 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23098280    -0.11776391

 Atomic coordinates:
  1   -10.00516230    14.39233423    -9.92708119
  2   -11.23811532    14.98001480    -8.64246798
  3    -9.74976609    12.50604850    -9.60825055
  4     7.49695740     5.74014567    11.97832794
  5     8.71773223     7.23982103    11.84262264
  6     6.75037749     5.37814708    10.27455196
  7    -6.67991250     8.04544786     7.41806259
  8    -5.71569943     6.40640016     7.72294974
  9    -6.60853238     8.35118128     5.50869209
 10    15.18407144    -6.83123310    -9.06037943
 11    17.10446656    -7.21821672    -9.14443017
 12    14.72899061    -6.90979863    -7.13656672
 13     1.44304330     7.08945312    10.36015525
 14     2.22543631     6.46772217    12.04363721
 15     2.79639393     6.44671963     9.05944460
 16    -9.87716095     9.31859214    -9.03115150
 17   -11.07731602     7.86252280    -9.56897780
 18    -8.15021645     8.81306173    -9.65059773
 19     2.36166238     2.39408734   -19.47548084
 20     2.15483717     0.51063353   -19.00638828
 21     0.66369108     3.27567730   -19.42531483
 22   -17.46709462     8.27683997     1.92588771
 23   -16.01539697     9.21721184     2.78105788
 24   -18.82648817     9.52978949     1.73013423
 25     9.17180626     6.75335298   -13.41020059
 26     8.17242855     5.85590084   -14.77417866
 27     8.13705231     6.39836900   -11.81466900
 28    -5.10171151   -10.88304122    -9.54855802
 29    -5.17904047    -9.10748681   -10.18525097
 30    -6.78031466   -11.14324003    -8.55805787
 31   -12.29988633     2.55620605     6.66184099
 32   -13.13487207     4.18572685     7.14176345
 33   -12.38222113     2.54599472     4.73865811
 34    -1.81803535     8.95046733   -13.84967281
 35    -0.30664176     8.00057066   -13.06652564
 36    -1.64594539    10.81980274   -13.33733315
 37     7.21202971     5.83043552    -8.76023883
 38     8.94493345     6.05177961    -7.90433953
 39     6.47558171     4.41901084    -7.74083364
 40     2.71634887    -5.42144590   -13.61243286
 41     1.25364149    -4.63831624   -12.63068219
 42     2.69474423    -7.33101257   -13.21010787
 43    -3.82870985     4.24596712     0.61639909
 44    -3.53811505     4.58857095    -1.25684982
 45    -5.13283455     2.78837011     0.75491771
 46     8.24856035     0.28174718    12.55042205
 47     7.52517599    -0.33826836    10.80121301
 48     7.95304681     2.16947994    12.59533394
 49     2.67637830     7.08991693    -1.92855554
 50     3.86679248     5.67297585    -1.56861203
 51     3.84870611     8.58057820    -2.43841323
 52     5.12011728    -7.14101028    14.85519828
 53     6.97815987    -7.23558547    14.35866019
 54     4.36441538    -5.84225688    13.64717315
 55   -14.40774602    -9.89709118    -6.15809977
 56   -15.51857213   -11.41052141    -5.80674556
 57   -12.64883432   -10.67813939    -6.51740537
 58    -9.08797242     4.58878270    14.39015777
 59    -8.24537280     4.04372272    16.06865677
 60    -9.00853524     3.05170542    13.27990585
 61    10.22559984    -4.65533676     8.59383217
 62     8.56178712    -3.75373771     8.69352584
 63    11.60460090    -3.31756856     8.63340133
 64   -13.70851638    -5.86433342     9.90890016
 65   -14.39175266    -6.00377151     8.13308315
 66   -13.47654459    -3.93213997    10.29737025
 67    10.19237522   -13.53708061     3.74526782
 68     9.50272596   -14.79364242     2.46657505
 69    10.63079776   -12.06967194     2.72205964
 70     1.90233534     0.58052114    -8.28024434
 71     3.21514434     0.78826910    -6.94344142
 72     0.17731680     1.15700652    -7.53221601
 73     0.95811518     2.36398411     1.79719186
 74     1.05777111     0.65017920     0.99520602
 75    -0.77336534     3.05780230     1.28244430
 76    -0.79767694   -12.83429359   -11.40455065
 77    -2.59160722   -12.14982722   -11.13679939
 78    -0.90261743   -14.63747112   -10.74714061
 79    -2.26488590    -1.91838441    -3.24489189
 80    -0.60481752    -1.29740636    -2.55598211
 81    -2.71791942    -0.76825167    -4.73069664
 82     1.83032544     0.00347982     6.46052523
 83     1.72312363     0.73308889     4.71231678
 84     0.32764977    -1.14779110     6.69415688
 85    -4.74773133    -3.59840125     0.56015250
