 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.22894047    -0.11915451

 Atomic coordinates:
  1    -9.46147829    14.55642307    -9.24666553
  2   -10.89807171    14.56062012    -8.00979029
  3    -9.05111678    12.64370692    -9.32951483
  4     7.72206430     5.09692544    12.10933752
  5     8.81420792     6.63965994    11.76417635
  6     6.56487901     5.15330422    10.55870898
  7    -6.91134215     7.95937373     7.28122172
  8    -5.81392803     6.47028670     7.73881058
  9    -6.62584141     8.27470205     5.37114219
 10    15.28366543    -7.48185698    -8.81728951
 11    17.13108681    -7.79249239    -9.19824944
 12    15.16388959    -7.38579540    -6.89855569
 13     1.19176206     7.55820075    10.75733539
 14     1.65969008     7.06643771    12.58895492
 15     2.50872894     6.65819219     9.66716771
 16    -9.27914109     9.52403154    -8.87916309
 17   -10.51910444     8.07357312    -9.19824691
 18    -7.55003595     8.83878292    -9.45792635
 19     2.22184937     2.03118279   -19.51226226
 20     2.07055123     0.13058462   -19.15214241
 21     0.50061832     2.80502177   -19.29579862
 22   -17.50997616     8.72424284     1.76697528
 23   -15.90053285     9.64643630     2.27865609
 24   -18.89155284    10.01048691     1.64667197
 25     8.48027615     6.85734446   -13.45465547
 26     7.49580161     5.70146658   -14.69400123
 27     7.41233428     6.84026791   -11.83966119
 28    -5.07971845   -10.94676907    -9.61367174
 29    -5.17310045    -9.15680523   -10.39707621
 30    -6.91057288   -11.36440687    -9.06519067
 31   -12.83994244     2.49827535     6.09326203
 32   -13.39443934     4.01604675     7.12249202
 33   -12.83135322     3.04111570     4.22395151
 34    -2.01525402     9.36689657   -14.17464295
 35    -0.36366376     8.69656626   -13.45718024
 36    -2.02452403    11.23273189   -13.57333105
 37     6.66768296     6.14513862    -8.67981115
 38     8.50150438     6.17795969    -8.10742683
 39     6.00293468     4.50963159    -7.82066623
 40     3.08940167    -5.34849075   -13.68780397
 41     1.56272160    -4.69395901   -12.63224684
 42     3.00989113    -7.25731748   -13.62789357
 43    -3.58106219     3.98921259     0.77240938
 44    -3.49651562     4.58181623    -1.06994037
 45    -5.05068228     2.73962569     0.92825962
 46     7.93862005    -0.01929101    12.78278673
 47     6.66924117    -0.54454353    11.45716366
 48     7.98696690     1.86171313    12.73675158
 49     2.79887104     7.29074808    -2.11982892
 50     3.81499573     5.62214762    -2.22005322
 51     3.98716834     8.73112855    -2.58673017
 52     5.81075235    -7.19646733    14.57465875
 53     7.63092743    -7.08866182    13.95072456
 54     4.88929087    -5.99302335    13.40317607
 55   -14.75595627   -10.03702801    -6.56723164
 56   -15.99236385   -11.24759085    -5.69207490
 57   -13.05711384   -10.97542707    -6.56349008
 58    -9.41897508     4.78873349    13.96151717
 59    -8.62123613     4.37801541    15.67345478
 60    -9.34875678     3.07749476    13.02269974
 61    10.60414632    -3.95476867     8.00745402
 62     9.00258389    -2.93896374     7.83374209
 63    11.97211525    -2.67997184     8.26850658
 64   -13.92748201    -5.60006539     9.59470499
 65   -14.44512015    -5.84067964     7.74064785
 66   -13.62677668    -3.70090319     9.84624964
 67     9.98622736   -13.23475488     3.10941358
 68     9.11527030   -14.84440156     2.35383554
 69    10.18483396   -12.11975931     1.59740848
 70     1.32665397     0.13876165    -8.23564983
 71     2.96917818     0.49387798    -7.28618905
 72    -0.10917549     0.92927833    -7.21446094
 73     1.10605426     2.08770610     1.80553100
 74     1.48252152     0.28223595     1.22847874
 75    -0.69562947     2.42524934     1.20055423
 76    -0.98619885   -13.08847729   -11.88259059
 77    -2.61683065   -12.51681476   -11.13177792
 78    -0.64614942   -14.72837849   -11.01088954
 79    -2.56573865    -2.32447230    -3.80490304
 80    -0.87530070    -1.97621628    -2.97299040
 81    -3.05260468    -0.68879479    -4.77881500
 82     1.36717771     0.58188476     6.62071275
 83     1.18497335     1.25672859     4.79662256
 84    -0.08347482    -0.73623937     6.81325479
 85    -5.21227772    -3.29168261     0.44749651
 86    -5.86778903    -1.74662047     1.30836133
 87    -4.15294505    -2.66207051    -1.09374263
 88    -1.36652933    10.98526024     1.84605575
 89    -0.99937328     9.27299156     2.61801098
 90     0.32492582    11.83940678     1.57403093
 91   -15.62598836     8.84649474    -4.68323608
 92   -16.06193613     7.58997908    -3.22445751
 93   -16.56347832     8.25927459    -6.22351411
 94     2.64898779   -12.39929851    -6.60695952
 95     0.93919493   -11.63035737    -5.98058094
 96     2.66960877   -14.22601128    -5.96292212
 97    -1.94385299    14.00464576    -2.56316860
 98    -1.59897772    12.43839915    -1.50062242
 99    -3.82099292    14.35647288    -2.60658306
100    -6.99035195    -1.04663182     6.65406155
101    -7.39345039    -0.73656571     8.47670526
102    -5.11745728    -1.60017571     6.52755950
103    -3.02144288     7.45442842    16.42744928
104    -1.55926660     8.71784932    16.29877333
105    -4.42389501     8.36128880    15.51530513
106    -6.71597126     3.94095426    18.35400439
107    -5.45959445     5.31157488    18.10055450
108    -5.68810811     2.36366727    18.47929235
109   -14.15704825    -2.25309920     0.63924666
110   -14.43299695    -3.33324648     2.18093303
111   -14.02275844    -3.53566449    -0.79849832
112     3.91363908   -16.44323783     9.47054470
113     2.32455481   -17.02222045     8.60253973
114     4.98186078   -15.54049705     8.17128644
115    -7.01363135     3.55102401    -7.85596454
116    -8.77228165     3.79809619    -8.51237009
117    -5.98002174     4.94982069    -8.68580191
118     8.72768589   -11.78493127    11.37647369
119     7.68019626   -12.39078191    12.88507148
120     9.70933898   -10.23964054    11.94119657
121   -13.38168882    -6.18565760   -10.41272581
122   -13.94190296    -7.95192160    -9.83666243
123   -11.64566923    -6.05218113    -9.65076872
124   -18.67584938     0.06592228    -0.41704154
125   -17.06138547    -0.95100649    -0.11331804
126   -19.70152787    -0.10613559     1.24443628
127    10.58138654    13.56355506     4.79507596
128     9.26836292    13.76140610     6.13617110
129    10.41298750    15.25745128     3.84982455
130    -9.77405222   -11.05310435    -6.70255530
131    -9.38932368    -9.17468759    -7.05792357
132    -9.61246779   -11.22488892    -4.79532763
133    11.80950842     5.30707199    -7.34637850
134    12.00800666     3.56734413    -6.55943012
135    12.48458609     5.11702517    -9.16164484
136    -5.87196641    -8.38174273     5.65785992
137    -7.48465707    -7.31278853     5.39127579
138    -4.48929803    -7.43342446     4.72855653
139    -5.10127568    -6.12260990   -11.20897246
140    -5.67600575    -6.07392775   -12.99354380
141    -3.44281626    -5.14785904   -11.20743143
142    -7.49528816     9.41727431    14.90455203
143    -8.29550090     7.73897055    14.37904166
144    -8.89906808    10.48455119    15.60484208
145    -5.42533797   -11.93767763    15.44568204
146    -6.39843823   -13.55624147    15.59633248
147    -5.59078217   -11.17962563    13.66507447
148    -5.63085115    16.60540853   -12.19955229
149    -6.32468472    18.20787040   -12.95144008
150    -7.01801811    15.96506712   -11.01551214
151    -9.12833577     4.90282638   -15.42679205
152   -10.29870834     3.37076005   -15.09525854
153    -9.98590388     6.50682232   -14.89098209
154     2.16517122    10.54384983    16.12728167
155     3.04932153    11.64542574    17.39763229
156     2.10980122    11.61913208    14.49737794
157     8.45485688    -8.14606941     1.57239998
158     9.90898415    -7.96700108     2.85945170
159     7.05490362    -7.06483178     2.33945509
160    13.47432119     0.48725136     7.76920137
161    11.73174581     0.82408407     6.88402979
162    14.70059061     1.23793736     6.52969873
163    -6.07440870    -5.62022745   -16.47941094
164    -4.69928395    -4.47961978   -17.28691209
165    -6.06083232    -7.29629071   -17.43265336
166    11.77786303    -2.32738018    14.95469871
167    11.23898741    -2.50564756    16.74080911
168    10.38374998    -1.34068398    14.07589638
169   -15.93936429    -1.73466324   -10.85400719
170   -15.01223779    -3.45612452   -10.99247008
171   -16.76644602    -1.84426211    -9.13974476
172    -1.24008647    13.85874803   -11.86473905
173    -0.44796043    14.26744179   -10.21105766
174    -2.88593847    14.86705764   -12.06723373
175   -17.95035890     0.30168577     5.33263444
176   -18.47318684     2.13164226     5.56649325
177   -16.12716495     0.22534252     5.82403057
178   -17.94035544     5.41594858     5.78853968
179   -16.83376091     6.06070288     7.23667099
180   -17.90854791     6.78499988     4.45298965
181     3.06831250   -10.34197331   -13.44126162
182     3.43017063   -11.45083301   -14.94483924
183     1.44414740   -11.13338976   -12.70815280
184    -2.46807116     4.95821710     8.43854877
185    -1.08973427     5.90423302     9.45513315
186    -2.84866407     3.34006833     9.48922982
187     2.07503909     7.25259585   -10.99706945
188     3.69894482     7.21781167    -9.93907275
189     1.87602591     5.49573556   -11.63612892
190   -16.49713204     4.58292685    -1.41819304
191   -17.16135246     5.87034881    -0.10764049
192   -17.60868005     2.95785726    -1.38393613
193    -2.55909840     2.26887610    -5.64373468
