 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.24487308    -0.11732417

 Atomic coordinates:
  1    -9.87356679    14.62282105    -8.77256277
  2   -10.81402398    14.51897930    -7.15588344
  3   -10.02476841    12.89470651    -9.47189335
  4     7.32215890     5.98680520    12.44639856
  5     8.32368231     7.53721637    11.91307484
  6     6.51938139     5.40294445    10.79482362
  7    -6.68597382     8.02773256     6.81019331
  8    -5.34617614     6.66831019     7.42246326
  9    -6.48232223     8.06149461     4.92297274
 10    15.21474169    -7.39176457    -8.67068824
 11    16.98308655    -7.95520353    -9.03021044
 12    15.15213942    -7.20013480    -6.74203596
 13     1.31999598     7.43447353    10.64071322
 14     1.87007279     6.68997229    12.32065933
 15     2.48153492     6.59210192     9.34147499
 16    -9.68179985     9.52650394    -8.93601564
 17   -10.77209521     8.01952521    -9.42828469
 18    -7.93971025     8.91666008    -9.31418188
 19     2.35274520     2.32296041   -19.57911450
 20     2.45931152     0.44655806   -19.14449195
 21     0.55948672     2.92573571   -19.47770469
 22   -17.45582434     8.75321202     1.79331531
 23   -15.79893521     9.55772113     2.36146919
 24   -18.68499295    10.21812710     1.69988678
 25     9.16834736     6.87565340   -13.48845777
 26     8.18144431     5.90055281   -14.87380661
 27     8.20669507     6.35719865   -11.88646380
 28    -5.28632465   -11.17073579    -9.75208846
 29    -5.05060882    -9.31594103   -10.27290481
 30    -6.93363702   -11.24377618    -8.84206602
 31   -12.94591334     2.72020543     6.40256522
 32   -13.33855233     4.39373013     7.28809404
 33   -12.64468619     3.04841012     4.51826265
 34    -1.91443543     8.72091980   -14.01748339
 35    -0.20544648     8.04845181   -13.49393931
 36    -1.79052459    10.57975231   -13.48693134
 37     6.86458907     5.70452923    -8.87339486
 38     8.49829194     5.93796147    -7.87381472
 39     6.11694318     4.18800990    -7.98611849
 40     3.30010031    -5.24146598   -13.68588777
 41     1.84983706    -4.41157601   -12.71478846
 42     3.12086336    -7.12526391   -13.32232949
 43    -3.57034310     4.32698997     0.72151448
 44    -3.52064194     4.92184693    -1.07937528
 45    -5.06809879     3.06266892     0.80129358
 46     8.19261709     1.07112195    13.29191442
 47     7.41662550     0.51666155    11.64696174
 48     8.16913977     2.97797440    13.30569818
 49     2.85132838     7.26895369    -2.42713599
 50     4.00597742     5.77056005    -2.14392932
 51     4.08316511     8.71807668    -2.57362390
 52     5.69492122    -7.39036428    14.29300931
 53     7.60745086    -7.13888061    14.15222946
 54     4.90727517    -6.37764132    12.86237090
 55   -14.46577347    -9.62448001    -6.31900391
 56   -15.63636397   -10.84128747    -5.42268338
 57   -12.78980443   -10.54870810    -6.45318208
 58    -9.40945767     4.62081104    14.58101643
 59    -8.38853157     4.36359662    16.15309664
 60    -9.37000380     2.95826602    13.68797560
 61    10.48919983    -4.18403923     7.95919522
 62     8.81136917    -3.31331598     8.22448720
 63    11.74762597    -2.74802992     7.65312067
 64   -13.63056986    -5.56552665     9.58955857
 65   -14.33906661    -5.69985764     7.75738961
 66   -13.47578063    -3.69168687     9.87348213
 67    10.41337226   -13.42955907     3.29133763
 68     9.79139085   -14.85796866     2.17038253
