 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21153355    -0.12629336

 Atomic coordinates:
  1    -9.67575043    14.56932803    -8.68327358
  2    -9.97382896    14.66031934    -6.81783331
  3    -9.89538510    12.69323176    -9.18940354
  4     7.96191811     5.35159608    11.72896857
  5     8.81479561     7.12678319    11.67211885
  6     7.18225601     5.13901290     9.97745319
  7    -6.29240154     8.56784356     7.35560274
  8    -5.17962730     7.04276484     7.87427303
  9    -6.22127585     8.54507711     5.40400323
 10    14.80079843    -6.48141293    -9.25324792
 11    16.54494719    -7.18191067    -9.71742353
 12    14.72488041    -6.41999040    -7.34424241
 13     1.48109595     6.86138984    10.68180801
 14     2.17214821     6.25359267    12.35836713
 15     2.75963855     6.18639808     9.37949676
 16    -9.78878488     9.30255286    -8.94443570
 17   -10.62868571     7.69743501    -9.61024666
 18    -7.91007854     9.01801445    -9.21631113
 19     2.17861627     2.04606349   -19.21658996
 20     2.20127838     0.17168746   -19.19449671
 21     0.88900269     2.51129501   -17.91878751
 22   -17.56368036     8.87985657     2.19152197
 23   -16.01598018     9.44004361     3.25451508
 24   -18.25857292    10.48687337     1.45815093
 25     8.88362366     6.76068972   -12.86605373
 26     8.09534975     5.72739012   -14.27699335
 27     7.92632297     6.13764665   -11.35567081
 28    -5.46898262   -11.28403266    -9.80982861
 29    -5.51844588    -9.41423506   -10.16435433
 30    -7.19725051   -11.71751941    -9.07278521
 31   -12.86494949     2.25808867     6.09239987
 32   -13.74831668     3.82528139     6.80313137
 33   -12.25657012     2.65477710     4.29816710
 34    -1.65866431     9.04834995   -14.18733943
 35    -0.04239021     8.52726685   -13.32790114
 36    -1.65738717    10.97005409   -14.07786651
 37     7.10658321     5.83900953    -8.07723101
 38     8.92134407     6.16776595    -7.46706667
 39     6.54060963     4.27584912    -7.12289714
 40     3.29187172    -5.33713533   -14.03902942
 41     1.86447117    -4.57554195   -13.03211846
 42     2.99938603    -7.23997787   -13.86261112
 43    -3.75314113     4.47327821     0.02672150
 44    -3.51770626     5.08094653    -1.79095147
 45    -5.16433311     3.23015157     0.02605645
 46     7.99541419     0.40278840    12.44316876
 47     7.05048490    -0.22740930    10.94692380
 48     8.35125510     2.30885041    12.14836292
 49     2.68712868     7.29654500    -1.74485942
 50     3.65216577     5.65576747    -1.55464816
 51     3.84802043     8.56341005    -2.62491672
 52     5.51424680    -7.62992778    15.55726894
 53     7.37963608    -7.77733257    14.99709100
 54     4.82256007    -6.24205532    14.39311020
 55   -14.90696816    -9.76451902    -6.05139212
 56   -15.83986402   -10.80452301    -4.76737218
 57   -13.11497354   -10.55369736    -6.21106149
 58    -9.12879150     5.22588300    14.40432251
 59    -8.36189751     4.49495134    16.03231935
 60    -9.12478228     3.74843825    13.21768253
 61    10.51073934    -4.74315602     8.65909499
 62     8.75432781    -3.79842215     8.59616109
 63    11.75512241    -3.22290601     8.63044987
 64   -14.18482892    -5.21582015     9.72663480
 65   -14.20314467    -5.18486951     7.80848091
 66   -13.97660877    -3.33178492    10.11528191
 67     9.87525229   -13.39223415     3.28223485
 68     9.08790289   -14.86107870     2.37537075
 69     9.71633891   -11.88874789     2.13416109
 70     1.63279870     0.70067709    -8.13518880
 71     3.15390173     0.96957071    -6.94063579
 72     0.10633540     0.89525296    -6.96527937
 73     0.38212948     2.16091824     1.98485153
 74     0.35886882     0.34954206     1.17809223
 75    -1.15922507     3.03464942     1.14939048
 76    -0.56748131   -13.08407744   -10.84326889
 77    -2.32123800   -12.31526608   -10.61498863
 78    -0.68210322   -14.88944401   -10.27865193
 79    -2.55857966    -3.04846152    -4.19453998
 80    -0.89101584    -2.75899895    -3.19955436
 81    -2.89959637    -1.28072573    -4.98315823
 82     1.55706140     0.34073761     6.71982014
 83     1.09983734     0.94839164     4.97577528
 84     0.20509430    -0.99396081     7.13680837
 85    -4.67249398    -3.71635119     0.39247502
 86    -5.39155015    -1.95070591     0.78758688
 87    -3.71078119    -3.36930376    -1.24894301
 88    -1.63331687    11.13493265     1.92785678
 89    -1.11538793     9.39130531     2.59110387
 90    -0.03454691    12.04803276     1.38833731
 91   -15.17009301     9.72592378    -4.44302423
 92   -15.38216067     8.62063915    -2.88462626
 93   -15.62264524     8.76371745    -5.98512662
 94     2.92264491   -12.76754606    -6.87275864
 95     1.47869292   -12.30704913    -8.08674554
 96     2.50138917   -14.41321569    -6.04403174
 97    -1.71642260    14.35345837    -3.10284881
 98    -1.08977400    12.88954590    -2.08925615
 99    -3.62429710    14.25615611    -3.13904305
100    -6.77855624    -0.85255619     6.42309864
101    -7.39248357    -0.20502965     8.10432831
102    -5.26290995    -1.97028711     6.77834888
103    -2.22783696     7.49756385    16.26715104
104    -0.74505569     8.66464425    15.96884655
105    -3.78779022     8.40559213    15.74711060
106    -5.67124740     3.96346417    17.99688186
107    -4.13629378     5.07242511    17.42315342
108    -5.07962875     2.15372691    18.38827037
109   -13.66381770    -2.07498419     0.52714207
110   -14.11953852    -3.11851603     2.02261349
111   -13.59962381    -3.28918853    -0.99044966
112     3.21765912   -16.72629520     9.59766258
113     1.29833347   -16.65392525     9.55966005
114     3.71877682   -16.93361497     7.72694194
115    -6.88827155     3.56309105    -8.40514540
116    -8.53555352     3.60997300    -9.48966026
117    -5.98028370     5.14169890    -9.03545029
118     9.56408576   -11.75938184    11.21513859
119     8.44507647   -12.87945664    12.28674064
120     9.69668009   -10.12773902    12.19861472
121   -13.29519945    -6.57211413   -10.14068924
122   -14.04000286    -8.02463908    -9.14379500
123   -11.62196717    -6.14003674    -9.33188694
124   -18.01439846     0.71475553    -0.63168790
125   -16.39789484    -0.35517882    -0.56392504
126   -18.73888689     0.51625255     1.13398431
127     9.66617998    13.54639433     4.15438391
128     8.53729882    13.64921132     5.67219598
129     9.86703338    15.30289340     3.43138615
130    -9.77452876   -10.90801783    -6.60157583
131    -9.26498622    -9.06960413    -6.97501879
132    -9.59687629   -11.09235387    -4.64654866
133    12.42369612     5.59227407    -7.38626937
134    12.34461050     3.80306050    -6.79238895
135    13.11687664     5.65373499    -9.21246132
136    -5.91201683    -8.65311341     5.33809511
137    -7.28283005    -7.35669622     4.81837913
138    -4.20366882    -7.95313911     4.65477946
139    -4.83691938    -5.86884931   -10.85675898
140    -5.20000495    -5.90528557   -12.77346803
141    -3.02491937    -5.22935984   -10.47547888
142    -6.83476708     9.62797386    14.88786251
143    -7.67226409     7.85513206    14.49992545
144    -7.78966168    10.27191679    16.43441214
145    -5.68041931   -12.67042696    13.75782788
146    -6.71306708   -14.19297373    13.23997581
