 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.24290204    -0.11357796

 Atomic coordinates:
  1    -9.88900771    14.42073025    -9.75963748
  2   -10.50695670    15.29315875    -8.20657617
  3   -10.41359899    12.55862836    -9.57445927
  4     7.52664922     6.00009383    12.37989534
  5     8.66377867     7.45379436    11.81565571
  6     6.72522932     5.33431267    10.72382369
  7    -6.75580408     8.27031855     6.81944659
  8    -5.58946414     6.83713529     7.27334104
  9    -6.37983589     8.58960194     4.96250981
 10    15.16648577    -7.01822994    -9.06064300
 11    16.98232545    -7.50904089    -9.56477027
 12    15.04470936    -6.94065319    -7.10909302
 13     1.70538124     7.15405186    10.47592568
 14     2.13296593     6.59113614    12.26480076
 15     2.98445679     6.27404651     9.29609776
 16   -10.22225909     9.42870803    -9.15881852
 17   -11.05651474     7.75362452    -9.54367000
 18    -8.28325655     9.13375578    -9.41744340
 19     2.13112913     2.24852365   -19.63281450
 20     2.37548555     0.44130116   -19.02092049
 21     0.33673919     2.80002209   -19.29667044
 22   -17.46971884     8.34549474     1.71472285
 23   -15.90534923     9.24562037     2.51529747
 24   -18.68830374     9.80816649     1.54692719
 25     9.12981346     6.37198219   -13.31442210
 26     7.92888430     5.57282326   -14.57464396
 27     8.21549600     6.13007321   -11.69953389
 28    -4.98459378   -11.06372505    -9.70361203
 29    -4.91395936    -9.19099498   -10.17575154
 30    -6.78116678   -11.38505539    -9.13520895
 31   -12.55216562     2.41808515     6.37209100
 32   -12.95719273     4.06802786     7.25411814
 33   -12.67944532     2.84626614     4.48786161
 34    -1.70679677     8.95050258   -13.83216050
 35    -0.20508203     8.60793066   -12.68754681
 36    -1.82000964    10.82299087   -13.92679251
 37     6.85788360     5.62528177    -8.61672906
 38     8.68353838     5.69063259    -7.97807573
 39     6.23521254     4.06479241    -7.59385658
 40     3.00349710    -5.37745442   -13.32655433
 41     1.59935853    -4.57173878   -12.26749056
 42     2.86825664    -7.28992986   -13.18159209
 43    -3.78447301     3.95024831     0.71899785
 44    -3.50001931     4.34450296    -1.16477231
 45    -5.25664200     2.72412802     0.95581420
 46     8.29440001     0.82120325    13.22480731
 47     7.05809850     0.28637729    11.84256191
 48     8.09789840     2.75264280    13.33140299
 49     2.75171831     7.32049089    -2.30811486
 50     3.83901511     5.91875089    -1.64918949
 51     4.01134580     8.77345794    -2.72861076
 52     5.09129569    -7.27089449    14.47102689
 53     6.91983465    -7.13933977    14.05981584
 54     4.18284797    -6.29653885    13.06991457
 55   -14.31138757   -10.01726917    -6.28862395
 56   -15.38139701   -11.15005784    -5.24125955
 57   -12.61772089   -10.91694015    -6.53189023
 58    -8.71513982     4.56836586    14.33450599
 59    -8.05497182     4.11780691    16.10449756
 60    -8.62248020     2.91940243    13.38909485
 61    10.63117634    -4.24105579     8.21733662
 62     8.89536579    -3.44315170     8.10967538
 63    12.01813946    -2.78055601     8.06845346
 64   -13.93527344    -5.80808770    10.09410192
 65   -14.40513846    -5.93760290     8.20642869
 66   -13.71110116    -3.89698917    10.41977014
 67    10.36084321   -13.31107612     3.36619126
 68     9.75146818   -14.85547229     2.47303970
 69    10.13449440   -11.86808367     2.09005365
 70     1.31105744     0.59512625    -8.38632896
 71     2.63343480     0.99252626    -7.02350381
 72    -0.42168953     1.20204401    -7.68874744
 73     0.88312221     2.73532380     1.73521492
 74     1.34785239     0.99496199     1.03302932
 75    -0.98985474     2.97016789     1.25091442
 76    -0.78764335   -12.92610384   -11.74022898
 77    -2.46495593   -12.21129944   -11.06736575
 78    -0.77127038   -14.74985466   -11.18209214
 79    -2.62146611    -1.85115552    -3.77408824
 80    -0.93038020    -1.61291772    -2.81380862
 81    -2.72230021    -0.39430766    -5.02786999
 82     1.69402751     0.49448390     6.42338840
 83     1.17319932     1.30091745     4.77100847
