 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21901788    -0.12455266

 Atomic coordinates:
  1    -9.77307242    14.04303699    -9.59752258
  2   -10.92434643    14.64667546    -8.21957804
  3    -9.89247595    12.16299793    -9.68762377
  4     7.78137470     5.71870314    12.14479593
  5     8.78642266     7.34209354    11.87385537
  6     6.97372835     5.18393626    10.50516291
  7    -6.42831611     8.65509881     7.14278780
  8    -5.00563976     7.40507754     7.65180567
  9    -6.40617414     8.61644764     5.18639332
 10    14.73101206    -6.87696064    -9.42951498
 11    16.59095893    -7.05349207    -9.84948951
 12    14.66012843    -6.71221759    -7.51525319
 13     1.75769634     6.86245802    10.58180741
 14     2.23421176     6.32449437    12.35859576
 15     3.13660570     6.03560071     9.46660734
 16    -9.77076954     8.94235124    -9.01459821
 17   -10.74456681     7.25534342    -8.89547038
 18    -7.89935316     8.59492221    -9.33191357
 19     2.86484706     1.92190364   -19.57695698
 20     2.51954957     0.10956341   -19.11527585
 21     1.19378499     2.80268096   -19.75233125
 22   -17.81343100     8.58085519     2.47840709
 23   -16.27190102     9.59225924     3.06285156
 24   -19.25715373     9.77860632     2.43872046
 25     8.96006084     6.58913240   -13.32324043
 26     7.92451325     5.61691598   -14.63381715
 27     8.06060550     6.25579449   -11.58793789
 28    -5.13569946   -11.03439163    -9.97697436
 29    -4.97813789    -9.17005127   -10.60467028
 30    -6.94790776   -11.16947227    -9.43717948
 31   -12.91431015     2.22426769     6.22888901
 32   -13.39994959     3.93478898     6.96843428
 33   -12.36870476     2.39149447     4.38667548
 34    -1.96793117     8.93960067   -13.90058779
 35    -0.19890600     8.46337831   -13.41408111
 36    -2.05833687    10.88757081   -13.60307570
 37     7.03899493     5.59507339    -8.60252842
 38     8.68084175     6.00589575    -7.70621629
 39     6.24096672     4.08665970    -7.60306349
 40     3.18922911    -5.24257765   -13.89076490
 41     1.88927216    -4.47160329   -12.73736468
 42     2.82023371    -7.11059601   -13.93620338
 43    -3.79443571     4.02527650     0.38799141
 44    -3.83325273     4.60670543    -1.43453681
 45    -5.10601232     2.65440806     0.73463267
 46     8.37769923     0.43569305    12.66292981
 47     7.42340333    -0.03249799    11.03748501
 48     8.71662567     2.33372500    12.57764781
 49     2.82995545     7.50310127    -1.81974134
 50     4.19526633     6.20147744    -1.60277462
 51     3.72124929     9.19090501    -2.02244913
 52     4.98430844    -6.98255711    15.21727365
 53     6.85551229    -7.04335464    14.85394681
 54     4.28668307    -5.93613095    13.76815353
 55   -14.56585679    -9.38572653    -5.97371215
 56   -15.78619929   -10.37963070    -4.83323882
 57   -13.25994235   -10.70576020    -6.59035632
 58    -9.49703360     5.24360615    14.04125082
 59    -8.45872630     4.48184091    15.50517919
 60    -9.57613030     3.81870737    12.74151022
 61    10.70753612    -4.33797279     9.05581673
 62     8.97710837    -3.48469058     8.76036519
 63    12.00122928    -2.95306197     8.68219899
 64   -14.10432211    -5.73956313    10.28863420
 65   -14.53908104    -5.66028131     8.43464132
 66   -13.53416272    -3.94267514    10.81527321
 67    10.21459724   -13.15435183     3.36231594
 68     9.28293686   -14.36375271     2.13730709
 69    10.37419930   -11.56418513     2.26040680
 70     1.86852083     0.32622911    -8.79696608
 71     3.31002599     0.76607902    -7.56471627
 72     0.27123960     1.04278011    -8.03906872
 73     1.05726048     2.40097981     1.69792715
 74     1.14258636     0.65424182     0.90960846
 75    -0.51240894     3.10263400     0.88813526
 76    -0.74816357   -13.38552372   -11.07874590
 77    -2.53448814   -12.65157303   -10.82895494
 78    -0.98760228   -15.16621096   -10.34244223
 79    -2.49968050    -2.44428124    -3.82367195
 80    -0.99814454    -2.34463423    -2.72883474
 81    -2.47336363    -0.77661423    -4.87918839
 82     1.55490225     0.47948377     6.67261246
 83     1.31777285     1.00124005     4.87934857
 84     0.08019483    -0.69600127     6.97471997
 85    -4.90518624    -4.04308718     0.54472486
 86    -5.82996839    -2.44257391     1.09832168
 87    -3.96915083    -3.61190351    -1.05132645
 88    -0.96480602    11.32379470     1.34036943
 89    -0.39622775     9.63820809     2.07792065
 90     0.63888120    12.37038715     1.20630826
 91   -15.85453527     9.62555219    -4.84216740
 92   -15.87647390     8.19400860    -3.61366061
 93   -16.37535974     8.98847033    -6.58579063
 94     2.33551792   -12.19701118    -6.86248942
 95     1.11665356   -12.25687298    -8.36865344
 96     1.91261378   -13.75008635    -5.86440362
 97    -1.57654275    14.84231434    -3.15195872
 98    -1.15464088    13.15341939    -2.31365063
 99    -3.47331072    14.80024518    -3.21898127
100    -6.81070106    -0.53344485     6.88295165
101    -7.05135058    -0.24128793     8.75076046
102    -5.11091830    -1.40150966     6.60966518
103    -2.63031266     7.17557559    16.54972674
104    -1.24077443     8.54143451    16.54516568
105    -4.21640354     7.97601038    15.78365819
