 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.23641024    -0.11739553

 Atomic coordinates:
  1    -9.33672938    14.67846942    -8.64063720
  2   -10.52232684    14.85234030    -7.18141518
  3    -9.36167128    12.85576839    -9.22423930
  4     7.40326467     5.36304414    12.11412485
  5     8.60565951     6.77954547    11.48689030
  6     6.37224092     5.00625790    10.49279589
  7    -6.64928661     7.98063668     7.04258158
  8    -5.50756567     6.46035048     7.64479113
  9    -6.34816512     8.20815230     5.14286762
 10    15.49742682    -7.44129471    -9.07405702
 11    17.40114044    -7.72476286    -9.15904223
 12    15.11363540    -7.25485104    -7.16611402
 13     1.06581845     7.14633601    10.76200212
 14     1.18292273     6.53682817    12.59981256
 15     2.55638808     6.34227678     9.78734846
 16    -9.72296638     9.45209724    -8.63631610
 17   -10.92785683     7.96529816    -8.94182395
 18    -8.06462019     8.78443900    -9.23454946
 19     2.29144721     1.95547606   -19.40983871
 20     2.51455030     0.06308431   -19.23557266
 21     0.60234241     2.39294388   -18.57692140
 22   -17.18541838     9.00584573     1.56996141
 23   -15.77420163     9.91090409     2.53226392
 24   -18.55433224    10.21114777     1.23906441
 25     8.93634807     6.61326554   -13.08449830
 26     8.04926431     5.66273474   -14.60041673
 27     7.91217095     6.32547694   -11.44578757
 28    -5.14168106   -11.27822714   -10.15023932
 29    -5.10671541    -9.44039015   -10.36704465
 30    -6.89562386   -11.66721034    -9.48753418
 31   -12.63668518     2.37372283     6.26712208
 32   -12.66159144     4.22988215     6.69490209
 33   -12.04276557     2.23533440     4.39111814
 34    -1.67899937     9.12404571   -13.80938180
 35    -0.27005670     8.26850153   -12.84253692
 36    -1.67924871    10.98115896   -13.30444208
 37     6.73819061     6.05149284    -8.25146826
 38     8.50719559     6.29649998    -7.64309685
 39     6.09397267     4.55755156    -7.19072968
 40     2.90672323    -5.43878371   -13.52008953
 41     1.48860277    -4.65418661   -12.43931580
 42     2.77492788    -7.37975396   -13.38215880
 43    -3.68868298     4.43612082     1.22067884
 44    -3.41955474     4.84514502    -0.58812032
 45    -5.05005770     3.11404841     1.26206253
 46     8.11480898     0.10391689    12.95871113
 47     7.26294244    -0.61642549    11.36250715
 48     7.85695226     1.99222755    12.98727608
 49     3.04855143     7.11458930    -2.03826020
 50     4.16012495     5.61921868    -1.60038511
 51     4.27071698     8.58692239    -2.39912485
 52     5.80747872    -6.85457811    14.51205295
 53     7.61302491    -6.97934778    13.85624216
 54     4.72597613    -5.94136389    13.17887114
 55   -14.44032144   -10.21438863    -6.35125485
 56   -15.60676342   -11.46413882    -5.48613580
 57   -12.76067258   -11.09009379    -6.58267518
 58    -9.49798403     4.39634768    13.84734168
 59    -8.79064614     4.02017306    15.62004093
 60    -9.11158874     2.74413415    12.96683247
 61    10.90778141    -4.03247473     8.27450595
 62     9.11523601    -3.25416786     8.28237073
 63    12.07008234    -2.50339654     8.40794346
 64   -13.63530901    -5.39552585     9.45950952
 65   -13.86158807    -5.32918227     7.58981812
 66   -13.36793418    -3.56600663    10.03135733
 67     9.90827602   -13.26895223     3.24883494
 68     9.01504349   -14.86221469     2.53805298
 69     9.85432356   -11.93624836     1.85123641
 70     1.39178295     0.57286753    -8.18803038
 71     2.83498791     0.90821607    -6.92144165
 72    -0.08420928     1.41178952    -7.32748351
 73     0.86237687     2.09480569     1.75105626
 74     0.90787945     0.40389574     0.93409987
 75    -1.00129580     2.62264812     1.56813019
 76    -0.83659407   -13.08140699   -12.37983354
 77    -2.54125631   -12.57099383   -11.68796466
 78    -0.35051828   -14.68129108   -11.43066774
 79    -2.65189436    -2.17541240    -3.63645210
 80    -1.06387872    -2.01928467    -2.61676397
 81    -2.86540048    -0.54470781    -4.59351176
 82     1.67641790     0.50867346     6.61522624
 83     1.41885066     1.04111752     4.76747066
 84     0.10055604    -0.53318396     7.06642453
 85    -5.22912708    -3.65740929     0.47626749
 86    -6.12218982    -2.08850462     1.11373915
 87    -4.25905224    -3.07240861    -1.09125339
 88    -0.86896375    10.99699390     1.70658157
 89    -0.53877464     9.26818269     2.51555326
 90     0.88855548    11.66825831     1.15963736
 91   -15.90538350     9.06064008    -4.90355604
 92   -16.14721975     7.67791677    -3.57750957
 93   -16.99302040     8.58482280    -6.39805201
 94     2.28061843   -11.99618588    -6.51822339
 95     0.46729163   -11.58197838    -6.24351614
 96     2.35347935   -13.89812652    -6.85798465
 97    -2.07063496    14.41601760    -2.24039072
 98    -1.93257815    13.07655357    -0.86016211
 99    -3.95074967    14.44042236    -2.69900606
100    -7.40672022    -1.21238586     6.49562201
101    -7.78958235    -1.01533808     8.38990824
102    -5.52454666    -1.81547482     6.47220488
103    -2.51470097     7.94265425    16.39875297
104    -1.13211517     9.25647299    16.42591763
105    -4.03327828     8.66765121    15.50663110
106    -6.28902623     4.21805623    17.97893700
107    -4.99514554     5.60694881    18.12762068
108    -5.32957375     2.56008150    18.21112674
109   -14.47445551    -2.78270250     0.64413497
110   -14.51869761    -4.04493161     2.15159781
111   -13.97467332    -3.73728589    -0.98364131
112     3.81433299   -16.05757670     9.75931507
113     2.04255445   -16.29111150     8.94078795
114     4.89049170   -15.27728450     8.42626916
115    -7.36505852     3.46674718    -8.06132635
116    -9.27879880     3.82659141    -8.25700644
117    -6.68934730     4.97438786    -8.99009968
118     8.56279759   -11.60811069    11.21424036
119     7.52964746   -12.49040525    12.60152559
120     9.08344978    -9.91792110    11.97549174
121   -13.48110757    -6.34334437   -10.39173323
122   -14.19418645    -7.71753525    -9.25409502
123   -11.76292857    -6.00245433    -9.67605404
124   -18.56253821    -0.00094700    -0.02481442
125   -17.12669003    -1.26001434     0.06500979
126   -18.87518540     0.38915662     1.84171488
127    10.61164374    13.79867285     5.03616939
128     9.16024788    13.79809544     6.26219184
129    10.57825992    15.51975150     4.17070883
130    -9.34197916   -11.20390416    -6.80512084
131    -9.16080972    -9.38183595    -7.24685491
132    -9.29475022   -11.22992164    -4.86971587
133    12.13666694     5.29094801    -7.54148655
134    12.51215060     3.57927040    -6.69117503
135    13.09285303     5.27566878    -9.23856967
136    -5.83546518    -8.79536074     5.63785663
137    -7.43092626    -7.76421507     5.24246847
138    -4.31550044    -7.87815756     4.92886379
139    -4.55957003    -6.41576560   -10.75227466
140    -4.92375524    -5.90156238   -12.56979774
141    -2.78930231    -5.65061701   -10.36007564
142    -7.68901229     8.97618434    14.63375966
143    -8.20286029     7.18414308    14.05081372
144    -8.96700047     9.30795912    15.98006697
145    -5.79899969   -11.47400854    15.18214217
146    -7.49420921   -12.17491749    15.75052803
147    -5.94769904   -11.25936256    13.27441170
148    -6.01276210    16.68857241   -11.84547839
149    -7.06258132    17.88163412   -12.87709593
150    -7.14824298    16.02205515   -10.37096958
151    -9.26302231     4.93341573   -15.49417914
152   -10.25584964     3.60719516   -14.51610389
153   -10.32486143     6.44462610   -15.41019658
154     1.88777054    11.11095593    16.08012138
155     2.59393243    12.42132540    17.31291878
156     2.25577606    11.70889435    14.27169581
157     8.11724416    -8.26597705     1.45109475
158     9.76095955    -7.90744579     2.37632074
159     6.72624312    -7.35817457     2.49211372
160    13.21126154     0.51340126     7.80435582
161    11.64755413     1.10169807     6.77298479
162    14.65094407     1.36558745     6.82987912
163    -5.82337762    -5.67008733   -15.80638859
164    -4.58142754    -4.57412110   -16.82043548
165    -5.79959879    -7.32608600   -16.64642818
166    12.04573618    -2.24416779    15.13768376
167    11.68104670    -2.12391939    16.98724874
168    10.43788779    -1.47240316    14.30364000
169   -16.17637740    -1.66601983   -10.54080092
170   -15.29310288    -3.39967920   -10.80411121
171   -16.75785672    -1.74381483    -8.76364825
172    -1.78812695    13.86155776   -11.96228092
173    -0.93461574    14.47346903   -10.39257517
174    -3.44430048    14.94066332   -11.97379630
175   -17.75874679     1.30435003     4.96394064
176   -18.22681889     3.09549892     5.50415621
177   -16.00426585     1.03895491     5.63813854
178   -17.90691069     6.21023520     6.25038760
179   -16.51007424     6.40925177     7.54219867
180   -17.53282925     7.30948506     4.77112097
181     3.35637710   -10.79665493   -13.58230205
182     3.59417094   -11.71719235   -15.22463060
183     1.82563437   -11.64799600   -12.72531919
184    -3.04120978     4.93818584     8.43671019
185    -1.69664149     5.81464235     9.49065692
186    -3.12097792     3.21970632     9.27997991
187     2.18984898     7.08515257   -10.64280563
188     3.83564937     7.20637866    -9.68883973
189     2.13892182     5.25969235   -11.34792674
190   -16.57528176     4.85493178    -1.40730016
191   -16.83326656     6.24331625    -0.04989812
192   -17.78082683     3.45485750    -0.83265536
193    -2.85817100     2.31821377    -6.07331315
194    -2.63842026     3.80147323    -4.85195856
195    -4.54953655     2.51300032    -6.93518765
196    10.91884413    11.36325881   -12.23529748
197    10.05619423     9.69149264   -12.71691342
198    11.30913760    12.27131309   -13.89776980
199    15.14405088     6.85906982    12.93243318
