 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.21972472    -0.11984273

 Atomic coordinates:
  1    -9.65228864    14.56417196    -8.85598623
  2   -10.10225642    14.74706615    -7.02193119
  3    -9.67533470    12.69656701    -9.35418932
  4     7.85918016     5.43325936    11.86110842
  5     8.57821866     7.26341280    11.63976225
  6     7.08258774     5.06407068    10.10187257
  7    -6.26301409     8.38999731     7.42605459
  8    -4.90997285     7.13483857     7.84005955
  9    -6.34858980     8.25876254     5.49350841
 10    14.90972315    -6.42742624    -9.26454980
 11    16.58514449    -7.14290542    -9.79528355
 12    14.82056340    -6.47151927    -7.34386819
 13     1.63987797     6.85950848    10.79960944
 14     2.52966989     6.51114662    12.49721693
 15     2.69061795     6.08608282     9.40847159
 16    -9.98100753     9.45057041    -9.14995403
 17   -10.94122887     7.83724751    -9.73070797
 18    -8.13173028     9.05339375    -9.55635731
 19     1.92502559     2.07666008   -19.14731352
 20     2.21642452     0.19269594   -19.15278053
 21     0.10554648     2.27440298   -18.54756774
 22   -17.73112329     8.89514984     1.83486833
 23   -16.30424202     9.84476339     2.71088562
 24   -19.04158892    10.24533134     1.42954263
 25     8.76849626     6.79075655   -12.88766844
 26     7.92643908     5.63794922   -14.27122880
 27     7.92973343     6.24666352   -11.23176874
 28    -5.62828120   -11.20825819    -9.83153975
 29    -5.35974061    -9.46327563   -10.48020741
 30    -7.34570776   -11.30249218    -8.94141777
 31   -12.83044870     2.26201203     5.99207440
 32   -13.46145968     3.96722609     6.66017467
 33   -12.45472141     2.55511906     4.13894506
 34    -1.74124409     8.95630054   -14.09245949
 35    -0.10755403     8.45655489   -13.27617973
 36    -1.87853649    10.82581853   -13.91068454
 37     7.04681353     5.96290033    -8.19680095
 38     8.74716633     6.36819363    -7.36622089
 39     6.29785713     4.48340279    -7.23828400
 40     3.15971495    -5.16328313   -14.05833734
 41     1.71686865    -4.53402111   -12.96197699
 42     3.14071133    -7.08358316   -13.78225392
 43    -3.59372747     4.28004342     0.29013279
 44    -3.50815276     5.01160146    -1.46725565
 45    -4.99740278     3.02069146     0.39682989
 46     8.04927975     0.33495121    12.54662812
 47     7.42605269    -0.27722686    10.84560585
 48     8.18337967     2.23069653    12.43565085
 49     2.31189604     7.46626769    -1.54005656
 50     3.49094636     5.96033001    -1.23744567
 51     3.50618557     8.94999085    -2.05249967
 52     5.56295929    -7.66208269    15.53438833
 53     7.43493738    -7.97503605    15.22098809
 54     5.05859246    -6.39080858    14.19241859
 55   -14.84901447    -9.77011683    -5.96868568
 56   -16.13702926   -11.06332769    -5.69151758
 57   -13.13943314   -10.76447296    -6.28528806
 58    -9.15606162     5.20120524    14.44263531
 59    -8.19513284     4.53906914    15.98490419
 60    -9.33594091     3.61106186    13.40133869
 61    10.50857665    -4.81319456     8.72256653
 62     8.74854142    -4.07352945     8.49682001
 63    11.71373027    -3.28269113     8.83256224
 64   -14.02849343    -5.37101858     9.72520808
 65   -14.44003623    -5.16528555     7.86650708
 66   -13.75196609    -3.52134408    10.24022148
 67     9.99163541   -13.38131149     3.31301988
 68     9.38471863   -14.87675140     2.30061468
 69     9.44495003   -11.78887186     2.44920165
 70     1.70957897     0.67465790    -8.06262804
 71     3.15364257     0.83907402    -6.75593965
 72     0.09727272     1.12694204    -7.09874289
 73     0.53501425     1.96971441     2.08960812
 74     0.65396659     0.19277767     1.39420683
 75    -1.22254512     2.66547968     1.41048331
 76    -0.72006673   -13.21125804   -10.66065085
 77    -2.40446563   -12.43226955   -10.29907044
 78    -0.94498598   -15.05331480   -10.21613562
 79    -2.55761149    -3.15229489    -4.18021262
 80    -0.94998751    -2.97318443    -3.20574497
 81    -2.93033480    -1.38065755    -4.78260483
 82     1.64882698     0.26944866     6.71078753
 83     1.05308092     0.94007096     4.98561538
 84     0.14983806    -0.80040241     7.32722201
 85    -4.59055595    -3.58638592     0.43725020
 86    -5.40252942    -1.89463213     0.84388964
 87    -4.07951475    -3.59742691    -1.38349096
 88    -1.47119412    11.20259459     2.21585919
 89    -1.13279312     9.39576000     2.79269519
 90     0.17721920    12.02946506     1.66873726
 91   -15.12374489     9.40714377    -4.48817936
 92   -15.50420629     7.70620660    -3.60019085
 93   -16.00058191     9.39151471    -6.13642038
 94     2.87655175   -12.78021358    -6.95481194
 95     1.60473934   -12.84825784    -8.43175297
 96     2.45450592   -14.25648950    -5.85601624
 97    -1.88007712    14.66013163    -2.87908573
 98    -1.29249593    12.88416585    -2.49276367
 99    -3.86288526    14.60001617    -2.72025767
100    -6.72830689    -1.00263509     6.16462619
101    -7.51456728    -0.71561130     7.88313939
102    -5.02173221    -1.79120362     6.54930104
103    -2.13202163     7.44179750    16.09305631
104    -0.61078633     8.56290665    15.67383642
105    -3.65898082     8.29369682    15.35919479
