 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44786171    -0.08253051

 Atomic coordinates:
  1     8.43242736     4.92239216    12.18241536
  2     9.57164317     6.27453807    11.47339122
  3     6.84898894     4.83859388    11.10572621
  4    -5.68339937    11.40924061     7.08097972
  5    -4.62743079     9.94428749     7.71277014
  6    -5.43741911    11.52312970     5.19461691
  7     1.61484327     8.24747003    11.53973578
  8     0.87511425     7.62017457    13.20111583
  9     2.80128907     6.88014736    10.90523773
 10    -6.82976946     7.94884013    -7.62868436
 11    -7.79129226     6.73085742    -8.75332856
 12    -5.37405480     8.57376349    -8.74750659
 13    -5.36289937   -11.45152603   -10.63851568
 14    -5.78753163    -9.65368773   -11.09368022
 15    -6.53546460   -11.94427669    -9.17698236
 16   -11.13401094     2.45102874     7.99287396
 17   -12.11165565     4.08942932     8.04996704
 18   -10.87064853     2.03525576     6.11287256
 19     1.81212132     8.34190942   -15.91648092
 20     2.26432388     8.27327327   -14.05005683
 21     2.24115519    10.11637278   -16.47736667
 22     6.32490048     7.64383453    -7.43618661
 23     8.21181178     7.75917543    -7.18657767
 24     5.89397295     6.02335383    -6.49158928
 25     2.76487409    -6.66131826   -12.54910853
 26     1.95848762    -5.40772697   -11.34300442
 27     1.67807347    -8.27019597   -12.37737788
 28    -4.29140086     5.89224757     1.35710176
 29    -4.12218955     5.83964849    -0.58624559
 30    -4.92794968     4.15655079     1.94649998
 31     9.75092097    -0.15911248    12.43419452
 32     8.42686171    -1.00130101    11.34906176
 33     9.43825497     1.73102785    12.42792019
 34     0.71317056     9.23395231    -2.97085784
 35     0.93731476     7.37902320    -2.62120338
 36     2.35445896    10.03257527    -2.36331551
 37    -4.99666412     5.04930767    12.12968047
 38    -3.83907798     3.56358972    11.70031599
 39    -6.75275376     4.35958703    11.74837818
 40     9.89352360    -6.39316895     9.17819202
 41     8.40565920    -5.17991262     8.92360145
 42    11.37731530    -5.22905667     9.78041631
 43   -14.01695120    -5.66631204     9.41412406
 44   -15.28030405    -5.90127021    10.81455518
 45   -12.87835886    -4.25107398     9.99644810
 46    10.62234513   -13.03876711     2.78924234
 47    10.37292155   -12.44812718     0.98949320
 48    11.05179956   -14.88861812     2.70186628
 49     2.27391097     1.03275722    -7.10714683
 50     3.88337912     1.74961756    -6.25564373
 51     0.82278351     1.80359159    -6.09337096
 52     2.20940417     1.40392930     2.77823662
 53     1.97690959     0.36912140     1.19311036
 54     1.19221393     2.95994497     2.50809291
 55    -1.70525216    -2.58710986    -3.48487753
 56     0.00314263    -2.14746312    -2.72431638
 57    -2.38307566    -0.97164625    -4.27482804
 58     1.59177697     0.15393308     7.65912643
 59     1.84741489     0.66019875     5.79966255
 60     0.42442747    -1.41160093     7.59299093
 61    -4.32803499    -3.05951785     0.95828636
 62    -4.63821400    -1.19378288     1.40019399
 63    -3.41582298    -3.00202144    -0.73094467
 64    -0.39209422    12.75363785     3.06192610
 65     0.00903492    10.90999444     3.47675175
 66     1.28083512    13.57266944     2.51504959
 67     1.65706675   -12.12924845    -7.30071687
 68    -0.00066424   -11.43674981    -6.60772536
 69     1.75551865   -13.93864428    -6.54539024
 70    -2.78589901    16.55252163    -3.35696965
 71    -3.19844267    17.92801138    -2.06595380
 72    -4.35327723    15.33593052    -3.33792531
 73    -6.15225792    -1.49117865     7.50144556
 74    -6.72701274    -1.23030932     9.30405377
 75    -4.36421452    -2.25242195     7.54897126
 76    -1.28409716     6.38344061    15.45313569
 77    -2.05109063     7.28715463    16.90646709
 78    -2.77369763     5.87471441    14.33296816
 79   -14.53727832    -1.27423467     0.23014441
 80   -14.76852913    -2.39947282     1.77516557
 81   -14.66314606    -2.48109267    -1.24539531
 82    -4.08182305     3.25154082   -10.47314331
 83    -6.00219958     3.32322721   -10.45247293
 84    -3.45634194     4.47605396   -11.83946748
 85    10.02464557   -11.33338389    10.32515874
 86    11.21391845   -11.63707415    11.79079318
 87     9.85197738    -9.45543104    10.18006974
 88   -11.00290391    -4.55021190   -12.46280730
 89    -9.25220029    -5.20222604   -12.84919400
 90   -11.43932971    -5.19077898   -10.70357431
 91    11.19839407    12.35403200     4.71021749
 92     9.34334330    12.82162205     5.20363288
 93    12.26786370    13.74688752     5.46423829
 94    -7.86897184   -10.51193776    -5.83757109
 95    -8.58078040    -8.88601970    -6.48147818
 96    -8.42055123   -10.69735618    -4.00296027
 97    11.63606846     6.08976047    -6.41762962
 98    11.54234980     4.17773268    -6.29127506
 99    12.79106796     6.52317833    -7.83612946
100    -5.87106406    -8.09092332     5.43884786
101    -7.17818951    -6.74030810     5.02155620
102    -4.21867900    -7.30119602     4.81906372
103    -6.09837122    -6.31771611   -11.44283956
104    -5.01870701    -6.21539138   -13.04265287
105    -4.89932708    -5.96502426    -9.93581253
106     7.70994770    -7.17395811     1.41472595
107     9.23393899    -7.52994827     2.57120508
108     6.18678385    -7.05543275     2.62204987
109    13.68662536    -0.89605234     5.76531509
110    11.86050384    -0.35200813     5.53218376
111    14.75725846     0.64498302     5.27388132
112    -2.85363523    -7.30064999   -15.14796840
113    -1.87633886    -8.79988354   -14.49893429
114    -1.72997039    -6.50697892   -16.49603047
115    -0.21764258   -10.69048124   -11.84213934
116    -2.05294574   -11.23949618   -11.58543391
117     0.81260326   -11.31764127   -10.29395126
118    -2.43700588     7.73200708     8.61443024
119    -0.74038396     8.02296085     9.46960070
120    -3.43172290     6.70532663     9.92264212
121     2.40268218     7.58010570   -10.92417142
122     3.78847605     7.63584379    -9.57061469
123     2.39434116     5.69726537   -11.37466358
124   -14.40810558     3.52189904    -1.59730774
125   -13.98199271     4.55299996     0.01075511
126   -14.81776275     1.71398438    -0.99930668
127    -3.48396732     1.73133665    -5.53935433
128    -3.44006831     3.38602154    -4.54157377
129    -3.63906128     2.28558782    -7.40136167
130    -1.33074738   -12.49828895    10.09480037
131    -2.80765013   -11.28702854    10.30653176
132    -1.56415409   -13.83691228    11.44892212
133     7.61804582     5.57875413     5.55731906
134     6.51839133     6.66508896     4.38510254
135     9.41418408     5.95474954     4.96624592
136    10.03357064    -7.33997882    -3.32417025
137     8.87342126    -8.71066765    -4.07790324
138     9.56610713    -7.19611357    -1.48199813
139     7.16274156    -1.98143562     1.36043087
140     5.51322760    -1.56283649     0.42100333
141     7.30422101    -3.90605926     1.18112393
142    16.46084065    -0.20872910    -4.32992517
143    14.76600269     0.20989826    -5.13467415
144    16.34751798    -2.07081991    -3.99780110
145    -1.43483592    -6.47780126     3.10921584
146    -2.49367290    -5.09379218     2.28958138
147    -1.27133857    -7.87360016     1.75930157
148   -10.11002888     9.17258230    -3.84661024
149   -11.44171105     7.80080741    -4.09827421
150    -8.75788263     8.87656290    -5.20079973
151    14.84629366    -5.00968867    -3.20791633
152    13.26967528    -5.91000329    -3.80563655
153    14.76458825    -4.98532917    -1.28935441
154   -10.19586011    10.29684796     1.24304260
155   -10.32290451     9.86001801    -0.64805001
156    -8.37303327    10.93028516     1.47266761
157    11.49814381    -7.94398670     4.57375485
158    11.13844448    -7.49853855     6.41650651
159    11.83764827    -9.87156089     4.55139570
160     6.53455293     3.09432366    -4.96792887
161     8.21519567     2.20363477    -5.34963287
162     6.56128484     3.44576767    -3.07870531
163    13.39794804    -3.09238671    10.46551810
164    12.51332784    -1.74556544    11.55195499
165    14.07407194    -2.20523022     8.92267214
166    12.11070318     7.26132468     3.83893545
167    11.69044110     9.07730133     4.10478817
168    12.50370680     7.09265581     1.96417758
169    -5.83864936     1.31619990     3.01666153
170    -5.55067217     0.53058144     4.78284064
171    -7.75875971     1.12397648     2.80081791
172    13.93629179    -4.28822836     1.93726594
173    14.30205650    -3.02551435     3.33223918
174    13.17111728    -5.79461518     2.91969840
175   -13.25920387    -4.52888370    -3.95067719
176   -11.92856463    -4.81909985    -2.57182178
177   -12.37223982    -5.37359121    -5.48168657
178    -9.58830881    -5.02116648    -0.60945177
179    -9.60558005    -4.61686804     1.28887365
180    -8.26340804    -3.91368779    -1.41752073
181     1.38193519    -4.55904165   -17.20006849
182     2.81078304    -3.40549370   -17.72139461
183     2.01829432    -5.40956143   -15.58126703
184    -1.46442576    -3.98522067     7.53066400
185    -1.38028088    -5.03834974     5.91755493
186    -0.21805397    -4.81303218     8.78513952
187     8.83056783     0.50161900     5.48820057
188     8.50423963     2.39452751     5.16991841
189     7.99732593    -0.37007083     3.99570029
190     3.90053918    15.13774346     1.66846194
191     4.65223966    13.97795501     0.31218934
192     3.23894262    16.70188604     0.70717181
193     4.68649006     8.05354900     2.05597577
194     2.87420022     7.98546039     2.73127512
195     4.75740164     9.40717761     0.67545911
196    16.96123494     3.69328560    -1.18816828
197    16.64704277     2.08629793    -2.22564055
198    18.73624481     4.16899946    -1.58576173
199    -5.52629403   -11.54639846     1.60053425
200    -3.77843972   -11.32292875     0.80958998
201    -5.54039347   -10.65266790     3.31026067
202    13.01940786     6.94445402    -1.31944409
203    14.58098214     5.75048053    -1.38813970
204    12.19566227     6.69197637    -3.02845160
205    -9.33327442    -4.19113752     4.44321765
206   -11.21669260    -3.83287410     4.77640921
207    -8.30919849    -3.05694367     5.60806420
208    -1.03173296   -14.97241127     5.43612032
209    -1.07715213   -13.91264328     6.99052727
210     0.54916360   -14.37077160     4.43777855
211     6.50546936   -10.00587631    -5.97567385
212     4.90291633   -10.80965566    -6.67238914
213     7.34614634    -9.24794181    -7.53717643
214     7.04590930    -4.16448905   -13.66107781
215     5.40332697    -5.07789149   -13.17185382
216     6.66723860    -3.12177407   -15.26695799
217     0.90841408     1.56398076    15.96735594
218     0.26305153     3.37841973    15.97844297
219     2.86157963     1.69459533    16.07922299
220    11.40618799     0.99719798    -6.03639037
221    10.65590453    -0.40259842    -7.15150122
222    11.36102699     0.33196202    -4.19576857
223    -3.65399587     6.51572710    -3.76519350
224    -4.75984455     7.22314894    -5.14179980
225    -2.11516386     7.66297500    -3.66057275
226   -10.88651713    10.93096096     6.35806347
227   -10.83752183    10.91711800     4.43767947
228    -9.07245524    11.31561999     6.86556643
229     8.78572710    -8.32296121   -10.64182890
230     9.24690074    -9.99347243   -11.42383589
231     8.40153570    -7.06184495   -12.03895674
232    -0.70145534    12.94318789    -6.28548744
233    -0.29008069    11.63883480    -4.86803276
234    -1.46517704    14.42182507    -5.31942995
235    -2.53648487   -18.50792906     1.70748402
236    -4.37974570   -18.16209995     1.35310661
237    -2.21298509   -17.46841281     3.29206543
238    -6.22919396    -0.99607974    12.78737206
239    -5.75703996    -1.57809976    14.57302369
240    -4.54359835    -0.31554028    12.08559202
241    -4.88380102    -8.77159555    10.39451597
242    -5.01763183    -8.36680034     8.49708725
243    -6.73315131    -8.85638980    10.92701938
244    -0.74371378    -0.50151017   -14.45965841
245    -0.35116878    -1.80870565   -15.79927308
246    -2.25925139     0.51028709   -15.12578403
247    -6.44506559    13.15846565    -2.77221272
248    -5.80364601    12.44039150    -1.08048053
249    -7.98890251    12.07563521    -3.20651736
250     6.49793325    13.96870684     6.03898486
251     5.72026350    14.73130746     4.44345639
252     4.94583154    13.46259156     7.04756197
253   -14.60858411    -8.81571448     1.03638028
254   -15.99701592    -9.49477786    -0.06256073
255   -12.92274590    -9.42385566     0.29340092
256     1.90636601   -17.35019004    -0.34586308
257     2.41231405   -15.88838113     0.77559343
258     0.23136429   -18.03056440     0.34937938
259     9.55872205    -2.89758513    -9.10660622
260    10.52259527    -4.49843401    -8.75658513
261     8.87934834    -3.11922590   -10.91903394
262    -3.16395845    20.08434470     0.86193313
263    -2.74627693    19.10463681     2.53016825
264    -4.61407160    21.23738011     1.26582440
265    -2.98868814    -2.01272595    16.78137597
266    -2.58706783    -3.62958337    15.75294916
267    -1.37609968    -0.93602759    16.68535676
268    -2.23811595     9.50808499    -9.80673082
269    -0.50993201     8.63190595   -10.13289879
270    -1.78448919    11.07788558    -8.73875032
271     5.47268067    11.59616396    -1.70979147
272     5.46072729    12.17842274    -3.58350936
273     7.33664605    11.48657784    -1.24590836
274     2.29466377     2.78811537   -11.82604011
275     1.03191401     1.69339891   -12.84350668
276     2.38401887     2.07881412   -10.07816262
277   -14.61443104    -4.70631177     4.11608838
278   -14.85317033    -5.19309101     5.96166751
279   -14.49248385    -6.33232563     3.08959325
280     4.34955765   -10.32878546    -1.03156886
281     4.89163449   -10.23114022    -2.86545485
282     5.39956154    -8.96909409    -0.08356058
283     3.15595357   -13.42869536     3.05633758
284     4.59536724   -13.20302146     4.30635005
285     3.58000748   -12.35869437     1.51529336
286   -12.33309390     0.29377879   -11.84218661
287   -13.60860729    -0.18898653   -10.49354521
288   -11.71389639    -1.39234187   -12.47775426
289    -2.08630536    17.25366255     5.00541025
290    -1.59044401    15.58376934     4.22938843
291    -2.00660519    16.95036093     6.87194587
292     2.29446816    12.73872767     8.76635034
293     2.09163881    11.23952826     9.94853768
294     0.60660255    13.63585964     8.88307896
295    -2.66326822   -10.20665205    -5.33150942
296    -4.57001484   -10.56497126    -5.44917267
297    -2.51204118    -8.45699429    -6.20472908
298    -1.71057240     1.14202290    11.59691778
299    -0.78290173     1.04046907    13.28589543
300    -0.32411042     0.88993889    10.27736328
301    -4.46503554     2.25728085   -16.49060760
302    -6.36816452     2.17428518   -16.62934325
303    -3.91351590     4.07453961   -16.14869175
304    -9.68661607   -10.23126726    -0.94275481
305    -8.17625426   -10.86040662     0.16416818
306    -9.60138672    -8.30642966    -0.90632217
307     5.98180279     2.19518926    15.79116345
308     7.03003281     0.63800140    15.66089012
309     7.06693268     3.53731702    14.97170911
310     6.67022051    -3.31458996    -4.75085961
311     7.31526782    -2.93203642    -6.50390321
312     7.85980823    -4.65967123    -4.09424558
313    -3.04287612     6.93378760   -14.35719728
314    -3.14500700     8.15321331   -12.91095167
315    -1.33925807     7.30225157   -15.22372273
316   -10.04118335    -9.17249733    10.05981885
317   -10.04305015   -10.19898459     8.46512652
318   -11.41776611    -7.84126646     9.87432123
319     1.55868380    18.60337691    -1.17694435
320     0.74518548    17.69639678    -2.66947980
321     0.10859988    19.62404349    -0.36194968
322    15.78138446     3.35848688     3.92434190
323    16.26848900     3.48281759     2.04546977
324    14.55748870     4.81339772     4.18169840
325     5.28811487    -1.25119800   -17.64418340
326     4.54370961     0.44740048   -17.29723502
327     6.74058048    -1.01645460   -18.82949502
328   -11.06997193    -1.88343959    10.86621595
329   -11.13763480    -0.31574572     9.76626615
330    -9.42952691    -1.74595629    11.86522218
331   -11.38650565     1.74059449    -5.40728521
332   -12.34166137     2.64076272    -4.00046806
333   -12.69446762     0.89790984    -6.50214624
334    -7.44175837    -1.65039134    -4.76442555
335    -5.85672211    -0.56730647    -4.80264940
336    -8.86784267    -0.35744931    -4.48491730
337   -15.08364834    -1.24360527    -7.51821692
338   -14.53255474    -2.52300061    -6.15347018
339   -16.95431124    -1.10174292    -7.44229735
340     7.00619495   -12.59727576     6.34110403
341     7.97256500   -12.36358503     7.99492898
342     8.40048045   -12.51300234     5.01133117
343    10.39810643    11.36909456    -0.31834555
344    10.84162861    11.88935755     1.47629230
345    11.34024556     9.76884315    -0.63395270
346    -0.96574274    -9.97177681    -0.58125540
347    -1.52035217    -9.98355754    -2.45004644
348     0.91106623   -10.37466005    -0.59553476
349   -10.93831208     1.41949529     2.83769106
350   -11.59037806     3.19588374     2.75130433
351   -12.08930473     0.37156010     1.67661348
352   -12.85675598     6.13756198     2.55434559
353   -13.62146725     6.52117988     4.28065741
354   -11.97983972     7.74801879     1.90469379
355     6.55737632     3.75598294     0.01981445
356     6.11277979     5.51265142     0.60993918
357     5.18127371     2.65149837     0.74407001
358    -2.86180025    -5.65122282    -7.49682383
359    -2.67946977    -4.65084637    -5.80082311
