 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.43361629    -0.07943388

 Atomic coordinates:
  1     8.54075857     5.21329661    11.62510048
  2     9.24903664     6.76652871    10.76897447
  3     6.80122058     4.86099228    10.85599474
  4    -5.95706248    11.08766741     6.84858932
  5    -4.73981985     9.75660302     7.48079608
  6    -5.86601189    11.11924184     4.90277924
  7     1.16176502     7.79575046    11.58845723
  8     0.61922069     6.98532697    13.24068431
  9     2.41124878     6.61928032    10.75095046
 10    -7.66391605     8.30773261    -8.27521433
 11    -8.22341187     6.78746056    -9.36595075
 12    -5.85914017     8.73249826    -8.77134568
 13    -5.34428794   -11.72474560   -10.61776886
 14    -5.91595164   -10.04240481   -11.29436635
 15    -6.49783289   -12.16594368    -9.14627392
 16   -11.66276488     2.22204921     7.85012231
 17   -12.47296225     3.95505404     7.99659146
 18   -11.28778342     1.92756410     6.03516656
 19     1.50022429     8.78451282   -15.49550060
 20     2.19063357     8.74028197   -13.68703068
 21     1.75885164    10.62391027   -15.95668908
 22     6.65682315     7.55282527    -7.53882981
 23     8.51065239     7.85987657    -7.24212562
 24     6.31490293     5.82465583    -6.67018651
 25     2.61735744    -6.50992768   -13.11274986
 26     1.73630944    -5.12587009   -12.10830232
 27     1.70074004    -8.17926945   -12.73030617
 28    -3.74291536     6.19114910     1.13532958
 29    -3.42085762     5.96479966    -0.78469582
 30    -4.38425442     4.48975433     1.82845327
 31     9.22200162     0.13999002    12.52672608
 32     8.07653612    -0.72901594    11.21091016
 33     9.20179831     2.00086349    12.07632029
 34     1.77584112     9.00831878    -2.95744526
 35     2.26902541     7.20358048    -2.51526197
 36     3.34597145    10.08471100    -2.58931223
 37    -5.15851554     4.58285844    11.69201811
 38    -3.77995136     3.28217274    11.37648722
 39    -6.76055834     3.61483695    11.31592598
 40    10.13066119    -6.23901964     8.97774535
 41     8.59108704    -5.13491217     8.90109381
 42    11.58240809    -5.25667127     9.86227084
 43   -13.92454622    -5.91731050     9.17761330
 44   -15.33996204    -5.76043918    10.42361949
 45   -12.65308646    -4.54855180     9.70663586
 46     9.79833104   -13.67792291     3.05336337
 47     9.02490561   -13.16302323     1.34460030
 48    10.54408383   -15.40203390     2.82628069
 49     2.29076586     0.82319704    -7.52459853
 50     3.94807806     1.53311985    -6.78630431
 51     0.95900224     1.38505632    -6.26842000
 52     2.27365148     1.71259209     2.22532703
 53     2.24374212     0.23455295     0.98516143
 54     0.68312721     2.66802023     1.78105308
 55    -1.66317838    -2.99691967    -3.67275692
 56     0.11095384    -2.73493404    -2.88910463
 57    -2.17828257    -1.22859114    -4.28175468
 58     2.00582240     0.12020431     6.93786978
 59     2.29680824     0.84914158     5.11748843
 60     0.66748755    -1.27656455     6.64749993
 61    -4.16365310    -2.96470001     0.68788199
 62    -4.47620443    -1.10850694     1.17866977
 63    -3.34454497    -2.86182394    -1.03648765
 64    -0.65224520    12.58993944     3.19096693
 65    -0.33532437    10.75459693     3.75064212
 66     1.10648065    13.25360711     2.67139976
 67     1.77396628   -12.18778599    -7.49509564
 68     0.18538160   -11.72378068    -6.52004947
 69     2.17033593   -14.00280279    -6.94501521
 70    -2.32472065    16.36910268    -3.39835804
 71    -2.67591095    17.47656132    -1.83897938
 72    -3.88174193    15.21174947    -3.40720057
 73    -5.88452829    -1.47050940     7.06910354
 74    -6.31032325    -1.27551617     8.89965043
 75    -4.13128985    -2.33095226     7.03954877
 76    -1.93885469     5.98446362    15.69056945
 77    -2.78204371     6.83004805    17.15853784
 78    -3.33872210     5.67814405    14.43754561
 79   -14.61260022    -1.11548979     0.60272235
 80   -14.85918361    -2.38523996     1.98290913
 81   -14.38869483    -2.16448764    -1.02555242
 82    -4.34114778     3.34840223    -9.96085254
 83    -6.19927257     3.23585071   -10.26096078
 84    -3.50012532     4.05579436   -11.52795736
 85     9.71812255   -11.00600173    10.85838142
 86    10.28143311   -11.03749737    12.62730093
 87     9.92896665    -9.17865577    10.18232929
 88   -11.34239444    -4.97163659   -11.81150343
 89    -9.66265735    -5.43928049   -12.67417903
 90   -11.06367824    -5.49070167    -9.98390540
 91    11.09963956    12.31474224     4.55207008
 92     9.36335364    12.85043027     5.26326001
 93    12.32464375    13.58729617     5.17035692
 94    -7.92544024   -10.94335305    -5.76163484
 95    -8.33130844    -9.25914635    -6.56699953
 96    -8.65817474   -10.88442799    -3.99226277
 97    12.33882302     5.77711241    -6.20440751
 98    12.11912978     3.85830315    -6.16024658
 99    13.33103997     6.18443685    -7.74828371
100    -5.71296351    -7.85992148     5.36714987
101    -7.12732372    -6.58600954     4.90930751
102    -4.14423027    -7.31376975     4.42284913
103    -5.89692315    -6.60313540   -11.39964081
104    -4.99375561    -6.69106067   -13.12916604
105    -4.47828473    -6.26410312   -10.11596935
106     7.55121086    -7.11334015     1.08419972
107     9.07889063    -7.46656304     2.29978508
108     6.00117411    -7.27612214     2.26398230
109    13.75604747    -0.88687098     6.26571134
110    11.89930480    -0.41352571     5.94997751
111    14.74106266     0.56539299     5.49900090
112    -2.77562973    -7.21982421   -15.52646911
113    -1.62275131    -8.60414516   -14.82883433
114    -1.79850708    -6.12639560   -16.73207936
115    -0.41596110   -10.74354930   -11.99714533
116    -2.22963180   -11.35149181   -11.68162162
117     0.66423616   -11.35656539   -10.50858686
118    -2.75919389     7.61930216     8.47414359
119    -1.35944239     7.97653919     9.74199870
120    -3.96251247     6.52973122     9.50937485
121     2.60655534     7.87051513   -10.65410247
122     4.14087906     7.57266625    -9.45354304
123     2.18628603     6.06733390   -11.24987189
124   -15.10710562     3.46886863    -1.66183224
125   -14.60082363     4.67475282    -0.22830315
126   -15.28674095     1.75797792    -0.78645588
127    -3.66212225     1.41327479    -5.40759776
128    -3.13233057     2.86394951    -4.23309640
129    -3.81376239     2.16110132    -7.21548718
130    -1.37588136   -12.04053988    10.01112130
131    -2.71217220   -10.62233048    10.06438771
132    -1.54231368   -12.93474487    11.65043540
133     7.97962770     5.68135789     5.38625701
134     6.86440221     6.89240478     4.39379927
135     9.82684270     6.17212057     4.99411805
136    10.04884332    -7.60580416    -3.41512530
137     8.95442919    -8.83454662    -4.42393178
138     9.14020733    -7.44779783    -1.70231766
139     6.94725715    -1.98604479     1.37424789
140     5.44340054    -1.52212774     0.23666066
141     7.12954228    -3.90428226     1.30477519
142    16.73215935    -0.35095666    -4.27967704
143    15.10995037     0.20564484    -5.12365770
144    16.58517465    -2.21678879    -4.00903957
145    -1.37147913    -6.66611996     2.73064056
146    -2.38008728    -5.27465273     1.80642786
147    -1.10947296    -8.09204410     1.43156327
148   -10.18257259     9.37595607    -4.01068177
149   -11.67552153     8.12196103    -4.12331338
150    -9.14432316     9.12416169    -5.60863360
151    15.20344614    -5.25698503    -3.15358769
152    13.68139056    -6.35634853    -3.56502387
153    15.18863274    -5.00580862    -1.25008178
154   -10.49631074    10.27383679     1.10310586
155   -10.56382141    10.07387425    -0.86943755
156    -8.64343216    10.78622638     1.46714660
157    11.32502482    -8.24193721     4.24010981
158    10.97752485    -7.62928109     6.01597851
159    11.20245819   -10.14612172     4.28644986
160     6.44000333     2.94459470    -5.22931396
161     8.18226439     2.19837814    -5.08388008
162     6.04357978     3.52275892    -3.42372622
163    13.47273687    -2.77095002    11.06773350
164    12.30410482    -1.54370201    11.99930638
165    13.75556235    -2.04053730     9.34046226
166    12.63710757     7.48445978     3.92090070
167    12.11025192     9.29975780     4.31172999
168    13.16849331     7.46905707     2.09136209
169    -5.55154394     1.72438404     2.97782628
170    -5.48001719     0.69012007     4.58760937
171    -7.44890504     1.96480761     2.63226275
172    14.15077077    -4.39176738     2.13738180
173    14.38922923    -3.21688128     3.62758286
174    13.26421003    -5.97285957     2.81139375
175   -13.54561859    -4.24579930    -3.49906212
176   -11.81233061    -4.21899084    -2.65967480
177   -13.57428457    -5.90557985    -4.42259241
178    -9.22440941    -4.80505919    -0.98637568
179    -8.79739234    -4.50148484     0.87015315
180    -7.95362844    -3.78586672    -1.97910877
181     1.20906537    -3.70130035   -17.22286054
182     2.73201093    -2.63496958   -17.77305333
183     1.89126886    -4.94171764   -15.92736762
184    -1.22000578    -3.60856328     6.89997238
185    -1.03700351    -4.84913056     5.44762007
186    -0.17910632    -4.31855518     8.35892531
187     8.93841403     0.50591780     5.36852035
188     8.67935519     2.40582338     5.20377052
189     8.11631425    -0.29463638     3.80174631
190     4.10536870    13.90945069     1.81257324
191     4.94279816    13.19508782     0.23748039
192     3.40178609    15.64481110     1.17084794
193     4.83114188     8.59101532     2.82455558
194     3.04476616     8.09213428     3.34115426
195     4.89138619    10.53614369     2.72536814
196    17.29953559     3.54557891    -1.12518050
197    16.92322788     1.98547252    -2.20788369
198    19.23683026     3.49625562    -0.95239563
199    -5.49509525   -11.75010796     1.56221635
200    -3.69222992   -11.58170638     0.95387433
201    -5.57671311   -11.00276310     3.31612940
202    13.74160313     7.29029146    -1.41106432
203    15.15692750     6.00640900    -1.18303460
204    13.00438829     6.81987733    -3.10119230
205    -9.15430584    -4.22723749     4.09758128
206   -11.01880804    -4.09979949     4.35155799
207    -8.31157346    -2.85448320     5.18827498
208    -1.19552642   -14.54559713     5.48621287
209    -1.22069613   -13.66180280     7.18624268
210     0.36829585   -13.93875739     4.61626944
211     6.27289927   -10.01486058    -6.25624845
212     4.58395216   -10.82119153    -6.77437869
213     6.95534680    -9.22203338    -7.86904229
214     7.08530590    -3.89834956   -13.50567443
215     5.43422586    -4.90358238   -13.32180479
216     6.67547889    -2.54620118   -14.82438214
217     0.89192415     1.65507428    15.68549404
218    -0.18420853     3.23843841    15.93021083
219     2.69177261     2.23153654    16.08240886
220    11.51058013     0.76527825    -5.61960568
221    10.99903319    -0.63365337    -6.87145368
222    11.44039718    -0.03205612    -3.83991048
223    -2.72715914     6.51437673    -3.96483293
224    -3.04997326     6.69824679    -5.83182674
225    -1.01816136     7.36475787    -3.61742788
226   -11.03507179    10.78070628     6.49661947
227   -11.29363583    10.94044026     4.58327469
228    -9.15126931    11.10655555     6.82447178
229     8.63684382    -8.19987223   -10.70984576
230     9.51505217    -9.60587668   -11.71017306
231     8.12727246    -6.80380126   -11.93833941
232    -0.04883209    12.67400394    -6.20309284
233     0.36436811    11.35082812    -4.85118895
234    -0.94341027    14.10374602    -5.22874377
235    -2.46006375   -18.67461346     2.60811729
236    -4.07686221   -18.22772672     1.61277199
237    -2.15816307   -17.27379725     3.86943662
238    -6.23071231    -0.84175587    12.08763275
239    -6.09194539    -1.19497474    13.96509985
240    -4.33730323    -0.68577184    11.58447675
241    -5.27868341    -8.76153411    10.24411166
242    -5.43098895    -8.39706822     8.33175770
243    -7.11424604    -9.06009739    10.81535603
244    -1.54215614    -0.26819225   -14.43409183
245    -0.87148867    -1.39041778   -15.84359359
246    -3.12037555     0.57293241   -15.19907039
247    -6.35059736    13.33280968    -2.86134584
248    -6.05200883    12.64201353    -1.05485598
249    -7.72879449    12.23638078    -3.62539248
250     6.49869054    13.36893500     6.34451164
251     5.60183066    13.85506191     4.71611704
252     5.14207512    12.91028182     7.57703877
253   -14.00454941    -9.22391457     1.77250461
254   -15.19294630   -10.68016714     1.36843566
255   -12.35806102    -9.51962199     0.73210054
256     1.88283394   -17.27516645     0.15064287
257     2.56761602   -15.94529065     1.37100654
258     0.32290565   -18.04087488     0.90956174
259     9.65765285    -2.75939485    -9.04138010
260    10.42089081    -4.52443383    -8.89684255
261     8.80255583    -2.73890667   -10.78960388
262    -3.32619410    19.29832453     0.85053830
263    -3.20326135    18.35968856     2.54383150
264    -4.84353936    20.41553814     0.97675333
265    -3.52009921    -1.56783754    16.59613627
266    -3.07225232    -3.23718332    15.71662887
267    -1.87597123    -0.57828923    16.76487554
268    -2.28011873     9.11540615    -9.29512706
269    -0.50891582     8.50021486    -9.73204923
270    -1.99927327    10.74591718    -8.32305229
271     5.96604655    12.06123146    -2.55864147
272     6.02037530    12.73606558    -4.38066902
273     7.81323350    11.59121956    -2.08132388
274     1.59848674     3.07345218   -12.11714292
275     0.25084948     1.96149309   -12.97766422
276     1.91553476     2.24221141   -10.40851111
277   -14.21774620    -4.74205441     4.21589618
278   -14.28786677    -5.23940278     6.05134248
279   -14.23438285    -6.38459833     3.24168372
280     4.24799742   -10.53518749    -1.14318608
281     4.86585761   -10.59314491    -2.99372338
282     5.18621060    -9.04294359    -0.38615354
283     3.33018007   -13.32498304     3.21673092
284     4.70691568   -13.13807583     4.53535791
285     3.80715105   -12.15273961     1.74996800
286   -13.03908511    -0.03169409   -11.51049109
287   -14.31205449    -0.25766451   -10.08691741
288   -12.31273751    -1.79127890   -11.84182160
289    -2.66183221    16.72063809     5.17859016
290    -1.92737958    15.08345966     4.38465778
291    -2.74231081    16.34182175     7.04545953
292     2.49778998    12.13603348     9.18251088
293     2.23141768    10.54661704    10.22250824
294     0.74381380    12.92752154     9.10983806
295    -2.47996213   -10.38083208    -5.34387473
296    -4.33523973   -10.83040331    -5.34192352
297    -2.38451368    -8.92979030    -6.56105269
298    -1.44462282     1.03760825    11.10571378
299    -0.39113828     0.90773923    12.75962432
300    -0.20094809     0.89439057     9.70450822
301    -5.33928913     2.78625291   -15.88458881
302    -7.16784423     2.87120638   -15.54884074
303    -4.57630923     4.50237265   -15.35065426
304    -9.49883067    -9.87243199    -0.99063185
305    -8.03385190   -10.48342220     0.09945453
306    -9.38524078    -7.95600148    -0.95282397
307     5.88089131     3.37697418    15.80000074
308     6.80082890     1.71235399    15.66861655
309     6.77031157     4.50676921    14.55921463
310     6.76771277    -3.67867284    -4.79487599
311     7.40114685    -2.95027087    -6.48745455
312     8.09672632    -4.97977247    -4.31604243
313    -3.01734659     6.93546376   -13.91536009
314    -2.92925779     7.98628686   -12.28676355
315    -1.38552040     7.36678206   -14.84960683
316   -10.24591675    -9.15866678    11.34476867
317   -11.61498690    -9.68069979    12.58676999
318   -11.16898417    -8.09439468    10.03389028
319     1.81972771    17.89698351    -0.02723688
320     1.44826533    17.42601048    -1.84788498
321     0.23509663    18.68929991     0.64444952
322    15.64945800     3.22099258     3.95484764
323    16.20855927     3.30758975     2.08989529
324    14.60075827     4.78592546     4.22008974
325     5.92445771    -0.60814350   -17.21390026
326     5.05547903     1.11671724   -16.90350921
327     7.24318534    -0.31154458   -18.54936747
328   -11.01239576    -2.16738106    10.65558192
329   -11.50851316    -0.47411819     9.83397136
330    -9.23612115    -1.81841439    11.27007016
331   -11.79748927     2.30380012    -5.44277443
332   -12.88310586     3.02221938    -3.96709129
333   -13.02415771     1.22701185    -6.44352645
334    -8.04830697    -1.27963783    -4.67635603
335    -6.33151268    -0.35905926    -4.94607894
336    -9.40027926     0.07554703    -4.56579737
337   -15.67950043    -0.84022782    -6.83143037
338   -15.05822418    -2.22977348    -5.63986301
339   -17.16927021    -0.04028327    -5.99529427
340     6.79650571   -12.70612413     7.10915848
341     7.96790307   -12.16566134     8.57345130
342     8.00173322   -13.02932062     5.59715047
343    10.72984023    11.51695023    -0.67598228
344    10.87664311    11.93431610     1.17778236
345    11.93009048    10.01477804    -1.04245887
346    -0.85172734   -10.23959199    -0.60373925
347    -1.49140360   -10.26379198    -2.46921807
348     1.03292881   -10.51805092    -0.83666923
349   -10.76525358     1.76344406     2.76617478
350   -11.57681202     3.54218294     2.59704344
351   -11.97719038     0.51471064     1.89663420
352   -13.21407757     6.12170804     2.44681385
353   -13.76165299     6.42528398     4.29521409
354   -12.26058888     7.72987450     1.93387849
355     5.65114580     4.66425927    -0.57958587
356     5.76055992     6.29684006     0.41766830
357     4.57548870     3.43643850     0.48166290
358    -2.42357605    -5.82344506    -7.79670990
359    -2.20818352    -4.97576546    -6.06505003
