 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45472293    -0.08581401

 Atomic coordinates:
  1     8.31938996     4.80979137    12.12643046
  2     9.45531935     6.28243883    11.67920598
  3     6.82109187     4.97511847    10.90084227
  4    -5.78035431    11.70304813     7.03358135
  5    -4.68484501    10.28017201     7.72818112
  6    -5.55857399    11.69273515     5.09274291
  7     1.45478858     8.07113729    11.57573750
  8     1.08667955     7.32736587    13.28480891
  9     2.57462030     6.75754724    10.70657005
 10    -6.73115814     8.11358450    -7.64570929
 11    -7.49188718     6.73284405    -8.75197398
 12    -5.13059909     8.68134711    -8.55223718
 13    -5.08806543   -11.47038270   -10.34549998
 14    -5.64807755    -9.68511757   -10.86072358
 15    -6.26538608   -11.92865688    -8.91729221
 16   -11.20506333     2.54869387     8.01395942
 17   -12.04465446     4.25332951     8.20076298
 18   -11.30539181     2.02783450     6.17169900
 19     1.88424762     8.43685366   -15.73076063
 20     2.19673018     8.16568055   -13.81162648
 21     2.67662277    10.04713900   -16.28395040
 22     6.44597307     7.39282038    -7.65918103
 23     8.32046992     7.70485198    -7.66347175
 24     6.19388161     5.82329290    -6.56222776
 25     2.99047886    -6.67074745   -12.92952846
 26     2.50788190    -5.38534246   -11.60046013
 27     1.81822052    -8.16627339   -12.48378057
 28    -3.98217104     5.98345026     1.41034003
 29    -3.88650533     6.01075562    -0.51530650
 30    -4.58347301     4.18257705     1.87644912
 31     9.58749242    -0.10712839    12.50831635
 32     8.26267863    -0.89992775    11.39288302
 33     9.39386748     1.78119823    12.30656794
 34     0.86584781     9.20057746    -2.89749992
 35     1.01106871     7.35548191    -2.43655579
 36     2.58485604     9.91159891    -2.49642353
 37    -4.98735038     4.88493352    12.13860611
 38    -3.90265176     3.34525180    11.67530049
 39    -6.82718060     4.30531447    12.06805863
 40     9.95123694    -6.26917915     8.56529549
 41     8.46869657    -5.07518659     8.73791734
 42    11.40977385    -5.37984486     9.43615882
 43   -13.96597308    -5.32237054     9.34702004
 44   -15.47570618    -4.94534164    10.44706928
 45   -12.67120952    -4.00957244     9.85570499
 46    10.76370439   -13.16162890     2.96853594
 47    10.27593701   -12.90788105     1.14553674
 48    11.79830970   -14.72647617     3.04040771
 49     2.37880457     1.17252360    -7.19785413
 50     4.13003455     1.76365645    -6.54253348
 51     1.15101117     2.11838477    -6.11567116
 52     2.58403697     1.58578382     2.59456289
 53     2.50108576     0.30191641     1.16799866
