 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45151145    -0.08253446

 Atomic coordinates:
  1     8.35621996     4.81394694    12.03207475
  2     9.22131128     6.22770686    11.05086592
  3     6.63878483     4.51487607    11.21878124
  4    -5.68217546    11.49871810     7.04681426
  5    -4.49116676    10.10649526     7.67554147
  6    -5.51901713    11.47706696     5.13978714
  7     1.55726873     8.32586265    11.54346953
  8     0.74257581     7.82887580    13.22164485
  9     2.58546631     6.81075423    10.96120708
 10    -6.83927221     8.10554141    -7.54846262
 11    -7.81363569     6.82119371    -8.58501301
 12    -5.38931119     8.70891555    -8.70548850
 13    -5.47541261   -11.44638589   -10.43671118
 14    -6.00469413    -9.73293380   -11.11684965
 15    -6.48561409   -11.71229902    -8.84862136
 16   -11.00523454     2.68928295     8.02779571
 17   -11.89197201     4.37564718     7.82522247
 18   -10.96709033     1.93792553     6.23423337
 19     1.46526716     8.22093928   -15.83250509
 20     2.11378447     8.25973316   -13.99854980
 21     2.11758556     9.73231999   -16.68970636
 22     6.37354172     7.60445100    -7.31930371
 23     8.29869335     7.53884910    -7.20297334
 24     5.89246248     6.06031084    -6.27908996
 25     2.65529943    -6.66883181   -12.80288349
 26     1.98339044    -5.41193935   -11.54796529
 27     1.71011910    -8.28367950   -12.47479817
 28    -4.13213128     5.91247475     1.45129678
 29    -3.92134499     5.86265846    -0.51306729
 30    -4.69507000     4.13693933     1.93227302
 31     9.68583872    -0.17724769    12.51862214
 32     8.17725631    -0.88257614    11.55377644
 33     9.65410945     1.73318602    12.27966430
 34     0.67500103     9.18114367    -2.67338697
 35     1.12541143     7.41342281    -2.12462890
 36     2.19709159    10.24355182    -2.18835305
 37    -5.00521088     4.82224825    12.08246413
 38    -3.98148492     3.26018538    11.63360336
 39    -6.83960938     4.44642480    11.70497284
 40    10.02833716    -6.51166036     9.16018647
 41     8.61694404    -5.24784513     9.01582266
 42    11.52080916    -5.49307967     9.96666385
 43   -13.68712929    -5.64961144     9.22596751
 44   -15.09929389    -5.58740925    10.54093946
 45   -12.56990594    -4.14999320     9.62957257
 46    10.72048458   -12.91161827     2.45667341
 47    10.00209863   -12.15319448     0.89629299
 48    11.21658980   -14.72575842     2.04553975
 49     2.18640226     1.20806089    -7.08500619
 50     3.91049748     1.75351454    -6.29765658
 51     0.85236653     1.72981369    -5.83271964
 52     2.28586520     1.54977352     2.95131450
 53     2.10530631     0.22467225     1.51236015
 54     1.31075038     3.04206671     2.33994317
 55    -1.56014029    -2.54008940    -3.46758772
 56     0.17930974    -2.21011591    -2.77464002
 57    -1.93301391    -0.87407917    -4.37802250
 58     1.64375860     0.18042174     7.63060172
 59     1.63425586     0.83577228     5.77288078
 60     0.56196498    -1.41239988     7.56933750
 61    -4.27234042    -3.00955002     0.87936669
 62    -4.83239703    -1.32195354     1.56117954
 63    -3.45360294    -2.70951833    -0.81481714
 64    -0.51375662    12.81221827     2.90840103
 65     0.08143503    11.04816030     3.44729439
 66     1.11482059    13.72081919     2.33671640
 67     1.87069090   -12.05781903    -7.28718009
 68     0.20191687   -11.55697420    -6.48594268
 69     2.09119942   -13.92726410    -6.77255089
 70    -2.83813167    16.54255180    -3.62425123
 71    -3.02063475    17.64369953    -2.04918103
 72    -4.35209802    15.34242159    -3.63788607
 73    -5.74351086    -1.27986576     7.31535276
 74    -6.34136536    -1.28670307     9.11974638
 75    -4.04754813    -2.25939800     7.31759832
 76    -1.37472018     6.52324070    15.43343551
 77    -2.17252663     7.51591955    16.87339778
 78    -2.80348560     5.82945408    14.32264266
 79   -14.52899405    -1.37599582     0.17787905
 80   -14.99836798    -2.52290981     1.66675009
 81   -14.27307143    -2.51801768    -1.35934397
 82    -4.11583281     3.33040033   -10.49343653
 83    -5.99429125     3.26751874   -10.39993758
 84    -3.61568664     4.18858728   -12.12995413
 85     9.98529032   -11.37551892    10.22814065
 86    10.84203943   -11.57657496    11.92347183
 87     9.87815602    -9.44737279     9.83504236
 88   -11.14280541    -4.83139957   -12.57491915
 89    -9.25023123    -5.20014596   -12.71264435
 90   -11.85462180    -5.82881515   -11.10754834
 91    11.13706074    12.29660276     4.70483355
 92     9.44068032    12.93800593     5.34568504
 93    12.42920319    13.52229640     5.31575374
 94    -7.84808500   -10.58013728    -5.68156885
 95    -8.25965852    -8.77557826    -6.17902819
 96    -8.66542483   -10.82288335    -3.93441830
 97    11.63762863     6.01256298    -6.53929913
 98    11.47244897     4.10639576    -6.50357858
 99    12.70727219     6.40478886    -8.04930797
