 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44179118    -0.08134213

 Atomic coordinates:
  1     8.59684005     5.39184237    11.77489746
  2     9.63646980     6.76910000    10.96519121
  3     6.91289417     5.35853411    10.78303740
  4    -5.92349508    11.45890205     6.94802725
  5    -4.83855273     9.96530263     7.54172663
  6    -5.71287887    11.47743367     5.04322627
  7     1.42345484     7.85279171    11.43099634
  8     0.90109455     7.24188471    13.18669721
  9     2.59319661     6.49712822    10.66696246
 10    -7.51458982     8.27214380    -7.86736250
 11    -8.18256196     6.83606359    -8.93590134
 12    -5.84916300     8.73217197    -8.68072304
 13    -5.29259161   -12.01143551   -10.69336332
 14    -5.84077081   -10.23435125   -11.14994973
 15    -6.14466099   -12.42735826    -9.02291242
 16   -11.93917134     2.51004135     7.81663067
 17   -12.40575776     4.38034950     7.75636765
 18   -11.46322730     2.04045075     6.03044614
 19     1.76340078     8.90447178   -15.35005249
 20     2.18254904     8.78087533   -13.48804503
 21     2.15208674    10.72199895   -15.88465780
 22     6.75071251     7.87429431    -7.70712788
 23     8.59576977     8.34246401    -7.49936872
 24     6.56346780     6.14148523    -6.87507081
 25     2.79266090    -7.00948323   -12.74679740
 26     2.05729025    -5.75697481   -11.50409742
 27     2.00329526    -8.70488012   -12.28934535
 28    -3.88802180     5.67387585     1.09769115
 29    -3.39071633     5.47124209    -0.72967458
 30    -4.58175786     3.93722881     1.65509269
 31     9.48679894     0.20209649    12.40006058
 32     8.11306319    -0.75800432    11.41686813
 33     9.22233733     2.05695117    11.98269600
 34     1.34151309     8.88476673    -3.05852195
 35     1.95486576     7.04069397    -2.73685880
 36     2.91179348     9.94938181    -2.69137963
 37    -4.96664593     4.76383917    12.28819474
 38    -3.84117841     3.34035009    11.76256689
 39    -6.70287137     3.96228009    12.46624400
 40     9.88119352    -6.33939779     9.05802475
 41     8.38867698    -5.18446851     8.61260374
 42    11.31536528    -5.11897784     9.71341513
 43   -13.87105585    -5.26270110     9.18497476
 44   -15.50987408    -4.98669979    10.15244151
 45   -12.67076141    -3.89175397     9.85426348
 46    10.35273943   -13.40268706     2.87823855
 47    10.01200401   -12.96749996     1.04332859
 48    11.60130369   -14.84453276     2.96692190
 49     2.29830489     1.02649052    -7.24035414
 50     3.98430415     1.69838932    -6.59697477
 51     1.00850048     1.82104891    -6.04063824
 52     2.07817652     1.72326624     2.20416896
 53     1.91361822     0.13181460     1.15311657
 54     0.96690273     2.99596412     1.28649534
 55    -1.64773063    -2.79390023    -3.68672566
 56     0.12101836    -2.41329273    -2.96856927
 57    -2.23284032    -1.10562207    -4.45626039
 58     1.98365723     0.22150256     7.12405304
 59     2.20687891     0.88132188     5.32700360
 60     0.67556620    -1.16614156     6.94640025
 61    -4.04715299    -3.08780412     0.77662997
 62    -4.37128717    -1.26191713     1.33729065
 63    -3.35543338    -2.94903871    -1.03707633
 64    -0.50142275    12.17417601     2.78160727
 65    -0.17082558    10.41547360     3.50604371
 66     1.21738053    12.80150681     2.21603768
 67     1.79530623   -12.22735635    -7.37893629
 68     0.28763908   -11.43164892    -6.45141847
 69     2.01951745   -14.02400735    -6.58257435
 70    -2.59384207    16.00858971    -3.01321268
 71    -2.97501642    17.34449835    -1.65045369
 72    -4.10982393    14.79515052    -2.99442983
 73    -5.66089470    -1.23773818     7.11180267
 74    -6.18712575    -1.23511108     8.93637089
 75    -4.04749278    -2.24743359     6.96119254
 76    -1.37398974     6.02748742    15.70630139
 77    -2.13062431     6.69907497    17.33758010
 78    -2.80249308     5.87157051    14.44252158
 79   -14.59940943    -1.07882882     0.37612371
 80   -14.67907288    -2.22070099     1.94623421
 81   -14.57699873    -2.23673707    -1.15856793
 82    -4.30395000     2.97445764   -10.24646723
 83    -6.21292565     3.22518643   -10.19454333
 84    -3.57878726     4.12180297   -11.61265200
 85     9.51697146   -11.20290424    10.66695576
 86    10.58207645   -11.25960766    12.25742323
