 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44563842    -0.08020637

 Atomic coordinates:
  1     8.44136715     4.99051592    12.04223411
  2     9.56717666     6.42158870    11.50761475
  3     7.02130210     5.02007849    10.71784048
  4    -5.65284001    11.52653368     6.76942747
  5    -4.65129756     9.95022530     7.25687255
  6    -5.47213493    11.59837622     4.84076695
  7     1.42240375     7.91402331    11.67347980
  8     0.76671808     7.35247188    13.39558835
  9     2.62494283     6.55454288    11.03180676
 10    -7.04333725     8.21130871    -7.60770972
 11    -7.78849002     6.77448887    -8.64253177
 12    -5.48229300     8.72843007    -8.56266128
 13    -4.95876473   -11.41652833   -10.23645007
 14    -5.54131008    -9.71173734   -10.90694052
 15    -6.10284118   -11.76838066    -8.75142997
 16   -11.89017156     2.56311076     7.94195215
 17   -12.39666267     4.42078305     7.96973726
 18   -11.39486534     2.06896123     6.16322899
 19     1.63755074     8.49695520   -15.77062972
 20     2.16154406     8.44745477   -13.91918659
 21     2.20130747    10.14520098   -16.46437346
 22     6.98295030     7.58649275    -7.86738774
 23     8.88113785     7.69452329    -7.73141126
 24     6.50819472     6.10597696    -6.70281418
 25     2.80215734    -6.74542000   -12.80387024
 26     1.93366446    -5.48907845   -11.61640870
 27     2.02379197    -8.48136043   -12.36877294
 28    -4.09143111     6.02335827     1.32283586
 29    -3.84354885     5.78339471    -0.58229186
 30    -4.62248358     4.28714447     2.03863792
 31     9.61120337     0.06731215    12.42995674
 32     8.16854134    -0.68820925    11.38229947
 33     9.56469551     1.96475457    12.05350649
 34     1.16007738     9.29917374    -2.48727675
 35     1.32805929     7.45254838    -1.93216892
 36     2.89591959    10.04880128    -2.23412033
 37    -5.10213986     4.68165082    12.15647372
 38    -3.65921232     3.43646319    11.87164241
 39    -6.69219678     3.61406677    12.22937539
 40     9.71969346    -6.11155238     8.96403023
 41     8.32188955    -4.79885543     8.82379166
 42    11.21218324    -5.17573207     9.79542350
 43   -14.06868648    -5.33034457     9.47458635
 44   -15.83350408    -4.87763732    10.09351923
 45   -12.92644747    -3.94974413    10.16896175
 46    10.29544480   -13.20490534     2.75838636
 47     9.57077923   -12.62707908     1.12592020
 48    11.27862030   -14.78063878     2.38798067
 49     2.10311461     1.29096609    -7.54558734
 50     3.71595449     2.00942841    -6.67572866
 51     0.64852741     1.81189569    -6.33521837
 52     2.41327448     1.78571331     2.52554389
 53     2.04718513     0.41273316     1.20388831
 54     1.51052975     3.32920587     1.89136532
 55    -1.23279242    -2.49960003    -3.64975744
 56     0.52110505    -2.23267713    -2.78108564
 57    -1.68606969    -0.73815055    -4.33138611
 58     1.71007623     0.36657566     7.25189320
 59     1.88692949     1.13067935     5.44531605
 60     0.63209909    -1.20717558     7.00842619
 61    -3.87300706    -2.86986611     0.71076341
 62    -4.38112767    -1.13641137     1.35377674
 63    -3.05551977    -2.54440570    -1.01276335
 64    -0.68825918    12.74985956     3.08170573
 65    -0.24309918    10.87253096     3.46016205
 66     0.96380323    13.54932813     2.51469783
 67     1.65967100   -11.97681640    -6.80353824
 68    -0.06079446   -11.47503669    -6.09957490
 69     1.92611791   -13.84347892    -6.32219184
 70    -2.50384704    16.08435399    -3.13244776
 71    -2.98205497    17.36345713    -1.76339681
 72    -4.02480951    14.93323712    -3.16667123
 73    -6.00264864    -1.60119288     7.24555625
 74    -6.63823164    -1.44909948     9.09016797
 75    -4.26138856    -2.44766005     7.34182144
 76    -1.62050820     6.25504949    15.70463933
 77    -2.34926993     6.93319422    17.30895987
 78    -3.06007287     5.94229576    14.42150769
 79   -14.43163621    -1.18745983     0.10457419
 80   -14.75616637    -2.34889331     1.62783911
 81   -14.17326452    -2.42235089    -1.35183759
 82    -4.36904040     3.31085754   -10.15302260
 83    -6.23422385     3.20012673   -10.45047398
 84    -3.74558479     4.32267502   -11.61679017
 85     9.84136068   -10.92781018    10.34375037
 86    11.26497311   -11.10608456    11.60509156
 87     9.65975232    -9.02418907     9.95290352
 88   -11.33786646    -4.50930652   -12.41641415
 89    -9.90911861    -5.20604051   -13.44883378
 90   -11.14042313    -5.12992551   -10.59675088
 91    11.10524477    12.03335729     4.64414035
 92     9.29629768    12.32934390     5.32843800
 93    12.23862268    13.38680965     5.38985752
 94    -7.97727209   -10.26625678    -5.63268871
 95    -8.80934471    -8.74295470    -6.41741404
 96    -8.82255973   -10.47195367    -3.89685403
 97    12.22260995     5.70914361    -6.50385790
 98    11.80713379     3.83667526    -6.21553517
 99    13.69743471     5.80257737    -7.67861729
100    -5.67024152    -8.43753188     5.13595347
101    -7.16631564    -7.21890750     4.85907766
102    -4.16062043    -7.43924553     4.42321410
103    -5.83887655    -6.35093033   -11.37188102
104    -4.76934265    -6.36407529   -12.99395453
105    -4.54741815    -5.79724282   -10.06375339
106     7.81917037    -6.91908994     1.21759851
107     9.29302615    -7.22691362     2.49811849
108     6.18903101    -6.99332494     2.28156522
109    14.09494338    -0.78077698     5.94238476
110    12.23593268    -0.43957812     5.85892557
111    14.93421057     0.84548679     5.39892544
112    -2.48879630    -7.47912601   -15.14435556
113    -1.44753428    -8.88798313   -14.36579483
114    -1.26320337    -6.52997230   -16.27484624
115    -0.06662162   -10.95730654   -11.64501803
116    -1.92419927   -11.51841480   -11.42318257
117     0.77788817   -11.32132970    -9.94705885
118    -2.69538882     7.65222621     8.45361987
119    -1.15287194     7.90166531     9.59041617
120    -3.86673502     6.52175401     9.48511394
121     2.56475706     7.51532766   -10.77760303
122     4.12837418     7.61134467    -9.69332191
123     2.35503279     5.62855914   -11.28625623
124   -14.43465027     3.73067976    -2.03736848
125   -14.17270654     4.94143789    -0.54737925
126   -14.94928545     2.05985207    -1.28360761
127    -3.03107744     1.74940624    -5.62955345
128    -3.00061155     3.34426705    -4.54915191
129    -3.52286045     2.32603123    -7.43667002
130    -1.48779640   -12.41160931     9.71952243
131    -2.86737735   -11.12390926     9.98672947
132    -1.49636554   -13.60447963    11.19983473
133     7.91271076     5.43817394     5.58900216
134     6.77346140     6.48492227     4.42382174
135     9.73965530     5.84794877     4.98218831
136    10.06591278    -7.19543041    -3.50250166
137     8.95817183    -8.47775078    -4.47653267
138     9.44740574    -7.11499192    -1.67990956
139     7.08415376    -1.84147799     1.53310196
140     5.49218890    -1.41175089     0.47688345
141     7.34579918    -3.72902808     1.23091929
142    16.39828518    -0.12127860    -4.36279418
143    14.80185686     0.43574677    -5.25832587
144    16.10975964    -1.95960277    -3.87294247
145    -1.35739876    -6.39747492     3.03268672
146    -2.27613818    -4.95003693     2.07330036
147    -1.32698091    -7.88705478     1.79114385
148   -10.41857764     9.38437892    -3.75952347
149   -11.85054769     8.17417913    -4.01254498
150    -9.03903307     9.02686727    -5.06544166
151    14.77703591    -4.87644750    -3.02832397
152    13.18362962    -5.78134886    -3.57383219
153    14.65906627    -4.71756303    -1.09622067
154   -10.36265562    10.54329759     1.30234481
155   -10.59332085    10.11172505    -0.56695757
156    -8.42043092    10.68070719     1.55881903
157    11.49983456    -8.07868869     4.51133200
158    11.07013925    -7.43116835     6.30320443
159    11.44653456    -9.96483949     4.52959041
160     6.35576732     3.21697720    -5.01958408
161     8.08333865     2.41215097    -5.24211758
162     6.30023939     3.59777351    -3.10608228
163    13.39242866    -3.00320632    10.66282276
164    12.21412353    -1.75053888    11.52360123
165    14.19949920    -2.09287835     9.15187759
166    12.27440438     7.07125574     3.73329017
167    11.92665255     8.86395311     4.23646053
168    12.31929125     7.11964360     1.79775390
169    -5.96036594     1.43929769     3.00386388
170    -5.71434058     0.59528135     4.71605485
171    -7.88959188     1.47367308     2.79479406
172    13.96910598    -4.09629798     1.94768672
173    14.45166858    -2.89349725     3.37042965
174    13.19074977    -5.58876841     2.88652449
175   -12.88403315    -4.48251807    -3.74798059
176   -11.37744703    -4.70528237    -2.52512482
177   -12.24856551    -5.28794593    -5.37199032
178    -8.71221931    -5.11055399    -0.80654121
179    -8.73911191    -4.74340207     1.11192294
180    -7.26254588    -4.12299619    -1.47916903
181     1.23713595    -4.49228459   -17.16540562
182     2.54751023    -3.21589733   -17.76352690
183     2.02066581    -5.42355139   -15.67474086
184    -1.36867478    -3.69053075     7.32796628
185    -1.33937179    -4.67572552     5.66696285
186    -0.25633892    -4.68055999     8.52310308
187     9.09405037     0.44077377     5.47422193
188     8.55070130     2.28228538     5.49863128
189     8.32626147    -0.39032436     3.90088046
190     3.90326133    14.37650760     1.77206068
191     4.68180402    13.55811827     0.24492802
192     3.47753126    16.15739354     1.15486196
193     5.01127201     8.37166058     2.59001150
194     3.23144669     8.14942421     3.23729587
195     5.14701646    10.15781695     1.84330524
196    17.04875511     3.56656418    -0.93361005
197    16.77083858     2.07088839    -2.14464827
198    18.85658802     4.02273495    -1.20530863
199    -5.70712430   -11.78908190     1.08901619
200    -3.85280391   -11.97222962     0.61596684
201    -5.67164998   -10.93098231     2.84175533
202    12.84804240     6.80276489    -1.34271555
203    14.34707071     5.56518124    -1.08979450
204    12.39306782     6.51647602    -3.19620780
205    -9.08731363    -4.48402888     4.25567939
206   -10.98292178    -4.36393009     4.54210691
207    -8.26419142    -3.16803427     5.39838639
208    -1.58459841   -14.51678999     4.91130448
209    -1.63686712   -13.87149686     6.70329200
210     0.12289272   -14.06578713     4.16262957
211     6.37095857    -9.99151637    -5.99811866
212     4.59604241   -10.61748966    -6.33281058
213     6.95762607    -9.29464429    -7.70985677
214     6.92191246    -4.12334557   -13.62996255
215     5.37711294    -5.27756096   -13.51582495
216     6.45191505    -2.86501185   -14.99666584
217     0.91295139     1.62368114    16.05758290
218     0.06437290     3.33793603    16.26207488
219     2.82540807     1.88084314    16.09701073
220    11.33575938     0.75732825    -5.90121783
221    11.03672812    -0.75908295    -7.08565141
222    11.30583203     0.14823156    -4.05938221
