 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.43929711    -0.07918296

 Atomic coordinates:
  1     8.48366443     5.40237707    11.94331074
  2     9.37163708     7.02714974    11.52391800
  3     6.97612273     5.20522349    10.73822988
  4    -6.03350890    11.25951709     7.06648516
  5    -4.96880128     9.71215320     7.60736825
  6    -5.91173596    11.29924433     5.16876438
  7     1.35224784     7.65537251    11.48095613
  8     0.91673820     6.98046937    13.19458916
  9     2.65895215     6.46655241    10.72041544
 10    -7.21120151     8.03833159    -7.78874619
 11    -8.03329135     6.59488439    -8.79468302
 12    -5.61173373     8.39790893    -8.75788565
 13    -5.00748476   -11.63354334   -10.59844805
 14    -5.54668020    -9.83872023   -11.02818639
 15    -6.12909838   -12.21352960    -9.17696257
 16   -11.95396652     2.54711861     7.62430365
 17   -12.49221430     4.42272493     7.50888272
 18   -11.46175583     2.03453644     5.83632301
 19     1.44416072     8.91520907   -15.52755573
 20     2.00122325     8.56741078   -13.66924040
 21     1.65595284    10.76933719   -15.76539086
 22     6.71054643     7.73687271    -7.63559799
 23     8.62517879     7.86397816    -7.57935894
 24     6.35594766     6.09537516    -6.70180928
 25     2.90746879    -6.75853154   -12.91536999
 26     2.23409088    -5.41301711   -11.70936213
 27     1.98226355    -8.38883408   -12.49314882
 28    -3.92602975     6.00818308     1.25169016
 29    -3.65041389     5.85734045    -0.67076058
 30    -4.75387240     4.33594262     1.80490777
 31     9.70550975     0.29573288    12.13293473
 32     8.47330095    -0.62580590    11.00089410
 33     9.21789533     2.14595778    11.90287557
 34     1.42703743     9.03259591    -2.92896310
 35     1.89979689     7.18478706    -2.60081518
 36     2.96077356    10.03971632    -2.42795079
 37    -5.15571472     4.53967087    12.36544475
 38    -3.67470522     3.42815001    11.85051400
 39    -6.66921169     3.34152860    12.40967244
 40     9.64473535    -6.29087512     9.14236430
 41     8.22219717    -4.96506521     9.10473261
 42    11.23193387    -5.34402825     9.76490132
 43   -14.19316986    -5.12607983     9.20066801
 44   -15.79326961    -4.32403245     9.83544159
 45   -12.78078614    -3.86358838     9.73170522
 46    10.06387586   -13.27209326     2.92893274
 47     9.20711340   -12.92740834     1.24500039
 48    11.49112673   -14.46303002     2.56260446
 49     2.23310870     1.17790700    -7.42280715
 50     3.67881133     2.03245639    -6.45309705
 51     0.65375580     1.56764024    -6.36013429
 52     2.15068207     1.64634826     2.44934440
 53     2.15663229     0.24222139     1.11544311
 54     0.87819108     2.91230084     1.73302459
 55    -1.49646280    -2.67403379    -3.66446835
 56     0.21721134    -2.25511581    -2.91472265
 57    -2.10470070    -1.05157625    -4.55436285
 58     2.07371929     0.28725461     7.22011434
 59     2.16878651     0.87313524     5.37941312
 60     0.88649531    -1.25195558     7.08139573
 61    -4.12762002    -2.88618390     0.65754203
 62    -4.50794130    -1.11889777     1.27601665
 63    -3.40552770    -2.66495423    -1.09195438
 64    -0.70135285    12.50511379     2.88589642
 65    -0.39162519    10.70800578     3.56997939
 66     1.11582577    13.10533931     2.50769433
 67     1.87941835   -12.25812674    -7.15119668
 68     0.27926719   -11.71603524    -6.23114345
 69     2.16905606   -14.07197061    -6.58315480
 70    -2.67425040    16.01675599    -3.29047650
 71    -2.87685313    17.09955925    -1.70819119
 72    -4.27678789    14.90526861    -3.33867631
 73    -5.77169740    -1.32062595     7.13291424
 74    -6.39266922    -1.14765390     8.97643837
 75    -3.97150018    -2.09871914     7.27238314
 76    -1.47819304     5.98328207    15.81530620
 77    -2.24441837     7.22271907    17.10061421
 78    -2.93037253     5.32996195    14.74483118
 79   -14.79556772    -1.10888053     0.37390233
 80   -14.82109688    -2.42996919     1.82577631
 81   -14.27269324    -2.09752564    -1.19365132
 82    -4.37367716     3.15046167   -10.23255669
 83    -6.29197882     3.22807027   -10.21357623
 84    -3.81140408     4.14193075   -11.74189989
 85     9.66047930   -11.18779278    10.59150006
 86    10.67788820   -11.33983810    12.16738927
 87     9.65333545    -9.29265289    10.10878865
 88   -11.10124910    -4.52820734   -12.14697596
 89    -9.68619361    -5.33666467   -13.09208358
 90   -10.84360674    -5.07190912   -10.31837866
 91    11.10440233    12.34138210     4.55477556
 92     9.32012681    12.38617015     5.35722692
 93    12.08575149    13.88172727     5.16747282
 94    -7.79429727   -10.73484595    -5.96237337
 95    -8.42490174    -8.98296813    -6.59483731
 96    -8.72451753   -10.96549697    -4.27286687
 97    12.32384971     5.98604091    -6.61322933
 98    11.81655910     4.14703627    -6.35550175
 99    13.37334326     5.95835047    -8.16910157
100    -5.53662319    -7.82514893     5.25629449
101    -6.99714429    -6.63809306     4.80502257
102    -3.97410756    -7.13147124     4.41239502
103    -5.90097021    -6.58676479   -11.35729156
104    -5.06364185    -6.76648854   -13.09202201
105    -4.49239745    -6.07161438   -10.12752569
106     7.84349419    -6.98973787     1.45353532
107     9.35776758    -7.44720316     2.53726744
108     6.29783260    -7.14717763     2.61912079
109    14.07505216    -0.73553151     5.92380025
110    12.21493998    -0.24725269     5.99022309
111    14.97945863     0.89554700     5.38503988
112    -2.89718339    -7.43644724   -15.33997503
113    -2.01724128    -8.98654420   -14.65675684
114    -1.64069847    -6.58006876   -16.53444884
115    -0.22449260   -10.92699687   -11.78340185
116    -2.06056618   -11.52011433   -11.57696427
117     0.66930391   -11.51046757   -10.18374072
118    -3.09703431     7.52565900     8.76074017
119    -1.40678108     7.73251583     9.67565127
120    -4.26931712     6.64956987    10.04001507
121     2.42928135     7.69402573   -10.66593387
122     3.93428306     7.76599336    -9.48125501
123     2.36632127     5.89353703   -11.24854543
124   -14.58912290     3.84190014    -1.63813100
125   -14.50069217     4.99640637    -0.11620866
126   -15.07448520     2.16103993    -0.95812026
127    -3.37442759     1.39146597    -5.74751076
128    -3.19802084     2.96564477    -4.64491559
129    -3.74399095     2.05695190    -7.51511266
130    -1.61968032   -12.10519474     9.84443348
131    -3.02046779   -10.79153167    10.03851147
132    -1.75730111   -13.25770561    11.33496580
133     8.12702885     5.49742805     5.63306490
134     6.94068475     6.65183404     4.67167228
135     9.87636285     6.10930241     5.07236044
136    10.03454772    -7.36538115    -3.35050414
137     8.76298021    -8.59948486    -4.12360008
138     9.44151206    -7.05252981    -1.54457664
139     7.02243988    -1.90130401     1.56271397
140     5.58692347    -1.36649571     0.38530353
141     7.24837014    -3.80976450     1.30266485
142    16.33493317     0.07895306    -4.64267774
143    14.66896611     0.44299338    -5.57998128
144    16.22195231    -1.74405218    -4.10953225
145    -1.25019198    -6.46354527     2.90934864
146    -2.14795138    -5.14717195     1.77857413
147    -1.09618821    -8.05304743     1.81219683
148   -10.23255186     9.05833516    -3.93438594
149   -11.54515956     7.72758841    -4.19396646
150    -8.91658650     8.79597859    -5.37146145
151    15.04463644    -4.97313364    -2.97354233
152    13.38860030    -5.82056554    -3.39438705
153    15.07307702    -4.96319544    -1.07950938
154   -10.30993162    10.46930507     0.99412560
155   -10.54031194    10.19194988    -0.91068986
156    -8.39386252    10.75065545     1.28890972
157    11.48780421    -8.29640505     4.66865388
158    10.83431962    -7.70541751     6.33997266
159    11.49682107   -10.20844511     4.69528152
160     6.59121224     3.23851665    -5.28810701
161     8.25873193     2.34707037    -5.56845612
162     6.49215888     3.66563957    -3.40626154
163    13.41836607    -3.27737548    10.60164018
164    12.60262468    -1.87490527    11.63376625
165    14.03586464    -2.43621492     8.99109422
166    12.48747700     7.34940171     3.42264692
167    12.38506460     9.22536548     3.84125882
168    12.76261061     7.18780987     1.50440971
169    -5.91078427     1.53352977     2.86728755
170    -5.68834545     0.64968696     4.59099321
171    -7.79469946     1.85747184     2.76253370
172    14.04245049    -4.46891718     2.13331867
173    14.38626622    -3.15074896     3.50205120
174    13.22248381    -5.93011354     3.10435758
175   -13.00732365    -4.10513188    -3.76165111
176   -11.56684177    -4.39025494    -2.52492945
177   -12.55584508    -5.21436275    -5.27588393
178    -9.11747179    -5.01226113    -0.76297468
179    -9.23534177    -4.67536139     1.15402687
180    -7.59676668    -3.99528983    -1.29899778
181     1.18443553    -4.27298346   -17.01748796
182     2.48720778    -2.92471338   -17.45691726
