 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44606227    -0.08453706

 Atomic coordinates:
  1     8.42549795     4.87514746    11.91312646
  2     9.51253046     6.23355103    11.12449744
  3     6.78210348     4.81286840    10.88401991
  4    -5.75975919    11.75445794     7.08614636
  5    -4.64089162    10.28822049     7.67310997
  6    -5.69942554    11.71571189     5.15811356
  7     1.44632598     8.11736862    11.67527570
  8     0.84389604     7.43081448    13.35239168
  9     2.67358859     6.76500420    11.03847436
 10    -6.76244638     8.05340702    -7.62925256
 11    -7.53280867     6.54060997    -8.54853569
 12    -5.31536473     8.66132925    -8.78252124
 13    -5.12645351   -11.51526701   -10.46829128
 14    -5.44467037    -9.67768684   -10.88243485
 15    -6.06283424   -11.78621230    -8.82139261
 16   -11.07463599     2.35690514     7.99784861
 17   -11.84802056     4.06788464     7.99924521
 18   -11.09734553     1.77716948     6.16730788
 19     1.69124721     8.33396123   -15.84777331
 20     2.12617666     8.34930228   -13.94947904
 21     2.36304122     9.98449798   -16.49261865
 22     6.76758011     7.29512845    -7.61408201
 23     8.65776938     7.26355927    -7.34006259
 24     6.22669248     5.74856744    -6.59232439
 25     3.04616762    -6.91996190   -12.96449678
 26     2.38676713    -5.77274091   -11.54048523
 27     2.08693665    -8.59460523   -12.80915847
 28    -4.07116807     5.98792096     1.57005607
 29    -3.78612371     5.76067861    -0.36039182
 30    -4.61342485     4.25715939     2.21575745
 31     9.73715316    -0.14163608    12.39604207
 32     8.23522240    -0.91775195    11.49024462
 33     9.55793709     1.74258388    12.16523215
 34     1.01700801     9.17213833    -3.04385960
 35     1.40842768     7.35404600    -2.54157831
 36     2.71066948    10.06659579    -2.82839431
 37    -4.84170174     5.06348434    12.47417076
 38    -3.63721482     3.61516055    11.98125361
 39    -6.61409311     4.41468628    12.36361711
 40    10.09654696    -6.28541294     8.72998610
 41     8.54760373    -5.18140995     8.84318902
 42    11.53190598    -5.30591178     9.57111271
 43   -14.26340605    -5.23906516     9.22265875
 44   -15.55433073    -5.58112320    10.53213542
 45   -13.07237374    -3.86560242     9.89256437
 46    10.90015564   -13.51464496     3.06722150
 47    10.20099463   -14.09801875     1.40672072
 48    12.71070274   -14.14823733     3.14832053
 49     2.37037998     1.20287197    -7.20178175
 50     4.07070616     1.52860897    -6.36214211
 51     1.12438291     1.81228320    -5.92643972
 52     2.68684284     1.85164543     2.95638554
 53     2.38813873     0.49978918     1.65602290
 54     1.52662471     3.29839279     2.33792850
 55    -1.51006328    -2.73470926    -3.33679957
 56     0.28648839    -2.35241568    -2.70939976
 57    -2.11477923    -1.09683714    -4.14217378
 58     1.68238453     0.08937773     7.48440984
 59     1.91131992     0.68542311     5.68050808
 60     0.20506417    -1.17664928     7.34147210
 61    -4.17836517    -2.86111558     0.96424786
 62    -4.39967655    -1.07618775     1.59471060
 63    -3.34474111    -2.62431234    -0.77977646
 64    -0.67505815    12.91347164     2.97009728
 65    -0.27529639    11.11696111     3.61377460
 66     0.94648251    13.62961479     2.22099226
 67     1.80378739   -11.96444809    -7.18238827
 68     0.25246339   -11.14768468    -6.40644344
 69     1.93722492   -13.79513191    -6.49523685
 70    -2.93913547    16.59460323    -3.32215021
 71    -3.17306276    17.82202367    -1.86579764
 72    -4.36759621    15.29385126    -3.15225802
 73    -5.93968837    -1.43870829     7.64010377
 74    -6.30209518    -1.34503287     9.57290603
 75    -4.26913105    -2.44675936     7.46758088
 76    -1.34774959     6.40828167    15.97872208
 77    -2.11763348     7.43327523    17.37992929
