 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45024299    -0.07878064

 Atomic coordinates:
  1     8.47948037     4.84265819    12.03907252
  2     9.33805846     6.47328445    11.65249807
  3     6.91130779     4.74478912    10.97801276
  4    -5.57317246    11.50400699     7.04450924
  5    -4.61968133     9.94243554     7.56094189
  6    -5.40510092    11.65007652     5.15126796
  7     1.40598259     8.06183505    11.67965368
  8     0.70134617     7.30123635    13.25121142
  9     2.55633853     6.73332093    10.86469195
 10    -6.97505156     7.96606716    -7.56656436
 11    -7.97470712     6.53987166    -8.43157634
 12    -5.66832249     8.58441943    -8.82068954
 13    -5.10874481   -11.55229856   -10.12650625
 14    -5.62118432    -9.85666585   -10.86961131
 15    -6.34537109   -11.86092851    -8.67830386
 16   -11.75854463     2.47893914     7.97682860
 17   -12.38128794     4.32542993     7.88470156
 18   -11.32996384     2.02627807     6.15287871
 19     1.80630281     8.57508311   -15.68549409
 20     2.32057326     8.44666275   -13.85092011
 21     1.86717203    10.41749840   -16.10514444
 22     6.94424990     7.43047756    -7.83753153
 23     8.87885054     7.28695546    -7.85088146
 24     6.35894927     5.93859345    -6.68977120
 25     2.86374910    -6.80168698   -12.98955967
 26     2.18786607    -5.58692605   -11.62445448
 27     2.04057256    -8.50055140   -12.55948796
 28    -3.99827469     6.08357307     1.60593114
 29    -3.89109631     6.03236850    -0.30821743
 30    -4.56614127     4.33496925     2.18872314
 31     9.78983511    -0.20948334    12.54950974
 32     8.31574300    -1.01236742    11.65675551
 33     9.59110807     1.68077255    12.28173037
 34     1.20031887     9.28105646    -2.71510668
 35     1.39757425     7.49141570    -2.07874659
 36     2.85877927    10.15507796    -2.37031622
 37    -4.97587318     4.87744893    11.97765296
 38    -3.53359373     3.59751286    11.74464123
 39    -6.51950866     3.76090508    12.01261319
 40     9.71335277    -6.03992629     8.85023424
 41     8.31899629    -4.70465879     8.66310325
 42    11.14810261    -5.15511494     9.80172022
 43   -13.85292712    -5.23658552     9.36777158
 44   -15.44285477    -5.31015650    10.41315301
 45   -12.85723069    -3.70183410    10.03307760
 46    10.52202694   -13.17247918     2.96876654
 47     9.89185490   -12.64229550     1.24349588
 48    11.76833650   -14.60627518     2.89463290
 49     2.08075335     1.26750729    -7.29279566
 50     3.67101263     1.95681316    -6.45382916
 51     0.65145022     2.01458973    -6.21371761
 52     2.40475660     1.86950896     2.77757495
 53     2.38765731     0.50863501     1.46409033
 54     1.44124848     3.38036191     2.11307773
 55    -1.23945621    -2.47285824    -3.63750861
 56     0.56498200    -2.28620452    -3.05144769
 57    -1.69193110    -0.71153081    -4.26474531
 58     1.82200985     0.13602635     7.42926539
 59     2.10916410     0.87287440     5.66481749
 60     0.48956801    -1.22287109     7.18311447
 61    -3.84056683    -2.68732341     0.74226324
 62    -4.12917949    -0.86710243     1.42616790
 63    -2.96160292    -2.43973676    -0.95809317
 64    -0.76377761    12.84755256     3.01299561
 65    -0.46114931    11.02224764     3.55495813
 66     0.94905428    13.51635849     2.45054601
 67     1.74386853   -11.98005339    -6.71624184
 68     0.10783477   -11.40040225    -5.80095516
 69     1.91705348   -13.91021546    -6.42343138
 70    -2.48369623    16.35926985    -3.15709735
 71    -3.01985496    17.61353751    -1.76998328
 72    -3.89728813    15.06066505    -3.23402193
 73    -6.12178564    -1.69647786     7.22712590
 74    -6.66425994    -1.30782992     9.06368341
 75    -4.39898827    -2.55417761     7.39907693
 76    -1.49338448     6.28005625    15.66543683
 77    -2.28536622     7.07647775    17.18281755
 78    -2.96872878     6.01347976    14.45153256
 79   -14.42462624    -1.25951560     0.01755624
 80   -14.70307698    -2.32906532     1.63621526
 81   -14.16116350    -2.46135976    -1.43657967
 82    -4.00213984     3.08159451   -10.22756227
 83    -5.92726262     3.23148337   -10.24787974
 84    -3.35462669     3.77569232   -11.86473620
 85     9.73376856   -10.94844332    10.20487636
 86    10.36388567   -11.03388532    11.99980280
 87     9.60994484    -9.03663820     9.78023592
 88   -11.25807621    -4.56295693   -12.43688916
