 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45210473    -0.08192187

 Atomic coordinates:
  1     8.58473674     4.97722106    11.96344787
  2     9.52605602     6.57005788    11.44713120
  3     6.99341043     4.86333357    10.80541618
  4    -5.59192280    11.15188089     7.06614848
  5    -4.41359339     9.75073973     7.72436912
  6    -5.29075979    11.29149178     5.15934531
  7     1.90799677     8.18728523    11.65918423
  8     1.11914437     7.48521435    13.28678080
  9     3.12461366     6.83152082    11.02148798
 10    -6.54932030     7.84303176    -7.73530662
 11    -7.20425947     6.35149294    -8.78189213
 12    -4.98856961     8.52080957    -8.67648183
 13    -5.27833294   -11.54776847   -10.59620372
 14    -5.86596479    -9.89543543   -11.28411521
 15    -6.10273718   -11.71275603    -8.84964015
 16   -11.05781019     2.43100290     8.05189090
 17   -12.01805042     4.06876004     8.08639543
 18   -10.92520765     2.00349000     6.18986896
 19     1.70637165     8.46041443   -15.73670579
 20     2.02705804     8.39186187   -13.82112145
 21     2.70353570     9.95307314   -16.39935941
 22     6.57589098     7.70039375    -7.60916592
 23     8.47271447     7.83346018    -7.40884658
 24     6.04995886     6.10963717    -6.58799130
 25     2.85459348    -6.82943637   -12.63102687
 26     2.09446627    -5.51572543   -11.41689044
 27     1.69592768    -8.40038450   -12.44208456
 28    -4.34537416     6.01026189     1.51426755
 29    -4.31157493     5.82449649    -0.37458109
 30    -4.75469765     4.21366689     2.12895210
 31     9.60222318    -0.21720116    12.57744917
 32     8.18005154    -0.89807665    11.46765830
 33     9.65387641     1.66930271    12.22419756
 34     0.86777526     9.14401560    -2.87492237
 35     1.08161532     7.29964331    -2.35453522
 36     2.40954648    10.04984805    -2.17933079
 37    -5.10672324     4.73696618    12.01111860
 38    -3.87227118     3.30155811    11.73404110
 39    -6.84880069     3.92705166    12.05570503
 40     9.84575020    -6.36735844     9.04466486
 41     8.42487342    -5.07525203     8.92943054
 42    11.33102338    -5.37631451     9.80860720
 43   -14.11961476    -5.26235716     9.41536867
 44   -15.52879092    -5.54339374    10.64594285
 45   -13.10683304    -3.77948232    10.07604946
 46    10.81269099   -13.24368848     2.78119333
 47    10.25599959   -12.83396007     1.01067091
 48    11.56044919   -15.00249261     2.73738065
 49     2.21793016     1.01456211    -7.16217140
 50     3.98235763     1.57685324    -6.54923768
 51     0.99614820     1.95969981    -6.06920492
 52     2.31744442     1.64697463     2.82493181
 53     2.01905432     0.23207916     1.62362105
 54     1.65572312     3.21518769     1.94594467
 55    -1.71346099    -2.74606550    -3.49805887
 56     0.02345594    -2.51755592    -2.65927869
 57    -2.10462325    -1.11320096    -4.38013507
 58     1.76265264     0.12094558     7.56373582
 59     2.10186250     0.74972384     5.79186890
 60     0.48681468    -1.30376603     7.32996186
 61    -4.11254927    -2.84074584     0.94192851
 62    -4.63001766    -1.12006503     1.59426581
 63    -3.28181097    -2.57115264    -0.76915623
 64    -0.52623250    12.97112474     2.92826178
 65    -0.20579966    11.19228912     3.62753612
 66     1.24774662    13.58806360     2.47273205
 67     1.83515559   -11.96093631    -7.39334629
 68     0.16720643   -11.40149229    -6.60498133
 69     1.96262473   -13.84025785    -6.85627865
 70    -2.80725533    16.47973534    -3.35096009
 71    -3.10131354    17.62037364    -1.85179904
 72    -4.39267122    15.36411518    -3.50849507
 73    -6.04562094    -1.36116763     7.63529059
 74    -6.71828710    -1.10140592     9.39073005
 75    -4.34696514    -2.24012715     7.81446422
 76    -1.31127008     6.25846734    15.57417958
 77    -1.93836760     7.40939717    17.00112184
 78    -2.83335116     6.02069166    14.42431218
 79   -14.47819281    -1.49114236     0.15224544
 80   -14.75684744    -2.63458360     1.68480437
 81   -14.51705441    -2.68086645    -1.37474871
 82    -4.04656168     3.24032155   -10.50775299
 83    -5.97943010     3.31165070   -10.49412787
 84    -3.51574583     4.20059265   -12.09510200
 85    10.07583672   -11.33274613    10.25035864
 86    10.51926960   -11.58175086    12.06180680
 87     9.94433523    -9.41700937     9.90609688
 88   -11.04963306    -4.54479588   -12.56008735
 89    -9.22068235    -4.88478312   -13.04177505
 90   -11.21703273    -5.30321593   -10.79447765
 91    11.19855580    12.42343314     4.85545436
 92     9.35060347    12.87286175     5.34631104
 93    12.25760056    13.87772502     5.35835109
 94    -7.72195006   -10.44912543    -5.90382215
 95    -8.38049980    -8.74969089    -6.49639678
 96    -8.62191115   -10.75835183    -4.22858694
 97    11.60058886     6.03621825    -6.39317804
 98    11.26899570     4.08074453    -6.33754040
 99    12.96159345     6.25684150    -7.69638923
100    -5.82495431    -8.03788622     5.35278486
101    -7.11722005    -6.65138714     4.99667349
102    -4.20048673    -7.46850231     4.44850842
103    -5.99060765    -6.33246142   -11.32273814
104    -5.13594881    -6.45860538   -13.00611606
105    -4.59728692    -6.02984216    -9.99691677
106     7.56510435    -7.16783128     1.47227371
107     9.06125102    -7.59692308     2.59935215
108     6.03724449    -6.93050541     2.69154251
109    13.87940202    -0.80940973     5.94432674
110    11.97774965    -0.44575576     5.83874186
111    14.74576547     0.87399696     5.38376780
112    -3.03618581    -7.27010578   -15.28921546
113    -1.93776008    -8.67037854   -14.54296774
114    -1.91073503    -6.46753776   -16.57754156
115    -0.36666750   -10.76064155   -11.99295168
116    -2.11088851   -11.50230222   -11.66605899
117     0.62453015   -11.31536836   -10.50135502
118    -2.39270114     7.80952569     8.81912968
119    -0.87488943     8.20736236     9.89535457
120    -3.53274638     6.57461237     9.85270634
121     2.44361207     7.60812921   -10.77839744
122     3.99428161     7.63729289    -9.60911239
123     2.21394322     5.74592161   -11.26556343
124   -14.39746289     3.31250885    -1.76481984
125   -14.12237537     4.51407813    -0.30037026
126   -14.72215755     1.54741605    -1.04287410
127    -3.54191868     1.42791133    -5.63722793
128    -3.50949228     3.05510233    -4.58449881
129    -3.69882412     1.97823006    -7.48757986
130    -1.36421009   -12.58820939    10.11932732
131    -2.49736444   -11.03067093    10.32702430
132    -2.07473128   -13.97392348    11.25074902
133     7.67850120     5.47681099     5.58433246
134     6.54829924     6.45922276     4.31559404
135     9.47353555     6.06626295     5.12376968
136     9.71146375    -7.06879789    -3.23862382
137     8.73230673    -8.39057405    -4.24170046
138     8.99888105    -7.17130640    -1.44303827
139     7.17757535    -1.95711560     1.37879098
140     5.52889732    -1.67806169     0.40071207
141     7.46504506    -3.86218544     1.38218065
142    16.20560783    -0.27382722    -4.50966027
143    14.55280550     0.28608228    -5.33832002
144    15.93779245    -2.12182347    -4.03469214
145    -1.47299706    -6.59658766     3.12894221
146    -2.39443159    -5.14291785     2.18801602
147    -1.21772911    -7.99676897     1.74620290
148    -9.97119687     9.01970586    -3.85370126
149   -11.58811103     8.28494168    -4.53619943
150    -8.71273256     8.75599560    -5.26838124
151    14.79986924    -5.11011863    -3.01716375
152    13.07559677    -5.87227290    -3.13341715
153    15.13054452    -4.90608405    -1.11219990
154   -10.33341953    10.22383750     1.16447626
155   -10.37324734     9.80558229    -0.73485637
156    -8.47682620    10.49060641     1.46863658
157    11.65107803    -7.96978736     4.34553924
158    10.99219137    -7.42625013     6.07119463
159    11.94297571    -9.85896381     4.40502986
160     6.48832870     3.10696351    -4.92698633
161     8.03479498     2.19415349    -5.56787122
162     6.70710507     3.32380242    -3.00597155
163    13.45223957    -3.28265454    10.57242951
164    12.38428687    -2.03403956    11.64094538
165    14.05813269    -2.34787839     9.00111655
166    12.07930364     7.52154077     3.93069149
167    11.77151500     9.37579759     4.42172205
168    12.04001888     7.37851541     2.02611893
169    -5.80082536     1.37157493     3.30669839
170    -5.47985513     0.52968752     4.98368257
171    -7.74759349     1.48733044     3.11017015
172    13.83429579    -3.91089123     1.91477930
173    14.11648628    -2.65171295     3.34314238
174    13.22293106    -5.52941558     2.78957706
175   -13.39653483    -4.83769372    -3.95448534
176   -12.08654622    -4.89124623    -2.49701938
177   -12.51605910    -5.74141722    -5.40349260
178    -9.47941376    -4.91391234    -0.78708022
179    -8.94493282    -4.51995049     1.05272087
180    -8.58683841    -3.62812531    -1.86060271
181     1.35004043    -4.60352473   -17.05282463
182     2.85868534    -3.51970972   -17.58342301
183     2.00228464    -5.61591564   -15.53927879
184    -1.52661862    -3.80194897     7.61288401
185    -1.42052807    -5.02845678     6.14553064
186    -0.31593410    -4.54073972     8.89459878
187     8.68226654     0.27988221     5.59855710
188     8.37292419     2.19687897     5.37214444
189     8.00071101    -0.52009535     3.96890783
190     3.92871052    15.03411498     1.50207887
191     4.50665779    13.82874788     0.12690890
192     3.10694543    16.51639050     0.55738714
193     4.69125987     8.10062276     2.44751137
194     2.80478067     8.18900003     3.03360993
195     4.97981343     9.59909377     1.25219618
196    16.90878868     3.68757011    -1.15148689
197    16.55580851     2.22625906    -2.33685424
198    18.70614409     4.19717195    -1.48928134
199    -5.57958606   -11.64714803     1.63475236
200    -3.86361502   -11.41163240     0.78731999
201    -5.52400709   -10.72490644     3.32700577
202    12.97053896     7.04283086    -1.39368536
203    14.50060279     5.79289929    -1.27105064
204    12.09702031     6.67665362    -3.05771077
205    -9.24181983    -4.16736717     4.27809013
206   -11.15094613    -3.97868980     4.39895797
207    -8.48530394    -2.73455974     5.30398903
208    -1.32117374   -14.84322033     5.07234463
209    -1.47229809   -13.95160873     6.75789567
210     0.33363321   -14.19360448     4.32211450
211     6.51071315   -10.12805800    -6.08016078
212     4.82294243   -10.82805633    -6.73868256
213     7.46502437    -9.72905227    -7.74797030
214     7.04243872    -4.19328620   -13.50599449
215     5.43059691    -5.20780516   -13.11716873
216     6.51716710    -2.91587279   -14.89442744
217     0.90800318     1.52570184    16.06885426
218     0.30296292     3.32110202    16.07135616
219     2.81920672     1.64614079    16.06473165
220    11.13514163     0.88027808    -6.31037320
221    10.77900437    -0.65634984    -7.38449223
222    11.19713726     0.24214632    -4.47485705
223    -3.82761789     6.46573633    -3.63947787
224    -4.90377464     7.08525281    -5.12276194
225    -2.26628051     7.59561116    -3.56491992
226   -10.80151339    10.93920025     6.33515585
227   -10.87613741    11.05528854     4.41807822
228    -8.90926676    10.93621165     6.75115169
229     8.89379086    -8.28863096   -10.66927698
230     9.86015794    -9.61713517   -11.65029563
231     8.11002442    -7.07108328   -11.90541260
232    -0.42663717    12.84018570    -6.31519395
233    -0.03671924    11.45693257    -4.98637038
234    -1.22709360    14.29453557    -5.35275096
235    -2.51446385   -18.48747024     1.68078300
236    -4.33037836   -17.97607972     1.28986728
237    -2.02306282   -17.23267161     3.09933233
238    -6.30805845    -0.84781283    12.77234192
239    -5.93615576    -1.53484648    14.53309555
240    -4.57181348    -0.55589849    12.04127078
241    -4.95480821    -8.74955533    10.39017682
242    -5.00536070    -8.43062694     8.47553478
243    -6.79843728    -8.69947555    10.99569932
244    -0.73225232    -0.68667851   -14.29126092
245    -0.22357892    -2.04862623   -15.54214323
246    -2.32902649     0.10972803   -15.04925261
247    -6.69798850    13.17907929    -2.85663768
248    -6.12165975    12.39609986    -1.21530165
249    -8.08284640    11.99915759    -3.49964425
250     6.40981918    13.81281039     5.73640488
251     5.51444445    14.36423595     4.14006219
252     5.04424344    13.34776423     7.01666036
253   -14.72262937    -8.87846762     1.14897491
254   -16.08119592    -9.34465942    -0.02537496
255   -13.13033643    -9.69266648     0.51076788
256     1.84787424   -17.31509165    -0.55000653
257     2.51620132   -16.20069531     0.87853940
258     0.14744613   -17.95640193     0.08937315
259     9.68925396    -2.99546513    -9.14691211
260    10.20962647    -4.81578986    -9.11543666
261     8.79336337    -2.78918730   -10.83534491
262    -3.27462956    19.90240234     0.72907819
263    -3.04232751    18.96601647     2.44418927
264    -4.70501341    21.13443363     0.95162148
265    -3.11054203    -2.02638474    16.77715714
266    -2.62302337    -3.57922124    15.74910815
267    -1.59472529    -0.91211751    16.87937434
268    -2.36961070     9.62414855   -10.01197363
269    -0.61557327     8.96096005   -10.31532883
270    -2.07500001    11.06385009    -8.74252374
271     5.39212997    11.51885675    -1.69343529
272     5.38799519    12.11596669    -3.54771049
273     7.25515779    11.46994510    -1.18100520
274     2.12042132     2.77534420   -11.77969202
275     0.96128183     1.48479050   -12.63321418
276     2.16720737     2.14857090    -9.94300027
277   -14.50398337    -4.68648454     4.07230766
278   -14.66911209    -4.99695555     5.99520517
279   -14.58494429    -6.43433440     3.29318854
280     4.32205557   -10.53447931    -1.00042809
281     4.83519287   -10.66563741    -2.85708675
282     5.50894959    -9.21848364    -0.27478892
283     3.23117333   -13.63815011     3.06349229
284     4.65969897   -13.24148505     4.34257566
285     3.62951447   -12.47362200     1.56512358
286   -12.50450231     0.31902448   -11.81922139
287   -13.59395834    -0.05442602   -10.32917011
288   -12.08231684    -1.42652787   -12.53870611
289    -2.21660516    17.32402989     5.04650550
290    -1.52513924    15.77061962     4.14577212
291    -2.32381296    16.80597286     6.88203360
292     2.38592421    12.53427553     8.87156006
293     2.31712340    11.02542904    10.01754318
294     0.77103311    13.52928923     9.17670568
295    -2.56376245   -10.00576927    -5.30959874
296    -4.39417280   -10.51142165    -5.59526762
297    -2.37611936    -8.28732801    -6.15548912
298    -1.55306527     1.01373771    11.44882779
299    -0.54720545     0.91698220    13.07487120
300    -0.27276794     0.71446717    10.04326341
301    -4.39636508     2.26850281   -16.34175274
302    -6.18048145     2.23997894   -16.97339838
303    -3.92829406     4.01770851   -15.86552502
304    -9.78113806   -10.06426197    -0.96150031
305    -8.22281642   -10.78679863    -0.00162121
306    -9.56685864    -8.18211653    -0.75475990
307     6.00478401     2.19253495    15.83799799
308     7.27101886     0.79636237    15.60903841
309     6.83267919     3.69231910    14.95385174
310     6.62393753    -3.26105341    -5.01114874
311     7.51958836    -3.03998657    -6.70829327
312     7.57865440    -4.63794264    -4.12843347
313    -3.01411403     6.85815511   -14.44914611
314    -3.40892440     8.16219233   -13.08061187
315    -1.35482388     7.49334574   -15.24773628
316   -10.32152671    -8.85505850    10.16100266
317   -10.01331741    -9.90024199     8.59831996
318   -11.75676385    -7.61280320     9.81520895
319     1.43314307    18.64807162    -1.00834995
320     0.51062986    17.77045347    -2.45140290
321     0.04476818    19.60311563    -0.14038652
322    15.61993712     3.55588080     4.03017608
323    16.13209155     3.55740604     2.15369121
324    14.38605414     5.02158596     4.31210066
325     5.35254792    -1.20483644   -17.65257673
326     4.64395536     0.58195043   -17.28078920
327     6.57962963    -0.98814152   -19.10822756
328   -11.17947156    -1.48789335    11.18035562
329   -11.21212090     0.08115887    10.06853283
330    -9.49602472    -1.35379776    12.18724916
331   -11.42912260     1.81901509    -5.59859215
332   -12.32157685     2.62854016    -4.08464970
333   -12.84943833     0.79373388    -6.43290347
334    -7.85645174    -1.63759158    -4.71203530
335    -6.19712312    -0.69086459    -4.85461909
336    -9.21531415    -0.24948578    -4.88999662
337   -15.10664431    -1.10254769    -7.40356602
338   -14.71361066    -2.49057103    -6.11459655
339   -16.97744315    -0.87669733    -7.49638005
340     7.10002097   -12.53108960     6.38785894
341     8.02947975   -12.14403012     8.02072870
342     8.49699218   -12.76707177     5.05629907
343    10.16359944    11.36420589    -0.27301817
344    10.83445716    12.15734516     1.36113650
345    11.37462645     9.95508264    -0.75289134
346    -0.99445251   -10.14594443    -0.50376274
347    -1.60133444   -10.29210290    -2.33445275
348     0.92261317   -10.19977964    -0.60602192
349   -11.00141228     1.49703086     2.84942483
350   -11.74913460     3.21444569     2.53296206
351   -12.14186556     0.28577094     1.88542878
352   -12.82976534     6.08480309     2.49844925
353   -13.20645596     6.16688598     4.36107246
354   -11.96728947     7.75051029     2.12278817
355     6.70477589     3.66267639     0.19513989
356     5.83438058     5.32126470     0.54860425
357     5.67752541     2.39563563     1.16060984
358    -2.75215933    -5.40049511    -7.64320103
359    -2.65543936    -4.42258399    -5.94352217
360    -1.32785621    -4.56670639    -8.64654322
361    -7.33731801   -16.33986910     0.87339035
362    -6.61242186   -14.59119829     1.28958633
363    -8.90690422   -15.93613345    -0.08489294
364     2.31168629   -16.54303571    -5.45139297
365     1.73588211   -18.27968686    -5.91001688
366     2.32913777   -16.59365770    -3.51389760
367     6.24389670    -2.27339228     9.04632001
368     7.35207949    -1.43846737     7.64567136
369     4.52298644    -1.44242728     8.80810008
370     0.92272304    -2.94772646   -10.07228745
371    -0.03130006    -1.97538203   -11.42623163
372     1.58075279    -1.59601787    -8.80172101
373    -5.22136758    11.02763256     1.78461820
374    -3.48234939    11.84917277     1.88789575
375    -4.83061717     9.12541692     1.58863671
376     4.45154382     4.51149885     9.27659333
377     5.49129684     4.89405524     7.70815562
378     3.13691706     3.25666908     8.80737885
379     2.79347507   -10.19586024     8.25579071
380     4.32569211   -11.29675283     7.94804058
381     1.41565948   -11.33165225     8.95339891
382     4.90156506    12.72871694    -6.65785888
383     5.44364284    10.96411677    -7.26472062
384     3.04049486    12.97525213    -7.11592573
385    11.30880284    -0.67923464    -1.47711585
386     9.65160203    -0.71369657    -0.48198870
387    12.57526257    -1.68903038    -0.40940468
388     2.39616775    -5.70659950    10.70484927
389     2.80233483    -7.45626340     9.96068894
390     3.98165768    -4.67406746    10.44965772
391    -9.23684441    -5.78846625    -7.43729010
392    -7.88475589    -6.00818122    -8.85004660
393    -8.71611522    -4.21557072    -6.48770969
394     3.52322574    -6.83119921     4.36584810
395     1.78343430    -6.46503924     3.64127250
396     3.27651046    -8.17557373     5.75288260
397     3.06314810    -1.46099240    -1.81433948
398     2.87168601     0.40028379    -2.17964303
399     4.11354039    -2.16583941    -3.28048247
400    -0.25293584     7.96005310     4.20844483
401    -0.83880140     7.75537301     6.01211231
402    -1.47192751     6.84939978     3.20022021
403   -13.61361603     7.10406274     7.64238307
404   -15.07933387     7.73498181     8.68331865
405   -12.48433976     8.64028634     7.39711460
406    -9.04624038     3.65696834    -9.73254557
407   -10.17857794     2.68510767   -10.95911719
408    -9.74076096     3.10753778    -7.99694881
409    -2.43794245    14.60264134     9.50892078
410    -3.76503861    13.58969577     8.54905956
411    -3.37772688    15.42632171    10.94084101
412     3.60539448     3.37899921   -16.62851772
413     2.99539579     5.15573261   -16.99486021
414     3.36412589     3.15441069   -14.75520772
415    -1.84255955    -5.88377968    13.75040102
416    -0.21162226    -5.78985754    12.74926000
417    -3.01687709    -6.92515804    12.60709324

 Atomic and electronic forces:
  1    -0.00623867     0.00584060    -0.01074197     0.00168101     0.00033131     0.00290491
  2    -0.00537646    -0.00892536     0.00256987    -0.00089512    -0.00032055    -0.00132827
  3     0.01584297     0.00107450     0.01385974    -0.00096880    -0.00022181    -0.00191952
  4    -0.00003885     0.00333628    -0.01037840    -0.00231454     0.00271704     0.00295600
  5    -0.00240043     0.00410798    -0.00139537     0.00117519    -0.00138248    -0.00197214
  6    -0.00255141    -0.00157806     0.00871454     0.00148130    -0.00184383    -0.00152823
  7    -0.00928474    -0.00355176     0.01162620     0.00030669     0.00143175     0.00391923
  8     0.00536689     0.00429635    -0.00707793    -0.00002658    -0.00047170    -0.00169946
  9    -0.00074321     0.00035279    -0.00099958    -0.00041538    -0.00062272    -0.00227307
 10     0.00447212    -0.00360983     0.00241322    -0.00489780     0.00281685    -0.00394064
 11    -0.00258754     0.00629768     0.00220118     0.00227932    -0.00080246     0.00198594
 12    -0.00706703    -0.00075567    -0.00210411     0.00205543    -0.00170025     0.00237268
 13     0.00101664    -0.01450623     0.01921741    -0.00078633    -0.00189010    -0.00115685
 14    -0.00572756     0.01325798    -0.00602732     0.00048577     0.00094820     0.00070063
 15     0.00265604    -0.00036583    -0.01267003     0.00047322     0.00101530     0.00049875
 16     0.00411820    -0.00331790    -0.00435294    -0.00273098    -0.00020856     0.00213223
 17    -0.00641350     0.01172496     0.00497123     0.00127807    -0.00007005    -0.00092792
 18     0.00134441    -0.00488899    -0.00147061     0.00171462     0.00019230    -0.00108491
 19     0.00569783     0.00575470     0.00343626     0.00016515     0.00118834    -0.00339232
 20     0.00089599     0.00005088    -0.00685285    -0.00017836    -0.00086630     0.00216672
 21    -0.00437538    -0.00515299     0.00178968    -0.00016104    -0.00061352     0.00140887
 22    -0.01984519    -0.01588018     0.01202346     0.00580360     0.00422142    -0.00611289
 23     0.00498542    -0.00318938     0.00159953    -0.00268704    -0.00150990     0.00206116
 24     0.01475882     0.01725823    -0.01138532    -0.00451114    -0.00216057     0.00429236
 25    -0.01338604    -0.00872912     0.00306491     0.00043635    -0.00234182    -0.00253092
 26     0.00253823    -0.00111080    -0.00258589    -0.00019448     0.00151338     0.00166878
 27     0.01064800     0.00920287    -0.00186633    -0.00007354     0.00114773     0.00106088
 28     0.01056141    -0.01376061     0.01005909    -0.01365068     0.00672208     0.00705112
 29    -0.00406724     0.00603791    -0.01796273     0.00812943    -0.00374947    -0.00147430
 30    -0.00584874     0.00665408     0.00678258     0.00655799    -0.00107805    -0.00388348
 31    -0.00364874    -0.00051546    -0.00754531     0.00147873    -0.00061392     0.00235877
 32     0.00460655    -0.00192868     0.00383180    -0.00081774     0.00047886    -0.00143013
 33     0.00063829     0.00234163     0.00287965    -0.00082802     0.00016576    -0.00128032
 34    -0.00502494    -0.02664658     0.00599385    -0.00109854     0.02031811    -0.00493711
 35     0.00053568     0.01904960    -0.00528231     0.00021252    -0.01225712     0.00277126
 36     0.00506060     0.00687199    -0.00211931    -0.00151403    -0.00772834     0.00084077
 37    -0.00683118     0.00696111    -0.00152574    -0.00153683     0.00034763     0.00339651
 38     0.00477297    -0.00964841     0.00073354     0.00072374     0.00001042    -0.00197692
