 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45218010    -0.07519070

 Atomic coordinates:
  1     8.57018432     5.48445275    11.93250074
  2     9.54083550     6.84685882    11.00735615
  3     6.92213985     5.20725381    10.95300250
  4    -5.71975520    11.55250321     7.02542208
  5    -4.69315676     9.99739514     7.55969210
  6    -5.61012440    11.62511350     5.11283838
  7     1.36535590     7.71952570    11.16610114
  8     1.08612796     7.31970071    13.01538953
  9     2.65498866     6.43169896    10.41553814
 10    -7.09754458     8.10369096    -7.69241605
 11    -7.87305150     6.71877986    -8.79208427
 12    -5.48317827     8.59566401    -8.64873275
 13    -5.15802386   -11.62492439   -10.53537400
 14    -5.72693355    -9.87373073   -11.07545096
 15    -6.31674791   -12.12242517    -9.12012407
 16   -11.78173430     2.72168940     7.61090340
 17   -12.50594854     4.52311878     7.62882635
 18   -11.43533286     2.24750994     5.77436791
 19     1.36321557     8.63144683   -15.46145505
 20     2.00801884     8.40900990   -13.67153998
 21     1.61194771    10.45114225   -15.95590317
 22     6.69022691     7.76200677    -7.73314450
 23     8.64016085     7.87068956    -7.62908649
 24     6.21749996     6.13492278    -6.75200231
 25     2.87810206    -6.85342845   -12.84687656
 26     2.10637299    -5.52250556   -11.62362225
 27     1.95899606    -8.54207824   -12.58596178
 28    -4.05414191     6.05287919     1.30993348
 29    -3.95277034     5.92321288    -0.64743599
 30    -4.58269805     4.30053968     1.90354691
 31     9.64755465     0.07949946    12.33064823
 32     8.16457357    -0.69095759    11.35728548
 33     9.46740312     1.97981922    12.14050273
 34     1.29148778     8.64649299    -2.95956555
 35     1.50536105     6.82140629    -2.34252542
 36     2.86619481     9.48179263    -2.25059486
 37    -5.07650551     4.72291207    12.40393038
 38    -3.71578771     3.39505029    12.04669070
 39    -6.72215486     3.70144017    12.54073529
 40     9.68294766    -6.21253794     9.19624447
 41     8.17407157    -5.02508112     9.34254172
 42    11.16537623    -5.16838111     9.93381674
 43   -14.23940674    -5.18845309     9.20748407
 44   -15.60335972    -5.31857428    10.50687499
 45   -13.15268436    -3.64346026     9.73119583
 46    10.38626730   -13.31044318     2.92297210
 47    10.18370420   -12.50482150     1.21851842
 48    11.68360847   -14.69466130     2.72669605
 49     2.21550819     1.22620996    -7.48131052
 50     3.89427136     1.74220030    -6.69069527
 51     0.86319468     1.72463567    -6.21092703
 52     2.12509327     1.69732261     2.51289697
 53     2.07420463     0.53159117     0.99442773
