 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45030676    -0.07817750

 Atomic coordinates:
  1     8.39182721     4.96922105    11.92019643
  2     9.34351449     6.42637586    11.13462664
  3     6.70585672     4.81212610    11.00241151
  4    -5.78268676    11.73819836     7.42163529
  5    -4.65236906    10.24043801     7.80677429
  6    -5.68770137    11.92324997     5.52771067
  7     1.56253542     8.08515658    11.62347000
  8     0.96484953     7.39788485    13.31880084
  9     2.80023241     6.76408205    10.89033918
 10    -6.76308015     7.94158643    -7.76982545
 11    -7.66465570     6.49855338    -8.73170474
 12    -5.38063442     8.51736496    -8.92942137
 13    -5.00295789   -11.60205747   -10.44124433
 14    -5.77352573    -9.96926536   -11.15165323
 15    -5.86917722   -12.00360918    -8.78617798
 16   -11.17188864     2.42895088     8.03571094
 17   -12.27568765     3.97161752     7.99593845
 18   -10.75628842     2.09201930     6.19697093
 19     1.83962233     8.29344844   -15.75415098
 20     2.37883282     8.32237317   -13.86217377
 21     2.30509187     9.96100513   -16.51641342
 22     6.59759781     7.37305251    -7.63760049
 23     8.50899312     7.50600339    -7.65964190
 24     6.25512763     5.76629391    -6.62960399
 25     2.96294667    -6.88856894   -12.93323794
 26     2.41890768    -5.69351709   -11.54046121
 27     1.96273603    -8.53539004   -12.60698607
 28    -4.00413485     5.99875346     1.60735935
 29    -3.79638395     5.84056173    -0.29191430
 30    -4.55760175     4.29392078     2.24545017
 31     9.79828384    -0.20725262    12.47079532
 32     8.55052483    -1.03728327    11.26892039
 33     9.75454326     1.69284027    12.09037937
 34     0.99737971     9.03568474    -3.12080677
 35     1.35375021     7.23379911    -2.55978163
 36     2.58129338     9.98322816    -2.64388768
 37    -4.91447514     4.97033140    12.53142162
 38    -3.74475999     3.49208574    11.99996860
 39    -6.68676494     4.40945270    12.22150672
 40     9.89236056    -6.21786190     8.69086619
 41     8.51994884    -4.90150703     8.76064282
 42    11.47758471    -5.37424162     9.39252838
 43   -14.16664956    -5.25962992     9.25918685
 44   -15.68890824    -5.18287199    10.42543781
 45   -12.93743475    -3.92493834     9.89825486
 46    11.00623712   -13.40281661     3.05049885
 47    10.18784977   -13.94922781     1.43790422
 48    12.55387011   -14.49075087     3.29769039
 49     2.36706001     1.16592284    -7.24435239
 50     3.91907452     1.69658401    -6.19270799
 51     0.78625747     1.82888554    -6.35564742
 52     2.53744326     1.80304899     2.80454033
 53     2.19928804     0.47202170     1.44224188
