 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.43013467    -0.08770153

 Atomic coordinates:
  1     8.47748978     5.06233487    11.62961207
  2     9.08943024     6.68175171    10.80650848
  3     6.91546678     4.57280250    10.55951153
  4    -5.82072717    11.24560933     6.82979183
  5    -4.76964340     9.77745837     7.53752729
  6    -5.69509200    11.10139088     4.90504585
  7     1.56809057     7.90492179    11.49687813
  8     1.13453831     7.36621856    13.31995619
  9     2.71307905     6.59376743    10.66808054
 10    -7.75821385     8.33934426    -8.06118311
 11    -8.55090836     6.84897152    -9.00760619
 12    -5.97658625     8.64725620    -8.72026011
 13    -5.33658189   -12.06019473   -10.82901103
 14    -5.92901414   -10.30032548   -11.14799705
 15    -6.27364095   -12.71077427    -9.28461124
 16   -11.73873266     2.57408511     7.84473296
 17   -12.44084614     4.32224876     7.71887291
 18   -11.35743841     2.05853227     6.05650759
 19     1.53774644     8.82110855   -15.32728004
 20     2.20091510     8.84790504   -13.52237191
 21     2.05453733    10.40141842   -16.20726677
 22     6.80152916     7.58460430    -7.52133063
 23     8.63696773     8.07667422    -7.29230184
 24     6.64093593     5.90321231    -6.58637038
 25     2.77128543    -6.88459191   -13.04188751
 26     1.99654197    -5.66056593   -11.81067223
 27     1.75415487    -8.54073943   -12.69755502
 28    -3.94250426     5.99620518     0.88034555
 29    -3.68993449     5.87749075    -1.02625642
 30    -4.53493503     4.23779493     1.43107493
 31     9.49893521     0.21745040    12.52382812
 32     8.22362097    -0.60842563    11.38606481
 33     9.37401061     2.13827698    12.22452369
 34     1.77908121     8.99863168    -3.14183988
 35     2.25292830     7.17784634    -2.80089872
 36     3.26302724    10.05524329    -2.57103428
 37    -4.97372374     4.67188733    11.88958163
 38    -3.61003893     3.34587220    11.64611408
 39    -6.61312550     3.68286008    12.07489604
 40     9.97607919    -6.39234171     8.74572745
 41     8.49386570    -5.19942354     8.73321536
 42    11.40266422    -5.40377761     9.55675136
 43   -13.79191669    -5.41195312     9.40474402
 44   -15.45520249    -5.19352373    10.27304644
 45   -12.64906009    -3.99197989    10.08387791
 46    10.21071557   -13.09181540     2.98564120
 47     9.34750532   -12.85357649     1.29060432
 48    11.51021507   -14.44965126     2.68965320
 49     2.36785120     1.14518509    -7.38050490
 50     4.05884195     1.90213029    -6.67396460
 51     1.14487493     1.68030904    -6.05574368
 52     2.21360266     1.78966485     2.37107338
 53     1.76755293     0.37319686     1.12756698
 54     1.20985900     3.29036211     1.78115528
 55    -1.48772942    -2.80536937    -3.71398136
 56     0.28696087    -2.50602306    -3.02666420
 57    -2.11405538    -1.10645252    -4.42594274
 58     2.05960520     0.25708643     7.00861914
 59     2.34032304     0.89851339     5.18285542
 60     0.61496465    -1.07385853     6.76291141
 61    -3.91404695    -2.78989779     0.80711333
 62    -4.74748955    -1.12418834     1.28816753
 63    -3.31464454    -2.65792003    -0.98455318
 64    -0.80950691    12.31079732     2.99013306
 65    -0.53489568    10.49099432     3.61441021
 66     0.94281816    12.91015618     2.52698320
 67     2.02180609   -11.99884192    -7.03848998
 68     0.25031176   -11.58817306    -6.34081941
 69     2.31023147   -13.85688228    -6.48905288
 70    -2.56122954    16.14967593    -3.01663035
 71    -3.04152082    17.50598779    -1.73147363
 72    -4.23753756    15.15064767    -3.26936223
 73    -5.90416145    -1.28399199     7.23725161
 74    -6.38302404    -1.07538582     9.07096577
 75    -4.21381325    -2.18020616     7.26304051
 76    -1.62701596     6.09123143    15.76616519
 77    -2.42904285     6.72842474    17.34807301
 78    -2.97052473     5.78626123    14.41325130
 79   -14.72740898    -1.24999097     0.26497793
 80   -14.77589917    -2.42439879     1.81854540
 81   -14.46180964    -2.40386372    -1.23029739
 82    -4.23868507     3.08809348   -10.23391729
 83    -6.15811243     3.20341986   -10.12316074
 84    -3.71577314     4.27605214   -11.63444081
 85     9.39546176   -11.16670077    10.81958997
 86    10.32849278   -11.05245788    12.52361381
 87     9.64802250    -9.47900503     9.99233103
 88   -11.58162034    -4.72449525   -11.75672854
 89   -10.40610401    -5.25656309   -13.16170706
 90   -11.00553826    -5.62345819   -10.14350470
 91    10.79539892    12.32345428     4.43265569
 92     8.98407581    12.51004699     5.15533329
 93    11.89947578    13.49129751     5.48500047
 94    -7.64012973   -10.80315488    -5.92583400
 95    -8.25575145    -9.09951596    -6.63751176
 96    -8.58648897   -10.99501813    -4.25945006
 97    12.33384906     5.83384576    -6.06295924
 98    12.14477115     3.88035875    -5.88274320
 99    13.55477376     6.16427031    -7.46280639
100    -5.65718150    -8.15439461     5.07468069
101    -7.01810100    -6.81657258     4.68049592
102    -4.06663351    -7.53240336     4.14351568
103    -5.94768537    -6.94408485   -11.38394533
104    -5.22791993    -7.03137758   -13.17550150
105    -4.49552367    -6.60237501   -10.23216976
106     7.49141340    -7.06743161     1.20186602
107     9.06350914    -7.40558575     2.24393165
108     5.99511228    -7.01786582     2.47329229
109    14.17286290    -0.69148455     6.12081951
110    12.34645947    -0.09799660     5.83896209
111    15.19463037     0.73866349     5.30655142
112    -2.79277984    -7.32794360   -15.35268981
113    -1.76183143    -8.75678862   -14.57759510
114    -1.64384577    -6.18160789   -16.38242314
115    -0.28844268   -10.91369582   -11.85493085
116    -2.07967793   -11.61383804   -11.64969193
117     0.64954237   -11.42371018   -10.28695471
118    -2.72448603     7.79485946     8.63458183
119    -1.17247702     7.99541738     9.73059528
120    -3.90555131     6.52024076     9.61517242
121     2.45244028     7.97543317   -10.42229906
122     3.92850449     7.88623509    -9.17185875
123     2.04632051     6.14054888   -10.77447912
124   -14.76714766     3.59262019    -1.53655838
125   -14.62837546     4.80893181    -0.01028746
126   -15.07240538     1.82707613    -0.80707649
127    -3.80928516     1.37053914    -5.48652864
128    -3.44254302     3.06024845    -4.58860382
129    -3.95753262     1.85482509    -7.38455276
130    -1.39545934   -12.13256295     9.67865018
131    -2.77822485   -10.84659338     9.86804828
132    -1.85310347   -13.54491378    10.86203266
133     8.12535323     5.56044753     5.26814617
134     6.96603945     6.71944551     4.28133219
135     9.91935843     6.15975873     4.84430484
136    10.12763845    -7.58261877    -3.34059200
137     8.98148654    -8.68523915    -4.43785836
138     9.30632797    -7.49964940    -1.59807048
139     6.86428337    -1.85697613     1.48787677
140     5.26147110    -1.41976213     0.53777928
141     7.03402692    -3.76722078     1.39933960
142    16.55970449    -0.55603352    -4.05279137
143    14.94831708    -0.04996588    -4.98738283
144    16.35469601    -2.43775534    -3.63926283
145    -1.29118389    -6.47910298     2.81460625
146    -2.15590422    -4.94779591     2.00935699
147    -1.19484684    -7.81333900     1.42717248
148   -10.33181766     9.48242422    -3.90315499
149   -11.66684338     8.08909473    -3.90411809
150    -9.27253453     9.03195161    -5.50539614
151    14.82830016    -5.24127943    -2.84230735
152    13.21702933    -6.24565113    -3.21766484
153    14.80045032    -4.86228249    -0.97703838
154   -10.49694431    10.30300611     1.18231291
155   -10.67308180    10.29373383    -0.73672556
156    -8.60330168    10.56726585     1.47131786
157    11.41645085    -8.17219265     4.13702257
158    10.92442013    -7.58230566     5.89774470
159    11.20419620   -10.08057980     4.10108331
160     6.75426118     3.09114830    -5.24044339
161     8.40761400     2.11062438    -5.22690187
162     6.39172071     3.60011088    -3.39118404
163    13.18278517    -3.07443108    10.74506971
164    12.18367574    -1.73632695    11.68558179
165    13.87631159    -2.19928519     9.18559913
166    12.59047980     7.61573260     3.69035789
167    12.03211200     9.45701466     3.97944009
168    12.93426539     7.49513065     1.79542956
169    -5.80944124     1.62199196     2.89953039
170    -5.59082380     0.69833885     4.57791444
171    -7.74955693     1.81469987     2.76582772
172    13.95217084    -4.12698707     2.10300663
173    14.18580745    -3.04677884     3.71655751
174    13.36886305    -5.88851377     2.72763507
175   -13.65135472    -4.45664485    -3.68872144
176   -11.92110553    -4.83855495    -2.91127955
177   -14.37102602    -6.14526312    -4.28808909
178    -9.19665988    -4.88508379    -1.03116821
179    -8.87178747    -4.34758349     0.78812024
180    -8.45904703    -3.44156015    -2.11656809
181     1.37462361    -3.99443893   -17.11179599
182     2.88674926    -2.89550525   -17.49355199
183     2.01704020    -5.21034036   -15.76768588
184    -1.31495528    -3.57839760     7.07704702
185    -1.22096506    -4.70669481     5.52953944
186    -0.10571156    -4.30873508     8.39988325
187     9.14498466     0.46566996     5.38366266
188     8.79458715     2.38274796     5.41421878
189     8.31252091    -0.23026770     3.80072862
190     3.81966532    13.97173333     1.86490863
191     4.72683921    13.27976258     0.28046983
192     3.14874592    15.66456170     1.21984743
193     4.62464419     8.42758819     2.93291992
194     2.74552285     7.93965384     3.02979322
195     4.71928709    10.31940729     2.82927440
196    17.67318411     3.28290415    -0.95634190
197    17.16121114     1.79172845    -2.08303930
198    19.53381647     3.52047673    -1.20886250
199    -5.80629093   -11.76695614     1.51540065
200    -4.01831151   -11.40378437     0.96087250
201    -6.06087896   -10.61134141     3.05176116
202    13.97847646     7.23715913    -1.28595448
203    15.29402940     5.79486055    -1.14191973
204    13.14113288     6.88446522    -2.99167826
205    -8.97939417    -4.19619486     4.18358016
206   -10.86812957    -4.00298975     4.41642788
207    -8.02389663    -2.95026371     5.27311755
208    -1.20995516   -14.43750917     4.99677351
209    -1.31539430   -13.29424094     6.52082367
210     0.50538230   -14.19051153     4.18229421
211     6.49481031    -9.97963826    -6.10223251
212     4.82412146   -10.77789389    -6.62338388
213     7.19176018    -9.03490091    -7.68386176
214     6.77183391    -3.86503746   -13.27617717
215     5.23444626    -5.03834975   -13.29177839
216     6.36148911    -2.44183618   -14.52224413
217     0.87676804     1.62439464    15.99946863
218    -0.13387943     3.25302041    15.97601593
219     2.76814772     2.07253091    15.97755160
220    11.41554464     0.70748068    -5.67085883
221    10.71992972    -0.59369701    -6.87406135
222    11.36017660    -0.08515122    -3.87001701
223    -3.02109170     6.55466094    -4.20152454
224    -3.11080770     7.05091638    -6.03518847
225    -1.37232694     7.40270903    -3.58000400
226   -10.97732679    11.00984397     6.24227474
227   -10.94440828    11.15557993     4.32336056
228    -9.13187396    11.02178853     6.74230944
229     8.64015421    -8.09121856   -10.24315268
230     9.28892647    -9.44069943   -11.46520896
231     8.04717854    -6.65505339   -11.32135331
232    -0.14049343    12.83709371    -6.15399282
233     0.56308163    11.49099605    -4.96014670
234    -0.94181474    14.13487228    -4.96712927
235    -2.19158917   -18.52458370     2.05101816
236    -3.98790073   -18.17448707     1.43209919
237    -1.91896806   -17.18806879     3.40177771
238    -6.13000904    -0.72136761    12.37549616
239    -5.70854748    -1.46282962    14.09216929
240    -4.40179689    -0.38531939    11.64969986
241    -5.06741199    -8.70200038    10.23688399
242    -5.21181211    -8.50636496     8.32726484
243    -6.89451960    -8.69461940    10.89380228
244    -1.40789899    -0.43091825   -14.59690223
245    -0.78973300    -1.65270651   -15.93792664
246    -2.99630235     0.42926628   -15.26096397
247    -6.40444095    13.00151633    -2.92589454
248    -5.96868366    12.35031901    -1.14869006
249    -7.90246756    11.95576882    -3.56023957
250     6.19386266    13.33370907     6.34084691
251     5.28656882    13.99747918     4.77236426
252     4.80295208    13.05399999     7.67200444
253   -14.13482837    -9.03509439     1.47471177
254   -15.08319337   -10.70009227     1.57174287
255   -12.61068348    -9.29353371     0.34813426
256     2.20296627   -17.60128243    -0.34492057
257     2.63814075   -16.29303971     1.01598860
258     0.50864537   -18.33069319     0.32070438
259     9.47306883    -2.92894982    -8.72473634
260     9.87952436    -4.82504318    -8.64666621
261     8.50009798    -2.72463396   -10.39562273
262    -3.23880250    19.50896213     0.98788235
263    -3.00421737    18.53764838     2.64179398
264    -4.48792352    20.89111704     1.37117776
265    -3.36844175    -1.64887345    16.67055031
266    -2.89688039    -3.20549471    15.57482833
267    -1.73794164    -0.68814999    16.85636952
268    -2.36651359     9.00707722    -9.08787457
269    -0.54185109     8.62885333    -9.58334427
270    -2.28836344    10.62414546    -8.07136910
271     5.87832954    12.21967362    -2.50304703
272     5.90723232    12.62559971    -4.39792298
273     7.71120564    11.81389990    -2.03955532
274     1.42801191     3.09394047   -11.86684786
275     0.02067659     2.10667239   -12.79793446
276     1.78052393     2.22144453   -10.15594004
277   -14.15969807    -4.73830257     4.12168094
278   -14.21674567    -5.06206634     6.02079530
279   -14.21126786    -6.44344619     3.21098460
280     4.18077617   -10.45307329    -1.15414464
281     4.61640617   -10.51638762    -3.02011627
282     5.06145624    -8.89786476    -0.47323972
283     3.52912458   -13.76984368     3.04161266
284     4.77501883   -13.43377930     4.45711412
285     3.77742687   -12.45266919     1.63766404
286   -12.97882358     0.36062416   -11.30271312
287   -14.26571509     0.06785863    -9.90189732
288   -12.39908288    -1.37589078   -11.78612661
289    -2.38154739    16.62126947     5.02277832
290    -1.68070003    15.09774358     4.13044860
291    -2.37093021    16.11061930     6.85547690
292     2.08671227    12.58652298     9.22376434
293     2.06166696    10.92028759    10.18536599
294     0.37357532    13.37876329     9.42409922
295    -2.52204665   -10.38929825    -5.35438586
296    -4.33001145   -10.92044259    -5.67623046
297    -2.43991351    -8.69876142    -6.32957164
298    -1.28829630     1.22414629    11.24941128
299    -0.31747142     0.88022978    12.86484077
300    -0.08164785     0.70514794     9.83968514
301    -5.08206516     2.65666168   -15.86162736
302    -6.95962300     2.66343001   -15.55060499
303    -4.49845249     4.39467790   -15.30506466
304    -9.77499928    -9.98205337    -1.18225289
305    -8.40793008   -10.82417545    -0.16767792
306    -9.36584987    -8.06742795    -1.23139714
307     5.81218738     3.07464610    15.76479734
308     6.83309663     1.43618183    15.76492892
309     6.82777630     4.23654764    14.66379211
310     6.60581346    -3.70834053    -4.46937109
311     7.04149623    -3.06051926    -6.22430866
312     8.04013890    -4.89894405    -4.00799721
313    -3.13805029     6.96929516   -13.87874826
314    -3.26607169     7.96487117   -12.25699503
315    -1.55065239     7.62330105   -14.70413175
316   -10.24941326    -8.69653435    11.15697567
317   -11.15657655    -9.41199331    12.62943842
318   -11.49068097    -7.63457376    10.13434617
319     1.66154001    17.87167695    -0.49706366
320     0.76501762    17.18729842    -2.06386608
321     0.38513250    18.95753364     0.40626050
322    15.96905682     3.50749662     3.94121454
323    16.62103716     3.57558950     2.15058885
324    14.86681344     5.01793214     4.12151860
325     5.57024921    -0.69805795   -17.34221351
326     4.95755840     1.11218979   -16.97556777
327     6.90712763    -0.49336785   -18.66468311
328   -11.06096679    -1.49443550    10.75159532
329   -11.35182059     0.12494495     9.72409740
330    -9.32709702    -1.26371207    11.51156475
331   -11.73920163     2.24205266    -5.36047137
332   -12.68650716     2.99203140    -3.83163472
333   -13.05895092     1.18915801    -6.27581777
334    -8.02430449    -1.55582217    -4.64356354
335    -6.31044625    -0.67127685    -4.98365131
336    -9.28734045    -0.10084320    -4.72568650
337   -15.53535834    -0.81487744    -6.81954493
338   -14.86616534    -2.26242514    -5.72976431
339   -17.18482134    -0.27153789    -6.00534210
340     6.80115772   -13.00157845     6.85963280
341     7.75601475   -12.56372740     8.45978676
342     8.19422816   -13.18260469     5.55071339
343    10.50258625    11.08331321    -0.57986055
344    10.54872795    11.59415268     1.26706402
345    11.89385512     9.84517111    -0.88484360
346    -1.11617361   -10.37142034    -0.49913520
347    -1.89588096   -10.35672800    -2.26927036
348     0.76965751   -10.60707410    -0.74241914
349   -10.81661344     1.64316451     2.69570597
350   -11.55275203     3.40740740     2.48941839
351   -11.98294970     0.42104467     1.74566504
352   -13.14240998     6.15250676     2.68648944
353   -13.90669394     6.63939220     4.38901806
354   -12.10535266     7.66827664     2.12804221
355     6.18453576     4.64039073    -0.38635968
