 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.43248707    -0.08423048

 Atomic coordinates:
  1     8.73972330     5.13666504    11.82647003
  2     9.67857810     6.58566639    11.03664127
  3     7.15603118     4.94765780    10.77636244
  4    -5.89497252    11.26528691     7.20825633
  5    -4.75260293     9.84571821     7.88040069
  6    -5.74693672    11.25043446     5.30179677
  7     1.59663484     7.77208622    11.50450104
  8     0.83980367     7.12503903    13.12461246
  9     2.65379267     6.31244044    10.75809148
 10    -7.86116668     8.36019884    -8.20020673
 11    -8.43652310     6.69596648    -9.00069086
 12    -6.07268150     8.64927640    -8.73240015
 13    -5.12207568   -12.02178092   -10.70357787
 14    -5.48379656   -10.20843814   -11.17858100
 15    -5.95633215   -12.23729847    -9.01323868
 16   -11.77845300     2.44946820     7.75719271
 17   -12.55748498     4.19932998     7.85927308
 18   -11.31632505     2.18353834     5.89689395
 19     1.68029607     8.98332517   -15.56834577
 20     2.24746217     8.76523812   -13.71872172
 21     2.10392822    10.75993998   -16.02185591
 22     6.69379309     7.73743713    -7.37744102
 23     8.40557229     8.15004292    -6.66970595
 24     6.31143049     5.94984399    -6.70677243
 25     2.73798272    -6.60878915   -13.07899565
 26     1.98464745    -5.28224696   -11.91626587
 27     1.87858760    -8.27657175   -12.55834428
 28    -3.89317041     5.98374707     0.82804660
 29    -3.64665187     5.70967271    -1.08932715
 30    -4.54068626     4.28795490     1.49979704
 31     9.31941120     0.05984671    12.68992197
 32     8.05367988    -0.62343213    11.39990770
 33     9.40856414     1.94948871    12.41254854
 34     1.95933407     9.00448959    -3.24839601
 35     2.46097475     7.26040426    -2.64810501
 36     3.58336284    10.07638469    -3.05644017
 37    -4.98091033     4.65933908    12.02483972
 38    -3.66044023     3.35584259    11.47414692
 39    -6.64768334     3.73646702    11.99518403
 40     9.78870986    -6.41318303     8.72694952
 41     8.39323319    -5.10107750     8.65330298
 42    11.23367769    -5.43686304     9.58961484
 43   -13.78940842    -5.66031592     9.34060454
 44   -15.41652866    -5.60375261    10.34104185
 45   -12.72417234    -4.11908501     9.90878554
 46    10.09286873   -13.25388769     2.90400046
 47     8.89947224   -13.57386230     1.42992106
 48    11.53577353   -14.48527122     2.70735264
 49     2.41741335     1.09615789    -7.55232498
 50     4.06610209     1.86260390    -6.86471239
 51     1.01988319     1.84626317    -6.48812013
 52     2.16488139     1.72691597     2.24031581
 53     1.93226082     0.41195279     0.87193386
 54     1.40786967     3.30711547     1.49189734
 55    -1.79220981    -2.80464981    -3.77754043
 56    -0.08798832    -2.56218189    -2.93014522
 57    -2.37439873    -1.03601055    -4.38974921
 58     1.89446168     0.19505457     7.05278446
 59     2.18675042     0.94184747     5.26647904
 60     0.65978828    -1.26441264     6.80307184
 61    -3.82616938    -2.72553609     1.05621428
 62    -4.56795075    -1.01526087     1.59860613
 63    -3.50163176    -2.51580251    -0.81047034
 64    -0.79124246    12.32805717     2.98366268
 65    -0.36903730    10.50495494     3.59501837
 66     0.94935597    13.06326867     2.40296673
 67     1.70501052   -12.36827296    -7.18538747
 68     0.02089151   -11.88285877    -6.34727545
 69     2.06037510   -14.13688792    -6.49404342
 70    -2.48499640    16.16593757    -3.26564832
 71    -2.99217414    17.60201646    -2.07494285
 72    -3.97623442    14.94165101    -3.25956869
 73    -6.01459453    -1.30904263     7.15858863
 74    -6.46438303    -1.16816957     9.02235362
 75    -4.27348627    -2.19600901     7.15539096
 76    -1.74280317     6.35751365    15.71505638
 77    -2.73931689     7.07237208    17.19046851
 78    -3.06615573     5.59886489    14.53559147
 79   -14.43006865    -1.20830431     0.25530399
 80   -14.62147019    -2.21875339     1.84927432
 81   -14.51362994    -2.50823166    -1.16128127
 82    -4.16037316     3.17017691   -10.17422583
 83    -6.09107756     3.11944519   -10.22209762
 84    -3.57835540     4.50260878   -11.46218438
 85     9.43257353   -10.96080262    10.85637313
 86     9.90311819   -10.75393526    12.66846202
 87     9.62581216    -9.25547350     9.98754615
 88   -11.42502505    -4.64159212   -11.81236173
 89   -10.08139441    -5.42690434   -12.92445585
 90   -10.99940190    -5.08376260   -10.00506145
 91    11.00222102    12.22071479     4.65393915
 92     9.23624797    12.59856215     5.30733886
 93    12.04984863    13.66863124     5.34196972
 94    -7.72556609   -10.81159310    -5.84714454
 95    -8.47072488    -9.12149933    -6.45697876
 96    -8.60259748   -11.12282003    -4.18922246
 97    12.27154164     5.77559362    -6.08338387
 98    11.76321586     3.92912330    -5.93932639
 99    13.28933809     5.95284018    -7.68263472
100    -5.75837582    -7.93283792     5.25943062
101    -6.99821588    -6.55165425     4.69288207
102    -4.07522559    -7.42544845     4.38449998
103    -5.64946896    -6.75074183   -11.28410911
104    -4.72318764    -6.62692200   -12.98335427
105    -4.30968828    -6.30301288    -9.91468830
106     7.38881448    -6.99487289     1.08889766
107     8.98603672    -7.24949731     2.15055552
108     5.95665371    -7.23373305     2.39235203
109    13.99429555    -0.82262501     6.14740869
110    12.18071218    -0.22718695     6.00707061
111    15.00970008     0.62215982     5.30679552
112    -2.58363812    -7.37508610   -15.30675493
113    -1.71078624    -8.85460378   -14.53243535
114    -1.34493645    -6.40882472   -16.46061692
115    -0.22240961   -10.78480174   -11.84515249
116    -1.94159055   -11.62597902   -11.53256957
117     0.76065405   -11.27794911   -10.21834877
118    -2.69582839     7.76554625     8.77349446
119    -1.02571150     7.98268603     9.70238967
120    -3.72869577     6.50248874     9.83678801
121     2.63945286     7.68281640   -10.65145172
122     4.17774392     7.60288939    -9.51752238
123     2.32326897     5.86357083   -11.22760531
124   -14.83900935     3.53556122    -1.57352097
125   -14.52103096     4.69648262    -0.05287356
126   -14.90707344     1.74283651    -0.81797666
127    -3.94944712     1.44704655    -5.45416881
128    -3.61878253     3.13570001    -4.62121650
129    -3.83597148     1.88096431    -7.37192575
130    -1.38397092   -11.90091892     9.75006348
131    -2.87005972   -10.63025028     9.81023864
132    -1.54548193   -12.96277029    11.34614766
133     8.21993464     5.58123988     5.21667818
134     7.00074693     6.66065619     4.24965564
135     9.99970314     6.11569550     4.70452945
136    10.15261151    -7.72763517    -3.25382424
137     8.93009276    -8.70540531    -4.35832740
138     9.24397777    -7.50715983    -1.55871965
139     6.92210775    -1.81547390     1.67057543
140     5.47008525    -1.22407389     0.59966559
141     6.93907884    -3.75025433     1.36231555
142    16.47111628    -0.68977161    -4.04733026
143    14.85226102    -0.29799923    -4.95661502
144    16.25660100    -2.49979979    -3.41971314
145    -1.49155827    -6.63866469     2.90669350
146    -2.18389391    -5.09321970     1.96208874
147    -1.27959109    -8.00314509     1.51178458
148   -10.28579554     9.46147495    -3.88944280
149   -11.88387420     8.46113246    -4.05194021
150    -9.34791436     9.14385001    -5.54736867
151    14.85178375    -5.37852481    -2.87989220
152    13.30209587    -6.34878147    -3.53654099
153    14.69406696    -5.26412775    -0.96960622
154   -10.43536574     9.93716806     1.08771841
155   -10.48473409     9.89675601    -0.82340845
156    -8.54706261    10.09758560     1.52405459
157    11.41000438    -8.08211931     4.01612693
158    10.84689629    -7.64684933     5.84365165
159    11.44894331    -9.97240229     3.86418560
160     6.54089002     3.00970115    -5.36602181
161     8.23128009     2.13341188    -5.53670307
162     6.46378850     3.56360094    -3.50701987
163    13.11306680    -2.98242190    10.65976406
164    11.99028281    -1.67985084    11.46060934
165    13.67545844    -2.19471921     8.96532094
166    12.68827578     7.43535724     3.63431159
167    12.28757988     9.30325982     3.98093315
168    13.11056150     7.30570536     1.76813609
169    -5.85094174     1.74292939     3.00894109
170    -5.74400540     0.84240634     4.73419031
171    -7.74721946     1.85490943     2.64380968
172    14.12771398    -4.19794831     2.07102189
173    14.68209987    -3.20748264     3.59971091
174    13.26718572    -5.73171685     2.76989587
