 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45416090    -0.07253687

 Atomic coordinates:
  1     8.35115654     5.23424299    11.88174701
  2     9.35059408     6.65508732    11.10738169
  3     6.70686757     5.10607022    10.83722922
  4    -5.81695224    11.33661331     6.92976874
  5    -4.70697735     9.86262718     7.48554919
  6    -5.64774622    11.34002456     5.01335618
  7     1.26076978     7.87937605    11.58054954
  8     0.83561176     7.43427473    13.39266554
  9     2.43554085     6.51655139    10.85978117
 10    -6.98303058     8.20869039    -7.35854538
 11    -7.79281825     6.70772433    -8.24729612
 12    -5.38597434     8.70482132    -8.31666705
 13    -5.09244551   -11.50834038   -10.18445794
 14    -5.66882634    -9.78021407   -10.76358887
 15    -6.06142688   -11.88617505    -8.59936430
 16   -11.71813381     2.72078237     7.92142877
 17   -12.30632389     4.56417850     7.79917170
 18   -11.32235964     2.24583176     6.08035366
 19     1.53217493     8.46818106   -15.83697569
 20     2.23796758     8.29728208   -14.05104119
 21     1.80846312    10.28881295   -16.32062021
 22     6.76612798     7.51239973    -7.80877282
 23     8.61048842     7.70981631    -7.55517270
 24     6.42355133     5.97307885    -6.69175427
 25     2.77764559    -6.82084031   -12.79048198
 26     1.95006633    -5.50285333   -11.63147300
 27     1.85827419    -8.46277061   -12.30073363
 28    -4.02789087     6.01379749     1.32506148
 29    -3.69375089     5.88257353    -0.59405086
 30    -4.59829524     4.24547546     1.84909037
 31     9.46745267     0.16616565    12.27135147
 32     8.21186956    -0.62363143    11.03904961
 33     9.26950213     2.09122539    12.11605759
 34     1.14679788     8.93860273    -2.62830962
 35     1.56632500     7.08910752    -2.25175652
 36     2.72570090     9.95127935    -2.25084549
 37    -4.97402583     4.76549232    12.19381371
 38    -3.55723697     3.50997554    11.83789610
 39    -6.53049629     3.68252067    12.31136732
 40     9.62727104    -6.09040218     9.00844026
 41     8.23372267    -4.78198507     8.97461770
 42    11.15318669    -5.11191790     9.78787663
 43   -13.90508829    -5.05346337     9.15825171
 44   -15.47289642    -4.92104274    10.23250872
 45   -12.77608085    -3.60868365     9.77012672
 46    10.30856514   -13.11578521     2.82601451
 47    10.12726028   -12.51993178     1.02319926
 48    11.08536779   -14.84928542     2.77274884
 49     2.33083146     1.21773359    -7.51758077
 50     3.79294568     1.98070284    -6.54632367
 51     0.72420920     1.78849327    -6.59590759
 52     2.40172505     1.57114940     2.32772416
 53     2.19068447     0.33236439     0.88121299
 54     1.29630531     3.04822612     1.80007651
 55    -1.50309033    -2.60443156    -3.73897246
 56     0.26061823    -2.23222171    -2.93343626
 57    -1.91201307    -0.87679210    -4.57500397
 58     1.77389588     0.31744122     7.22581809
 59     2.08395934     0.91895977     5.39831323
 60     0.42616575    -1.08695000     6.96812657
 61    -4.03362638    -2.82421020     0.73002680
 62    -4.49092404    -1.05711746     1.37370632
 63    -3.14406715    -2.53486025    -0.92947666
 64    -0.48670447    12.77302378     3.00577457
 65    -0.21379852    10.97860020     3.49687151
 66     1.28107575    13.42493109     2.66205817
 67     1.87256530   -12.11092943    -6.86489342
 68     0.30284528   -11.26211183    -6.15630447
 69     1.90385070   -13.92282755    -6.12543736
 70    -2.74496474    16.12817542    -3.23431621
 71    -3.06782151    17.27929194    -1.71671989
 72    -4.29576407    14.97550499    -3.27653253
 73    -5.98813744    -1.72900188     7.18014649
 74    -6.61583942    -1.17517366     8.89690115
 75    -4.27301983    -2.54217583     7.47852758
 76    -1.66975527     6.27728813    15.95150407
 77    -2.11859310     7.17691213    17.56912072
 78    -3.31809174     5.95755900    14.96709367
 79   -14.42073479    -1.19448870     0.09426043
 80   -14.69060352    -2.32641672     1.62431158
 81   -14.09803150    -2.43955334    -1.30599135
 82    -4.27414253     3.28667915   -10.06079762
 83    -6.19806450     3.24810628   -10.25647617
 84    -3.55043194     3.94613464   -11.71663251
 85     9.71894132   -11.10114655    10.22820616
 86    10.46959481   -11.06535918    11.91565979
 87     9.47413291    -9.21645251     9.85214995
 88   -11.43964327    -4.74897413   -12.21975631
 89    -9.98264895    -5.53425512   -13.19322798
 90   -11.29758957    -5.18060295   -10.38716866
 91    11.12790134    12.15376656     4.45374930
 92     9.44734832    12.36987974     5.40323709
 93    12.10564113    13.66422878     4.96569240
 94    -7.96239188   -10.52791879    -5.74043715
 95    -8.49930788    -8.80798040    -6.41311990
 96    -9.03106419   -10.81574257    -4.19459507
 97    12.17063748     5.78150727    -6.30087877
 98    11.76905274     3.90209853    -6.20988736
 99    13.71879041     5.91444932    -7.31784081
100    -5.83805827    -8.15343712     5.11241038
101    -7.16615964    -6.77634329     4.81059435
102    -4.17836145    -7.49992904     4.32724801
103    -6.03705368    -6.31927214   -11.30213513
104    -4.95998618    -6.45904239   -12.86146855
105    -4.78466328    -6.05099464    -9.86930810
106     7.88930511    -6.91807396     1.38538689
107     9.39090750    -7.25544807     2.58459784
108     6.33105449    -6.97571487     2.51907015
109    14.13338059    -0.76715798     5.93799103
110    12.27649826    -0.17709797     5.71313245
111    15.17053654     0.83316251     5.48540671
112    -2.51858963    -7.28859344   -15.08473588
113    -1.49640557    -8.69134123   -14.26474336
114    -1.39954759    -6.46896648   -16.39722564
115    -0.20773191   -10.78840461   -11.71058750
116    -2.03516262   -11.30259983   -11.35020248
117     0.76922306   -11.49300673   -10.21066514
118    -2.80571221     7.71115957     8.51302814
119    -1.28185249     7.92465880     9.70382339
120    -3.99515340     6.51844881     9.53517006
121     2.76549700     7.61834235   -11.02526360
122     4.31673248     7.49878038    -9.91714438
123     2.40324661     5.75531225   -11.47796479
124   -14.39998005     3.83018643    -1.97709205
125   -14.37934984     5.07472513    -0.53396677
126   -14.82000306     2.14069589    -1.20513429
127    -3.09269963     1.60605707    -5.65971175
128    -3.05004507     3.28678615    -4.66182518
129    -3.48573317     2.19397654    -7.49296448
130    -1.30661296   -12.18857160     9.64964115
131    -2.68529737   -10.84970034    10.03707107
132    -1.75719432   -13.77101075    10.60743832
133     7.86095568     5.54583910     5.57615012
134     6.81139182     6.55362123     4.33454384
135     9.69762390     6.04858146     5.17445673
136     9.90206945    -7.25261948    -3.25370079
137     8.67911722    -8.40486374    -4.18738089
138     9.34021720    -7.17922092    -1.45860427
139     7.28449657    -1.79454652     1.19719409
140     5.71051735    -1.32454184     0.13058423
141     7.45497598    -3.70529665     1.16476528
142    16.47852448     0.04498233    -4.48426693
143    14.77735266     0.28852528    -5.31790624
144    16.54653154    -1.84255477    -4.03624145
145    -1.50668705    -6.51200325     2.98507147
146    -2.39959770    -5.07905033     2.01227061
147    -1.06117063    -7.85904118     1.64429692
148   -10.52473070     9.64345441    -3.72015015
149   -12.05524916     8.66175814    -4.21372549
150    -9.13439594     9.16165238    -4.98213237
151    14.85735248    -4.90335885    -2.99494360
152    13.44591609    -6.11734427    -3.47350674
153    14.81950559    -4.82650421    -1.11792679
154   -10.23862213    10.48981508     1.32584936
155   -10.48605919    10.33959233    -0.60952220
156    -8.30713274    10.70481174     1.52051744
157    11.43657398    -8.08667916     4.69273836
158    10.84801634    -7.54181502     6.43460921
159    11.55422127    -9.95470308     4.68874323
160     6.47997652     3.12200024    -5.08607565
161     8.03311463     2.04482834    -5.37538651
162     6.43746228     3.51714481    -3.18211865
163    13.37088049    -3.03027561    10.48500487
164    12.23931063    -1.66560361    11.25121161
165    14.14186271    -2.27587179     8.87209966
166    12.40109560     7.15609110     3.90691119
167    12.07508524     9.02516426     4.19718017
168    12.36993220     6.98300569     1.97013876
169    -5.97969648     1.54622891     3.14181881
170    -5.83454312     0.44863718     4.71315406
171    -7.85990836     1.77157873     2.85584331
172    13.93111094    -4.24462101     2.02734326
173    14.29808633    -2.88823809     3.34790275
174    13.16966650    -5.74784590     3.00500416
175   -12.94821032    -4.67157752    -3.65563635
176   -11.41968340    -4.77028120    -2.42443749
177   -12.22828980    -5.40237260    -5.25590827
178    -8.72262001    -5.27435075    -0.90999240
179    -8.76227854    -4.84040900     0.96129012
180    -7.31107582    -4.18591777    -1.64519414
181     1.23297279    -4.47696744   -17.28067159
182     2.61305776    -3.20143878   -17.69459765
183     1.91330820    -5.55866504   -15.84979316
184    -1.32631058    -3.65421215     7.21675903
185    -1.29701362    -4.80996491     5.64973469
186    -0.32224781    -4.56500285     8.57352199
187     9.02228046     0.37846706     5.45100620
188     8.66204399     2.25977161     5.47719658
189     8.43198208    -0.17455788     3.68125274
190     4.14119726    14.35790932     1.97775037
191     4.63671090    13.50586616     0.28078775
192     3.58060933    16.10179716     1.30191115
193     4.88822988     8.36641217     2.62532454
194     3.05557105     8.13723951     3.11557295
195     5.26650725    10.21092859     2.95015057
196    17.22759727     3.72830045    -1.01582578
197    16.67252672     2.22014437    -2.08808479
