 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.43896683    -0.08111665

 Atomic coordinates:
  1     8.63496702     5.23776831    11.77178273
  2     9.74292693     6.51234556    10.89902389
  3     6.96949011     5.08477697    10.79723000
  4    -5.69318388    11.49270317     6.81574368
  5    -4.59489855    10.05698288     7.50570743
  6    -5.58430027    11.25423311     4.90820001
  7     1.38833304     7.98084985    11.38143111
  8     0.90035283     7.42512461    13.18537253
  9     2.60982398     6.68295941    10.72526685
 10    -7.69646026     8.35472571    -8.07446333
 11    -8.06364457     6.75153473    -9.08479714
 12    -6.00507435     8.98535599    -8.71657866
 13    -5.20578288   -12.22684889   -10.73547105
 14    -5.64762671   -10.42495774   -11.11474430
 15    -6.08541518   -12.67960539    -9.10123542
 16   -11.96833699     2.44087079     7.64115249
 17   -12.62869048     4.24728283     7.70970264
 18   -11.83038271     1.93651986     5.81807780
 19     1.83733856     8.78119717   -15.28572613
 20     1.99190982     8.71832776   -13.37849098
 21     2.65081302    10.42371450   -15.80733745
 22     6.85668573     7.81460661    -7.84100702
 23     8.60554023     8.42108385    -7.42776998
 24     6.56942730     6.11390797    -6.89112946
 25     2.80628593    -7.02461631   -12.87767216
 26     2.06893642    -5.75429694   -11.67612074
 27     1.85821023    -8.70465194   -12.59794776
 28    -3.83971471     5.78660756     0.95142841
 29    -3.62102603     5.74961609    -0.98452946
 30    -4.67734267     4.11211749     1.46505245
 31     9.48602750     0.17972163    12.35973878
 32     8.17339617    -0.57189900    11.16038278
 33     9.39379387     2.06940278    12.15148683
 34     1.38300055     9.01598360    -3.04742235
 35     1.78181005     7.17045038    -2.60124432
 36     3.00453674     9.95561718    -2.72030091
 37    -4.89358748     4.65709059    12.11757965
 38    -3.57974081     3.26440488    11.80823809
 39    -6.53550633     3.71328005    12.32373156
 40     9.89959350    -6.33713559     8.91226506
 41     8.40473690    -5.20145630     9.11992328
 42    11.39595377    -5.20672754     9.42640906
 43   -13.96175363    -5.21949381     9.27984532
 44   -15.47835749    -4.89507133    10.35636932
 45   -12.70502580    -3.78629792     9.80282397
 46    10.34804716   -13.21217298     2.98734892
 47     9.80496863   -13.12033408     1.18170923
 48    11.31265904   -14.87818762     3.12659443
 49     2.32168764     1.08138014    -7.25471589
 50     4.05240780     1.77251818    -6.68406817
 51     1.10461509     2.00333971    -6.07381877
 52     2.06244376     1.88856106     2.33647569
 53     1.61825821     0.65662187     0.91895308
 54     1.07923529     3.45984498     1.90814874
 55    -1.57408770    -2.82252461    -3.65559489
 56     0.20701931    -2.40205913    -3.02332219
 57    -2.16095026    -1.24543423    -4.57790365
 58     1.99366780     0.28047457     7.08597495
 59     2.04030894     0.89583738     5.25242376
 60     0.81217727    -1.22692111     6.99699397
 61    -4.11408826    -3.07431178     0.87643155
 62    -4.64521714    -1.32158809     1.45233596
 63    -3.44460875    -2.87572317    -0.94377450
 64    -0.55528049    12.19486769     2.99499022
 65    -0.12241371    10.34770417     3.29608754
 66     1.11796433    12.99793826     2.46712559
 67     2.00608868   -12.08448289    -7.24107251
 68     0.40511890   -11.38012262    -6.44256078
 69     2.14888725   -13.92496928    -6.54715211
 70    -2.64425020    16.01873366    -3.17155811
 71    -3.20616790    17.21167184    -1.74274369
 72    -4.07882788    14.71792821    -3.31902913
 73    -5.70498699    -1.25302810     7.17271199
 74    -6.16385903    -1.05143514     9.02747223
 75    -4.01444894    -2.27794854     7.10627323
 76    -1.43050475     6.06740282    15.75299084
 77    -2.21041597     6.71462490    17.34466614
 78    -2.93290797     5.79216078    14.52006755
 79   -14.58853539    -1.10264650     0.23677043
 80   -14.73280144    -2.33503300     1.71881776
 81   -14.44133131    -2.23760225    -1.34966906
 82    -4.39721939     2.97203733   -10.11387005
 83    -6.32529077     3.08137769   -10.25291391
 84    -3.68560830     4.06744764   -11.49096995
 85     9.44438836   -11.07348328    10.64879566
 86    10.28857657   -11.06791224    12.35112626
 87     9.57778029    -9.26029239    10.01914386
 88   -11.44909167    -4.78990695   -11.88384494
 89   -10.13465041    -5.10137702   -13.18072465
 90   -10.91341008    -5.61499752   -10.26580601
 91    10.85430115    12.40230262     4.41679080
 92     9.15631622    12.44810349     5.33624556
 93    11.70286253    14.04191088     4.88960085
 94    -7.49349952   -10.80024379    -5.72471320
 95    -8.30660865    -9.14255135    -6.36316197
 96    -8.39548871   -11.09111062    -4.06457729
 97    12.29622107     5.84445664    -6.39009626
 98    12.06174045     3.97004297    -6.20982118
 99    13.35461528     6.13076985    -7.94685021
100    -5.46839951    -7.85824823     5.34264504
101    -6.95846273    -6.69818747     4.89561296
102    -3.93854773    -7.15429370     4.43995481
103    -5.80226458    -6.88520071   -11.42456000
104    -4.94057451    -7.05683097   -13.15497830
105    -4.34458121    -6.60545177   -10.14674031
106     7.58783665    -6.97405153     1.26151200
107     9.14866363    -7.43665597     2.33034336
108     6.04663469    -7.03523820     2.52859271
109    13.95555356    -0.62173351     6.34430337
110    12.08696750    -0.23814581     6.03127597
111    14.88113508     0.89579292     5.52137865
112    -2.70829988    -7.28572495   -15.54345605
113    -1.86041506    -8.94656149   -15.14197479
114    -1.42823074    -6.19100313   -16.44422605
115    -0.36050598   -11.00256058   -11.78809900
116    -2.18498358   -11.52844282   -11.38020593
117     0.74623639   -11.63174510   -10.33135070
118    -2.72441485     7.71414368     8.55908853
119    -1.02689987     7.93014347     9.35180132
120    -3.68943827     6.56514730     9.79645737
121     2.30593596     7.87879608   -10.36255085
122     3.94975212     7.82565058    -9.26607709
123     2.11779694     6.02113574   -10.93646091
124   -14.59758576     3.70244342    -1.61506499
125   -14.26600683     4.77552153    -0.07208249
126   -15.08516598     1.97800457    -0.96005621
127    -3.68976340     1.31269674    -5.52437425
128    -3.12490664     2.82508410    -4.52022485
129    -3.67317617     1.85865799    -7.37590834
130    -1.53910013   -12.14245060     9.76376702
131    -2.93123983   -10.82433335     9.91904235
132    -2.04834658   -13.43259972    11.09286500
133     8.11031052     5.51800448     5.34712400
134     6.81031595     6.73276847     4.58893967
135     9.83832324     6.08737017     4.70000870
136     9.96171528    -7.42258373    -3.24590346
137     8.96526358    -8.68770359    -4.23693749
138     9.05053182    -7.34398060    -1.55967229
139     6.95642008    -1.82266858     1.46306319
140     5.24076270    -1.45463536     0.59244715
141     7.29844450    -3.69116785     1.27082409
142    16.37074956    -0.28974912    -4.33012072
143    14.66547449     0.13391330    -5.19019007
144    16.17990630    -2.16081507    -3.83772237
145    -1.06773232    -6.40350147     2.77465989
146    -2.16567448    -4.97002395     1.96169800
147    -1.11294626    -7.94962229     1.54911280
148   -10.47874033     9.50732652    -3.91976680
149   -12.02804221     8.41703714    -4.23121344
150    -9.38825292     9.14223396    -5.48916583
151    14.74507914    -5.19436444    -2.83814842
152    13.19697089    -6.29704604    -3.26183270
153    14.63290348    -4.94907958    -0.92755075
154   -10.39632113    10.26948317     1.06676844
155   -10.50594208    10.00760668    -0.88910039
156    -8.48038992    10.42041463     1.34253755
157    11.52223443    -8.30759709     4.24907086
158    10.96452333    -7.93451912     6.03851995
159    11.39745486   -10.20457284     3.96310605
160     6.73287236     3.18758489    -5.33643085
161     8.50020121     2.40868970    -5.36541141
162     6.47664544     3.69657113    -3.45016826
163    13.25214520    -3.05037638    10.78042759
164    12.19205315    -1.91247775    11.87884207
165    13.85557744    -2.00296481     9.28664701
166    12.59422419     7.46608934     3.62961110
167    12.10716791     9.27879377     4.04947332
168    12.81803019     7.27346884     1.73055754
169    -5.81064682     1.37600210     2.88474399
170    -5.39765565     0.62873149     4.62500617
171    -7.72573170     1.52048898     2.78840566
172    13.72854123    -4.12190115     2.23126350
173    14.50407071    -3.15379561     3.70812654
174    12.92606519    -5.70875735     3.00409783
175   -13.51190324    -4.50705728    -3.76045970
176   -11.83187138    -4.43868244    -2.77035202
177   -13.23598071    -6.05117548    -4.89116806
178    -9.08106557    -4.92927639    -1.13178791
179    -8.64044959    -4.52094049     0.68760380
180    -8.30938283    -3.47265404    -2.17943264
181     1.26477953    -4.14459554   -16.83167912
182     2.73794852    -3.05964789   -17.40159044
183     2.03402284    -5.45889052   -15.61748183
184    -1.18108306    -3.72402233     7.14840716
185    -1.13651607    -4.88447653     5.59323373
186     0.00541674    -4.52213558     8.43504651
187     9.07058217     0.36025132     5.50520200
188     8.75490155     2.21584452     5.30285246
189     8.31192857    -0.47993456     3.94795851
190     3.98693432    14.15088370     1.81251354
191     4.66882752    13.29730935     0.19656485
192     3.28354702    15.84052192     1.11641438
193     4.87938728     8.45429154     2.92740998
194     3.03005559     7.98587882     3.31567932
195     4.88307015    10.33863360     2.69040939
196    17.46321743     3.52173308    -1.08662207
197    16.80197460     2.06433534    -2.16976506
198    19.33869835     3.64172504    -1.49451592
199    -5.81793398   -11.62739976     1.69214975
200    -4.00721435   -11.50137028     0.95992858
201    -5.76742363   -10.61236377     3.33065737
202    13.62740106     7.28648477    -1.44946513
203    15.13847513     6.07795047    -1.34120173
204    12.79549149     6.85956745    -3.14822830
205    -9.05525665    -4.34723982     4.21229424
206   -10.97546235    -4.13708020     4.27554870
207    -8.25798515    -2.97705188     5.29584998
208    -1.21637047   -14.48107082     5.03568235
209    -1.23046499   -13.59058520     6.76923476
210     0.57667254   -14.15593606     4.27008417
211     6.40968901   -10.04025088    -6.00594047
