 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44541768    -0.08173866

 Atomic coordinates:
  1     8.72356619     5.49042535    11.94738872
  2     9.91288093     6.56978313    10.91852941
  3     7.07676733     5.40622725    10.97804164
  4    -5.75789380    11.63728054     6.96473570
  5    -4.87916483    10.03137791     7.53255540
  6    -5.66595561    11.59212008     5.03705751
  7     1.46594212     7.80261706    11.32311931
  8     1.08743852     6.82548189    12.89778278
  9     2.62419541     6.64754614    10.27228428
 10    -7.19873361     8.26879266    -7.52513953
 11    -7.70440461     6.73257212    -8.53032383
 12    -5.66192957     8.92884749    -8.44407654
 13    -5.21144778   -11.66397886   -10.58367839
 14    -5.88830298    -9.89968055   -11.02884841
 15    -6.12722602   -12.14034640    -8.99658572
 16   -11.82272161     2.73688510     7.68314150
 17   -12.04174442     4.65428309     7.67066438
 18   -11.53343736     2.25211353     5.83974247
 19     1.53732120     8.62927512   -15.64441029
 20     1.98419841     8.52390048   -13.77217834
 21     1.67256277    10.48752581   -16.05508832
 22     6.86139558     7.64154841    -7.72296131
 23     8.72605299     7.91034119    -7.43328672
 24     6.51987607     6.03608500    -6.75310999
 25     2.70879447    -7.00932730   -12.85108963
 26     2.01228225    -5.70889817   -11.64403125
 27     1.69414352    -8.63229170   -12.50578920
 28    -4.10202777     5.97142948     1.30440772
 29    -3.98031097     5.75282892    -0.62097486
 30    -4.82225681     4.28053746     2.01257269
 31     9.50017648     0.09686648    12.23502229
 32     8.28019275    -0.72282867    11.02249741
 33     9.45242173     2.01613655    11.95636170
 34     1.24770291     8.75335562    -3.02425357
 35     1.59518142     7.01563549    -2.28583404
 36     2.92647622     9.67948542    -2.82847108
 37    -5.10843285     4.76104368    12.39229243
 38    -3.84951209     3.33866584    12.01368226
 39    -6.84422259     3.94312785    12.37265316
 40     9.73120550    -6.23723617     9.13106024
 41     8.29295400    -4.95566199     9.06690664
 42    11.21227173    -5.13487257     9.72799858
 43   -14.09921023    -5.11918129     9.15396022
 44   -15.50416962    -5.03692811    10.44648514
 45   -12.86392117    -3.68440867     9.71198770
 46    10.64045312   -13.39760730     2.90558142
 47    10.52970012   -12.47686418     1.19890990
 48    11.43020973   -15.11493605     2.51715945
 49     2.28960126     1.27521192    -7.44424365
 50     3.80882275     2.07507417    -6.56695003
 51     0.73624290     1.70876836    -6.40620020
 52     2.26790395     1.60315113     2.50370028
 53     2.31662106     0.19042275     1.18561608
 54     0.94152523     2.78459268     1.83420227
 55    -1.31976125    -2.53418651    -3.46195333
 56     0.44395835    -2.16466562    -2.83782257
 57    -1.99813468    -0.87717234    -4.22463035
 58     1.86370598     0.25023750     7.43709922
 59     2.16424765     0.77912436     5.54208419
 60     0.53168850    -1.17461185     7.33286250
 61    -4.05898374    -2.98584231     0.79269610
 62    -4.57676842    -1.17828345     1.21913103
 63    -3.09531766    -2.83731443    -0.87248665
 64    -0.61867502    12.45628295     2.96338074
 65    -0.24718916    10.72722407     3.67856970
 66     1.06879588    13.27816008     2.51053398
 67     1.78802084   -12.17001837    -7.14870678
 68     0.12444463   -11.60435128    -6.36360757
 69     2.02668816   -14.01852198    -6.68557575
 70    -2.37759902    15.95383165    -3.15541647
 71    -2.77718016    17.05603761    -1.64034193
 72    -4.02744843    14.99611405    -3.51251590
 73    -6.16354543    -1.57694409     7.25840488
 74    -6.56854594    -1.28267536     9.11907603
 75    -4.46770025    -2.52850544     7.27712356
 76    -1.49792168     6.08862568    16.00012705
 77    -2.13210406     7.37088630    17.26692377
 78    -2.95362477     5.69809597    14.81691170
 79   -14.67949305    -1.21250013    -0.05859396
 80   -14.89774585    -2.36261850     1.46653961
 81   -14.50359409    -2.38689655    -1.58778902
 82    -4.24897341     3.22385199   -10.32523929
 83    -6.17828406     3.32019765   -10.24994040
 84    -3.70091387     4.19396991   -11.89420912
 85     9.79866751   -11.12528850    10.54313485
 86    10.61671471   -11.31620199    12.25428138
 87     9.71431839    -9.23125124    10.12168918
 88   -11.57017586    -4.75792107   -12.25470399
 89   -10.16346880    -5.44428138   -13.32568307
 90   -11.16899765    -5.25213347   -10.46891955
 91    11.05273974    12.26378359     4.51309341
 92     9.25337260    12.53386827     5.25457046
 93    12.08297026    13.73797530     5.16344929
 94    -7.82144893   -10.41424289    -5.68889722
 95    -8.58741568    -8.79509569    -6.25206827
 96    -8.56843305   -10.75128482    -3.95249518
 97    12.15339702     5.98891623    -6.37674885
 98    11.67461635     4.13571865    -6.04763824
 99    13.63809529     5.93641372    -7.58006980
100    -5.67093677    -8.00468496     5.27270232
101    -6.94210787    -6.58869086     4.88674967
102    -3.97663478    -7.36948966     4.62046643
103    -5.84674735    -6.39738901   -11.16232812
104    -4.81475628    -6.65044542   -12.78782756
105    -4.49714174    -6.03479542    -9.81377435
106     7.88273048    -7.02653164     1.34090312
107     9.39633561    -7.52976125     2.46966497
108     6.33345604    -6.95716851     2.54725249
109    14.15482211    -0.94924576     5.95067593
110    12.26691367    -0.50148722     5.74379440
111    15.03948831     0.72945356     5.43005219
112    -2.83166378    -7.16000792   -14.92968426
113    -1.78318096    -8.61077782   -14.21491974
114    -1.68738143    -6.29763221   -16.18786699
115    -0.16432173   -10.88365599   -11.69741009
116    -2.01322967   -11.49076468   -11.64060027
117     0.66381572   -11.64716880   -10.14895304
118    -3.07531446     7.58973168     8.62513083
119    -1.48099371     7.92242970     9.65898365
120    -4.22973883     6.46418973     9.65566036
121     2.40783130     7.67604834   -10.67806429
122     3.96067104     7.68514024    -9.52511643
123     2.20341552     5.84773467   -11.23341718
124   -14.40886085     3.85969528    -1.81947574
125   -14.27607342     4.90230595    -0.19191480
126   -15.03662133     2.09858982    -1.24555030
127    -3.29219856     1.39442652    -5.76623854
128    -3.24440207     2.93227460    -4.62182081
129    -3.44326084     2.02000555    -7.56380406
130    -1.49741699   -12.02306658     9.77308715
131    -3.03300833   -10.85205860     9.84489132
132    -1.88444675   -13.38030281    11.04123273
133     8.02274621     5.41803774     5.40335753
134     6.78179875     6.51763363     4.42735704
