 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45288890    -0.08510602

 Atomic coordinates:
  1     8.54590650     5.04849224    12.10485819
  2     9.59512843     6.61694379    11.81059236
  3     6.99315336     5.13547027    10.94754330
  4    -5.67345664    11.20059433     7.00175049
  5    -4.48916864     9.84654765     7.62104063
  6    -5.66485393    11.22162084     5.05366796
  7     1.88654145     8.25038577    11.58605404
  8     1.08873640     7.68097894    13.23992859
  9     3.04601669     6.84569984    10.92135960
 10    -6.68160905     7.86617942    -7.60613256
 11    -7.46472276     6.39147844    -8.56303864
 12    -5.19626144     8.50988905    -8.69150212
 13    -5.30713850   -11.45234233   -10.60361127
 14    -5.96092381    -9.78072775   -11.22451973
 15    -6.19822267   -11.65080638    -8.86962558
 16   -11.16663020     2.38980299     8.03758658
 17   -12.10224240     4.04216023     8.05588154
 18   -10.90524733     1.89828735     6.21801229
 19     1.83929568     8.31235648   -15.85141740
 20     2.13303579     8.35546389   -13.94807246
 21     2.66752522     9.93853965   -16.47419682
 22     6.35044324     7.68084511    -7.57126281
 23     8.21273655     7.83656474    -7.48572807
 24     5.98031621     6.06169821    -6.55880354
 25     2.78358844    -6.78755469   -12.64616663
 26     2.02349731    -5.57836694   -11.34849867
 27     1.85629742    -8.44325249   -12.39988531
 28    -4.24589985     6.00026792     1.47812525
 29    -4.22350497     5.84673821    -0.44056834
 30    -4.61322887     4.24886449     2.19949459
 31     9.61580223    -0.24427920    12.44246421
 32     8.33337898    -1.04882593    11.24519317
 33     9.50062792     1.65842565    12.07521107
 34     0.75801573     9.34710472    -2.85939369
 35     0.98657356     7.51124631    -2.35284169
 36     2.41431333    10.19954782    -2.35918339
 37    -5.12345026     4.99518633    12.10903688
 38    -4.12941102     3.32009766    11.93792745
 39    -6.95311930     4.52117112    11.87667095
 40     9.90682863    -6.38212864     9.08606935
 41     8.36036853    -5.21005946     9.08341781
 42    11.41622895    -5.23443841     9.67641144
 43   -14.04398997    -5.47126927     9.40963491
 44   -15.42532277    -5.24668647    10.66890766
 45   -12.77583054    -4.03288567     9.81031071
 46    10.56619997   -13.04252121     2.82954968
 47    10.62296253   -12.59848621     0.96847328
 48    11.74971677   -14.51592419     2.99661829
 49     2.25263902     1.07482265    -7.10486444
 50     3.87257619     1.86517813    -6.39337772
 51     0.85206876     1.71283537    -5.94251267
 52     2.21081851     1.46088951     2.82369538
 53     2.17951693     0.01360113     1.56067895
 54     1.20614041     2.85301887     1.98566897
 55    -1.73604834    -2.59140179    -3.49001611
 56    -0.00839003    -2.24788009    -2.71334254
 57    -2.20712893    -0.92660635    -4.33149867
 58     1.82765429     0.07807245     7.57931607
 59     2.10529486     0.75895783     5.78837656
 60     0.55043663    -1.35171523     7.29856832
 61    -4.29685271    -2.99957427     0.86501320
 62    -4.67544454    -1.20674254     1.40827780
 63    -3.42070609    -2.90312832    -0.83949600
 64    -0.55167562    12.87699969     2.92820427
 65    -0.14653992    11.04033022     3.41475435
 66     1.20198611    13.64290595     2.54468925
 67     1.86011839   -11.95402849    -7.30876900
 68     0.26400711   -11.28056553    -6.51606321
 69     2.02308012   -13.77824869    -6.62336148
 70    -2.82824266    16.59275660    -3.33936639
 71    -3.20880199    17.78739832    -1.86789662
 72    -4.37293432    15.44648617    -3.42486507
 73    -6.02228442    -1.39971116     7.53387748
 74    -6.54074687    -1.45336874     9.36176883
 75    -4.26421725    -2.16751849     7.55629441
 76    -1.34357972     6.34745184    15.59059522
 77    -2.16508553     7.06769194    17.16061358
 78    -2.84348796     5.99177160    14.33909715
 79   -14.50683678    -1.35655363     0.14722874
 80   -14.83988732    -2.65930154     1.55820197
 81   -14.36874886    -2.40357008    -1.46680973
 82    -4.02151341     3.32545497   -10.47352807
 83    -5.93471961     3.28055200   -10.38656992
 84    -3.51000457     4.19324016   -12.08061768
 85    10.07519354   -11.29456356    10.33290673
 86    10.94931642   -11.57724010    11.98741553
 87     9.96262298    -9.37625168    10.15355176
 88   -10.99125422    -4.62001387   -12.50120772
 89    -9.28559253    -5.45707233   -12.76803167
 90   -11.49211034    -4.99289381   -10.68213895
 91    11.26013645    12.38347458     4.78920395
 92     9.42862776    12.84454624     5.23449174
 93    12.33841368    13.63733462     5.67262552
 94    -7.79284354   -10.50939835    -5.91430836
 95    -8.53314443    -8.84307336    -6.45751792
 96    -8.57648642   -10.77031279    -4.18723817
 97    11.60010144     6.11748149    -6.32108981
 98    11.32598572     4.19633150    -6.22608347
 99    13.05943694     6.30725825    -7.46176564
100    -5.85516781    -8.02271635     5.36103208
101    -7.20443136    -6.69541604     5.00897219
102    -4.24747107    -7.36678626     4.48105498
103    -6.03113584    -6.31726860   -11.34071545
104    -4.91741611    -6.39027890   -12.94056815
105    -4.78383838    -5.80062959    -9.85404842
106     7.53584948    -7.10958127     1.44360623
107     9.02981598    -7.29662648     2.61869537
108     6.01671698    -6.90274313     2.64694819
109    13.81182217    -0.83589984     5.95943905
110    11.95005104    -0.37833536     5.67760357
111    14.72479189     0.80365783     5.56343440
112    -2.86815599    -7.19127449   -15.24968618
113    -1.81992751    -8.69885688   -14.63963743
114    -1.72775050    -6.11909155   -16.37506393
115    -0.38146657   -10.80033043   -11.96273401
