 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44825880    -0.08097698

 Atomic coordinates:
  1     8.51189538     4.75503868    11.90509054
  2     9.59718288     6.23905483    11.45883095
  3     6.99145625     4.76255698    10.76342990
  4    -5.67712580    11.68825330     7.05561424
  5    -4.54742432    10.29563870     7.68682885
  6    -5.52704531    11.70472149     5.16253475
  7     1.55614323     8.13637164    11.61282442
  8     1.13690481     7.42071069    13.38956688
  9     2.72087627     6.82911055    10.75363644
 10    -6.75591676     7.87405080    -7.37960519
 11    -7.50181369     6.39279028    -8.39410926
 12    -5.41225088     8.70693090    -8.50905136
 13    -5.11979342   -11.31082463   -10.44511368
 14    -5.87576122    -9.69730202   -11.14977849
 15    -5.86210305   -11.48545907    -8.71958471
 16   -11.04797367     2.29492633     8.01076104
 17   -12.00828180     3.97056658     8.05511050
 18   -10.91813996     1.81168184     6.09077247
 19     1.63611097     8.35161533   -15.82159633
 20     2.26464994     8.29884878   -13.99889103
 21     2.19855774     9.99514294   -16.57636009
 22     6.75244827     7.41884776    -7.66654502
 23     8.63628125     7.52068886    -7.45178427
 24     6.33905646     5.80733982    -6.63022052
 25     2.93703614    -6.82707348   -12.85489471
 26     2.24002176    -5.63793985   -11.48366572
 27     2.07145460    -8.56306598   -12.59646834
 28    -4.15786591     6.01082639     1.51059099
 29    -4.10763302     5.69522320    -0.39815521
 30    -4.60982855     4.26277915     2.20057217
 31     9.61664663    -0.19609063    12.37744597
 32     8.31956835    -1.02703530    11.18827310
 33     9.42151984     1.72950906    12.29116977
 34     0.92972408     9.24302381    -3.09050548
 35     1.17111851     7.43274941    -2.54334107
 36     2.60165102    10.13788701    -2.76703420
 37    -4.85555372     4.97689110    12.41340876
 38    -3.65816822     3.47475360    12.13774734
 39    -6.53631741     4.30574588    11.81915303
 40    10.37779916    -6.41106743     8.84391331
 41     8.87414162    -5.27347017     8.65988338
 42    11.71046145    -5.32953685     9.75443903
 43   -14.16688376    -5.22305658     9.38480180
 44   -15.75123941    -5.17228076    10.36637002
 45   -13.04977967    -3.78149757    10.11553073
 46    10.80524536   -13.48389637     2.96859788
 47     9.85087622   -13.74288647     1.30909812
 48    12.33457608   -14.63150490     2.84827902
 49     2.36585142     1.16451234    -7.27566034
 50     4.00464510     1.69004752    -6.36245291
 51     0.95923860     1.85657124    -6.17285605
 52     2.57451198     1.81351018     2.69827891
 53     2.01326585     0.48768633     1.43091575
 54     1.59271771     3.40315705     2.21409312
 55    -1.61161461    -2.71159886    -3.40171156
 56     0.11141698    -2.25380336    -2.69528640
 57    -2.31157245    -1.07710477    -4.16877954
 58     1.58364773     0.25828148     7.60568911
 59     1.87403591     0.73035733     5.75093878
 60     0.24186232    -1.10504553     7.49812060
 61    -4.18955357    -2.96654976     1.03643485
 62    -4.90522268    -1.25534607     1.51612301
 63    -3.41469390    -2.80053791    -0.72189405
 64    -0.72086550    12.85888960     2.96562036
 65    -0.21495823    11.09125283     3.53202393
 66     0.83585581    13.68068586     2.13071764
 67     1.84282134   -11.94408760    -7.29943899
 68     0.23328511   -11.30879511    -6.40650134
 69     2.05845150   -13.75946268    -6.67156699
 70    -2.88119264    16.57209211    -3.21431294
 71    -3.25494291    17.86555552    -1.79508081
 72    -4.46089665    15.41585835    -3.17299245
 73    -6.01595100    -1.52583798     7.60136508
 74    -6.42668007    -1.21639241     9.45278753
 75    -4.38434611    -2.50662249     7.50387062
 76    -1.22014141     6.34990471    15.98821849
 77    -1.90380619     7.77538770    17.09120799
 78    -2.54924533     6.03288480    14.62775100
 79   -14.54271455    -1.22602620     0.18255771
 80   -14.46576098    -2.40034680     1.71043065
 81   -14.12166216    -2.39249832    -1.23976769
 82    -3.92434229     3.28771492   -10.31193034
 83    -5.84396200     3.45846325   -10.37207391
 84    -3.26622436     4.24634609   -11.85856023
 85     9.89523458   -11.10111908    10.50893461
 86    10.61376579   -11.29810468    12.24968082
 87    10.24218935    -9.28839152     9.91952315
 88   -11.05922646    -4.34331978   -12.62710765
 89    -9.35691889    -5.04041903   -13.08979574
 90   -11.61348962    -5.25136493   -11.04970191
 91    11.18895959    12.25451879     4.49131150
 92     9.33098114    12.56771326     5.03957211
 93    12.20402746    13.48090179     5.49335868
 94    -7.67497972   -10.51106403    -5.69243936
 95    -8.46383955    -8.86808680    -6.34982429
 96    -8.63713189   -10.87404674    -4.10816032
 97    11.84646263     5.80741372    -6.28092949
 98    11.32538506     3.93953545    -6.27862989
 99    13.19665254     5.86583687    -7.62897137
100    -5.62450166    -7.94613252     5.31836712
101    -7.00003977    -6.68950535     4.84681514
102    -4.03075260    -7.30039963     4.54671816
103    -5.80265032    -6.26036862   -11.39798094
104    -4.74917638    -6.49122426   -13.00864802
105    -4.50739026    -5.75969943   -10.02860919
106     7.55176238    -7.13529878     1.35373537
107     9.19139547    -7.42630426     2.39184321
108     6.12802240    -7.07722224     2.70255110
109    13.86016261    -0.81207931     6.00472817
110    12.06185029    -0.18654023     5.75097327
111    14.89435142     0.73820321     5.66951720
112    -2.70878453    -7.48368455   -15.12145036
113    -1.62900814    -8.95597204   -14.50011452
114    -1.58346276    -6.39658847   -16.22547299
115    -0.12767623   -11.01619739   -11.97631561
