 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.46186633    -0.07764284

 Atomic coordinates:
  1     8.39906446     4.76519866    12.04587579
  2     9.57094508     6.04975802    11.30630091
  3     6.68760549     4.90760756    11.10221645
  4    -5.82635659    11.57964420     7.09846605
  5    -4.73893764    10.05554858     7.56908573
  6    -5.69497525    11.72646418     5.20033679
  7     1.32230859     8.15221746    11.73183356
  8     0.50310497     7.46854636    13.30591095
  9     2.49300530     6.75734253    11.00304022
 10    -6.98150415     8.21863159    -7.52393330
 11    -7.94263769     6.95490866    -8.58935564
 12    -5.39263666     8.64144310    -8.50858740
 13    -5.17181164   -11.56908761   -10.17633907
 14    -5.71515156    -9.82910879   -10.83142728
 15    -6.03561243   -11.76736945    -8.46887388
 16   -11.52978113     2.45690014     7.99998251
 17   -12.36105482     4.17801092     7.83241022
 18   -11.19571940     1.92727394     6.17652711
 19     1.80001253     8.37860111   -15.82722912
 20     2.34402697     8.35828460   -13.97143506
 21     2.52982448     9.97604066   -16.52489150
 22     6.84226301     7.48576726    -7.83027721
 23     8.74337273     7.40800453    -7.58856212
 24     6.27031596     6.01662510    -6.72935136
 25     2.93191162    -6.75691241   -13.06965824
 26     2.24702635    -5.48584833   -11.78182056
 27     1.97665339    -8.37052151   -12.62369153
 28    -4.12482776     6.01761977     1.52173747
 29    -3.88296221     5.92782036    -0.41921332
 30    -4.73395593     4.21636908     2.03529861
 31     9.65133590    -0.16618993    12.55637297
 32     8.24945296    -0.94920695    11.60799339
 33     9.42716991     1.77651639    12.50952470
 34     1.12140918     9.31733321    -2.94413938
 35     1.39807302     7.48071719    -2.48086566
 36     2.83682527    10.11405391    -2.55481887
 37    -5.03595995     4.92961736    12.00536114
 38    -3.87871682     3.44916948    11.52355303
 39    -6.79047026     4.22038376    12.10154581
 40     9.77945538    -6.16618834     8.82732001
 41     8.40746886    -4.82575823     8.80300314
 42    11.34373689    -5.32005060     9.55471614
 43   -13.95577388    -5.15598667     9.31859473
 44   -15.04908450    -5.64911833    10.82332786
 45   -12.93531916    -3.64640781     9.99489401
 46    10.55443539   -13.22649130     3.00676414
 47     9.61887270   -13.91000258     1.45341503
 48    12.15929252   -14.23738660     3.07375156
 49     2.12680362     1.28990874    -7.28711176
 50     3.75061723     2.08656697    -6.60985746
 51     0.72026105     1.78759814    -6.06437050
 52     2.31206782     1.87474587     2.73505674
 53     2.36248378     0.63450682     1.25327515
 54     1.53302344     3.44558223     1.96002476
 55    -1.28594177    -2.50315443    -3.53121629
 56     0.50552330    -2.23555370    -2.88058210
 57    -1.83250273    -0.78951679    -4.19061220
 58     1.72691634     0.29635965     7.39645160
 59     2.13394506     0.95779100     5.62686421
 60     0.46833850    -1.15806568     7.08615765
 61    -3.77668638    -2.67677199     0.84405576
 62    -4.48139116    -0.91459980     1.34226248
 63    -2.89088042    -2.48314094    -0.79593935
 64    -0.77321617    12.84587972     3.03185347
 65    -0.26590305    11.07393505     3.60142632
 66     0.91873399    13.57596530     2.38078653
 67     1.65002495   -12.11940999    -7.03563932
