 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45260305    -0.08469334

 Atomic coordinates:
  1     8.37870192     4.69058453    12.04016810
  2     9.50727922     6.02125042    11.28987491
  3     6.76371739     4.58566320    10.95979887
  4    -5.59311836    11.48989793     7.09196427
  5    -4.65112015     9.89311906     7.73621469
  6    -5.48637814    11.40923785     5.15556018
  7     1.47902511     8.35172450    11.47323896
  8     0.98679939     7.80693277    13.23593321
  9     2.64834096     7.03390713    10.72470756
 10    -6.94512719     8.00954765    -7.73157358
 11    -7.57754961     6.50808080    -8.78616755
 12    -5.30451691     8.57712379    -8.64773010
 13    -5.60485538   -11.49570537   -10.37349244
 14    -6.21752309    -9.90640553   -11.22051695
 15    -6.50983496   -11.67334264    -8.70881316
 16   -10.96192807     2.56501768     8.18381922
 17   -12.12740239     4.05440428     8.01614865
 18   -10.64490038     1.96307773     6.39137097
 19     1.51680473     8.19748879   -15.76930807
 20     1.98850712     8.08966503   -13.86073896
 21     1.94391656     9.94499988   -16.32318933
 22     6.32391156     7.54180612    -7.31677089
 23     8.24816987     7.50989666    -7.34871083
 24     5.88849658     5.95784349    -6.24409863
 25     2.68612504    -6.72793663   -12.80126347
 26     1.95322566    -5.33266120   -11.67447521
 27     1.77322335    -8.37499136   -12.26714781
 28    -4.12801652     6.01181983     1.41866697
 29    -4.03071770     5.90048867    -0.49048481
 30    -4.69734252     4.27294354     2.05443048
 31     9.67494117    -0.26171613    12.59749262
 32     8.37420906    -1.13172033    11.45042433
 33     9.62650862     1.59007724    12.15219182
 34     0.65795438     9.12431719    -2.75276778
 35     0.82856982     7.27346714    -2.29678006
 36     2.36461708     9.88067862    -2.23021410
 37    -4.97388599     4.93217156    12.03028992
 38    -3.75323740     3.46534027    11.74890781
 39    -6.72182789     4.20033104    11.77463128
 40    10.00963887    -6.45716514     9.11683548
 41     8.52750979    -5.25148695     9.15739188
 42    11.55835452    -5.38417475     9.68088454
 43   -13.71104264    -5.44062594     9.33243841
 44   -15.18204871    -5.08995586    10.50811887
 45   -12.46691201    -4.05210186     9.84712120
 46    10.60848168   -13.06092150     2.41919196
 47    10.70059555   -12.36919189     0.65792335
 48    11.22148013   -14.84896959     2.34319973
 49     2.16911116     1.08071821    -7.16363301
 50     3.81555954     1.75350672    -6.43203272
 51     0.78520222     1.83852113    -6.09844673
 52     2.39151121     1.70079082     2.91748432
 53     2.14204522     0.34386052     1.56678181
 54     1.33169281     3.17120092     2.36318402
 55    -1.56872864    -2.74615864    -3.38523228
 56     0.13501954    -2.47923083    -2.52975226
 57    -2.05021730    -1.02237487    -4.13830472
 58     1.64525765     0.11191620     7.63863139
 59     1.96118232     0.65518116     5.78428719
 60     0.49062659    -1.45120729     7.45481948
 61    -4.32624186    -3.00612921     0.78818847
 62    -4.82632801    -1.13636672     1.13840954
 63    -3.37582190    -2.97709202    -0.91165224
 64    -0.61377144    12.91139944     2.81297629
 65    -0.09809176    11.10059379     3.33670978
 66     1.06001793    13.75133106     2.22035242
 67     1.90936795   -12.06692860    -7.33766964
 68     0.34497882   -11.43311865    -6.45928714
 69     2.05819319   -13.91714843    -6.71784825
 70    -2.78357220    16.56827271    -3.75276374
 71    -3.07999930    17.79547273    -2.33471977
 72    -4.25990606    15.34460044    -3.63348941
 73    -5.77878338    -1.36537805     7.18453575
 74    -6.35725767    -1.25394238     9.01136515
 75    -4.04426277    -2.27321320     7.31533990
 76    -1.36741848     6.50804854    15.60262034
 77    -2.06783373     7.51667233    17.08448534
 78    -2.88099775     6.10441547    14.45255836
 79   -14.45203675    -1.34819752     0.17256204
 80   -14.90131965    -2.51245879     1.62793844
 81   -14.21435463    -2.49289087    -1.34779263
 82    -4.12773909     3.47334253   -10.21870049
 83    -6.04264134     3.43194799   -10.35796192
 84    -3.49106051     4.63206750   -11.63482283
 85     9.88292477   -11.46250252    10.18941323
 86    10.98608082   -11.68058826    11.71350123
 87     9.77416626    -9.53334114     9.98264897
