 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44592448    -0.08494792

 Atomic coordinates:
  1     8.67975049     4.85132452    12.06758146
  2    10.11464135     5.80145242    11.18616359
  3     7.16674064     5.20926265    10.97553698
  4    -5.68654803    11.62454455     7.03627190
  5    -4.66021380    10.12599554     7.74601107
  6    -5.51115553    11.45062561     5.08155099
  7     1.66543403     8.21139444    11.73972393
  8     0.98158245     7.41864256    13.34896314
  9     2.70721911     6.89099176    10.77617925
 10    -6.84986448     7.87234493    -7.45253188
 11    -7.73372125     6.55921931    -8.62613547
 12    -5.41092041     8.60949506    -8.51565553
 13    -5.12143218   -11.34572437   -10.51218102
 14    -5.67784956    -9.68530078   -11.25189158
 15    -6.37144901   -11.75545331    -9.13129433
 16   -10.98563291     2.31716205     8.00636979
 17   -11.80560490     4.05066020     8.02492007
 18   -10.88628961     1.70605791     6.16725902
 19     1.73852817     8.52178615   -15.90340838
 20     2.45383642     8.40570968   -14.11106404
 21     2.06762150    10.30418270   -16.50000938
 22     6.60212115     7.68270623    -7.44941238
 23     8.52913837     7.66288155    -7.32686924
 24     6.13411162     6.06852445    -6.47602210
 25     2.95359641    -6.77844624   -12.70467989
 26     2.41401016    -5.45057324   -11.42443628
 27     1.90166450    -8.39104350   -12.40224134
 28    -3.98812132     5.96852341     1.50662784
 29    -3.72758310     5.71404819    -0.35790278
 30    -4.55988216     4.20669815     2.08375118
 31     9.59695403    -0.17048199    12.32150479
 32     8.17174137    -0.88997456    11.24535744
 33     9.45614818     1.74579041    12.12964387
 34     0.84261006     9.17113764    -3.17782350
 35     1.19224900     7.41780534    -2.55758378
 36     2.46438709    10.15771642    -2.93618200
 37    -4.84837975     4.85285639    12.36629127
 38    -3.57738945     3.37018504    11.98600976
 39    -6.52213010     3.99186962    12.34361732
 40    10.13938957    -6.51480161     8.90516282
 41     8.66842389    -5.32905339     9.06051173
 42    11.72431865    -5.50918014     9.43787742
 43   -14.25839135    -5.26502286     9.38976429
 44   -15.79660613    -5.05732167    10.39261269
 45   -13.03748523    -3.93577246    10.03116367
 46    10.71461432   -13.37727822     2.99526195
 47     9.70395431   -13.33620859     1.38313019
 48    12.03382168   -14.78689384     2.82406201
 49     2.28932581     1.27821942    -7.15447897
 50     3.85942607     2.02479418    -6.28580856
 51     0.79592229     2.06426064    -6.25493506
 52     2.54859846     1.74257324     2.81636251
 53     2.27107807     0.46730901     1.43578068
 54     1.62127580     3.27509287     2.13453673
 55    -1.65690685    -2.73312224    -3.42238954
 56     0.14624245    -2.37141768    -2.91650380
 57    -2.26535813    -1.08411069    -4.22231255
 58     1.55346112     0.29398918     7.47910960
 59     1.93636225     0.81758362     5.64828398
 60     0.37096851    -1.24033259     7.32843081
 61    -4.13185317    -2.85238780     1.13220530
 62    -4.77816164    -1.17171614     1.76588520
 63    -3.34095768    -2.61028384    -0.59829412
 64    -0.66260843    12.89535653     2.96134766
 65    -0.18920279    11.13342407     3.60290588
 66     0.96976723    13.81918970     2.51749964
 67     1.89635371   -11.98036457    -7.34785221
 68     0.24907010   -11.39685924    -6.53876734
 69     2.10357853   -13.82565710    -6.73683028
 70    -2.75692076    16.53436617    -3.30159813
 71    -3.05923524    17.79863815    -1.85103840
 72    -4.35584590    15.37087952    -3.32517968
 73    -5.87420721    -1.38108072     7.60694542
 74    -6.50751816    -1.38519239     9.42875369
 75    -4.24226035    -2.36634241     7.67816439
 76    -1.12618353     6.33281703    15.71350032
 77    -1.52128354     7.77642035    16.88163632
 78    -2.76480369     6.06193459    14.72164920
 79   -14.48586844    -1.22021120    -0.03558385
 80   -14.81543621    -2.27856336     1.56465826
 81   -14.49112960    -2.43904945    -1.47522536
 82    -4.01863124     3.34098403   -10.41958628
 83    -5.92333993     3.41360904   -10.28071296
 84    -3.58081563     4.40771075   -11.95574134
 85     9.77135366   -11.25319084    10.53160976
 86    10.43462650   -11.25249287    12.30717680
 87     9.91031516    -9.39582936     9.92740156
 88   -11.14278837    -4.51184935   -12.53794244
 89    -9.33499238    -4.49686191   -13.07811540
 90   -11.17182673    -5.26572192   -10.80302947
 91    11.22327547    12.40048315     4.50089235
 92     9.39482860    12.72109965     5.08897607
 93    12.25044099    13.81243059     5.27481365
 94    -7.78081366   -10.53524039    -5.73085565
 95    -8.35743357    -8.80250498    -6.43130258
 96    -8.61359552   -10.66312464    -4.04050308
 97    11.76893998     6.14327313    -6.46492421
 98    11.47087101     4.22474804    -6.34600393
 99    13.26714898     6.37593918    -7.60280556
100    -5.82467288    -7.86955374     5.37424325
101    -7.04521831    -6.51420337     4.77833977
102    -4.12819004    -7.39919436     4.62857459
103    -5.90676878    -6.19636777   -11.51331773
104    -4.83053716    -6.44141700   -13.12610983
105    -4.59228733    -5.76959535   -10.14721369
106     7.50453652    -7.21649020     1.40662315
107     9.04270394    -7.53875683     2.58418088
108     5.99357414    -7.12136130     2.61819940
109    13.89084706    -0.79796354     6.01135600
110    12.08261735    -0.31869722     5.73505848
111    14.84952912     0.76991251     5.43352888
112    -2.72312504    -7.47840200   -15.30515926
113    -1.76973094    -8.86077154   -14.37313630
114    -1.40851115    -6.45838043   -16.28642458
115    -0.22613036   -10.84364147   -11.87346061
116    -2.08230371   -11.12362618   -11.45007708
117     0.80944710   -11.50160932   -10.40273173
118    -2.65221906     8.02925880     8.96807533
119    -0.99866487     8.30985733     9.90340292
120    -3.71960443     6.78183800    10.01253926
121     2.52591959     7.70230827   -10.63427139
122     4.09814858     7.72041141    -9.46257672
123     2.32187382     5.80174829   -11.14775361
124   -14.30949921     3.61560279    -1.81148285
125   -14.19602478     4.74383876    -0.22662990
126   -14.86608269     1.90909804    -1.14507741
127    -3.72120108     1.27329491    -5.75496879
128    -3.65159686     2.97901301    -4.80599854
129    -3.64283462     1.82075818    -7.62454361
130    -1.61791887   -12.80303726    10.00092270
131    -2.83040976   -11.26484394    10.12522041
132    -2.42941569   -14.18944667    11.06064764
133     7.70100966     5.51626333     5.54986602
134     6.62747393     6.61295938     4.30424893
135     9.53567645     5.98224312     5.05190024
136     9.78523354    -7.07347632    -3.23170116
137     8.68467973    -8.20473853    -4.32903463
138     9.03706446    -7.12524007    -1.46304603
139     7.05280779    -1.98442381     1.48556698
140     5.53690826    -1.75549562     0.27598427
141     7.41428777    -3.86698149     1.52977880
142    16.11824003    -0.34886379    -4.39653674
143    14.46568684     0.16311002    -5.17019566
144    15.86512928    -2.23693378    -3.98389619
145    -1.23298249    -6.52941455     2.99627107
146    -2.30785352    -5.09003237     2.25752439
147    -1.05777279    -7.85931218     1.59905270
148   -10.33699540     9.45380428    -3.98249434
149   -11.82725688     8.33278329    -4.41741843
150    -8.99092005     8.94719576    -5.30058229
151    14.62509035    -5.17579452    -3.13878477
152    12.86475764    -5.89177133    -3.31136178
153    14.86099649    -4.80097206    -1.25412901
154   -10.15465210     9.92500226     1.08859767
155   -10.39598711     9.89869106    -0.87092165
156    -8.24723291    10.24803202     1.33318554
157    11.47015638    -8.27926261     4.21488427
158    11.04959806    -7.83487135     6.02474352
159    11.41990074   -10.19530515     4.07567174
160     6.49269697     3.12106480    -5.00587105
161     8.10364000     2.11933778    -5.39765291
162     6.50813227     3.46370269    -3.12406458
163    13.73872161    -3.23391946    10.61038837
164    12.42789360    -2.07354504    11.40649574
165    14.32578343    -2.32954141     8.96446150
166    12.20388176     7.27502019     3.82921615
167    12.09663506     9.14776698     4.25863860
168    12.21378008     7.14358848     1.90609449
169    -5.90269957     1.55542896     3.41671256
170    -5.64258287     0.78388412     5.17463544
171    -7.83890345     1.72925820     3.17224412
172    13.81273666    -4.08861977     1.88662167
173    14.21515373    -2.88666046     3.36931474
174    13.20155776    -5.72349296     2.72593093
175   -13.29489391    -4.59880999    -3.99280565
176   -11.84501964    -4.64334080    -2.71283780
177   -12.71626555    -5.85551009    -5.31160367
178    -9.24759268    -4.90091026    -0.71443142
179    -8.91327006    -4.43059932     1.12657538
180    -8.10062591    -3.85089214    -1.79125921
181     1.27287452    -4.46405995   -16.93155223
182     2.72196133    -3.43648214   -17.66059057
183     2.01059526    -5.47482148   -15.45593361
184    -1.34879309    -3.92621672     7.50405804
185    -1.31913920    -5.11132257     6.01794559
186    -0.23113754    -4.74408676     8.85207347
187     8.78472152     0.43958596     5.55195727
188     8.20771808     2.29318533     5.54089018
189     8.20848295    -0.38370065     3.86103514
190     3.69185210    14.93549533     1.52153255
191     4.39669416    13.88344524     0.04523322
192     3.08946425    16.55445273     0.68906250
193     4.83192283     8.33408540     2.36197056
194     2.99500495     8.25665441     2.97221717
195     4.93732294     9.82725854     1.19128361
196    16.73821539     3.65796479    -0.98426915
197    16.50065669     2.10726083    -2.09855218
198    18.42423708     4.38977737    -1.56449960
199    -5.65476079   -11.61795868     1.49024666
200    -3.93187772   -11.29506363     0.69050764
201    -5.68689394   -10.65352016     3.13324489
202    12.90402547     7.00272883    -1.33787389
203    14.36241682     5.70789060    -1.17902359
204    12.25351467     6.79893745    -3.19568606
205    -8.97333914    -4.16396996     4.41806864
206   -10.88506263    -3.95104637     4.39528018
207    -8.35462160    -2.85151009     5.69668494
208    -1.12292765   -14.96254969     5.18786399
209    -1.15115085   -14.04295736     6.88609805
210     0.52873924   -14.43676107     4.31379386
211     6.49662204    -9.78061863    -6.11828581
212     4.79787096   -10.52169826    -6.69376724
213     7.44641284    -9.24903995    -7.69077027
214     7.09604361    -4.26305576   -13.78473693
215     5.48531298    -5.34104815   -13.47013706
216     6.61817904    -3.06680065   -15.23045591
217     0.72730279     1.63634254    16.12486083
218     0.07969865     3.45204139    16.21355920
219     2.64901613     1.80823741    16.05855896
220    11.25409766     0.81879210    -6.07560695
221    10.78205534    -0.55313535    -7.32746641
222    11.06274989     0.08082891    -4.31035431
223    -3.71088949     5.95111618    -3.75142797
224    -4.86775413     6.80345294    -5.03896000
225    -2.15260353     7.10750791    -3.63477578
226   -11.00414681    10.90241058     6.19081146
227   -10.86822291    10.83733706     4.28258592
228    -9.21864354    11.38006915     6.78199301
229     9.22965573    -8.38249714   -10.57897560
230     9.97967284    -9.78239402   -11.60990306
231     8.45165827    -7.14348870   -11.81420954
232    -0.70652739    12.85911907    -6.38532073
233    -0.49303913    11.54476644    -4.95115585
234    -1.30679831    14.42409348    -5.43955286
235    -2.61297795   -18.34978709     1.69153531
236    -4.36393682   -17.86637945     1.07863721
237    -2.24213398   -17.23620915     3.22495384
238    -6.28649836    -0.89128827    12.76751739
239    -5.91552567    -1.61442417    14.54832554
240    -4.64641992    -0.26363734    12.18563455
241    -5.02256617    -9.00866890    10.42378198
242    -5.19917780    -8.35710060     8.63159378
243    -6.85113946    -9.15133429    11.01881204
