 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45046980    -0.07308718

 Atomic coordinates:
  1     8.81074287     5.26326853    11.79830049
  2     9.96172837     6.70624268    11.28794599
  3     7.22170568     5.23534714    10.68202854
  4    -5.71467817    11.49900649     6.96593842
  5    -4.63183260    10.00331991     7.60397571
  6    -5.54592410    11.49681613     5.01567887
  7     1.37932179     7.85919185    11.44166940
  8     0.99723824     7.23826835    13.18729843
  9     2.71671927     6.64369443    10.70665641
 10    -7.06455093     8.12689743    -7.54289979
 11    -7.71169101     6.75809790    -8.70740234
 12    -5.43987046     8.78423381    -8.36236051
 13    -5.14609106   -11.78050312   -10.49162034
 14    -5.46838290    -9.93281821   -10.92498954
 15    -6.17554583   -12.12511664    -8.95096456
 16   -11.75685752     2.78588551     7.85259516
 17   -12.36770856     4.61522614     7.82730047
 18   -11.40582106     2.38625583     6.01810586
 19     1.46401393     8.80858174   -15.70596505
 20     2.00279570     8.64798232   -13.85648149
 21     1.61452397    10.64719460   -16.24563544
 22     6.78564506     7.55337931    -7.71776110
 23     8.66700140     7.81555698    -7.64497641
 24     6.50053056     5.93184552    -6.70201031
 25     2.84814928    -6.74344260   -12.84434448
 26     1.92680087    -5.40438128   -11.77630374
 27     1.85418904    -8.36820125   -12.52061798
 28    -4.09943786     5.90866398     1.28316385
 29    -3.90811205     5.64201626    -0.60104817
 30    -4.80291481     4.27228970     1.99085872
 31     9.43018920     0.30374688    12.29318858
 32     7.99868431    -0.45247792    11.22945901
 33     9.40866414     2.21595791    11.98792482
 34     1.37128769     8.73189826    -2.84968435
 35     1.66255675     6.86535620    -2.49900013
 36     3.02346527     9.57404469    -2.38282876
 37    -5.13691872     4.80811791    12.44972374
 38    -3.83724897     3.54014117    11.80249346
 39    -6.79725933     3.84029654    12.55528855
 40     9.66531810    -6.17796429     9.06328463
 41     8.17909140    -4.93630532     8.93149713
 42    11.12926083    -5.13068695     9.74174097
 43   -14.14154121    -5.15983137     9.25689090
 44   -15.56101769    -5.11687823    10.55210568
 45   -12.92264671    -3.70114789     9.84052521
 46    10.68597033   -13.20072804     2.76153661
 47    10.48862150   -12.03630056     1.26749993
 48    10.90840564   -14.93022127     2.05525668
 49     2.26162186     1.16837272    -7.51752444
 50     3.83446617     1.94923751    -6.69506186
 51     0.75251346     1.74008968    -6.43164140
 52     2.11075308     1.46608527     2.53147644
 53     2.11051744     0.27770182     1.00047258
 54     1.02032786     2.93617465     2.02954039
 55    -1.33724005    -2.68902040    -3.57134278
 56     0.44770896    -2.29584848    -2.93919630
 57    -1.91623303    -1.02857336    -4.47943574
 58     1.63911549     0.18848611     7.31785362
 59     1.79372008     0.69381518     5.42208174
 60     0.41692970    -1.33098090     7.18040082
 61    -3.97410256    -2.94836005     0.81220389
 62    -4.56501044    -1.24535283     1.52407542
 63    -3.03893492    -2.44286397    -0.76224345
 64    -0.63907052    12.44874515     3.04410789
 65    -0.19425577    10.71260010     3.71707874
 66     1.01621023    13.20989429     2.44365344
 67     1.72437429   -12.22827975    -7.25309916
 68     0.10821352   -11.62672989    -6.39365917
