 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44780976    -0.07298645

 Atomic coordinates:
  1     8.44201911     5.42825059    12.11355825
  2     9.29489662     6.94379286    11.31243178
  3     6.78286180     5.11968434    11.12641410
  4    -5.85235951    11.53026224     6.93864607
  5    -4.90679178     9.88677668     7.35860154
  6    -5.65545781    11.75064384     5.03771230
  7     1.34145763     7.65619411    11.33593528
  8     1.02088665     7.08232858    13.13730552
  9     2.55055344     6.35894633    10.53914442
 10    -7.17356704     7.90057365    -7.77507821
 11    -8.05946839     6.48732397    -8.73552792
 12    -5.57006051     8.26050250    -8.72414557
 13    -5.10422927   -11.65669867   -10.64675141
 14    -5.60050980    -9.80462014   -10.87413320
 15    -6.15034680   -12.35865209    -9.20765120
 16   -11.81943617     2.69098214     7.63849976
 17   -12.44608328     4.51538606     7.55279412
 18   -11.31080155     2.17069767     5.83381531
 19     1.39273405     8.77587802   -15.56077666
 20     2.03292254     8.51748915   -13.72768958
 21     1.33235640    10.65456085   -15.81132757
 22     6.69450436     7.73918215    -7.61374813
 23     8.61045446     7.90081461    -7.46410830
 24     6.26295303     6.06027943    -6.73420477
 25     2.92832037    -6.88573302   -12.89362542
 26     2.15336495    -5.57771369   -11.68725103
 27     2.16527620    -8.62027948   -12.45727795
 28    -3.88811623     5.91282923     1.20244637
 29    -3.70633383     5.72513697    -0.72068318
 30    -4.54578492     4.20081757     1.78605978
 31     9.75810101     0.16839423    12.18062119
 32     8.26335196    -0.55752293    11.17981449
 33     9.61714231     2.06306043    12.15098691
 34     1.31950560     8.92595917    -3.00308872
 35     1.73153694     7.11424015    -2.45269648
 36     2.94436228     9.88019996    -2.68042810
 37    -5.10068383     4.65385917    12.34859297
 38    -3.70800405     3.38034868    11.89396763
 39    -6.76696551     3.64788701    12.36426582
 40     9.61368272    -6.23986501     9.13876780
 41     8.27361068    -4.87737252     9.00500579
 42    11.14298851    -5.33875196     9.88190731
 43   -14.28112459    -5.13667969     9.31233490
 44   -15.66297262    -4.72933680    10.52288866
 45   -12.91760495    -3.79748040     9.68244844
 46    10.21330517   -13.30537880     3.03733397
 47     9.05948236   -12.73334811     1.64310392
 48    11.57273402   -14.37349637     2.28103206
 49     2.18122441     1.17798082    -7.34635261
 50     3.77848197     1.93596759    -6.65944319
 51     0.75269350     1.81976715    -6.22157957
 52     2.19668558     1.66839476     2.55266767
 53     2.37812081     0.32798070     1.19602045
 54     0.72646765     2.76006320     2.00556971
 55    -1.25009290    -2.65597215    -3.61648438
 56     0.51207432    -2.23052234    -2.91127727
 57    -1.88569586    -0.97674484    -4.41307805
 58     1.98331309     0.11908979     7.33727742
 59     2.36813363     0.71986453     5.52438493
 60     0.65008720    -1.28342153     7.19728905
 61    -3.96912909    -2.81097418     0.75674553
 62    -4.44088250    -1.06823979     1.37721285
 63    -3.18843209    -2.59316183    -0.97922748
 64    -0.62974626    12.46220266     3.02238765
 65    -0.29371984    10.63522575     3.61717247
 66     1.09804809    13.09866367     2.48119509
 67     1.83755175   -12.10989136    -7.11586320
 68     0.21012936   -11.50850503    -6.27482543
 69     2.04355220   -14.00887641    -6.68621630
 70    -2.68064556    16.07949488    -3.29933229
 71    -3.02920333    17.23531202    -1.79412136
 72    -4.32238023    15.05781909    -3.49549753
 73    -5.76127607    -1.42326513     6.98039893
 74    -6.34999107    -1.25664068     8.83247035
 75    -4.02925183    -2.34652838     7.07624909
 76    -1.46913144     5.92327072    15.95568013
 77    -2.03921568     7.18778337    17.28016709
 78    -2.99896086     5.60768740    14.79274104
 79   -14.74328196    -1.07310760     0.16622871
 80   -14.85753830    -2.22224177     1.74602879
 81   -14.24391886    -2.28750285    -1.26872592
 82    -4.31703934     3.22760174   -10.18710892
 83    -6.22469271     3.18508324   -10.27977625
 84    -3.74197528     4.21301806   -11.72286882
 85     9.63184683   -11.21157479    10.51722044
 86    10.52486132   -11.09540906    12.18469864
 87     9.45313892    -9.36064425     9.90063285
 88   -11.26151410    -4.63298009   -12.16311613
 89    -9.55187614    -4.94311910   -12.91053084
 90   -11.24327055    -5.38815839   -10.41125358
 91    11.12483304    12.25895889     4.56758481
 92     9.39365201    12.47283656     5.36467490
 93    12.15856507    13.74554151     5.09535654
 94    -7.99489531   -10.70897712    -5.73583035
 95    -8.51731751    -9.02064918    -6.44376720
 96    -8.80250313   -10.81034200    -3.98183908
 97    12.38446603     5.92211205    -6.49138512
 98    11.89094467     4.06712823    -6.25156674
 99    13.37780095     5.91988675    -8.07650620
100    -5.58977161    -7.87112897     5.21617864
101    -6.93760166    -6.61596743     4.69150650
102    -3.98375226    -7.18126145     4.49012609
103    -5.66846714    -6.49329988   -11.21037512
104    -4.74905743    -6.70657707   -12.92145493
105    -4.25954034    -6.07219290    -9.90412326
106     7.80475683    -7.01240752     1.35001405
107     9.35255483    -7.11889210     2.49337649
108     6.25358291    -6.96135920     2.57526842
109    14.01353133    -0.89363345     5.94950014
110    12.17402701    -0.32231622     5.77903601
111    15.04665447     0.66158646     5.43170766
112    -2.93170887    -7.27497658   -15.23100862
113    -1.85387034    -8.82869592   -14.77985470
114    -1.82201164    -6.12401656   -16.40434655
115    -0.01597964   -10.88473582   -11.86400248
116    -1.89310993   -11.31647918   -11.67777486
117     0.80995104   -11.39189299   -10.19152913
118    -2.83795054     7.53845020     8.61934618
119    -1.23949124     7.88698335     9.67336852
120    -4.02279510     6.55344791     9.78788605
121     2.35468012     7.66567561   -10.60448794
122     3.99633991     7.88015741    -9.55509661
123     2.27089824     5.79540115   -11.05098479
124   -14.40057873     3.93397759    -1.57511005
125   -14.39200810     5.04531310    -0.02990884
126   -14.97662587     2.19239098    -0.96437879
127    -3.38974477     1.35284904    -5.72626306
128    -3.33424261     3.01881962    -4.77128758
129    -3.70345661     1.91390685    -7.56115733
130    -1.51217463   -12.04593943     9.76917453
131    -2.78033311   -10.60826132    10.06760211
132    -2.40011027   -13.64129163    10.17536257
133     8.25547947     5.51279723     5.52464656
134     6.98275884     6.68146475     4.67953876
135     9.95048049     6.17207777     4.84667899
136    10.10699894    -7.35570610    -3.30665835
137     8.98623314    -8.54822494    -4.31430756
138     9.37096719    -7.33153123    -1.52714815
139     7.02380139    -1.92342266     1.49868298
140     5.60029501    -1.50086683     0.32107626
141     7.24087523    -3.83356237     1.37987183
142    16.33411326     0.01934106    -4.65593295
143    14.61103244     0.38457335    -5.45150787
144    16.23525511    -1.76356475    -3.90934554
145    -1.19223716    -6.38979141     2.89212672
146    -2.24057334    -5.03496991     1.91070047
147    -1.19397510    -7.95007481     1.73857518
148   -10.13094600     8.88727279    -3.79221603
149   -11.52982197     7.56335948    -3.83605247
150    -9.00891480     8.51867461    -5.39893146
151    15.08831469    -4.89045234    -2.97264012
152    13.52863907    -5.95861620    -3.42333032
153    15.01549748    -4.53710879    -1.07774944
154   -10.36418211    10.34755995     1.21488805
155   -10.45578297    10.11190634    -0.69331310
156    -8.49304318    10.67437377     1.58793667
157    11.50876546    -8.14560494     4.76732613
158    10.71420726    -7.60609528     6.44806330
159    11.26886746   -10.02856465     4.63863229
160     6.51822904     3.27274429    -5.24558110
161     8.18961356     2.38516357    -5.47568504
162     6.24997225     3.59385866    -3.37272675
163    13.53123619    -3.13233454    10.43792699
164    12.61665992    -1.70788816    11.36352618
165    14.22761191    -2.35273847     8.81942203
166    12.46743756     7.41290867     3.37734239
