 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44179405    -0.07679068

 Atomic coordinates:
  1     8.56317504     5.21869249    11.79667679
  2     9.94583572     6.03642571    10.79410189
  3     7.06642622     5.05105636    10.56797396
  4    -5.83795521    11.24470426     6.83000399
  5    -4.67746022     9.81864074     7.46076114
  6    -5.67828575    11.17956884     4.90931390
  7     1.58699830     7.89086484    11.48263734
  8     1.30849125     7.40516330    13.30431358
  9     2.71515306     6.54871070    10.66586049
 10    -7.74329290     8.35831757    -8.08764864
 11    -8.10441432     6.73098436    -9.10840940
 12    -5.96653074     8.88656337    -8.51882937
 13    -5.16736719   -12.03707604   -10.82380482
 14    -5.79480485   -10.27703406   -11.38607247
 15    -6.04166849   -12.45339775    -9.17024930
 16   -11.80448712     2.40684968     7.72815513
 17   -12.58711977     4.14938830     7.74319930
 18   -11.42137717     1.93052796     5.88694414
 19     1.69203657     9.02427466   -15.56658430
 20     2.35691920     8.70833390   -13.75006212
 21     1.85249473    10.86911672   -15.90217349
 22     6.83213459     7.65828836    -7.44757240
 23     8.63684317     7.98496465    -7.00768427
 24     6.50533548     5.98079465    -6.54155143
 25     2.74503664    -6.77384288   -13.10799844
 26     1.95225808    -5.50629063   -11.93899420
 27     1.81537087    -8.44230440   -12.71058975
 28    -3.87779708     5.89950767     0.82378365
 29    -3.48698455     5.55528780    -1.07140914
 30    -4.47125762     4.22153119     1.66752119
 31     9.38302292     0.10385639    12.60905803
 32     8.17064003    -0.84378837    11.46930543
 33     9.15877540     2.00455704    12.29913122
 34     1.93746087     9.03358594    -3.20635941
 35     2.65081324     7.27798008    -2.80212102
 36     3.41183939    10.25939031    -2.84842968
 37    -4.87387456     4.60367879    12.06296766
 38    -3.65471793     3.13960105    11.60218199
 39    -6.61349506     3.84273758    11.85238791
 40     9.96365359    -6.43370637     8.72300888
 41     8.39248300    -5.35083758     8.84293350
 42    11.40371864    -5.30503429     9.36498113
 43   -13.91675249    -5.51655814     9.44930901
 44   -15.56327612    -5.26753858    10.34567408
 45   -12.77928075    -4.00288065     9.95525224
 46    10.12441267   -13.11026455     3.06288075
 47     9.30876960   -12.69522365     1.37875969
 48    11.41996223   -14.49454013     2.77984589
 49     2.32313129     1.13327778    -7.47816432
 50     4.01205579     1.81814161    -6.73540026
 51     0.92177997     1.74725056    -6.38040920
 52     2.18533312     1.71504573     2.24660822
 53     2.16815125     0.25140535     0.98610605
 54     0.89780394     2.87516392     1.49773092
 55    -1.77368843    -2.86845108    -3.70367028
 56     0.01825559    -2.58718327    -3.11386577
 57    -2.40277899    -1.15182455    -4.39125588
 58     1.97405372     0.13872850     7.05470109
 59     2.13660236     0.95079935     5.28066722
 60     0.65191173    -1.25108003     6.81641147
 61    -3.78484160    -2.76361445     0.92237267
 62    -4.29073876    -0.94149722     1.31026244
 63    -3.26733084    -2.69455856    -0.93143531
 64    -0.94363630    12.30799574     2.96204028
 65    -0.57376990    10.47379429     3.51766148
 66     0.80007334    13.00489023     2.56843767
 67     1.93406458   -12.18820809    -7.26276709
 68     0.30509275   -11.59822607    -6.38600839
 69     2.24681947   -13.91288226    -6.43919458
 70    -2.51287381    16.22980340    -3.11767726
 71    -2.97920817    17.64768144    -1.88069909
 72    -4.05426866    15.05100943    -3.18806889
 73    -5.92161485    -1.24665822     7.12352066
 74    -6.35797865    -1.21429153     8.96903061
 75    -4.25580220    -2.18769566     6.99407450
 76    -1.71613927     6.25203045    15.64016318
 77    -2.67092049     7.05786720    17.07352082
 78    -3.04757130     5.64899589    14.37621237
 79   -14.49317880    -1.27451541     0.29756136
 80   -14.59604591    -2.39882714     1.86357719
 81   -14.51451461    -2.49712590    -1.17620065
 82    -4.29994448     3.25872512   -10.16543078
 83    -6.22682096     3.31079295   -10.19947444
 84    -3.64453260     4.55197916   -11.37858529
 85     9.44919375   -11.03106654    10.79284933
 86    10.30846373   -11.00900903    12.50363686
 87     9.67632109    -9.24439792    10.07603736
 88   -11.58097841    -4.61979048   -11.80711041
 89   -10.39640399    -5.55599183   -12.98077711
 90   -11.25192661    -5.32867456   -10.05136140
 91    10.85296019    12.26189632     4.60802426
 92     9.03558205    12.45766111     5.25948457
 93    11.82992816    13.58836535     5.57425710
 94    -7.76594213   -10.90963714    -6.02032311
 95    -8.32405380    -9.16263086    -6.59984560
 96    -8.86605583   -11.30075113    -4.51738060
 97    12.41396227     5.93672814    -6.01052773
 98    12.07897321     4.05619827    -5.72899492
 99    13.07626963     6.00090461    -7.78765801
100    -5.82865199    -8.13158194     5.19167350
101    -7.02067022    -6.63566180     4.81911554
102    -4.07581112    -7.57337878     4.56462173
103    -5.88749355    -6.89935965   -11.34032933
104    -5.04824832    -6.89788354   -13.07329086
105    -4.45813074    -6.65923572   -10.06176367
106     7.43928013    -7.06878334     1.06086344
107     8.98387051    -7.33053351     2.18533205
108     5.99523287    -6.96030467     2.33914718
109    14.03309244    -0.84578200     6.10484751
110    12.21444988    -0.30980789     5.76025469
111    15.02945290     0.64379945     5.37457253
112    -2.69357268    -7.36679796   -15.24992486
113    -1.60119127    -8.77889475   -14.52230364
114    -1.69872664    -6.67167346   -16.74901701
115    -0.17828380   -10.95685815   -11.93179325
116    -1.98614229   -11.56167875   -11.63525043
117     0.81211351   -11.54423636   -10.37831614
118    -2.63654530     7.78187339     8.67337531
119    -0.99950399     7.89602435     9.71936443
120    -3.79716520     6.67355968     9.72839999
121     2.53187443     7.85683693   -10.55489641
122     4.16796986     7.84527874    -9.49713081
123     2.16135277     6.03087376   -11.00150362
124   -14.92383863     3.57109986    -1.51086418
125   -14.65401266     4.70982763     0.02611864
126   -15.00081078     1.81296536    -0.77820775
127    -3.87370425     1.37547232    -5.47788579
128    -3.36178027     3.03964174    -4.63286083
129    -3.90384516     1.79436464    -7.37602467
130    -1.42113966   -12.00645110     9.80210120
131    -2.85322499   -10.67319892     9.93432898
132    -1.70313690   -13.19441332    11.24889534
133     8.19510547     5.53195633     5.23633497
134     7.00132526     6.69431623     4.29596395
135     9.95258811     6.10923470     4.73471973
136    10.17632912    -7.62808223    -3.34632726
137     9.07536246    -8.81796510    -4.38389075
138     9.33724862    -7.38708670    -1.63873132
139     6.94664384    -1.67289715     1.66887470
140     5.36346110    -1.24932689     0.67307139
141     7.10475057    -3.57238926     1.42452696
142    16.63442414    -0.60883257    -4.09596261
143    15.19052928    -0.09648812    -5.20075749
144    16.22303529    -2.42194951    -3.63321482
145    -1.48591356    -6.60275500     2.84063052
146    -2.34749834    -5.14378438     1.91373906
147    -1.39258078    -8.11078099     1.61200555
148   -10.34952012     9.42094573    -3.86374574
149   -11.90145698     8.28481828    -4.03263233
150    -9.29594418     9.13925551    -5.47278882
151    14.84831459    -5.40312485    -2.83373696
152    13.25960694    -6.47032993    -3.19212499
153    14.98506227    -5.25642945    -0.93422084
154   -10.35370698    10.19124536     1.12955706
155   -10.42169459    10.00091812    -0.81045340
156    -8.46827682    10.30834907     1.52477883
157    11.37940022    -8.16125838     4.09764996
158    10.97042569    -7.58633384     5.89088265
159    11.27042611   -10.07374533     4.11912644
160     6.69623328     2.98644387    -5.21407785
161     8.41841000     2.19436302    -5.41577666
162     6.52917068     3.54458171    -3.35408888
163    13.20590271    -3.17601313    10.66548753
164    12.25572505    -1.93768397    11.76227898
165    13.86886178    -2.13995418     9.17032944
166    12.69395044     7.54052946     3.72781945
167    12.11304379     9.32145581     4.25279129
168    13.09199021     7.62879132     1.85636854
169    -5.74590819     1.68485207     2.97662971
170    -5.78513873     0.76880767     4.69906463
171    -7.63152536     1.81997381     2.49681396
172    14.06564635    -4.14734865     2.10296784
173    14.55514538    -3.14222673     3.69324521
174    13.22183036    -5.72875902     2.82735819
175   -13.70319195    -4.57688618    -3.64086244
176   -12.08290166    -4.86137286    -2.63965646
177   -13.84605257    -6.05539024    -4.85362466
178    -9.14535158    -5.02488984    -1.01948262
179    -8.68988905    -4.62768319     0.83323334
180    -8.45245052    -3.57842179    -2.15428281
181     1.45238416    -3.87789272   -17.11515682
182     3.02113903    -2.79156714   -17.40501472
183     1.88613627    -5.20811555   -15.79255910
184    -1.26862381    -3.64005622     7.03638382
185    -1.15972313    -4.80379336     5.52748740
186    -0.14349872    -4.42845396     8.41809634
187     9.09724090     0.39903126     5.61900203
188     8.73930795     2.27803973     5.48074194
189     8.27185811    -0.35647013     4.05170974
190     3.77982038    13.95682017     1.84229661
191     4.66706661    13.25540222     0.24289076
192     3.08535443    15.66090834     1.24241461
193     4.64021707     8.53464453     2.90380266
194     2.82764563     8.00777814     3.37063779
195     4.67401647    10.42825143     2.81209110
196    17.62453921     3.39459724    -1.03883539
197    17.16384532     1.85699263    -2.13713214
198    19.50470128     3.42035164    -0.97431969
199    -5.82849848   -11.94177555     1.56446063
200    -4.00015817   -11.81792495     1.03911162
201    -6.00123665   -10.74747826     3.05984201
202    14.06791808     7.24968639    -1.36045841
203    15.49133621     5.91035996    -1.31006277
204    13.22798714     6.90957692    -3.05119830
205    -8.84253455    -4.04013752     3.95327692
206   -10.73008362    -3.63434166     4.05624983
207    -8.01064056    -2.65756576     4.98458171
208    -1.22985788   -14.41184497     4.93038426
209    -1.37795139   -13.43189401     6.55019268
210     0.52105193   -13.99423234     4.16416393
211     6.45667844    -9.96753065    -6.07525014
212     4.84658292   -10.83072285    -6.62317436
213     7.14234620    -9.12158468    -7.69373547
214     6.93767914    -3.77634131   -13.36762030
215     5.27817639    -4.69369718   -13.12653356
216     6.58487587    -2.64902812   -14.92350346
217     0.77384936     1.74386543    15.79345560
218     0.04503491     3.54507781    15.89096764
219     2.68987270     1.94876259    15.96979636
220    11.30640573     0.78143488    -5.60227375
221    10.76348119    -0.63069709    -6.69848437
222    11.47469391     0.05048002    -3.81350737
223    -2.85885850     6.37271039    -4.34457332
224    -3.20756714     7.02557132    -6.08759842
225    -1.18458405     7.24579489    -3.85437959
226   -10.96046926    10.84710271     6.21619664
227   -10.80160784    10.83190355     4.26549476
228    -9.19830440    11.34116954     6.86242494
229     8.66907818    -8.01053134   -10.49929416
230     9.79258391    -9.18502580   -11.50139034
231     7.88210533    -6.73476373   -11.70444599
232    -0.23839557    12.60753775    -6.14489828
233     0.40141748    11.24451235    -4.92855275
234    -0.86322621    14.06014578    -5.01629635
235    -2.26513097   -18.46826186     2.17205966
236    -4.03334215   -18.13903626     1.53397012
237    -1.98605459   -17.09378687     3.49370083
238    -6.18440037    -0.70007798    12.34168250
239    -5.92718186    -1.27987048    14.14944437
240    -4.38907433    -0.29467419    11.76715784
241    -5.23741159    -8.67270335    10.13976047
242    -5.40957014    -8.37751159     8.23234038
243    -7.06637584    -8.78841134    10.77106330
244    -1.45110481    -0.43238403   -14.50308459
245    -0.76296695    -1.66355254   -15.80071525
246    -2.99574794     0.44741180   -15.24574454
247    -6.44319347    13.02055387    -2.81056162
248    -6.09792761    11.99029497    -1.20182259
249    -8.12812297    12.32016122    -3.45245470
250     6.28171599    13.48313485     6.28752357
251     5.28595967    14.06957690     4.70944195
252     4.96033266    12.99788450     7.63044667
253   -14.11787697    -9.03643416     1.46747929
254   -15.01822377   -10.70497135     1.48793275
255   -12.50009839    -9.27951788     0.40113551
256     2.22959382   -17.49756715    -0.19823929
257     2.65748625   -16.05421136     0.96340019
258     0.66616211   -18.24823152     0.59814722
259     9.50205405    -3.06904908    -8.78811469
260     9.59245154    -4.97048645    -8.85967142
261     8.86736788    -2.54557772   -10.51507103
262    -3.31469039    19.61813068     0.97920881
263    -3.04788399    18.62373324     2.62512013
264    -4.81729576    20.74166378     1.24533920
265    -3.24694193    -1.63211978    16.69742812
266    -2.72166841    -3.18406342    15.69041737
267    -1.79272163    -0.44941498    16.91810189
268    -2.32980037     9.06062907    -8.95913623
269    -0.61186140     8.42121361    -9.46820920
270    -1.87134945    10.73394112    -8.11013249
271     5.82716727    12.16275234    -2.56071646
272     5.96540417    12.85196294    -4.33105039
273     7.65123780    11.81265964    -2.06260026
274     1.34374002     3.17205642   -11.97431648
275    -0.15237134     2.20862403   -12.78564533
276     1.71293732     2.31135061   -10.27697440
277   -13.97346360    -4.57762556     4.06529939
278   -13.96481182    -4.98239348     5.95748393
279   -14.11435696    -6.28472277     3.17018877
280     4.30156659   -10.58892807    -1.07370272
281     4.78921732   -10.71730591    -2.92345847
282     5.23407447    -8.99823678    -0.49764091
283     3.38578961   -13.59525220     2.96024664
284     4.65064160   -13.23213319     4.38552110
285     3.85508452   -12.38455271     1.53282425
286   -12.92978472     0.31619203   -11.25039415
287   -14.11588564     0.03741290    -9.75867926
288   -12.45557006    -1.47145195   -11.76866590
289    -2.44561793    16.73535643     5.08431624
290    -1.79826706    15.20793792     4.11740191
291    -2.44106805    16.09318346     6.87052917
292     2.23970366    12.34397093     9.25360708
293     2.01935910    10.78041103    10.33761791
294     0.51429960    13.20772272     9.14657533
295    -2.58516341   -10.28093787    -5.25552818
296    -4.33191388   -10.92638098    -5.62222577
297    -2.51678481    -8.55726657    -6.16334041
298    -1.49547817     1.04684837    11.27901238
299    -0.54468111     0.94460053    12.97381707
300    -0.12124373     0.72171514     9.96139795
301    -5.23854066     2.87130699   -16.01018457
302    -6.99565119     2.49937697   -15.46207452
303    -4.77575079     4.59845939   -15.25048271
304    -9.63195852    -9.90218771    -1.05179359
305    -8.25070739   -10.76956357    -0.00372100
306    -9.15639900    -7.99060830    -1.12356161
307     5.78291802     3.08855189    15.73082678
308     6.90867691     1.57036665    15.84427922
309     6.70372737     4.34277766    14.62361116
310     6.70088145    -3.60497846    -4.34941760
311     7.15161874    -3.13463008    -6.16277334
312     7.89448612    -5.04244095    -3.86592274
313    -3.22284103     7.10210515   -13.81880381
314    -3.07309327     7.96923919   -12.12447758
315    -1.75936756     7.74189652   -14.85211266
316   -10.01141995    -8.77015231    11.23786033
317   -11.10088937    -9.84851325    12.36206770
318   -11.18221595    -7.61223635    10.24994546
319     1.63590864    17.97440010    -0.40138393
320     0.76831098    17.18558678    -1.89100786
321     0.35500411    19.16363996     0.38834025
322    15.71652415     3.49210338     3.93538170
323    16.42924921     3.39320149     2.14749480
324    14.66012345     5.11468079     3.97712786
325     5.53919204    -0.72527476   -17.42858461
326     4.78499981     1.00567969   -17.04293304
327     6.72510545    -0.40223670   -18.90748305
328   -11.08582078    -1.53562877    10.64493353
329   -11.37174799     0.03519298     9.54605365
330    -9.35147427    -1.35092794    11.52408356
331   -11.63754804     2.22357891    -5.33846834
332   -12.49543251     2.97946810    -3.80807980
333   -13.03823812     1.28755044    -6.22005376
334    -7.98086054    -1.61437537    -4.70591732
335    -6.27757869    -0.70615524    -5.01739705
336    -9.17571935    -0.13822437    -4.83534801
337   -15.64925789    -0.76464734    -6.73157545
338   -15.12658484    -2.21189274    -5.53978911
339   -17.45493610    -0.23819756    -6.37038570
340     6.85092763   -12.95440268     6.93027721
341     7.90588153   -12.31834259     8.40449459
342     8.07031715   -13.34561680     5.46446401
343    10.46566251    11.16191897    -0.77513724
344    10.54700484    11.81399518     0.98195067
345    11.86737918     9.87662537    -1.03110964
346    -1.12287155   -10.42583198    -0.44480323
347    -1.78262658   -10.52832406    -2.24301635
348     0.77665483   -10.69271791    -0.52986871
349   -10.89585690     1.66192018     2.66276991
350   -11.62053980     3.45646467     2.55017514
351   -12.10471458     0.45820307     1.66113082
352   -13.11953720     6.18199082     2.76789229
353   -13.77678474     6.56594537     4.53082344
354   -12.17209559     7.76840859     2.22368119
355     6.20838951     4.60820153    -0.37384508
356     5.69149584     6.26390745     0.48614750
357     5.10958818     3.33283224     0.55975000
358    -2.26067181    -5.85700264    -7.77113318
359    -2.29029291    -4.90313001    -6.04393158
360    -1.06905543    -4.74330011    -8.82350233
361    -6.87755065   -16.84090839     0.39521425
362    -6.70584935   -15.09485510     1.06045024
363    -7.93549110   -16.70974941    -1.16441384
364     2.33646932   -16.91914898    -5.10736835
365     1.95056115   -18.59104945    -5.80445224
366     2.41721586   -17.07868431    -3.17225328
367     6.27246521    -2.12012701     8.85347344
368     7.56819575    -1.32595803     7.65315394
369     4.65254803    -1.31932655     8.15092495
370     0.81313606    -2.82360252   -10.62188908
371    -0.04649670    -1.86790812   -12.05631289
372     1.57989874    -1.55802992    -9.42303896
373    -5.49427596    10.61509882     1.81119785
374    -3.80989113    11.52908584     2.00315827
375    -4.98642503     8.85354025     1.19899922
376     4.53458709     4.30505358     8.80422039
377     5.74311954     4.80115449     7.37543741
378     3.53955922     2.78153240     8.23278874
379     3.04366880    -9.89652865     8.49948322
380     4.37190199   -11.26942717     8.23830530
381     1.46435675   -10.92238574     9.01449716
382     5.02564988    12.75573639    -7.70435306
383     5.76354300    10.97045500    -7.81131000
384     3.13989699    12.71120457    -7.53240325
385    11.27881485    -1.04670310    -1.03904470
386     9.58513858    -1.10528122    -0.08679630
387    12.47338748    -2.11073168     0.02722511
388     2.04600175    -5.20060626    10.46591775
389     2.41288972    -7.04728800    10.01128529
390     3.73580290    -4.31669261    10.32389024
391    -9.08783734    -6.01164585    -7.39893289
392    -7.82433616    -6.11396922    -8.82215736
393    -8.66543758    -4.37239251    -6.46553796
394     3.54591394    -7.23039811     4.15018672
395     1.78170472    -6.84006121     3.49413756
396     3.27937187    -8.26732739     5.74512869
397     2.90101520    -1.55415132    -1.76188977
398     2.54252580     0.08558252    -2.68972599
399     4.27545116    -2.41894612    -2.82217674
400    -0.27979983     7.37630869     4.11417059
401    -1.14412331     7.47967768     5.80941181
402    -1.56698915     6.66804696     2.87730224
403   -13.88396805     7.21096461     7.87404179
404   -15.27049777     8.06560304     8.81821453
405   -12.62421830     8.63155379     7.31981658
406    -9.33732432     3.73866143    -9.92731355
407   -10.59283395     2.67553498   -10.90888988
408    -9.80780474     3.48820575    -8.07719133
409    -2.71220118    14.32420150     9.63304335
410    -3.85496704    13.12619182     8.67169727
411    -3.56315414    14.61273860    11.29353475
412     3.82641501     3.90354783   -16.21242563
413     3.38180017     5.71759673   -16.63666994
414     2.88297665     3.56744110   -14.56252745
415    -2.19177865    -5.36412188    13.29060463
416    -0.56955072    -5.41977409    12.25312968
417    -3.45222759    -6.49982575    12.38613801

 Atomic and electronic forces:
  1    -0.00914283    -0.00477484    -0.00819583     0.00146406     0.00042571     0.00263055
  2     0.00533829     0.00385328     0.00035642    -0.00086036    -0.00028827    -0.00122363
  3     0.00356396     0.00001040     0.00966370    -0.00084498    -0.00028023    -0.00170705
  4     0.00854803    -0.00511638     0.00261873    -0.00193944     0.00245188     0.00265868
  5    -0.00472069     0.00376804     0.00228063     0.00097754    -0.00124832    -0.00174141
  6    -0.00416294     0.00211128     0.00109809     0.00127113    -0.00162779    -0.00140156
  7     0.00288669    -0.00543874    -0.00844970     0.00022573     0.00127539     0.00352322
  8    -0.00139411    -0.00320996     0.00430040    -0.00005728    -0.00042786    -0.00148176
  9    -0.00144730     0.00266771     0.00553496    -0.00032747    -0.00058573    -0.00208848
 10    -0.00192272    -0.01793055    -0.00588452    -0.00431515     0.00274572    -0.00281092
 11    -0.00186914     0.01667800     0.00860942     0.00218675    -0.00094250     0.00161249
 12     0.00390664     0.00313818    -0.00298423     0.00210860    -0.00183236     0.00183092
 13    -0.00205149     0.01453955    -0.00313258    -0.00081683    -0.00203980    -0.00114787
