 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45266418    -0.08096587

 Atomic coordinates:
  1     8.61203538     5.03144837    11.94995021
  2     9.54212958     6.65792007    11.55427624
  3     7.01721567     4.99317420    10.86104669
  4    -5.68744120    11.41282960     7.15738404
  5    -4.57952560     9.93858912     7.72181615
  6    -5.31903471    11.72663697     5.32834018
  7     1.90478192     8.30256046    11.67272027
  8     1.42702221     7.45165178    13.35348847
  9     2.92873243     6.94943541    10.73247852
 10    -6.72987915     7.93438649    -7.70668312
 11    -7.43320738     6.58242535    -8.91172246
 12    -5.13885628     8.65654156    -8.58966502
 13    -5.31448953   -11.61905168   -10.56091657
 14    -5.91023852    -9.89009750   -11.10398026
 15    -6.07186070   -11.85514201    -8.77836539
 16   -11.03886684     2.42285136     8.16914730
 17   -11.93307547     4.13459276     7.90376405
 18   -10.79775616     1.76923797     6.40510906
 19     1.69328926     8.43768590   -15.86638746
 20     1.97263051     8.26410670   -13.99687342
 21     2.09717371    10.21054767   -16.44754425
 22     6.65066917     7.67189215    -7.42374762
 23     8.59538890     7.63031060    -7.19222009
 24     6.03607500     6.09327843    -6.46685864
 25     2.76710575    -6.76007114   -12.62317489
 26     2.21386420    -5.50279510   -11.26370420
 27     1.71995339    -8.41037424   -12.35361136
 28    -4.25592959     5.92969662     1.43462048
 29    -4.09328588     5.62448660    -0.46498817
 30    -4.74297883     4.21010227     2.17669504
 31     9.59133500    -0.16808231    12.37255575
 32     8.11622368    -0.87132699    11.34940793
 33     9.54582895     1.72496034    12.16160610
 34     0.82643287     9.04021924    -2.97543173
 35     1.23472837     7.21047848    -2.51327026
 36     2.32372671     9.99224173    -2.36905185
 37    -4.99215035     4.78237843    11.91716643
 38    -3.83829073     3.25850151    11.82715030
 39    -6.71517171     4.18093828    11.34669481
 40     9.87662206    -6.34859593     8.88096878
 41     8.38053624    -5.16377059     8.96810332
 42    11.32153525    -5.26231423     9.65030960
 43   -14.00327902    -5.17534682     9.34629716
 44   -15.68447236    -4.81298196    10.19919169
 45   -12.74007172    -3.86566945    10.03011955
 46    10.87783698   -13.31423768     2.74214199
 47    10.33643443   -13.00947955     0.92241359
 48    11.89399672   -14.94143866     2.75350335
 49     2.42219552     1.12933812    -7.01989678
 50     4.06985300     1.75179256    -6.25268947
 51     1.03365382     1.83026180    -5.86610265
 52     2.43426852     1.76195292     2.88233500
 53     1.96831037     0.55030502     1.45781671
 54     1.69002747     3.41843645     2.37628858
 55    -1.67172985    -2.73041438    -3.31895734
 56     0.13245513    -2.32746156    -2.70062427
 57    -2.27453058    -1.09231461    -4.18563924
 58     1.79887642     0.26043569     7.54298638
 59     2.09559723     1.02375284     5.78002389
 60     0.48784451    -1.15566238     7.27246769
 61    -4.09222278    -2.95464929     1.12441985
 62    -4.52825206    -1.20698734     1.79863517
 63    -3.36685064    -2.71380835    -0.69984153
 64    -0.67311084    12.86681653     2.93185032
 65    -0.17478102    11.09975030     3.52599126
