 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.42117298    -0.09079424

 Atomic coordinates:
  1     8.53057231     5.23416507    11.62955696
  2     9.66451825     6.43975542    10.70776493
  3     6.95586384     5.10696402    10.52532788
  4    -5.82482699    11.30253555     6.87511342
  5    -4.74494230     9.84399794     7.49706335
  6    -5.73747430    11.31919018     4.92309770
  7     1.56341970     7.87612139    11.55105094
  8     1.13073028     7.12665358    13.30041824
  9     2.79965429     6.66283887    10.67903098
 10    -7.80132265     8.35386452    -8.12565618
 11    -8.52650316     6.88486653    -9.07715637
 12    -6.05167278     8.76981879    -8.78365184
 13    -5.25544243   -12.24482227   -10.76023218
 14    -5.76795228   -10.50907229   -11.30459471
 15    -6.04369966   -12.47015608    -9.04603801
 16   -11.84754900     2.51978097     7.77676650
 17   -12.79956145     4.19600703     7.68356290
 18   -11.27565538     2.14249746     5.96674415
 19     1.64721695     8.64868879   -15.34762553
 20     1.99081387     8.32939348   -13.49668656
 21     2.49357727    10.31033657   -15.71615598
 22     6.88821064     7.75847766    -7.69303930
 23     8.77513575     7.87194392    -7.51775132
 24     6.43990280     6.32302906    -6.44678319
 25     2.70170142    -6.91529994   -12.84628007
 26     1.86089520    -5.47753120   -11.90163129
 27     1.56651114    -8.43212733   -12.50611716
 28    -3.93125864     5.88675645     0.93028468
 29    -3.74289965     5.72013571    -1.00875813
 30    -4.50500462     4.12524087     1.54336722
 31     9.45820155     0.13470203    12.54082432
 32     8.20570724    -0.76373720    11.38425824
 33     9.20671785     2.03892560    12.29276127
 34     1.66033360     8.93892058    -3.05481329
 35     2.15636438     7.08667254    -3.20948450
 36     3.24786160     9.92547694    -2.62943091
 37    -4.98594878     4.59046469    11.96938851
 38    -3.60688709     3.26029827    11.65800134
 39    -6.64148449     3.58770213    12.15015504
 40     9.90419388    -6.27830284     8.75844342
 41     8.46723575    -4.97932744     8.88509083
 42    11.42428681    -5.48104072     9.67173239
 43   -13.90132239    -5.33777504     9.41959704
 44   -15.63548272    -4.87370944     9.92547788
 45   -12.78867214    -3.79479895     9.90882238
 46    10.23566432   -13.16668667     2.96779117
 47     9.40436586   -12.93277836     1.26579930
 48    11.60942701   -14.48610878     2.74563627
 49     2.36212561     1.16357284    -7.39177369
 50     3.92972745     2.00918176    -6.70036382
 51     1.01115033     1.56410810    -6.11063754
 52     2.12447199     1.97363214     2.35110090
 53     1.87318770     0.59896213     1.01160382
 54     1.11814654     3.45959341     1.67022296
 55    -1.44835426    -2.87744719    -3.72491240
 56     0.30317907    -2.47378828    -3.01028636
 57    -2.12314663    -1.15207648    -4.28560125
 58     2.05063738     0.24232526     7.16376833
 59     2.17216249     0.89201380     5.32351358
 60     0.67736348    -1.13538478     7.00822051
 61    -4.07654348    -2.85650991     0.58272326
 62    -4.55748184    -1.13040613     1.25166592
 63    -3.36441677    -2.63940169    -1.17117992
 64    -0.66949520    12.22194330     2.95144962
 65    -0.31844165    10.40533633     3.61191430
 66     1.06838732    12.87638065     2.44150845
 67     1.88420353   -12.00737758    -7.05686914
 68     0.21212595   -11.38902464    -6.27415256
 69     2.18294666   -13.80797214    -6.38495006
 70    -2.60168408    16.11957695    -3.07615276
 71    -2.98796741    17.29996749    -1.58697885
 72    -4.14696132    14.98378367    -3.29374780
 73    -5.75478045    -1.29232369     7.13206526
 74    -6.19646470    -1.17224022     9.02986396
 75    -4.04673002    -2.27214570     7.04108679
 76    -1.53983922     6.07756050    15.75599284
 77    -2.27577823     6.70535134    17.37180273
 78    -3.03227312     5.87775231    14.54207537
 79   -14.64842918    -1.21724963     0.23087226
 80   -14.69179099    -2.43512253     1.71488876
 81   -14.28456930    -2.35290582    -1.29292465
 82    -4.28177373     2.99548941   -10.27217306
 83    -6.18355390     3.25108277   -10.08486774
 84    -3.65507426     3.99750633   -11.79019363
 85     9.32542500   -11.13251802    10.73075960
 86    10.18968037   -11.38943586    12.41259994
 87     9.48925237    -9.30687927    10.20030436
 88   -11.63173863    -4.58717695   -11.77057963
 89   -10.43377957    -5.76993613   -12.70783979
 90   -11.44817842    -5.12759364    -9.93169256
 91    10.82152946    12.37636873     4.46892701
 92     9.05366993    12.46974817     5.19759766
