 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44825022    -0.07807658

 Atomic coordinates:
  1     8.42444643     4.95708958    12.02452037
  2     9.55184870     6.23218970    11.13218439
  3     6.76809394     4.94787062    11.05844063
  4    -5.58114728    11.42336504     6.80659860
  5    -4.56068887     9.85052545     7.32608743
  6    -5.25219525    11.55932802     4.94436988
  7     1.31054866     8.02418191    11.60840456
  8     0.66779100     7.32632822    13.28310742
  9     2.47976448     6.62311627    10.88308407
 10    -6.96332091     8.13275255    -7.64194069
 11    -7.79247779     6.70172562    -8.62571477
 12    -5.50878983     8.60819767    -8.77806108
 13    -5.01024766   -11.41672996   -10.28165084
 14    -5.52923101    -9.67321487   -10.94388008
 15    -6.17234333   -11.68214715    -8.79415612
 16   -11.71175684     2.54447653     7.91050215
 17   -12.50645679     4.30774419     7.96248946
 18   -11.25024268     2.19762876     6.08129874
 19     1.79029706     8.56396777   -15.77297056
 20     2.25383510     8.36325771   -13.86828274
 21     1.71513609    10.41259526   -16.22654508
 22     6.94272605     7.42119568    -7.96254299
 23     8.82484512     7.72768371    -7.71731394
 24     6.47083020     5.83992390    -6.91321477
 25     2.73195151    -6.85910480   -12.91184046
 26     1.94250104    -5.55806360   -11.73675732
 27     1.83279175    -8.51420157   -12.43683742
 28    -3.92245966     6.15350707     1.53896602
 29    -3.80456896     5.93865363    -0.32227114
 30    -4.45892802     4.41324919     2.19466304
 31     9.72457673    -0.03414095    12.42509032
 32     8.46733444    -0.82143262    11.18213405
 33     9.48411149     1.85366714    12.19769721
 34     1.06022621     9.28194165    -2.57430261
 35     1.31952641     7.49639841    -1.97511665
 36     2.75517658    10.14899161    -2.40029055
 37    -4.84402727     4.73419464    12.11099015
 38    -3.48504490     3.42426378    11.71913156
 39    -6.41918016     3.71554735    12.33605326
 40     9.57238682    -6.07741966     8.87686829
 41     8.15736959    -4.76564352     8.83024372
 42    11.07326637    -5.22453076     9.73444936
 43   -14.04114211    -5.15881360     9.45064685
 44   -15.59844598    -4.93912263    10.52231267
 45   -12.86400477    -3.70880160    10.02968246
 46    10.44018571   -13.13682114     2.90499331
 47     9.82357784   -12.51946861     1.23665678
 48    11.62803233   -14.58980597     2.56520984
 49     2.04724534     1.27938220    -7.41212391
 50     3.51401883     2.22852113    -6.57043913
 51     0.47388919     1.82716461    -6.44758736
 52     2.42751501     1.79403339     2.66961085
 53     2.22996153     0.46112902     1.30539229
 54     1.44600156     3.24704961     1.95493316
 55    -1.35142159    -2.45038910    -3.61944170
 56     0.47722919    -2.11512526    -2.93424015
 57    -1.90695943    -0.73643285    -4.36522253
 58     1.75507857     0.20265440     7.33762487
 59     1.93194425     0.90307449     5.51089103
 60     0.45070325    -1.21719425     7.20501054
 61    -3.89795551    -2.79583114     0.68225411
 62    -4.50799268    -1.05845401     1.24364170
 63    -3.00445892    -2.65164863    -1.03073364
 64    -0.85797125    12.84402529     2.98708172
 65    -0.41715558    11.08536561     3.57169816
 66     0.81612356    13.57750555     2.41972895
 67     1.72490066   -11.92036802    -6.66760768
 68     0.07153627   -11.35089163    -5.86601870
 69     1.79983963   -13.82568237    -6.32363770
 70    -2.51428911    16.16295191    -2.98594097
 71    -2.89740009    17.26954283    -1.44755012
 72    -4.11271533    15.12839632    -3.33086982
 73    -6.08024679    -1.66365088     7.17551210
 74    -6.54738405    -1.23903330     9.03372330
 75    -4.38535780    -2.56635720     7.26302910
 76    -1.54010832     6.34417466    15.73171735
 77    -2.47351233     7.00628639    17.24146729
 78    -2.91695075     5.83220727    14.42358235
 79   -14.58599188    -1.20782259     0.11046168
 80   -14.90381414    -2.35335189     1.66035165
 81   -14.09480725    -2.44127527    -1.26425611
 82    -4.13244742     3.20944440   -10.16860019
 83    -6.05788358     3.21947902   -10.34364644
 84    -3.54182885     4.10947037   -11.75849479
 85     9.76130839   -11.02271635    10.22753323
 86    10.33801073   -11.10167350    12.01287536
