 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44751501    -0.08188038

 Atomic coordinates:
  1     8.56808217     5.06211561    11.95980984
  2     9.74218348     6.35348034    11.23079831
  3     7.02003777     4.97161180    10.81312055
  4    -5.70056124    11.46161754     7.20577165
  5    -4.60973643    10.08253630     7.93270067
  6    -5.34939402    11.39065870     5.36162926
  7     1.73432158     8.36970811    11.68354146
  8     0.94900695     7.57178697    13.30017998
  9     2.87814583     7.02677249    10.84400213
 10    -6.73005404     7.82349526    -7.65957334
 11    -7.50265202     6.42156763    -8.75380340
 12    -5.23649974     8.57298064    -8.62953046
 13    -5.28783164   -11.51893544   -10.52203402
 14    -5.77718253    -9.82161267   -11.22683605
 15    -6.41531708   -11.85389883    -8.99827667
 16   -11.08603245     2.30195476     8.13014651
 17   -12.07149981     3.97229247     8.13670933
 18   -10.76666468     1.85697093     6.28197660
 19     1.66140026     8.45876337   -15.91669561
 20     2.09221530     8.40858883   -14.03759391
 21     2.42098644    10.08975338   -16.55333028
 22     6.58067783     7.72662653    -7.28935862
 23     8.46608015     7.92793354    -7.17779969
 24     6.17860513     6.11564820    -6.28295164
 25     2.80883577    -6.91391929   -12.56827907
 26     2.14224379    -5.74000548   -11.20030414
 27     1.77449602    -8.53823451   -12.48247137
 28    -4.05967211     5.96323223     1.46898956
 29    -3.88319165     5.73149336    -0.42086818
 30    -4.56790717     4.22667184     2.21847905
 31     9.62531116    -0.23076177    12.23123152
 32     8.27459137    -1.08940678    11.21042747
 33     9.36517001     1.67564121    12.04662204
 34     0.88787673     9.04079672    -2.97610102
 35     1.08773184     7.20355680    -2.44995823
 36     2.60608089     9.80609662    -2.62941117
 37    -4.90722508     4.88352520    12.09708221
 38    -3.88480156     3.30913159    11.74642639
 39    -6.68142671     4.18793463    12.03675762
 40    10.02325205    -6.38903705     8.83755085
 41     8.55763079    -5.18914848     8.93624405
 42    11.54438649    -5.38858416     9.48919545
 43   -14.08258299    -5.14355169     9.40944530
 44   -15.73765322    -5.12044082    10.31802799
 45   -13.03507155    -3.71812201    10.13487810
 46    10.72903996   -13.28275572     2.84977027
 47    10.17597640   -13.48052272     1.03399456
 48    12.24999341   -14.39514831     3.21063178
 49     2.38508113     1.28128867    -7.12831516
 50     4.03724857     1.91140131    -6.32981576
 51     1.05757858     1.86753254    -5.87119186
 52     2.47921081     1.75488443     2.66668171
 53     2.39352238     0.32328151     1.39694581
 54     1.45002839     3.14889052     1.85953808
 55    -1.58666499    -2.81333985    -3.33672619
 56     0.15801897    -2.29707545    -2.68952382
 57    -2.29725556    -1.12203829    -4.04430569
 58     1.67546565     0.35528502     7.59533697
 59     1.94680956     0.91006792     5.78889671
 60     0.67825130    -1.25898907     7.38754247
 61    -4.11052840    -2.84181854     1.11606313
 62    -4.50471613    -1.07460246     1.68966184
 63    -3.32868313    -2.65823784    -0.65124190
 64    -0.66715949    12.98506295     2.99049007
 65    -0.14990878    11.24034890     3.62951154
 66     0.99360849    13.84343110     2.47065165
 67     1.84368118   -11.93062297    -7.20147198
 68     0.18164724   -11.41682481    -6.34939748
 69     1.99939119   -13.81081714    -6.70144926
 70    -2.84736575    16.54837682    -3.35254851
 71    -3.29355252    17.91068105    -2.08963775
 72    -4.23626825    15.24595998    -3.21307721
 73    -5.96586517    -1.47658334     7.56582940
 74    -6.40332389    -1.21723084     9.42961690
 75    -4.30690583    -2.43712560     7.51889656
