 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44051034    -0.08529295

 Atomic coordinates:
  1     8.55472151     5.27622056    11.89095329
  2     9.51607342     6.83044704    11.33071077
  3     6.96439048     5.18856662    10.83044207
  4    -5.71062996    11.46198140     6.90965882
  5    -4.72034044     9.91798310     7.56944259
  6    -5.66167246    11.26888180     4.98343586
  7     1.40154834     7.84956624    11.50065366
  8     0.87465488     7.11805360    13.20550924
  9     2.63210144     6.60647696    10.66609268
 10    -7.09293009     7.82908910    -7.67593468
 11    -7.85614572     6.40898438    -8.71666237
 12    -5.38881795     8.29116357    -8.54897747
 13    -5.25704688   -11.45841002   -10.46754555
 14    -5.90269120    -9.74890878   -11.13859956
 15    -6.35761513   -11.80041681    -8.94175582
 16   -11.54611843     2.81381285     7.76462175
 17   -12.16027191     4.64836579     7.68220004
 18   -11.31261758     2.24909589     5.95247902
 19     1.45514159     8.72424423   -15.66772900
 20     2.00634966     8.31656175   -13.84093308
 21     1.92346860    10.56753668   -15.99649511
 22     6.62653508     7.40763749    -7.81563424
 23     8.50852305     7.53019188    -7.49282512
 24     6.01260902     5.84128731    -6.90311838
 25     2.80915303    -6.69994174   -12.89330564
 26     2.14408873    -5.30208110   -11.70881149
 27     1.94277506    -8.30478253   -12.34864144
 28    -4.03181306     6.00020477     1.32279180
 29    -3.81495817     5.70568051    -0.58664453
 30    -4.58923445     4.32124575     2.05556908
 31     9.50691964     0.18493159    12.18183320
 32     8.11097776    -0.46502984    11.05690508
 33     9.55678266     2.09970247    12.06599456
 34     1.28529737     8.73966757    -2.67333240
 35     1.61168113     6.99407054    -1.99965289
 36     2.92534521     9.71605353    -2.44018656
 37    -5.07332644     4.88815327    12.28895656
 38    -3.99900074     3.39274956    11.71438397
 39    -6.79904926     4.09191272    12.58238338
 40     9.66653899    -6.21317747     8.92783915
 41     8.18717079    -5.01416565     8.81084044
 42    11.16882792    -5.14624509     9.51791828
 43   -14.03674942    -5.12424806     9.18570777
 44   -15.62570017    -4.82429402    10.16341934
 45   -12.86922078    -3.65960904     9.67936208
 46    10.56679005   -13.19439581     2.65046237
 47    10.62334089   -12.24989512     0.98319322
 48    11.11126291   -14.96248428     2.25894250
 49     2.20996797     1.17122014    -7.55038957
 50     3.79077067     1.84122077    -6.72284667
 51     0.78820063     1.73106674    -6.40325849
 52     2.03581714     1.49813767     2.49428471
 53     2.34865357     0.26069459     1.04611864
 54     1.21957790     2.97340578     1.65827667
 55    -1.28151154    -2.77610715    -3.48803670
 56     0.33144488    -2.09272297    -2.69359837
 57    -2.00774784    -1.26643419    -4.40322080
 58     1.57580710     0.27952581     7.34565520
 59     1.72096082     0.87922370     5.52080870
 60     0.29963262    -1.16621481     7.23000769
 61    -3.99311330    -2.83417712     0.83778254
 62    -4.61545746    -1.09827448     1.44764357
 63    -3.05548756    -2.63579375    -0.81966306
 64    -0.60417428    12.67320692     3.17095013
 65    -0.19771838    10.85071559     3.57921883
 66     1.02066590    13.40940010     2.46881988
 67     1.74907699   -12.28113665    -7.07403935
 68     0.09391264   -11.77554635    -6.27779160
 69     2.07590685   -14.10139783    -6.50446038
 70    -2.63050854    16.10425653    -3.27787957
 71    -2.82402674    17.31131922    -1.81398157
 72    -4.32356979    15.10839845    -3.28590559
 73    -6.15455869    -1.71652801     7.18452958
 74    -6.68766875    -1.39621287     8.98276123
 75    -4.36613217    -2.51738374     7.36885089
 76    -1.33123636     5.99309113    15.69737834
 77    -1.92638622     7.08501625    17.14259678
 78    -2.88527982     5.56376997    14.69588209
 79   -14.31964838    -1.26864457     0.07521633
 80   -14.55038591    -2.43963194     1.58441625
 81   -13.99137202    -2.42703310    -1.41202410
 82    -4.12542714     3.22641947   -10.25168067
 83    -6.05738059     3.16302466   -10.24078824
 84    -3.60257847     4.21233955   -11.81930600
 85     9.71917417   -11.17767986    10.34250026
 86    10.22918569   -11.39097478    12.15456435
 87     9.54134814    -9.29557191     9.93665335
 88   -11.55653929    -4.79894360   -12.37447398
 89   -10.09656209    -5.44844643   -13.37176933
 90   -11.24869837    -5.30448712   -10.52172264
 91    11.09404011    12.23189248     4.46840941
 92     9.46764155    12.46696215     5.46405031
 93    11.98985014    13.90568583     4.48341979
 94    -7.88544770   -10.50226386    -5.70377472
 95    -8.59423796    -8.83337680    -6.36280650
 96    -8.60878636   -10.78748228    -3.92422131
 97    12.22002294     5.83091217    -6.21207679
 98    11.71252935     3.95530944    -6.17190834
 99    13.86893257     5.91929860    -7.02272230
100    -5.83712942    -8.16802688     5.27553449
101    -7.15857197    -6.90138123     4.81014332
102    -4.21684373    -7.61088109     4.51486420
103    -5.89556501    -6.43766519   -11.06813846
104    -4.94421420    -6.36962498   -12.72333367
105    -4.61685828    -6.12479595    -9.61220362
106     7.81073485    -7.07093192     1.35560882
107     9.25392457    -7.46931438     2.58823675
108     6.18645475    -6.97904347     2.47659198
109    13.97167102    -0.82522281     5.74847831
110    12.12865407    -0.33755469     5.65864106
111    14.99569499     0.75654463     5.26555989
112    -2.83182082    -7.37117222   -14.84085856
113    -1.79268411    -8.72734059   -13.96450145
114    -1.68533728    -6.55481505   -16.13928463
115    -0.25790658   -10.58660993   -11.63481942
116    -2.01510873   -11.19986237   -11.19606948
117     0.86520585   -11.24832923   -10.20205308
118    -2.78101971     7.72379935     8.61506808
119    -1.25753989     8.10027234     9.76195329
120    -3.94398208     6.63102281     9.70950076
121     2.59492381     7.46606653   -10.89009618
122     4.29711895     7.47003366    -9.96369399
123     2.13878429     5.60893851   -11.14725393
124   -14.27957677     3.74476135    -1.94706358
125   -14.19620945     5.03400511    -0.49035391
126   -14.96033637     2.18112367    -1.13525797
127    -3.18443247     1.43500372    -5.62923412
128    -3.06252656     3.07476969    -4.58285892
129    -3.41130426     2.08120940    -7.45032651
130    -1.42698412   -12.23569087     9.95768744
131    -2.80320355   -10.85868770    10.06035620
132    -1.97347801   -13.57562363    11.17484596
133     7.94975438     5.41621495     5.54767766
134     6.73431737     6.52424325     4.48147183
135     9.71901202     5.98181969     5.01110187
136    10.06905287    -7.34018851    -3.21073491
137     8.86915771    -8.65939216    -4.02346397
138     9.51360683    -7.26423352    -1.36729920
139     7.25623652    -1.93947180     1.21876260
140     5.66015890    -1.62317797     0.12153632
141     7.37904704    -3.87782395     1.18071373
142    16.39043456     0.03853453    -4.27121521
143    14.80264860     0.42382011    -5.27790744
144    16.14045349    -1.78356540    -3.71093604
145    -1.36323360    -6.56610512     3.06269385
146    -2.23648140    -5.08640418     2.14753692
147    -1.21138912    -8.01068623     1.73758308
148   -10.37092612     9.33390354    -3.74418788
149   -11.77399468     8.05468337    -4.00126685
150    -9.05511154     8.77338705    -5.08240752
151    14.80385873    -4.87508532    -3.10872765
152    13.28007243    -5.91598315    -3.65305970
153    14.81186441    -4.88550073    -1.16391322
154   -10.32346816    10.44670129     1.42466994
155   -10.52946110    10.42313992    -0.48781641
156    -8.43677502    10.70092160     1.68521790
157    11.64852976    -8.09239027     4.54962781
158    11.00443695    -7.45823285     6.28199055
159    11.89957008    -9.97189018     4.66829687
160     6.37108869     2.94591796    -5.23069350
161     8.06239388     2.18020054    -5.53972879
162     6.39703809     3.53892315    -3.37637774
163    13.15561981    -3.00102701    10.57392826
164    12.09720080    -1.63459412    11.49906108
165    13.88356738    -2.10978728     9.05338954
166    12.40407158     7.27659636     3.82405795
167    12.06919266     9.13863485     4.26746784
168    12.63255779     7.18294241     1.89910544
169    -6.02763053     1.54820012     3.28454364
170    -5.98613671     0.45338129     4.89626301
171    -7.91189993     1.95061096     3.10353184
172    14.01417531    -4.24646642     1.94476209
173    14.38672806    -2.97980343     3.40314838
174    13.33312865    -5.80719620     2.85405819
175   -12.93128554    -4.45981701    -3.72962613
176   -11.52023848    -4.73036325    -2.44334663
177   -12.23636897    -5.30059481    -5.29738438
178    -8.75196517    -5.27218887    -1.06533585
179    -8.62091858    -4.86006383     0.79948956
180    -7.31609790    -4.31076702    -1.88771095
181     1.11556354    -4.34508345   -17.10987175
182     2.52540934    -3.13216681   -17.52162011
183     1.78340354    -5.38435758   -15.67774112
184    -1.48134848    -3.75369827     7.33452901
185    -1.35026643    -4.88526152     5.79087458
186    -0.20209955    -4.43590950     8.58479719
187     9.09806707     0.43911339     5.39380794
188     8.67631298     2.33532717     5.41316053
189     8.31349597    -0.28341691     3.75537021
190     4.16527948    14.18521104     1.91619561
191     4.87692449    13.59109088     0.18459141
192     3.60847896    16.00072651     1.59132020
193     4.69977782     8.37084532     2.93213487
194     2.81629607     8.00778223     3.27040352
195     4.76738544    10.17219581     2.31972065
196    17.29466960     3.66431754    -1.02455498
197    16.69226596     2.25178940    -2.19442181
198    19.18640585     3.70336586    -1.25991655
199    -5.71044475   -11.56619942     1.32039314
200    -3.92250971   -11.18619828     0.75764759
201    -5.94069763   -10.70816882     3.05520610
202    13.26996722     6.96688053    -1.26246796
203    14.78394813     5.77769661    -1.15663883
204    12.53322149     6.60918136    -3.00017940
205    -9.04280128    -4.48747125     3.98423797
206   -10.95302231    -4.20527774     4.08351629
207    -8.21025094    -3.25871757     5.16652145
208    -1.38400066   -14.09547279     4.78047313
209    -1.40772526   -13.46864310     6.55719964
210     0.32250796   -13.65793272     4.03563095
211     6.14426782    -9.90094472    -5.88845019
212     4.48348353   -10.72438319    -6.48069716
213     6.72123380    -8.86355307    -7.36803613
214     7.08524572    -4.09302524   -13.60749772
215     5.43950877    -5.09564634   -13.37344043
216     6.66960834    -2.88361828   -15.05085310
217     0.84642862     1.44488757    15.88161528
218     0.07856397     3.21711663    16.02599152
219     2.72891782     1.63923092    15.92949960
220    11.26827866     0.75392696    -5.89146241
221    10.81949052    -0.75340792    -6.99482595
222    11.35981681     0.11013495    -4.08434648
223    -3.58860967     6.46849791    -3.68375622
224    -4.51198192     7.34238675    -5.14330206
225    -1.81506015     7.22831760    -3.60841870
226   -10.89215363    11.90419135     6.39736313
227   -10.88598241    11.66818235     4.49898063
228    -9.03528958    12.03015038     6.78876165
229     8.42067864    -8.01141805   -10.20848407
230     9.02747944    -9.62802409   -11.08917627
231     7.78592744    -6.84087862   -11.54892811
232    -0.40886079    12.42594146    -6.06621389
233     0.17954209    11.19811737    -4.71683380
234    -1.11032612    13.99371209    -5.11981729
235    -2.41468882   -18.41295289     2.17714482
236    -4.13439269   -18.13671946     1.34867379
237    -2.12436784   -16.86144411     3.29394642
238    -6.35127985    -0.62340127    12.42403567
239    -6.00877815    -1.20501181    14.20608841
240    -4.56708739    -0.21631234    11.77029615
241    -5.34574097    -8.69218212    10.25242189
242    -5.52504613    -8.43712920     8.32214065
243    -7.19978460    -8.74386523    10.88346940
244    -1.24307812    -0.57774031   -14.45417478
245    -0.83037851    -1.81638302   -15.87762455
246    -2.86339581     0.34202556   -15.06776844
247    -6.75544280    13.40718496    -2.71854963
248    -6.12575724    12.20575609    -1.36183827
249    -8.23104708    12.53963842    -3.51569080
250     6.61170888    13.23095593     6.41974720
251     5.84232182    13.65921104     4.68755669
252     5.11756888    13.04918144     7.63015740
253   -14.26061942    -9.28595945     2.11555105
254   -15.59298810   -10.54309531     1.67481379
255   -12.74485401    -9.78681649     1.02564837
256     1.95623499   -17.55184853    -0.43434694
257     2.93777932   -16.49400086     0.84311152
258     0.35547005   -18.12600354     0.44761501
259     9.45103154    -3.07345278    -8.93249506
260     9.43956687    -5.00042498    -9.05368484
261     8.80504564    -2.50409499   -10.68802743
262    -3.52505127    18.88898557     1.02510151
263    -3.27548323    18.16383937     2.82458598
264    -5.29055941    19.57465191     1.01770363
265    -3.40917689    -1.81802336    16.51882194
266    -3.07652200    -3.33424819    15.44257944
267    -1.75914909    -0.85174141    16.50518000
268    -2.34123715     9.27020895    -9.55067174
269    -0.51376296     8.69924085    -9.92827274
270    -2.09401780    10.71854481    -8.30770214
271     5.49983719    11.98902117    -2.29737529
272     5.29797580    12.38103433    -4.16057190
273     7.38294965    11.54825665    -1.98407887
274     1.89987124     2.63257599   -12.31283619
275     0.58476809     1.53975519   -13.26052919
276     2.02421282     1.84507934   -10.53884495
277   -14.15301692    -4.62226334     3.96631409
278   -14.16736565    -4.91603793     5.87466797
279   -14.35294544    -6.42435192     3.21234684
280     4.47781338   -10.41284527    -1.02363712
281     5.08697852   -10.48138558    -2.86164023
282     5.49079087    -9.02512227    -0.16205451
283     3.53430557   -13.89233542     2.80853751
284     4.83942259   -13.59364617     4.20702224
285     3.84233288   -12.57591659     1.43313954
286   -12.91097768     0.18892532   -11.62631270
287   -13.83424397    -0.08720238    -9.97779235
288   -12.42811179    -1.60543361   -12.23000722
289    -2.60622408    16.57677041     5.40148863
290    -1.83452624    15.07493461     4.53606843
291    -2.46984111    16.28277658     7.28105826
292     2.27880687    12.52204709     9.35242677
293     2.09434887    10.75029233    10.09160754
294     0.59293975    13.37124344     9.71785090
295    -2.75822074   -10.01980835    -5.08500351
296    -4.64520345   -10.17630950    -5.19593436
297    -2.40344915    -8.40149220    -6.12157995
298    -1.60966995     1.31073765    11.35412986
299    -0.55911747     1.02543427    12.94933728
300    -0.40965977     1.12184545     9.89929505
301    -5.13826451     2.35019517   -16.12698287
302    -7.05671915     2.28126837   -16.05096285
303    -4.59177134     4.14820195   -15.83280178
304    -9.93408478   -10.25954902    -1.01300893
305    -8.40645985   -11.03222004    -0.14902203
306    -9.52735891    -8.38922578    -1.06834731
307     6.18305566     2.63068510    15.93486308
308     7.57743073     1.34848094    15.82051689
309     6.67153553     4.05679438    14.71262249
310     6.74136788    -3.72423613    -4.60173211
311     7.47131774    -3.13538227    -6.27823887
312     8.11135727    -4.93092096    -3.89113931
313    -3.09461870     6.77061854   -14.02985326
314    -3.08098620     7.83956508   -12.45164743
315    -1.69460495     7.37613907   -15.20382673
316   -10.46665517    -8.87180531    10.59632569
317   -11.31890441   -10.33701861     9.75689575
