 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44294212    -0.07746422

 Atomic coordinates:
  1     8.53411377     5.36479525    11.75599528
  2     9.57496459     6.54412411    10.63941408
  3     6.91858119     5.04570377    10.75957353
  4    -5.97849101    11.31062338     6.92972167
  5    -5.03552117     9.77060053     7.54789141
  6    -5.78102995    11.33994794     5.03487648
  7     1.36596213     7.88439086    11.44238655
  8     0.77209608     7.35027841    13.18903460
  9     2.48409683     6.47071765    10.79771960
 10    -7.31663680     8.11326751    -7.74767587
 11    -8.09363001     6.63618109    -8.69830617
 12    -5.61715279     8.53738893    -8.55111351
 13    -5.23659284   -11.96738777   -10.51192721
 14    -5.76335570   -10.26239543   -11.16275559
 15    -6.26561849   -12.11198000    -8.91509148
 16   -11.83081220     2.63705089     7.84312684
 17   -12.76890909     4.30514679     7.79200149
 18   -11.35542959     2.21390094     6.04866187
 19     1.71385731     9.00191958   -15.41630233
 20     2.25354597     8.53813614   -13.61255530
 21     1.96329107    10.90918267   -15.55965566
 22     6.85467528     7.74454488    -7.66589281
 23     8.68921163     7.78146390    -7.22598642
 24     6.33852342     6.08780277    -6.79511425
 25     2.79225495    -6.85981300   -12.67109269
 26     2.00003227    -5.60283768   -11.43949412
 27     1.78555373    -8.52698583   -12.41321126
 28    -3.91447163     5.79199935     0.99352208
 29    -3.71076484     5.78659138    -0.91535089
 30    -4.61048222     4.05367121     1.48022863
 31     9.76181701     0.23169350    12.43070533
 32     8.25480377    -0.50586945    11.47116778
 33     9.76506397     2.17578472    12.27919952
 34     1.43091246     8.81287739    -3.16441550
 35     2.01031131     6.98074855    -3.09621717
 36     2.99006143     9.82837372    -2.60793251
 37    -5.07233078     4.69425972    12.35885170
 38    -3.86672732     3.25745135    11.80923609
 39    -6.73172150     3.78858156    12.71188627
 40     9.78507982    -6.32784154     9.13333566
 41     8.29306586    -5.15441679     8.80599848
 42    11.20304836    -5.30265146     9.94875221
 43   -13.92233966    -5.28523394     9.25058080
 44   -15.48385267    -4.89766904    10.30797105
 45   -12.60265923    -3.92519959     9.67435875
 46    10.25087252   -13.34661151     2.95177594
 47     9.01382717   -12.76445110     1.58503258
 48    11.10342651   -14.90621987     2.29577738
 49     2.25826819     1.10408015    -7.34035759
 50     3.91360340     1.48043710    -6.45277191
 51     0.86162418     2.02617595    -6.36432009
 52     2.13640545     1.74022849     2.19337985
 53     2.13943186     0.32355227     0.90486267
 54     0.85859968     3.05452804     1.52373662
 55    -1.66800115    -2.73674619    -3.84563880
 56    -0.01468412    -2.41914764    -2.96084832
 57    -2.25903139    -1.02906951    -4.58931876
 58     1.77399471     0.29558025     7.10677684
 59     1.84381128     0.91675643     5.27367209
 60     0.55275439    -1.21504906     7.03099966
 61    -3.94817257    -2.85866884     0.73162769
 62    -4.62833859    -1.15109359     1.43132301
 63    -3.45685827    -2.45063343    -1.05845461
 64    -0.57361729    12.32829698     2.74807939
 65    -0.24930995    10.50997024     3.28885696
 66     1.19867420    13.01836600     2.36160966
 67     1.84730034   -12.21840940    -7.38519532
 68     0.31756154   -11.43087056    -6.54798424
 69     1.93742787   -14.02571825    -6.70811395
 70    -2.58658802    15.91831335    -2.96761770
 71    -3.11983234    17.03908302    -1.51994685
 72    -4.06941344    14.69510853    -3.13102674
 73    -5.64824694    -1.31420708     7.12966673
 74    -6.05687789    -1.02929329     8.98252047
 75    -4.05482044    -2.39530619     7.17821171
 76    -1.38566950     5.99984333    15.70253665
 77    -2.00237504     6.98108471    17.22718131
 78    -2.88956419     5.62944769    14.60369184
 79   -14.57323172    -1.02900607     0.48007522
 80   -14.72090709    -2.32946228     1.92647076
 81   -14.41860863    -2.09495228    -1.13861219
 82    -4.36817034     3.07113887   -10.39422088
 83    -6.30730126     2.98255976   -10.46038261
 84    -3.91280941     4.17504155   -11.91010395
 85     9.55269265   -11.16603395    10.55176459
 86    10.15791093   -11.34718795    12.33976714
 87     9.54957723    -9.26802227    10.09607285
 88   -11.18099179    -4.61142582   -12.11697688
 89    -9.68013435    -5.09657852   -13.16817415
 90   -10.87348905    -5.36721332   -10.36130096
 91    10.98320415    12.33543456     4.38948895
 92     9.24543696    12.59979394     5.20937277
 93    12.04203888    13.76383322     4.97970928
 94    -7.65021597   -10.62971280    -5.81285299
 95    -8.27436125    -8.91708731    -6.43499669
 96    -8.33042561   -10.77397255    -3.99518491
 97    12.42461032     6.01861571    -6.45779720
 98    11.90283661     4.16596437    -6.35659131
 99    13.71079768     6.15569394    -7.88304868
100    -5.62121706    -7.93297031     5.29020667
101    -6.80299988    -6.51214532     4.70454407
102    -3.94211512    -7.53875001     4.48590601
103    -5.81712981    -6.82728236   -11.40540350
104    -5.00317663    -6.93238686   -13.11763679
105    -4.41518940    -6.51567041   -10.11750156
106     7.72885503    -7.16107205     1.28335367
107     9.22564611    -7.56244026     2.40539318
108     6.17159841    -7.17028784     2.48423860
109    14.11717519    -0.84319431     6.09714954
110    12.28899132    -0.23425424     5.99809718
111    15.13388261     0.72213961     5.62210712
