 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.45290913    -0.08083964

 Atomic coordinates:
  1     8.32249802     4.79787569    12.13588220
  2     9.59367839     6.03685724    11.40942470
  3     6.78298154     4.78483705    10.98975770
  4    -5.72071206    11.46019485     7.00299311
  5    -4.54568341     9.98953549     7.46473896
  6    -5.44185975    11.70237156     5.12852651
  7     1.64465925     8.28734088    11.48766114
  8     0.92363820     7.52208390    13.10893195
  9     2.84302212     6.99679422    10.73626840
 10    -6.69988244     7.96558695    -7.64039047
 11    -7.52076940     6.56158451    -8.67634209
 12    -5.19221938     8.58377248    -8.60639791
 13    -5.37872091   -11.38996596   -10.53377932
 14    -6.12134186    -9.70548073   -11.08467456
 15    -6.12573119   -11.71524805    -8.79189835
 16   -11.05213398     2.56365269     8.03585287
 17   -12.02515241     4.25328934     8.00115056
 18   -10.76771435     2.02678325     6.15730705
 19     1.69108081     8.23120108   -15.74663428
 20     2.28906478     8.12259151   -13.89101504
 21     1.93668459    10.05929003   -16.26356454
 22     6.39377137     7.40471511    -7.50321661
 23     8.25183024     7.45425458    -7.01867263
 24     5.83764676     5.80243357    -6.59728302
 25     2.74394101    -6.67232980   -12.65704840
 26     1.91573671    -5.38601119   -11.47558432
 27     1.77865107    -8.33389725   -12.25690526
 28    -4.28469886     5.90417831     1.26221734
 29    -4.16615982     5.94764327    -0.68616560
 30    -4.80291888     4.07625893     1.68146004
 31     9.63516975    -0.16384733    12.43135747
 32     8.32426966    -0.95611927    11.34359020
 33     9.35004739     1.70138631    12.45475002
 34     0.69459635     9.33384374    -2.81045583
 35     1.09041702     7.51300759    -2.55371743
 36     2.34794905    10.23289924    -2.32725541
 37    -4.95205541     4.83369631    12.04094454
 38    -3.73615510     3.36615403    11.75464217
 39    -6.66218408     4.13965620    11.60416325
 40     9.99479607    -6.39611762     9.12795054
 41     8.53708103    -5.16540267     9.13941432
 42    11.59101749    -5.39769115     9.55223186
 43   -13.95191383    -5.63663191     9.33735758
 44   -15.08655959    -6.09436725    10.75849848
 45   -12.96654134    -4.08078792     9.85469465
 46    10.64415011   -12.96709284     2.69500703
 47    10.35621385   -12.16080068     1.03419885
 48    11.65433567   -14.53662993     2.36018489
 49     2.19355636     1.19568716    -7.10334224
 50     3.79195678     1.78687732    -6.16466084
 51     0.71377975     2.02715244    -6.20207161
 52     2.13019157     1.49550738     2.89400179
 53     1.85639204     0.21136185     1.46897794
 54     1.32911602     3.08071688     2.25820087
 55    -1.66459622    -2.59323043    -3.47822433
 56     0.17119667    -2.43906419    -2.89175443
 57    -2.04531301    -0.97003361    -4.46199357
 58     1.55164333     0.20867785     7.79311350
 59     1.68533329     0.74402647     5.92304864
 60     0.43846062    -1.43124995     7.70133213
 61    -4.23201006    -3.00351334     0.93890836
 62    -4.65052633    -1.20454555     1.55814840
 63    -3.46860540    -2.82292083    -0.84277713
 64    -0.48169161    12.88393462     3.10992270
 65     0.02758215    11.05877562     3.51692044
 66     1.17764318    13.76996636     2.63845832
 67     1.80428602   -11.92587799    -7.35315500
 68     0.23374226   -11.28817495    -6.53935486
 69     2.01334883   -13.72727940    -6.73283376
 70    -2.93166417    16.70288489    -3.40754930
 71    -3.22367645    17.94820437    -1.95372089
 72    -4.32664861    15.38803469    -3.26649530
 73    -5.87485952    -1.49496469     7.27539760
 74    -6.39795540    -1.20571713     9.10683014
 75    -4.18001913    -2.46448564     7.46171753
 76    -1.29981340     6.34521529    15.43424292
 77    -2.03344850     6.99208514    17.06425123
 78    -2.81306904     6.06350219    14.26670651
 79   -14.55307375    -1.36516096     0.24921161
 80   -14.81879919    -2.50409004     1.77963280
 81   -14.56113608    -2.47955852    -1.31000851
 82    -4.11674559     3.27709683   -10.49538363
 83    -6.03079922     3.33582288   -10.56609147
 84    -3.60428020     4.35444188   -11.98606792
 85     9.96740648   -11.34606763    10.33242488
 86    11.09799600   -11.70112387    11.84004484
 87     9.80919473    -9.44919982    10.15258882
 88   -11.05417242    -4.63512314   -12.45549962
 89    -9.26399397    -5.00811142   -13.01256030
 90   -11.20499463    -5.29202579   -10.66409957
 91    11.19363932    12.30123626     4.70600529
 92     9.36145403    12.78330763     5.14054426
 93    12.24956509    13.66088326     5.52924489
 94    -7.87747852   -10.54148500    -5.65372401
 95    -8.57814110    -8.90803219    -6.26653780
 96    -8.72702739   -10.73043788    -3.93346084
 97    11.75175576     6.17592122    -6.46983982
 98    11.52784459     4.28170953    -6.30850109
 99    12.98552182     6.45118283    -7.86265308
100    -5.76976168    -8.03085835     5.34628944
101    -7.14249661    -6.63047758     5.15652210
102    -4.22170396    -7.30517097     4.48399464
103    -6.07081039    -6.14716458   -11.36895123
104    -4.98384310    -6.27024482   -12.94399492
105    -4.76084280    -5.94886855    -9.93261571
106     7.69627899    -7.23353694     1.37785541
107     9.30259195    -7.33034311     2.48768365
108     6.24092217    -7.02239283     2.66367955
109    13.70225746    -0.92408299     5.83706611
110    11.87905005    -0.35941812     5.69234762
111    14.73897154     0.57211078     5.17099348
112    -2.81164939    -7.17905674   -15.14414815
113    -1.81345854    -8.64706365   -14.33883168
114    -1.58824712    -6.24759528   -16.26990962
115    -0.41182531   -10.61498696   -11.80468366
116    -2.20754813   -11.21546054   -11.50853729
117     0.56608380   -11.41940506   -10.36026431
118    -2.54436851     7.70604495     8.50533784
119    -0.98225387     8.08087291     9.61111933
120    -3.60786200     6.59139802     9.69890600
121     2.47358176     7.71454522   -10.84204796
122     4.07452439     7.78214623    -9.70397994
123     2.14688137     5.81445938   -10.96010888
124   -14.42873811     3.49222828    -1.85021767
125   -13.92176665     4.62949053    -0.34793834
126   -14.70085543     1.75253566    -1.11171345
127    -3.38207395     1.65996446    -5.72994523
128    -3.44529917     3.45389432    -4.96611851
129    -3.59337121     2.12932782    -7.60866999
130    -1.33339098   -12.58142443    10.19463819
131    -2.54458060   -11.08998237    10.32031891
132    -1.65408773   -13.71458653    11.68105763
133     7.52287784     5.56380244     5.49449146
134     6.36171734     6.66664036     4.44158567
135     9.31202330     6.09561582     4.91377217
136     9.95995910    -7.19525157    -3.24029101
137     8.93266690    -8.34244478    -4.39825831
138     9.10016758    -7.27546546    -1.50105705
139     7.18041100    -2.05819714     1.40185546
140     5.54876297    -1.71704385     0.44013914
141     7.40991534    -3.97176463     1.39570249
142    16.30458556    -0.09857632    -4.36739133
143    14.58749082     0.45285701    -5.05641059
144    16.16469851    -1.94993987    -4.02289542
145    -1.27685837    -6.42399444     3.05943553
146    -2.39933361    -5.00663850     2.26296463
147    -1.12495835    -7.83594719     1.72838548
148   -10.02076100     9.25447740    -3.78320285
149   -11.47877333     8.01699371    -3.96356874
150    -8.75509331     8.81573924    -5.15770709
151    14.71188607    -4.95858579    -3.19478219
152    12.98152629    -5.79611494    -3.44879793
153    14.98311739    -4.94270996    -1.29069436
154   -10.30669759    10.22021846     1.27241454
155   -10.39809231    10.11809298    -0.63079853
156    -8.45363398    10.44685676     1.58852923
157    11.67059409    -8.12890689     4.57726895
158    11.09847903    -7.67234312     6.34271010
159    11.65030423   -10.05927822     4.50193140
160     6.56424522     3.03026650    -4.95762646
161     8.25728306     2.29290867    -5.50325145
162     6.67533519     3.14531587    -3.02262747
163    13.50220816    -3.05594966    10.42721788
164    12.44952200    -1.79174103    11.43279168
165    13.92141791    -2.20016912     8.77563873
166    12.11648832     7.16253031     3.91806060
167    11.87817586     9.05031983     4.35875102
168    12.16399577     7.09600289     1.94813719
169    -5.83459235     1.29418786     2.94143891
170    -5.68002864     0.46907402     4.69974358
171    -7.68787784     1.29690427     2.58458798
172    14.02848678    -4.40921401     1.87633185
173    14.18074240    -3.09923215     3.25027312
174    13.39911861    -6.01021705     2.80431840
175   -13.27494157    -4.44104966    -4.05444303
176   -12.14624949    -4.83105742    -2.49625653
177   -12.10025370    -5.11922825    -5.46167925
178    -9.39338135    -5.09845655    -0.63280903
179    -9.15336752    -4.67454888     1.26302689
180    -8.11534014    -3.95581848    -1.55733982
181     1.25522033    -4.65551102   -17.20719423
182     2.61142123    -3.47683866   -17.84446689
183     2.00715079    -5.53674180   -15.62567377
184    -1.33269256    -3.95588742     7.73341698
185    -1.29200105    -5.05053123     6.16374098
186    -0.08964246    -4.82618497     8.93260279
187     8.67649406     0.57377671     5.58898410
188     8.29956125     2.45534757     5.45397197
189     8.18706062    -0.22003452     3.89046143
190     3.87045324    15.25080058     1.58021346
191     4.57988800    14.03827499     0.30460045
192     3.25542240    16.76196073     0.48172630
193     4.62529422     8.02888853     2.12919480
194     2.79444839     8.04692474     2.78748775
195     4.74322647     9.35864790     0.73310034
196    17.02136659     3.66338641    -1.15417970
197    16.77997146     2.14179948    -2.35096859
198    18.77855993     4.24729109    -1.38170329
199    -5.65273422   -11.51041406     1.62805957
200    -3.89079896   -11.24158033     0.88151665
201    -5.68359383   -10.56392046     3.31698784
202    13.08607377     6.92029517    -1.41771299
203    14.60872414     5.77695591    -1.22140900
204    12.50026752     6.73169356    -3.21699041
205    -9.28967354    -4.37998939     4.43320802
206   -11.21617558    -4.08281456     4.51547756
207    -8.45918511    -3.01101701     5.50280458
208    -1.07846069   -15.28661830     5.44717639
209    -1.22334594   -14.29079303     7.11119853
210     0.43948731   -14.53113659     4.57187190
211     6.40922692    -9.88715348    -5.88625936
212     4.71192866   -10.62508902    -6.43295829
213     7.24140754    -9.36132025    -7.52751353
214     7.03767589    -4.33955642   -13.56684039
215     5.34865563    -5.32144773   -13.35312809
216     6.72099013    -3.10628539   -15.03679388
217     0.82494296     1.67779435    16.07067697
218     0.21806446     3.48703661    16.04745400
219     2.74458224     1.80230283    16.20319076
220    11.27081000     0.89671638    -6.02820600
221    10.78876588    -0.48360318    -7.26032535
222    11.23023074     0.11147708    -4.25480749
223    -3.74507251     6.46223614    -3.81875104
224    -4.71994897     7.22936720    -5.29436000
225    -2.18365441     7.58048329    -3.63314757
226   -10.80808134    10.89697674     6.48188224
227   -10.90167012    10.89621989     4.53273369
228    -8.96751788    11.38382541     6.88507702
229     8.88664888    -8.29593369   -10.54922828
230     8.98706589    -9.76997675   -11.77304721
231     8.20009955    -6.87769756   -11.62125887
232    -0.63100531    12.72872965    -6.27064722
233    -0.14027107    11.50489514    -4.84228163
234    -1.54647373    14.18498291    -5.36225639
235    -2.50984609   -18.50702029     1.63087880
236    -4.36569795   -18.02358416     1.35885119
237    -2.02325868   -17.53143886     3.26614119
238    -6.21592780    -1.01619457    12.60876391
239    -5.95534051    -1.81828364    14.34524799
240    -4.41980109    -0.33317544    12.22162378
241    -4.75317084    -8.91657886    10.35730120
242    -4.98053531    -8.49645376     8.48060266
243    -6.56901111    -9.14158056    10.99312556
244    -0.70690981    -0.48020209   -14.43098215
