 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44735604    -0.07783518

 Atomic coordinates:
  1     8.53594007     5.16850377    11.70452576
  2     9.62602885     6.42491051    10.77409900
  3     6.86997164     4.97872852    10.69842499
  4    -6.10035292    11.39910759     7.01136448
  5    -5.08051219     9.91758755     7.66082994
  6    -5.81170627    11.32269660     5.18505950
  7     1.43537098     7.63899842    11.50696796
  8     0.97863022     6.98084090    13.24900889
  9     2.64310268     6.32596092    10.73175644
 10    -7.69578573     8.37607154    -8.34503628
 11    -8.27028090     6.84765648    -9.33400306
 12    -5.84363673     8.59006688    -8.77495143
 13    -5.33296777   -11.71158110   -10.81794687
 14    -5.83461959    -9.90645985   -11.32531469
 15    -6.32826620   -12.04560228    -9.23525456
 16   -11.51513498     2.31347708     7.81266897
 17   -12.43833224     3.98767428     7.98219157
 18   -10.92512528     2.15285721     6.00800675
 19     1.51328412     8.84475408   -15.58895048
 20     1.93052507     8.52435042   -13.73215660
 21     1.97843715    10.66221697   -16.06367139
 22     6.85462276     7.76684412    -7.44986682
 23     8.70612769     8.10631859    -7.00240039
 24     6.50351406     6.03509473    -6.67071461
 25     2.75271598    -6.65332099   -13.05715298
 26     1.94613689    -5.29457565   -11.92643231
 27     1.75434986    -8.22025734   -12.61058695
 28    -3.86896777     6.01782354     0.88553526
 29    -3.66457806     5.92278557    -1.02994215
 30    -4.39162731     4.21100167     1.45793350
 31     9.30058666     0.02434902    12.61035949
 32     7.98993870    -0.82237633    11.48170354
 33     9.32251652     1.84696591    12.11857712
 34     1.81894230     8.92450102    -3.04658368
 35     2.27800450     7.13965829    -2.60518695
 36     3.43450462     9.95024487    -2.74494416
 37    -5.01209549     4.69682637    12.02829985
 38    -3.75917709     3.27397266    11.75987937
 39    -6.73240957     3.84549560    12.18436518
 40     9.84174246    -6.31810726     8.97768458
 41     8.41082704    -5.05993099     8.77044646
 42    11.28765947    -5.23896469     9.78469997
 43   -13.68424753    -5.71132707     9.14131997
 44   -15.37844501    -5.18319607     9.74873329
 45   -12.54020670    -4.27937625     9.66753460
 46    10.05025121   -13.48896173     2.99051874
 47     9.38836825   -13.25303377     1.19299775
 48    10.73938781   -15.23337364     3.09647105
 49     2.30623069     0.87767623    -7.38231705
 50     3.99182806     1.67114797    -6.87868729
 51     0.94056901     1.66627766    -6.30816730
 52     2.29857568     1.84878890     2.21539530
 53     2.08355191     0.32064553     1.06452276
 54     1.13300458     3.11314748     1.50779814
 55    -1.66441992    -2.85370063    -3.75202655
 56     0.07274282    -2.52829114    -2.99187384
 57    -2.27543911    -1.17789073    -4.49900959
 58     2.00619742     0.17771806     6.98144067
 59     2.30107104     0.79841776     5.18939497
 60     0.67877057    -1.20890710     6.85806048
 61    -3.87241264    -2.62285713     0.93721190
 62    -4.55902697    -0.86384247     1.38403151
 63    -3.32531179    -2.58523241    -0.91073839
 64    -0.84576334    12.62965226     3.15088633
 65    -0.50045149    10.83797182     3.72521458
 66     0.89771237    13.14608602     2.54516813
 67     1.89095043   -12.28072702    -7.41627760
 68     0.27279119   -11.61602805    -6.62907967
 69     2.05073419   -14.10389515    -6.72265175
 70    -2.56536015    16.30728844    -3.19088074
 71    -2.97133697    17.72383731    -1.94773434
 72    -4.12332025    15.12208498    -3.12902554
 73    -5.93656629    -1.41619315     7.19153596
 74    -6.33920868    -1.35009139     9.12356085
 75    -4.22985967    -2.27567640     7.07596527
 76    -2.05790181     6.19223447    15.86924161
 77    -2.90198350     6.90917921    17.40094650
 78    -3.38732610     5.72669054    14.57620976
 79   -14.41864156    -1.23438445     0.39095172
 80   -14.48216475    -2.44410914     1.91726775
 81   -14.41226129    -2.41879267    -1.15732194
 82    -4.27122304     3.22698276   -10.05313760
 83    -6.21091328     3.33947076   -10.15921670
 84    -3.58875655     4.24271463   -11.51744721
 85     9.51384678   -10.91702658    10.96059067
 86    10.16306233   -10.95028379    12.70752652
 87     9.78154416    -9.11155618    10.32081606
 88   -11.27522036    -4.73478051   -11.72815658
 89    -9.66954300    -5.39950577   -12.56003037
 90   -11.03959873    -5.01109774    -9.88355176
 91    10.95688940    12.28573383     4.42790035
 92     9.30452427    12.57651946     5.38038023
 93    12.03682692    13.81919133     4.79059987
 94    -7.79742681   -10.73401112    -5.64392210
 95    -8.34458412    -8.97123215    -6.29059226
 96    -8.54680313   -10.82577764    -3.90261330
 97    12.38133027     5.71681910    -6.12926495
 98    11.86853603     3.86501918    -5.77632288
 99    13.16662372     5.74740027    -7.87916844
100    -5.69951230    -7.66780718     5.33802488
101    -7.05106068    -6.33358556     4.84846836
102    -4.10456255    -7.10842135     4.50794051
103    -5.98215157    -6.70274785   -11.43331821
104    -5.08085146    -6.52521852   -13.14927871
105    -4.47917071    -6.41905511   -10.23857864
106     7.33625135    -7.25324268     1.10442769
107     8.76985173    -7.65717933     2.32582468
108     5.79405704    -7.11870521     2.27492182
109    13.91972165    -1.05479406     6.17121538
110    12.13356726    -0.46238816     5.72753017
111    15.02900167     0.46708402     5.68993697
112    -2.86145322    -6.99599067   -15.53281198
113    -1.93183154    -8.56284244   -14.98554246
114    -1.60014192    -5.84292816   -16.40118700
115    -0.33159800   -10.71941253   -11.97784028
116    -2.12435693   -11.42312876   -11.88798193
117     0.63744412   -11.51562799   -10.55703059
118    -2.77081464     7.78721111     8.66677900
119    -1.17260409     8.00809621     9.69595898
120    -3.85441384     6.62967809     9.78002057
121     2.61368320     7.79931229   -10.56544420
122     4.22513272     7.87115190    -9.48180236
123     2.24151453     5.94568948   -10.92612958
124   -14.78187539     3.65616505    -1.76189398
125   -14.50115907     4.83115002    -0.23981437
126   -14.86468778     1.88335888    -0.94884945
127    -3.75266825     1.42319511    -5.40816522
128    -3.20592764     3.03966102    -4.48209593
129    -4.05127075     1.96887732    -7.22651659
130    -1.27762749   -12.01300038    10.05336379
131    -2.66465147   -10.69086396    10.16339609
132    -1.91194858   -13.51948495    11.05867088
133     8.31060737     5.75672593     5.40062691
134     7.11721448     6.79070427     4.28778532
135    10.05170556     6.14699420     4.66545059
136    10.01285459    -7.65489497    -3.30245217
137     8.78637353    -8.64827174    -4.39731880
138     9.16597607    -7.59158587    -1.55113744
139     7.10666713    -2.04546041     1.38119348
140     5.45760529    -1.75836508     0.44544581
141     7.40900683    -3.93790796     1.23620348
142    16.53781839    -0.65685148    -4.10399916
143    14.95569829    -0.10162829    -4.96659242
144    16.22778117    -2.50142934    -3.73538112
145    -1.38073930    -6.53212245     2.81322341
146    -2.22193764    -4.96574162     2.01463267
147    -1.24399665    -7.87135307     1.40844878
148   -10.19784955     9.26950495    -4.00121620
149   -12.03331477     8.74883528    -4.37230287
150    -9.27960327     8.98141272    -5.66902767
151    14.99289877    -5.39818611    -2.97167925
152    13.24939832    -6.21294195    -3.19781735
153    15.16469398    -5.20763161    -1.08354506
154   -10.45546131    10.24024423     1.17247512
155   -10.55455031     9.86398171    -0.73680763
156    -8.58588752    10.67750885     1.50752334
157    11.30513016    -8.35987130     4.31538558
158    10.99822371    -7.82347585     6.14142395
159    11.30004015   -10.29817533     4.30119629
160     6.55994372     3.10919552    -5.41523462
161     8.30870851     2.29376400    -5.56763548
162     6.36630722     3.63322410    -3.54044265
163    13.24501093    -3.22021891    10.90907900
164    12.22460974    -1.89282902    11.86269102
165    13.69566137    -2.41026524     9.22991575
166    12.78581750     7.48899980     3.56459958
167    12.19186765     9.23102305     4.10513152
168    13.04245614     7.53520305     1.63360771
169    -5.71265560     1.67790985     3.07510774
170    -5.60752265     0.61117580     4.71103347
171    -7.61898587     1.82832303     2.76834267
172    14.10598281    -4.26431744     2.18340307
173    14.49675307    -3.11491082     3.67825998
174    13.31717677    -5.80787286     2.99236687
175   -13.56248803    -4.64146879    -3.57206846
176   -11.90011224    -4.69217170    -2.50863595
177   -13.43772189    -6.17238490    -4.71743917
178    -9.17459725    -4.89259092    -1.00690717
179    -8.91054563    -4.40833139     0.85014338
180    -8.40112645    -3.44117511    -2.01755454
181     1.27809887    -3.74349323   -17.09102094
182     2.79468236    -2.65750388   -17.52052930
183     2.03157600    -5.10641779   -15.89594467
184    -1.30833750    -3.64628829     7.01252066
185    -1.21029492    -4.73452929     5.43913805
186    -0.26561173    -4.50041759     8.42071660
187     9.14736200     0.53787517     5.30173333
188     8.90134603     2.44902459     5.34756259
189     8.30898383    -0.11039001     3.66880056
190     4.15434344    13.82195735     1.83727792
191     4.95271432    13.18790744     0.21211433
192     3.47772428    15.55857399     1.37298905
193     4.71854043     8.52036872     2.88308457
194     2.89977800     8.05953424     3.28962037
195     4.82694506    10.43766293     2.70820509
196    17.30824156     3.45138452    -1.16553289
197    17.05134415     1.81903742    -2.18172117
198    19.17746872     3.90213502    -1.32081211
199    -5.57615688   -11.96125023     1.61278534
