 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.43896853    -0.08311437

 Atomic coordinates:
  1     8.43693651     5.47377303    11.87767467
  2     9.37163227     6.92284077    11.09759209
  3     7.00301993     5.13888634    10.66382606
  4    -6.01388846    11.18513116     7.05871593
  5    -4.96792812     9.62400198     7.53791549
  6    -5.73310409    11.41136123     5.18171786
  7     1.22434626     7.76545981    11.44910783
  8     0.57396085     7.10821111    13.11970664
  9     2.42727750     6.46176302    10.72034066
 10    -7.25001685     8.13648137    -7.81448953
 11    -7.90681410     6.53667025    -8.68103369
 12    -5.63483236     8.64216827    -8.69097096
 13    -5.08342364   -11.90805641   -10.51359456
 14    -5.67715469   -10.27595604   -11.20832944
 15    -6.16560228   -12.04386023    -8.93682577
 16   -11.87651940     2.68159526     7.72876594
 17   -12.59012233     4.46691176     7.77977317
 18   -11.38771096     2.21805284     5.93289688
 19     1.63271453     8.90049832   -15.42760495
 20     1.96732263     8.71504872   -13.52370093
 21     2.15589258    10.67790104   -15.86271598
 22     6.77521280     7.87239324    -7.70772437
 23     8.63939195     8.15765975    -7.43599551
 24     6.34717658     6.21543336    -6.82449994
 25     2.94190067    -6.83608446   -12.88880845
 26     2.30377891    -5.51803840   -11.66661948
 27     1.90994117    -8.46194976   -12.54588370
 28    -3.94251749     5.85734424     1.17569088
 29    -3.63811793     5.64572006    -0.68713079
 30    -4.63191027     4.11111986     1.77843166
 31     9.79099785     0.28603346    12.39907147
 32     8.30882252    -0.40938555    11.36324698
 33     9.60068125     2.19822052    12.32397439
 34     1.53784187     8.92492266    -3.01320455
 35     1.95524432     7.19679722    -2.37842048
 36     3.04982372    10.08048868    -2.77997059
 37    -5.14158482     4.59107669    12.43802709
 38    -3.77122717     3.34105867    11.90705430
 39    -6.76082603     3.59271771    12.55459967
 40     9.62862019    -6.25597589     9.12146546
 41     8.18673917    -4.99866069     8.95778472
 42    11.12690580    -5.20625245     9.78718031
 43   -14.04912802    -5.31748469     9.38590940
 44   -15.64791259    -4.71124215    10.15800149
 45   -12.76231428    -3.89763757     9.77699667
 46    10.11016216   -13.38698791     2.88758618
 47     9.24203719   -12.83517497     1.28174131
 48    11.51178105   -14.57641702     2.43977512
 49     2.34128498     1.16238005    -7.34719213
 50     3.97345179     1.93679461    -6.61476487
 51     0.95678586     1.78196759    -6.11435668
 52     2.13470874     1.77953197     2.34899880
 53     2.13522605     0.28414289     1.13196685
 54     0.83630507     3.09046863     1.63672470
 55    -1.52013974    -2.81137835    -3.71059416
 56     0.30418018    -2.58952049    -3.24895254
 57    -2.01269855    -1.12765964    -4.51726843
 58     1.81288242     0.29066996     7.11818537
 59     1.93853753     1.03709505     5.30058267
 60     0.65594051    -1.25551767     6.96708342
 61    -4.03748612    -2.98285325     0.70113135
 62    -4.57704183    -1.24650844     1.29958109
 63    -3.16622078    -2.80366445    -1.00879993
 64    -0.63863797    12.41964730     2.71394927
 65    -0.16563213    10.68188461     3.37853611
 66     0.98762073    13.24978679     2.18087671
 67     1.87090620   -12.21495829    -7.31191474
 68     0.31541987   -11.51905354    -6.41271228
 69     1.99665220   -14.09837218    -6.80158724
 70    -2.67576119    15.98732507    -3.11223921
 71    -2.91085300    16.98722871    -1.46884009
 72    -4.17668304    14.78356768    -3.18397088
 73    -5.71019997    -1.21460831     7.12304306
 74    -6.28547336    -1.15522014     8.95639898
 75    -4.04439112    -2.22487807     7.15419071
 76    -1.32277691     6.08421252    15.64195976
 77    -1.79286002     7.25119708    17.12396711
 78    -2.90248692     5.87378752    14.63467374
 79   -14.65198903    -0.97925312     0.36153034
 80   -14.78859208    -2.13343242     1.91101355
 81   -14.39202522    -2.14814134    -1.12458839
 82    -4.38957495     3.23872563   -10.40004940
 83    -6.28839469     3.25106599   -10.49571635
 84    -3.70545218     4.23197806   -11.92143789
 85     9.66382877   -11.19379971    10.68374555
 86    10.76558725   -11.32665117    12.20589163
 87     9.53521637    -9.35967213    10.14170019
 88   -11.13692304    -4.61841901   -12.20949671
 89    -9.67323273    -5.33044777   -13.17597829
 90   -10.99024795    -5.42859161   -10.45047609
 91    11.06516648    12.36693507     4.37051439
 92     9.30086763    12.51126007     5.22029689
 93    12.01210506    13.89376010     4.96682085
 94    -7.79996225   -10.71848608    -5.93928493
 95    -8.52384408    -9.00501536    -6.42409023
 96    -8.48912573   -11.00440820    -4.17513017
