 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44274870    -0.08140019

 Atomic coordinates:
  1     8.27352126     5.30051786    11.91261251
  2     9.38221178     6.52076821    10.94725758
  3     6.58701054     5.29247927    11.00286712
  4    -5.78560464    11.43364184     6.89210598
  5    -4.76508998     9.84665979     7.32674778
  6    -5.54700086    11.66475169     5.00266078
  7     1.25035938     7.83613020    11.64350351
  8     0.85415750     6.98184063    13.29789355
  9     2.45886044     6.63989857    10.70436883
 10    -7.10251531     7.96850293    -7.49452296
 11    -7.68124214     6.46399074    -8.59527686
 12    -5.50203226     8.62440209    -8.30164383
 13    -5.17269983   -11.42697035   -10.20022832
 14    -5.80617495    -9.72974396   -10.81320060
 15    -6.31416686   -11.87249072    -8.69472847
 16   -11.62580064     2.91201629     7.81314654
 17   -12.24218530     4.73442084     7.78100030
 18   -11.19230339     2.36819996     5.99116465
 19     1.56178472     8.68128617   -15.76446795
 20     2.18912367     8.48932209   -13.93061672
 21     1.79531527    10.51861222   -16.17977773
 22     6.75251031     7.40731432    -7.76408436
 23     8.57126660     7.91156796    -7.50275269
 24     6.52151236     5.84445063    -6.61596261
 25     2.84246632    -6.85200766   -12.84460591
 26     2.09761421    -5.39339961   -11.80226708
 27     1.80700562    -8.37761338   -12.39039003
 28    -4.03686685     5.95519762     1.38303060
 29    -3.88233403     5.78134546    -0.53574340
 30    -4.66053007     4.26608114     2.05981398
 31     9.51456441     0.14431430    12.13074605
 32     8.15566134    -0.62960496    11.04615863
 33     9.33554238     2.00130716    11.95286209
 34     1.21589735     8.86818021    -2.64828760
 35     1.48461538     7.00821279    -2.26060924
 36     2.94570644     9.65712129    -2.36551683
 37    -5.01797657     4.86853372    12.17808537
 38    -3.73862611     3.40749726    11.94374724
 39    -6.70199133     3.97555138    12.11075643
 40     9.57299950    -6.27353011     8.96846913
 41     8.09298846    -5.07432934     8.75736320
 42    10.97892305    -5.21416896     9.87072802
 43   -13.99520566    -5.01868895     9.07825404
 44   -15.46972586    -5.00617225    10.27187207
 45   -12.83250924    -3.52437299     9.58686605
 46    10.55721585   -13.22230243     2.65412694
 47    10.15862600   -12.32458210     1.03533474
 48    11.16788239   -14.94563664     2.27268858
 49     2.16582084     1.18732161    -7.45505187
 50     3.77774918     1.79646717    -6.60880116
 51     0.72246192     1.76111602    -6.32558423
 52     2.20238083     1.54849399     2.51724744
 53     2.18502453     0.28115072     1.05826701
 54     0.98264821     2.90545241     1.97804212
 55    -1.35590828    -2.70350644    -3.60452078
 56     0.36233689    -2.23514931    -2.79349908
 57    -2.07301221    -1.03964583    -4.26173147
 58     1.66408749     0.29284627     7.32660355
 59     1.97376794     0.81753845     5.45679213
 60     0.40397715    -1.18701586     7.23773373
 61    -4.01276036    -2.82487414     0.78315501
 62    -4.40673863    -1.01878639     1.27863953
 63    -3.03790169    -2.71098556    -0.84672038
 64    -0.63739558    12.61541641     2.96700380
 65    -0.22349416    10.79548938     3.36574477
 66     1.15027626    13.32578210     2.52813493
 67     1.78042381   -12.17700834    -7.08283413
 68     0.14994274   -11.53018978    -6.31959283
 69     1.99533710   -13.98628963    -6.49009459
 70    -2.58523882    16.26751081    -3.35679710
 71    -2.94102136    17.46831684    -1.84531051
 72    -4.18967155    15.12927908    -3.36177290
 73    -5.99229232    -1.74130791     7.30541649
 74    -6.41221902    -1.54778639     9.16242248
 75    -4.17678521    -2.56638812     7.24194267
 76    -1.37400205     5.95068186    15.76986869
 77    -1.72352930     7.17107881    17.24666186
 78    -3.03768390     5.71054195    14.82112507
 79   -14.29447608    -1.13886110     0.06156838
 80   -14.68309398    -2.19509570     1.61367416
 81   -14.03263930    -2.37124054    -1.37654107
 82    -4.26492782     3.30934201   -10.17343924
 83    -6.17238445     3.17499972   -10.28888927
 84    -3.75686760     4.43110398   -11.62546080
 85     9.65467835   -11.09583273    10.24057634
 86    10.49634458   -11.33602947    11.88490853
 87     9.64705201    -9.19845267     9.82350264
 88   -11.45168408    -4.80493776   -12.21144387
 89    -9.93809029    -5.23405027   -13.29313455
 90   -10.93905282    -5.26502913   -10.41619533
 91    11.23107528    12.08956546     4.45653366
 92     9.49613942    12.33642408     5.33078894
 93    12.29041771    13.53469761     5.06176321
 94    -8.00688195   -10.53489101    -5.71171472
 95    -8.52809006    -8.78784630    -6.31627613
 96    -8.88133355   -10.75289704    -3.99397202
 97    12.24698167     5.79703844    -6.28670535
 98    11.89417288     3.91361901    -6.19968272
 99    13.51091134     6.02305758    -7.66184472
100    -5.82294906    -8.17953394     5.20594196
101    -7.11768819    -6.79651690     4.89722273
102    -4.17612473    -7.58206523     4.41085727
103    -5.92445865    -6.39097367   -11.10823785
104    -4.94949155    -6.43196457   -12.76516060
105    -4.53513156    -6.15344218    -9.72471177
106     7.84792976    -7.05474019     1.36552691
107     9.32811703    -7.41895481     2.56994818
108     6.29262406    -6.92197145     2.52823254
109    13.97005804    -0.70402441     5.70905587
110    12.13659050    -0.22562613     5.58919679
111    15.01451802     0.82249953     5.19066873
112    -2.71228636    -7.26979333   -14.96585426
113    -1.70703027    -8.72210458   -14.21896662
114    -1.61696836    -6.55170769   -16.35553719
115    -0.14956281   -10.82214986   -11.65325177
116    -1.90174517   -11.49820943   -11.16510190
117     0.96757676   -11.26852713   -10.12906471
118    -2.87384425     7.68420706     8.62519199
119    -1.31611991     7.97746245     9.67818827
120    -4.01066173     6.57962335     9.75349474
121     2.71761552     7.56964813   -11.00147536
122     4.22139061     7.47262162    -9.81491282
123     2.33140477     5.71081186   -11.34574991
124   -14.35519096     3.70205825    -1.84333374
125   -13.98053542     4.91075564    -0.35900841
126   -14.78053864     1.99027365    -1.15592832
127    -3.20129231     1.62310433    -5.61567483
128    -3.20317765     3.19996184    -4.55543531
129    -3.53948573     2.32281116    -7.41009905
130    -1.33786576   -12.17846293     9.93507051
131    -2.86501334   -10.97396049    10.16171038
132    -1.66966581   -13.67666263    11.04705464
133     7.85203552     5.50756708     5.53499950
134     6.64237326     6.55030736     4.46327091
135     9.59573738     6.07362085     4.97331344
136     9.97314374    -7.36480201    -3.23032369
137     8.79979870    -8.59079871    -4.14111260
138     9.35945494    -7.22374406    -1.44989328
139     7.23978496    -1.80656184     1.15184435
140     5.67111206    -1.49034870     0.06228290
141     7.53217335    -3.73709462     1.14770985
142    16.36633713    -0.01334219    -4.44964723
143    14.73819658     0.58783739    -5.26079809
144    16.03651424    -1.88933536    -4.04994356
145    -1.34696470    -6.49067519     2.97933653
146    -2.30016526    -4.98338598     2.16611567
147    -1.03841804    -7.75017071     1.56604412
148   -10.42213850     9.58278967    -3.75281930
149   -11.93787029     8.49506234    -4.16840437
150    -9.07359023     9.11149172    -5.10582621
151    14.77988224    -4.98789204    -3.09168862
152    13.15773167    -6.01966866    -3.36367034
153    14.98412106    -4.82991309    -1.20278160
154   -10.21451896    10.46156952     1.50604149
155   -10.43213360    10.34853614    -0.39248513
156    -8.30432453    10.61654356     1.75913361
157    11.54142850    -8.05151037     4.65227151
158    11.03280774    -7.30358069     6.33506427
159    11.38581622    -9.91844345     4.81188907
160     6.51602719     2.97775754    -5.11007590
161     8.15033802     2.05155213    -5.28257316
162     6.49136595     3.56053796    -3.23259266
163    13.09740342    -3.03367438    10.54874681
164    12.00946360    -1.66743903    11.40797475
165    13.77401183    -2.39186498     8.91127276
166    12.46655024     7.15163926     3.83437708
167    12.09424189     9.02677718     4.17376045
168    12.72330157     7.05262314     1.90204736
169    -6.03596327     1.55552340     3.22561968
170    -5.92168550     0.51693316     4.83457535
171    -7.89756254     1.63396601     2.82676051
172    14.01207690    -4.23322581     2.08993914
173    14.04095922    -2.91914297     3.52733959
174    13.38560986    -5.85101802     2.95199712
175   -12.93445912    -4.55829427    -3.75531756
176   -11.52071214    -4.71836230    -2.43856804
177   -12.23451338    -5.39242950    -5.30078482
178    -8.71744912    -5.24191589    -0.95214966
179    -8.60440207    -4.92743065     0.95451528
180    -7.56826511    -3.87870002    -1.71696926
181     1.21873863    -4.39001724   -17.14323663
182     2.67757030    -3.20138816   -17.51729589
183     1.80503035    -5.49029556   -15.70801450
184    -1.29303727    -3.81842761     7.29492867
