 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44630570    -0.08105762

 Atomic coordinates:
  1     8.36364965     5.08946865    11.90414945
  2     9.41573028     6.22398681    10.83072029
  3     6.69277252     4.84230086    10.92201694
  4    -5.69341666    11.48522498     6.77877221
  5    -4.62798592     9.95862449     7.28172254
  6    -5.57818759    11.56252933     4.87701308
  7     1.18416700     7.91338978    11.62779831
  8     0.38141584     7.20421733    13.24942497
  9     2.36190961     6.56155848    10.96360063
 10    -7.07118048     8.30030256    -7.36444085
 11    -7.81667608     6.83896117    -8.36637998
 12    -5.65743661     9.00905431    -8.49077718
 13    -5.02240879   -11.39469528   -10.26033283
 14    -5.61326937    -9.76539806   -11.12222677
 15    -6.25427884   -11.65807339    -8.82941898
 16   -11.80167407     2.52876267     7.97156339
 17   -12.36283014     4.35517405     7.92970288
 18   -11.34724174     2.10748935     6.15157727
 19     1.56765613     8.42502038   -15.74866543
 20     2.20973550     8.48128138   -13.96452784
 21     1.76991693    10.17339786   -16.45623379
 22     6.87482536     7.53175918    -7.87432857
 23     8.74584764     7.74016087    -7.62078098
 24     6.49241644     6.03535275    -6.68223411
 25     2.71640686    -6.70217126   -12.80906730
 26     1.95882305    -5.52061277   -11.46733194
 27     1.94219297    -8.44777800   -12.43125326
 28    -3.97535164     6.00486327     1.33388193
 29    -3.80466584     5.76916852    -0.59626038
 30    -4.53810145     4.28877386     1.98185501
 31     9.49815549     0.04825677    12.33276161
 32     8.18150706    -0.79715381    11.24000184
 33     9.32489983     1.97435685    12.04134175
 34     1.12266319     9.14664704    -2.60088364
 35     1.33199544     7.31583163    -2.03005006
 36     2.80979199     9.97924836    -2.35553636
 37    -5.13011235     4.67783173    12.25681019
 38    -3.84753450     3.38000496    11.74279073
 39    -6.82298589     3.74178222    12.41438511
 40     9.75859967    -6.03667222     8.94693007
 41     8.32981322    -4.78246849     9.03496632
 42    11.26504697    -5.02677886     9.66775708
 43   -13.98734932    -5.22884861     9.30407196
 44   -15.45577932    -5.10302399    10.51197453
 45   -12.85065283    -3.78405859     9.80644972
 46    10.18861782   -13.19020678     2.88551338
 47     9.89062121   -12.43410368     1.14278050
 48    11.31506361   -14.70773370     2.64670522
 49     2.30409403     1.22830795    -7.50396381
 50     3.77533529     2.04067685    -6.59179462
 51     0.72026974     1.81527766    -6.53217044
 52     2.34687171     1.75731407     2.52443021
 53     2.38295795     0.35827982     1.22487188
 54     1.18420323     3.06181732     1.72972973
 55    -1.37366356    -2.60454675    -3.52571481
 56     0.46924308    -2.24404874    -2.90796384
 57    -1.90843533    -0.95768242    -4.44349479
 58     1.75776588     0.35083081     7.21655909
 59     1.98946517     1.01255660     5.37965119
 60     0.49801985    -1.14984330     7.04949368
 61    -4.09236815    -2.83516034     0.70471178
 62    -4.49393060    -1.02055263     1.19229047
 63    -3.14736140    -2.69275918    -0.94706099
 64    -0.55918227    12.78832454     3.15395604
 65    -0.15229158    10.98984886     3.70092615
 66     1.14092283    13.49101262     2.50576086
 67     1.72894179   -11.95923056    -6.77242728
 68     0.00530060   -11.30427089    -6.13367667
 69     1.86653454   -13.84095465    -6.26032821
 70    -2.60128811    15.90769088    -3.19135999
 71    -2.88777505    16.99965668    -1.63056718
 72    -4.24792124    14.88328263    -3.30542719
 73    -5.98913334    -1.58716614     7.15728364
 74    -6.50207380    -1.38699700     8.98022771
 75    -4.26219186    -2.37521071     7.25213149
 76    -1.74512798     6.27303774    15.77191235
 77    -2.52171296     7.64344751    16.85032401
 78    -3.13611222     5.58338363    14.65066946
 79   -14.36027299    -1.16199638     0.00827248
 80   -14.65343538    -2.38201490     1.48009135
 81   -13.80601136    -2.36051423    -1.39151212
 82    -4.42350598     3.31398268   -10.21380065
 83    -6.35851534     3.27849107   -10.32885443
 84    -3.71369512     4.16903083   -11.71643952
 85     9.79598955   -10.95176421    10.25452874
 86    10.71898083   -11.19002053    11.88893765
 87     9.64353642    -9.02664208     9.91837581
 88   -11.50348572    -4.62490776   -12.25735416
 89    -9.94365279    -5.26840642   -13.12880045
 90   -11.24560515    -5.00342845   -10.41360307
 91    11.06887191    12.05888994     4.45932018
 92     9.32768928    12.19660146     5.29625441
 93    11.97590650    13.62000898     5.12067336
 94    -7.84953011   -10.38635697    -5.64888617
 95    -8.50957560    -8.66424445    -6.32448079
 96    -8.81196057   -10.68435522    -4.00377335
 97    12.09570234     5.71063895    -6.33807923
 98    11.73986929     3.81435273    -6.16220284
 99    13.62967373     5.84269017    -7.49118448
100    -5.73894670    -8.33507100     5.13651668
101    -7.09829321    -7.11375579     4.62628315
102    -4.08101947    -7.70413678     4.30653316
103    -5.91400545    -6.40011135   -11.41925672
104    -4.81054929    -6.45422123   -13.04481301
105    -4.56135602    -6.02167457   -10.10396717
106     7.80834889    -6.85317232     1.32946737
107     9.34613378    -7.18311244     2.51571383
108     6.22208521    -6.92569913     2.44634285
109    14.09870099    -0.77037597     5.90000550
110    12.21724085    -0.28833105     5.61277544
111    15.12100348     0.82024073     5.46361015
112    -2.58267116    -7.37863981   -15.05752579
113    -1.54416349    -8.84866071   -14.51533929
114    -1.42670077    -6.23848183   -16.12600854
115    -0.10233350   -10.95187002   -11.71774878
116    -1.92845252   -11.46232255   -11.37429628
117     0.85590200   -11.45257861   -10.17316082
118    -2.70973604     7.65434153     8.57341501
119    -1.07777830     7.78668101     9.61818672
120    -3.82630969     6.51891659     9.63160933
121     2.65458975     7.53653692   -10.84502241
122     4.31013377     7.54936097    -9.82283246
123     2.27588017     5.66686016   -11.17757901
124   -14.53258079     3.79760830    -1.98565763
125   -14.30271440     4.96630641    -0.47971074
126   -15.01668582     2.07257448    -1.21809711
127    -3.11899713     1.69034243    -5.61019082
128    -3.08866791     3.34987189    -4.59931398
129    -3.47304361     2.22720365    -7.47552437
130    -1.47226004   -12.16897939     9.66922120
131    -2.83285286   -10.82006708     9.97717621
132    -2.11028700   -13.75025162    10.50395525
133     7.81963834     5.45403304     5.57472397
134     6.74010298     6.58586337     4.45390792
135     9.59942131     5.93665777     5.02911874
136    10.02303485    -7.21565082    -3.41480326
137     8.91390938    -8.49970018    -4.39202662
138     9.24226515    -6.99362378    -1.66678995
139     7.24568320    -1.76807802     1.41229539
140     5.83588501    -1.44299253     0.14709227
141     7.41055012    -3.69755374     1.40419781
142    16.35412496    -0.04725679    -4.36965150
143    14.67759094     0.44571620    -5.16224013
144    16.24239558    -1.93130017    -3.98656830
145    -1.46133784    -6.45213501     2.99490860
146    -2.31177977    -5.03989769     1.94360823
147    -1.18800441    -7.88194158     1.73799814
148   -10.40312840     9.45494665    -3.83759845
149   -11.98823841     8.47672298    -4.12458210
150    -9.21476858     8.90392330    -5.23145437
151    14.80492687    -4.80710153    -3.04220400
152    13.20621367    -5.80839019    -3.39370100
153    15.01226076    -4.71558715    -1.12459401
154   -10.27647061    10.44494344     1.36622408
155   -10.60977059    10.23743229    -0.53962027
156    -8.35532930    10.66791488     1.48307842
157    11.48623927    -8.13513932     4.58338365
158    10.93498323    -7.36848451     6.27140732
159    11.43182652   -10.01029535     4.80425683
160     6.48850799     3.26138374    -5.08379924
161     8.13966679     2.35275438    -5.25887122
162     6.25494910     3.54154648    -3.17586821
163    13.29537360    -2.98982951    10.54045008
164    12.16895967    -1.68270580    11.45413278
165    14.02760886    -2.05885689     8.98157640
166    12.33545171     7.09131418     3.76998807
167    11.98286370     8.97330943     4.04000448
168    12.48760584     7.04848215     1.79766766
169    -5.93699445     1.49097714     3.01506029
170    -5.76292645     0.52049868     4.68403910
171    -7.85377851     1.83253837     2.86430252
172    13.93637333    -4.17246248     2.09748790
173    14.30975871    -2.95969780     3.54898760
174    13.32886275    -5.77494657     2.99684351
175   -12.82252324    -4.67551560    -3.62263889
176   -11.39483183    -4.90129787    -2.36873598
