 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44393605    -0.07560542

 Atomic coordinates:
  1     8.53496029     5.18379881    11.66586652
  2     9.72844987     6.34740136    10.76327775
  3     7.00791149     5.06052984    10.47709126
  4    -5.94298544    11.34132856     6.97427804
  5    -5.07301338     9.71121912     7.54548544
  6    -5.68840597    11.45370094     5.08764012
  7     1.22673676     7.70787523    11.50268813
  8     0.49492270     7.21482437    13.18238236
  9     2.53965632     6.43755301    10.93978970
 10    -7.53500660     8.26662710    -8.24387295
 11    -8.12687995     6.80149781    -9.33335867
 12    -5.76281245     8.73766129    -8.83255203
 13    -5.46181010   -11.79921855   -10.70768693
 14    -6.10730048   -10.08485194   -11.23217335
 15    -6.24263081   -12.25226854    -9.03365398
 16   -11.57145192     2.28887971     7.80353126
 17   -12.26162350     4.11008001     7.95070274
 18   -11.18623449     1.95920826     5.91808087
 19     1.35768624     8.92684013   -15.55518224
 20     1.99169835     8.69181469   -13.72777955
 21     1.65556005    10.76836694   -15.97987332
 22     6.88214095     7.56408446    -7.40758748
 23     8.77293035     7.69339552    -7.12338562
 24     6.43637246     5.90028228    -6.54770171
 25     2.69691203    -6.59478635   -13.05049454
 26     1.86082766    -5.28187578   -11.87732345
 27     1.84278013    -8.28013622   -12.70046199
 28    -3.82363117     6.20151777     1.00625657
 29    -3.46081657     5.90778249    -0.88606856
 30    -4.28366168     4.46952806     1.69051404
 31     9.23849189     0.00939676    12.71859286
 32     7.98035933    -0.83445174    11.49950565
 33     9.31631235     1.88288176    12.33498161
 34     1.76395216     8.94720953    -3.00375097
 35     2.26781401     7.14452222    -2.66653762
 36     3.32691743    10.05234266    -2.73446313
 37    -5.12409422     4.61936321    11.78799523
 38    -3.79534871     3.31150590    11.36925595
 39    -6.79224488     3.71850429    11.51273694
 40     9.95364195    -6.26294302     8.94121636
 41     8.43103871    -5.09511377     8.87432804
 42    11.38410585    -5.26558742     9.80090428
 43   -13.72642190    -5.81851228     9.09569674
 44   -15.41427533    -5.59158033     9.90828515
 45   -12.71495835    -4.27593723     9.65510032
 46     9.97047842   -13.52852250     3.03263763
 47     9.53213425   -12.56896279     1.44211309
 48    10.18171803   -15.35121185     2.58672343
 49     2.36014297     0.93238569    -7.53593017
 50     4.08893412     1.59167056    -6.92344293
 51     1.18538930     1.65222006    -6.23125687
 52     2.23111061     1.72138741     2.14471967
 53     2.18631757     0.31774781     0.83505313
 54     1.04602763     3.03887022     1.49359097
 55    -1.65671224    -2.88246924    -3.70151775
 56     0.11548696    -2.52752733    -2.94296035
 57    -2.32469494    -1.13107463    -4.23718249
 58     1.92918581     0.25968317     6.97909950
 59     2.10528418     0.99995151     5.20412441
 60     0.54243946    -1.10728718     6.80879089
 61    -3.93576304    -2.80943085     0.84355424
 62    -4.34136248    -0.99740990     1.39101425
 63    -3.37630119    -2.68628502    -0.98920250
 64    -0.70161834    12.59442781     3.04733679
 65    -0.50664171    10.77795881     3.67010757
 66     1.04075189    13.09915517     2.39620059
 67     1.92191709   -12.12042141    -7.42916210
 68     0.39059865   -11.62024994    -6.37740447
 69     2.37312859   -13.92529246    -6.85085200
 70    -2.52017115    16.20144151    -3.24597239
 71    -2.77697815    17.43523251    -1.81294518
 72    -4.14079915    15.16849590    -3.27339331
 73    -5.98317666    -1.40776310     7.17905914
 74    -6.33899230    -1.41236867     9.06416451
 75    -4.21093769    -2.16834965     7.06828457
 76    -1.92876647     6.08918560    15.79255268
