 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.44717010    -0.08083629

 Atomic coordinates:
  1     8.28338112     4.93260686    11.87736240
  2     9.41929892     6.06504111    10.92459804
  3     6.63829479     4.74093527    10.86508020
  4    -5.71882519    11.68776843     7.32473048
  5    -4.63892864    10.17234023     7.82947390
  6    -5.75570604    11.62578212     5.39324247
  7     1.55398258     8.10524926    11.47915236
  8     1.11637666     7.42135015    13.19240761
  9     2.56380714     6.68027680    10.61944280
 10    -6.71538520     8.02501100    -7.69730560
 11    -7.47265674     6.54781979    -8.70715127
 12    -5.29469095     8.74263198    -8.70568315
 13    -5.03624247   -11.44885626   -10.50925573
 14    -5.73235466    -9.81348697   -11.23738813
 15    -6.04733211   -11.77824011    -8.89642987
 16   -11.20560866     2.53639307     8.02307446
 17   -12.01131228     4.28745198     7.93993350
 18   -11.07252329     2.01100539     6.17763350
 19     1.82728198     8.45777955   -15.70529246
 20     2.22032920     8.31085066   -13.80877233
 21     2.46791474    10.14838142   -16.26760772
 22     6.59277639     7.40923576    -7.51407377
 23     8.50000750     7.58600355    -7.40113549
 24     6.22259805     5.77857403    -6.59201743
 25     2.93917623    -6.76181361   -12.89113491
 26     2.33726477    -5.59577490   -11.53462050
 27     1.81877261    -8.31087836   -12.71220686
 28    -4.02179747     5.98909885     1.52023149
 29    -3.99871353     6.08996221    -0.37262571
 30    -4.56834713     4.18748268     1.95961247
 31     9.69468741    -0.11585325    12.49451832
 32     8.16768505    -0.90858058    11.60376500
 33     9.42165538     1.78909677    12.16794648
 34     0.88558251     9.14618461    -3.06634230
 35     1.45184991     7.33849542    -2.87671797
 36     2.46191854    10.16825750    -2.54558234
 37    -4.98164620     4.91359654    12.23470815
 38    -3.72162408     3.48068523    11.90632476
 39    -6.68873908     4.00436668    12.25089468
 40     9.85167745    -6.28299653     8.63876037
 41     8.49650306    -4.95120852     8.65608811
 42    11.38801862    -5.37877784     9.37526708
 43   -13.91250423    -5.35773250     9.23696748
 44   -15.44326667    -5.29773812    10.35503094
 45   -12.77066954    -3.95823622     9.89770691
 46    10.86179035   -13.26942902     3.01398069
 47    10.42026608   -13.10298107     1.15691892
 48    12.35100951   -14.43471439     3.10760375
 49     2.38571822     1.20536507    -7.16211293
 50     4.09718681     1.74410371    -6.42212466
 51     1.12689896     1.89546442    -5.89486418
 52     2.64007670     1.75195260     2.80355740
 53     2.42882699     0.62866125     1.24667285
 54     1.68075811     3.34468542     2.28675403
 55    -1.31157349    -2.61608699    -3.45421056
 56     0.40084594    -2.16741820    -2.73611092
 57    -2.05477517    -0.98207122    -4.12927831
 58     1.80363491     0.18800640     7.40714424
 59     2.16960491     0.81705336     5.61823782
 60     0.44908167    -1.14821243     7.22269378
 61    -4.01334697    -2.76498491     0.94805087
 62    -4.60690554    -1.02709057     1.59692282
 63    -3.15897283    -2.61048788    -0.80826418
 64    -0.68828169    12.83223976     2.85501506
 65    -0.11336268    11.01004336     3.15654147
 66     0.97409397    13.63691720     2.25337244
 67     1.72350354   -11.90506268    -6.98221841
 68     0.09059344   -11.32186339    -6.15797786
 69     1.93442960   -13.74417161    -6.44284888
 70    -2.88559972    16.63785984    -3.44019331
 71    -3.18313512    17.74938332    -1.90771961
 72    -4.24587666    15.30643509    -3.32249291
 73    -5.97934547    -1.54329228     7.63003325
 74    -6.43517227    -1.50773910     9.50427477
 75    -4.24993116    -2.36490128     7.56300124
 76    -1.42885181     6.23514685    15.85920407
 77    -2.19129332     6.93008586    17.43913568
 78    -2.87833574     6.10224022    14.56458303
 79   -14.54616078    -1.22037966     0.15338413
 80   -14.74015072    -2.38377340     1.70928112
 81   -14.02018439    -2.36864401    -1.27243037
 82    -3.98162968     3.08726104   -10.19710131
 83    -5.93589729     3.21158643   -10.20841314
 84    -3.41828179     4.10139473   -11.70524779
 85     9.90658790   -11.13689248    10.36145530
 86    10.82233395   -11.14369385    11.97697441
 87     9.80446513    -9.27729400     9.88885282
 88   -11.26127860    -4.39222289   -12.68563928
 89    -9.70962182    -4.90926036   -13.67124951
 90   -11.10746525    -5.20302188   -10.95152250
 91    10.93017335    12.20502446     4.39777465
 92     9.10861507    12.54476680     5.00243174
 93    11.94833454    13.45131072     5.37857811
 94    -7.84091641   -10.54074585    -5.74997437
 95    -8.64124229    -8.98139105    -6.48991218
 96    -8.63754134   -10.69906594    -4.01540022
 97    11.62995366     5.94364288    -6.50654262
 98    11.49558146     4.00844485    -6.42578232
 99    13.36904855     6.27169862    -7.22817686
100    -5.65643354    -8.01303169     5.09340570
101    -6.95729071    -6.60941104     4.83453039
102    -4.02650038    -7.36428838     4.24639126
103    -5.85530698    -6.33320931   -11.32142597
104    -4.88449726    -6.71027473   -12.92490040
105    -4.53363319    -6.01540802    -9.96240601
106     7.65938775    -7.21277085     1.29075338
107     9.29379004    -7.34989185     2.34367531
108     6.17171560    -7.19770567     2.57850169
109    13.74160613    -0.81116203     5.94441104
110    11.89817105    -0.21215304     5.82178881
111    14.74278915     0.70767494     5.34086538
112    -3.00210871    -7.70661072   -15.22726219
113    -1.98300868    -9.13131037   -14.45954166
114    -1.73809804    -6.77738885   -16.36263783
115    -0.07135109   -10.87706318   -11.87079068
116    -1.95745720   -11.18874419   -11.44377868
117     0.90097953   -11.35951027   -10.25275801
118    -2.62857195     7.99170922     8.72544286
119    -0.94207006     8.02516810     9.69726652
120    -3.72102929     6.85507029     9.81311500
121     2.51398484     7.61490254   -10.80338352
122     4.08169463     7.64174086    -9.66944118
123     2.23613920     5.71761654   -11.19931729
124   -14.52522869     3.84889683    -1.91169537
125   -14.30849224     4.95914036    -0.37388335
126   -15.03624650     2.14629256    -1.21371460
127    -3.41008501     1.50332065    -5.57275652
128    -3.17934275     3.21796741    -4.73412215
129    -3.52581643     1.88680069    -7.48504769
130    -1.37538834   -12.65719657     9.94115132
131    -2.68917536   -11.26321585     9.99672088
132    -1.69611370   -13.74983459    11.47841152
133     7.58249803     5.23911796     5.44890943
134     6.52455836     6.50325294     4.43426864
135     9.41337960     5.70863555     4.98734585
136     9.69556860    -7.06858737    -3.46040233
