 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60519135    -0.11177111

 Atomic coordinates:
  1     6.00465583     3.30649923    12.64823642
  2     7.03490445     4.67100158    13.46656025
  3     5.57412650     3.95129821    10.82905572
  4    -6.31250510    10.47062849     6.72044257
  5    -5.22933921     9.12117932     7.50327511
  6    -5.79478362    10.55021873     4.85698711
  7     2.17448849     8.03612377    10.83889125
  8     1.94978705     7.10603025    12.51373032
  9     3.04318943     6.91746073     9.61720792
 10    -8.45104281     8.60846126    -8.56313970
 11    -8.84861839     6.72857024    -8.90731566
 12    -6.75218120     8.88895715    -9.53463662
 13   -12.14883133     3.45131967     6.48622744
 14   -12.36150514     5.39650927     6.69776272
 15   -11.71885507     3.27857344     4.61791823
 16     7.16172415     8.54976203   -10.20502913
 17     8.74938430     9.12687786    -9.40793767
 18     6.83411584     6.85505397    -9.35348873
 19     4.00878303    -5.54088463   -13.66166082
 20     2.78877200    -4.03072271   -13.49903800
 21     3.11169662    -6.79786397   -14.77850630
 22    -2.94232025     5.91984212     0.04350531
 23    -2.95326980     6.19393607    -1.82829238
 24    -4.09568028     4.33210052     0.33082105
 25     4.06532868    -1.36350331    12.33351888
 26     5.18686003    -1.96079862    10.90576609
 27     4.79280119     0.42798012    12.75562770
 28     1.75807210     9.30100739    -4.74704707
 29     2.86245151     7.83937072    -4.23161666
 30     2.76153530    10.91015546    -4.21354856
 31    -5.63564561     5.53578558    12.61742047
 32    -4.89692713     4.55625458    14.15556382
 33    -7.06339871     4.47967564    12.00571461
 34    11.25706625    -5.29011986     6.75230957
 35     9.74821406    -4.76014554     7.82762159
 36    12.28839342    -3.69962083     6.45377401
 37     1.92489174     2.22656970   -10.05627570
 38     3.44016618     2.43022654    -8.93698631
 39     0.37768942     2.50934631    -8.95440372
 40     0.22053826     1.80705886     1.35512074
 41     1.70394542     1.32897813     0.23154299
 42    -0.50775145     3.41703772     0.65898019
 43    -1.64242915    -1.72347941    -5.14897470
 44     0.30787706    -1.96418306    -5.38477142
 45    -2.10620465    -0.21044142    -6.28641183
 46     1.34849866     1.24750773     6.19788494
 47     0.80903273     1.44082021     4.31962359
 48     0.63193174    -0.48168635     6.63308207
 49    -2.25339781    -2.61058770     0.05106851
 50    -1.61372623    -0.91781793     0.61408700
 51    -2.04088038    -2.58374641    -1.86521931
 52    -1.12225282    12.39332166     3.49315332
 53    -0.80894097    10.54312332     3.86614386
 54    -0.38996386    13.29259841     5.01403618
 55    -5.01832892     0.15420918     5.22655705
 56    -5.92373043     0.25178286     6.91933413
 57    -3.43807637    -0.95148184     5.52156453
 58   -13.60818138     0.03357052    -1.04168216
