 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59877359    -0.10826431

 Atomic coordinates:
  1     5.98521124     3.41658039    12.89364125
  2     7.44309961     4.54395364    13.43427994
  3     5.70893438     3.55423888    10.96411762
  4    -6.81350022    10.10215745     6.49565940
  5    -5.55929473     9.04219980     7.46331746
  6    -6.21904796    10.15776203     4.69443247
  7     2.01859876     8.07683624    10.55314654
  8     1.57327398     7.06295211    12.10660855
  9     3.17723432     6.99310574     9.44827335
 10    -8.65051506     8.65065395    -8.92763582
 11    -9.14954969     6.75830060    -9.03457593
 12    -6.97258699     8.88808777    -9.87973689
 13   -11.86618520     3.95100591     6.54742877
 14   -11.81003737     5.82789796     6.77862849
 15   -11.71887201     3.57989683     4.68668883
 16     7.41988969     8.64875389   -10.22624944
 17     9.23645801     8.88632382    -9.51017056
 18     6.74564619     7.07371495    -9.28715106
 19     4.15405706    -5.54383734   -13.98405323
 20     2.85639113    -4.21049333   -13.52061887
 21     4.03488987    -5.75030111   -15.85896278
 22    -2.52253060     5.93380405    -0.12054607
 23    -2.58018730     6.19255233    -2.00841620
 24    -4.10357460     4.90708130     0.22637117
 25     4.50339905    -1.62663006    12.54233043
 26     5.48707330    -2.07788736    10.92685709
 27     5.12637553     0.13939923    13.02533557
 28     1.90172723     9.56547862    -4.90887068
 29     2.76809405     7.88250761    -4.48148201
 30     3.05456508    10.98177010    -4.48877453
 31    -5.73429699     5.71687714    12.73699218
 32    -4.82488927     4.96299390    14.28823292
 33    -7.52337995     5.12501497    12.74921828
 34    11.26426928    -5.43725802     6.67452384
 35     9.73321042    -4.62023724     7.52372956
 36    12.54201710    -3.99635836     6.48824800
 37     2.18237269     2.32442050   -10.15030359
 38     3.77494102     3.00208156    -9.32977606
 39     0.82612984     2.36073794    -8.86531002
 40     0.48251406     1.60135310     1.20792730
 41     2.14297997     1.41808785     0.36967309
 42    -0.40821508     3.04547537     0.36939038
 43    -1.96662715    -1.88820650    -5.02939867
 44    -0.10111125    -2.28825167    -5.20994069
 45    -2.16800678    -0.34284198    -6.19224133
 46     1.82716119     1.31936460     6.21895804
 47     1.21745582     1.72561457     4.37511224
 48     1.25507677    -0.49587146     6.68151047
 49    -2.25861769    -2.60096392     0.15735823
 50    -1.06694559    -1.11435917     0.55685940
 51    -2.14441102    -2.70304522    -1.76651418
 52    -1.46122822    12.30700601     4.27981508
 53    -1.02798634    10.41478572     4.42472423
 54    -0.86368321    13.11101069     5.86787745
 55    -4.53630231     0.67117223     5.07976171
 56    -5.94992863     0.61910296     6.35459946
 57    -3.14843048    -0.43790318     5.81192494
 58   -13.78364646     0.30819181    -0.96571547
 59   -12.81432458    -0.33768065     0.59395524
 60   -14.72848629    -1.23206326    -1.59793043
