 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.58759262    -0.10459326

 Atomic coordinates:
  1     6.91381685     3.29424681    12.82927975
  2     8.27164982     4.58160730    13.03729141
  3     6.12250398     3.67194595    11.03063455
  4    -7.23046205    10.57608849     6.99047080
  5    -5.85741786     9.71929466     7.97364500
  6    -6.43031303    10.84365987     5.32538398
  7     2.21760987     7.72618757    11.01445352
  8     2.51710458     7.03009828    12.78016227
  9     3.11967397     6.49037103     9.81689095
 10    -8.98583208     8.68357705    -8.76963662
 11    -9.73388510     6.87793046    -9.15584135
 12    -7.51549801     8.82205138    -9.97687848
 13   -11.97815799     3.78252552     6.54518855
 14   -12.08881140     5.67520978     6.51156911
 15   -11.82567665     3.33150918     4.70153922
 16     7.47208213     8.09636511   -10.83382170
 17     8.74871844     8.99240878    -9.73993076
 18     6.94570655     6.62576397    -9.76173403
 19     3.90346280    -6.11664663   -13.92506181
 20     2.90816303    -4.51629114   -13.68928072
 21     3.51545158    -6.80529281   -15.59328338
 22    -3.16211615     5.57351230     0.76580501
 23    -3.02592330     6.10607180    -1.07701816
 24    -4.32021218     4.00197020     0.85226088
 25     3.96511931    -0.86759703    12.27577801
 26     5.01326145    -1.62897453    10.86856740
 27     4.95758506     0.62214858    13.01862883
 28     1.88249248     9.02881767    -5.79993093
 29     2.79315103     7.57185997    -4.82237000
 30     2.96720001    10.57926155    -5.43520156
 31    -5.70545499     5.65287970    12.34894462
 32    -4.68299271     5.26402251    13.96436472
 33    -7.34830188     4.71551534    12.42407976
 34    11.60240279    -5.43149890     7.69081471
 35     9.75333608    -5.01957200     8.12837529
 36    12.41763579    -3.83911597     7.10703907
 37     2.22649044     2.20420345   -10.07739121
 38     3.73674434     2.68012187    -9.02073975
 39     0.66407340     2.30974095    -8.99993007
 40     0.10798120     1.24036884     1.50854959
 41     1.60060662     1.05908340     0.30397846
 42    -0.80381939     2.86352075     1.21320050
 43    -1.79826430    -1.63088271    -4.76616745
 44     0.09710253    -2.09387245    -4.98898512
 45    -1.87457016     0.07713919    -5.66902283
 46     1.80170351     0.86605145     6.36301261
 47     1.24209393     1.25254449     4.60963598
 48     0.88371217    -0.77410931     6.72240573
 49    -2.54578872    -2.72735049     0.31282804
 50    -1.53287592    -1.22459952     0.97257880
 51    -2.22060177    -2.61234552    -1.59939321
 52    -0.95776526    11.96762873     4.20551951
 53    -0.30288183    10.11766833     4.25894121
 54    -0.40485990    12.60930258     5.95676095
 55    -5.45174960    -0.39873391     5.89321556
 56    -6.08030470     0.01015298     7.65247797
 57    -3.83470252    -1.46226690     6.10010104
 58   -13.84247867    -0.25995438    -1.80543935
 59   -13.10747229    -0.86042765    -0.10581535
 60   -14.20514596    -1.86234376    -2.73292939
 61    -5.48675846     3.57213342   -10.63492206
 62    -7.37269454     3.63801741   -10.53618407
 63    -4.92742899     5.36969872   -11.05048363
 64    11.87288556     8.01339156    -7.30322977
 65    11.91838109     6.19075636    -6.76286681
 66    13.11035038     8.09685549    -8.76271089
 67    -6.20093887    -8.64183374     4.76165050
 68    -6.89655281    -7.06249471     3.93117046
 69    -4.35341323    -8.48471607     4.49107844
 70    -6.30964078    -6.98751678   -10.23205192
 71    -6.63978071    -5.27118135   -10.94247191
 72    -4.74321664    -6.77307498    -9.10177817
 73     7.06554221    -7.42916952     1.22498728
 74     8.54395091    -8.28362781     2.26325742
 75     5.74210479    -6.95916877     2.58835782
 76    13.90921815    -1.26251445     5.33072046
 77    12.10962146    -0.43796190     5.17533540
 78    15.11712810    -0.01353607     6.05925888
 79    -2.38110749     7.57329605     8.87510285
 80    -0.76472976     7.81952808     9.97868072
 81    -3.67529650     6.89645146    10.13514154
 82     3.33698258    10.30099483   -12.75440350
 83     5.01490188     9.54434281   -12.06056100
 84     2.56207201     8.85109117   -13.74661469
 85    -1.88996334     2.79966747    -7.01308249
 86    -2.06510521     4.36753341    -5.89858653
 87    -3.43365423     2.89363428    -8.22088425
 88    -1.04501236   -10.68810659     8.75062940
 89    -2.85706952   -10.53330665     9.27479507
 90    -0.99760613   -11.84760249     7.23887133
 91     8.21437228     5.47006888     3.66414764
 92     6.61771098     6.15093007     2.84907515
 93     9.59693772     6.23490077     2.54998236
 94     9.40728891    -8.02768709    -3.21560154
 95     8.67672266    -9.52928746    -4.11776328
 96     8.29166351    -7.76882137    -1.60428830
 97     8.08975707    -2.33156709     0.68912650
 98     6.62402995    -1.34709999     0.02363257
 99     7.49312835    -4.14046239     0.65999868
100    -1.01591366    -7.02700604     2.99854371
101    -1.70990950    -5.64831758     1.80860609
102    -0.99818048    -8.61427889     1.83810685
103   -10.15533804    10.45215201    -4.25654778
104   -11.76250779    11.45048503    -4.62484153
105    -9.55178530     9.70355175    -5.96354954
106    14.02890219    -8.65945769    -0.14327258
107    12.72066622    -8.78211671    -1.49598900
108    14.57271492    -6.80845350     0.04565252
109   -10.28875285     8.81630443     0.44109563
110   -10.22264692     9.18995761    -1.43191673
111    -8.96340689     9.97744377     1.14811588
112    10.82973178    -9.06954598     3.91918288
113    11.58129284    -7.95948393     5.29162760
114    12.28378422    -9.42473294     2.74296662
115     6.30801186     4.11337411    -7.76281387
116     8.03856055     3.39617232    -7.26810385
117     5.51520565     4.57483147    -6.05582115
118    11.51362143     6.46008122    -0.65961313
119    12.89533696     7.12426376    -1.73793150
120    11.29888920     4.60595351    -1.13192677
121    -6.66026461     2.01073884     1.43283782
122    -6.42081296     1.15841977     3.12630899
123    -8.49115431     2.50411990     1.37253419
124    13.63440062    -3.43043553     0.65115818
125    13.97804131    -2.95468429     2.46018291
126    11.78527758    -3.45377333     0.41214958
127   -13.59436566    -5.03472261    -3.74320245
