 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59901929    -0.11342648

 Atomic coordinates:
  1     5.97494192     3.42727059    13.03540969
  2     6.71219927     4.93941148    13.83181988
  3     5.70029286     3.86701086    11.15504810
  4    -7.48113633     9.36310586     6.53233963
  5    -5.97298326     8.68443796     7.42312069
  6    -6.90018389     9.63906616     4.68691696
  7     1.86945074     7.88254368    10.62727281
  8     2.34709994     7.05433622    12.23340044
  9     2.93094431     6.92398717     9.30389588
 10    -9.13540057     8.76830490    -9.72292743
 11   -10.06139717     7.21242136   -10.39144439
 12    -7.41688264     8.87688065   -10.60703124
 13   -11.06828868     4.38913874     6.45463591
 14   -11.70350591     6.17078155     6.55819267
 15   -10.80367127     4.18102470     4.56052091
 16     7.39498278     7.93270493   -10.60907672
 17     9.00115328     8.49992099    -9.71708469
 18     6.54614092     6.77119038    -9.28105944
 19     4.28044068    -5.25233022   -13.70455676
 20     2.89924438    -3.92235739   -13.70049426
 21     3.89372328    -6.27159013   -15.28433097
 22    -3.00257563     5.78394853     0.03124666
 23    -2.89291434     6.15950915    -1.85439423
 24    -4.52518454     4.53159285     0.22783748
 25     4.63858095    -1.71258850    12.55221138
 26     5.68199754    -2.01191189    10.97282280
 27     5.24798316    -0.00674256    13.26542176
 28     2.46830237     9.49676091    -5.15945260
 29     3.16826092     7.95356701    -4.22300242
 30     3.55239871    10.95007076    -4.50958916
 31    -5.55889369     5.80912668    12.55510747
 32    -4.72523203     4.74920981    13.84843988
 33    -7.22261481     4.98418569    12.09621700
 34    11.29448300    -5.86733325     6.97327046
 35     9.95946764    -4.79329697     7.84678631
 36    12.57069727    -4.52847427     6.51847394
 37     2.31471436     2.05506105   -10.01064889
 38     3.72952444     3.06753966    -9.11134934
 39     0.98784324     1.71426141    -8.71468380
 40     0.55580788     2.13196829     1.12294755
 41     2.16394117     2.23113574     0.10682546
 42    -0.58557895     3.56751491     0.54126354
 43    -1.58236765    -1.72468410    -4.90026339
 44     0.37968042    -1.87767039    -5.11830554
 45    -1.96464694    -0.06674839    -5.92182609
 46     1.32814367     1.54159566     6.23311879
 47     0.88174360     1.95315299     4.40955818
 48     0.51830018    -0.15405769     6.57457684
 49    -1.58171871    -2.42749176     0.06577828
 50    -0.98066435    -0.68249496     0.59530056
 51    -1.55950498    -2.38541583    -1.83203538
 52    -1.38595958    12.25936188     3.40190314
 53    -0.70923381    10.48961859     3.68843246
 54    -0.58878500    13.19200662     4.88579055
 55    -4.77365377     0.15973525     5.04363254
 56    -6.09819547     0.03612337     6.39374720
 57    -3.33930544    -1.01586852     5.50622960
 58   -12.98253076     0.17918471    -1.30409660
 59   -12.14481483    -0.54173230     0.31540843
 60   -13.81686581    -1.30568290    -2.13300221
 61    -5.82842332     3.60871678   -11.18498656
 62    -7.77349907     3.47139454   -11.08460571
 63    -5.31278034     5.48922138   -11.05569764
 64    11.38335632     7.72013105    -7.39605602
 65    11.08568280     5.87504018    -7.10366822
 66    12.99079860     7.82902915    -8.40448835
 67    -5.36341799    -7.84572848     4.49370199
 68    -6.11150919    -6.51029941     3.22455121
 69    -3.49437909    -7.52259456     4.32264251
 70    -5.63826737    -7.44258184    -9.13631426
 71    -6.15510420    -6.21802806   -10.47608565
 72    -3.85389105    -6.99112654    -8.58781028
 73     6.65182136    -7.93378916     1.29621559
 74     8.08797760    -8.75066534     2.29040502
 75     5.58517056    -7.13102935     2.68873885
 76    13.12965757    -1.27799361     5.41338768
 77    11.43138381    -0.34494480     5.21365758
 78    14.16525044    -0.22198343     6.56215624
 79    -2.82708300     7.82503079     8.80526329
 80    -1.13278847     7.93863590     9.70207348
 81    -3.87245472     6.96515282    10.24833663
 82     2.99155780     9.71547402   -12.70547770
 83     4.72115338     9.04130417   -12.15127445
 84     1.94443856     8.18665376   -13.21597255
 85    -2.32696890     2.43411492    -7.54013748
 86    -2.51018689     3.98387401    -6.34608783
 87    -3.59159494     2.70577489    -9.03971326
 88    -0.71415812   -12.07006722     9.05319991
 89    -2.27422888   -11.14205173     9.53290284
 90    -1.07112910   -13.10163608     7.49059270
 91     7.84762372     6.13595835     4.19997874
 92     6.34011724     7.08998394     3.50899878
 93     9.17451031     6.49939377     2.83305844
 94     9.23570232    -7.78126310    -3.60573643
 95     8.36047231    -9.00137905    -4.79341318
 96     8.49105651    -7.96717141    -1.80625104
 97     8.57603802    -3.23764006     0.81346774
 98     7.53337512    -1.98414241    -0.19402723
 99     7.63091652    -4.94321306     1.00088053
100    -0.64792468    -6.29652998     3.25404669
101    -0.69125916    -4.88610163     1.84329748
102    -0.42157454    -7.96895856     2.22222523
103   -10.57382614    10.26640957    -4.91837118
104   -12.39835536    10.78850653    -5.27245129
105    -9.91285784     9.66680131    -6.58179541
106    13.33544793    -8.21923558    -0.11889016
107    12.56504866    -8.48417511    -1.82763950
108    13.72923708    -6.35163774     0.03027416
109   -10.55796421     9.35541850     0.24461260
110   -10.59909312     9.55105129    -1.70756521
111    -8.78355220     9.80393368     0.84754722
112    10.41230333    -9.96082466     4.15808038
113    10.66757743    -8.56344338     5.38103547
114    11.74647315    -9.63196775     2.78402929
115     6.17244977     4.27585048    -7.43637958
116     7.87060091     3.40419978    -7.30984907
117     5.70400449     4.66706938    -5.61220254
118    11.46991681     6.43620262     0.46468701
119    12.97147748     6.25222030     1.59591417
120    11.41047442     4.77426844    -0.43526715
121    -6.45890788     2.16485411     0.71025298
122    -5.73188931     1.34165849     2.32920672
123    -8.16422137     3.05994562     1.02490174
124    13.58697883    -3.11563809     0.59948046
125    13.96570455    -2.47697178     2.39204555
126    11.66212215    -3.34824959     0.44392655
127   -14.64340994    -4.56126420    -2.60288988
128   -12.87506849    -4.90844084    -3.29609552
129   -14.79033693    -5.66481334    -1.05137541
130    -9.39880669    -4.96323582    -2.97894746
131    -8.64173577    -5.16665282    -1.32438500
132    -8.98538146    -3.12255747    -3.41246411
133    -1.22674823    -2.94353041     6.73066091
134    -1.07745897    -4.23466431     5.29782211
135    -1.88018870    -3.94704118     8.28507603
136     8.62819649     1.00077639     4.61751906
137     8.30031015     2.87238367     4.29308848
138     8.08025073    -0.00618968     3.05439458
139     3.31275734    13.46069981     1.20384002
140     4.21120543    13.66144835    -0.43151472
141     1.47558050    13.62542682     0.80594788
142     3.81589039     8.38885396     1.64911633
143     2.29748507     8.06382664     2.81863864
144     3.89755303    10.32400778     1.49114751
145    -6.88161238   -12.65622019     2.33609861
146    -5.53321138   -13.84728788     3.09028008
147    -6.47438651   -10.98294857     3.11561090
148    -6.66091587    -4.16080838     1.52635276
149    -8.20617564    -3.07821011     1.87981207
150    -5.22677146    -2.96098048     1.11713489
151    -1.14884479   -13.46979750     4.09330892
152    -1.16479864   -12.01015891     2.82883118
153     0.56304405   -14.28998157     3.80040020
154     6.10244351   -11.21959924    -5.97897342
155     6.57529278   -12.59918879    -7.18573736
156     4.90679838   -10.04688750    -6.91436271
157     7.90926509    -1.68696862   -13.02710813
158     6.80141528    -3.11053685   -13.55494053
159     6.89701511    -0.29510306   -12.26219593
160    -2.95604248     2.37795469    15.20765304
161    -2.73037995     1.42161242    16.81022755
162    -1.61245255     1.86824055    13.91021696
163    11.18478095     2.64904427    -6.87084293
164    11.30112442     1.02586097    -7.92530801
165    11.48024382     2.14222668    -5.03230422
166    -2.15648125     6.83136674    -4.83559150
167    -3.43591121     8.32045522    -4.42620861
168    -0.44867371     7.69042894    -5.16333680
169     3.94485163    -7.12347199    -8.66922933
170     4.08787526    -6.80741005   -10.58612836
171     5.30400640    -5.90292250    -7.94602094
172    -5.63470158    -0.64585282    10.65386355
173    -4.98015980    -2.47153157    10.93915454
174    -4.20305104     0.47923551    11.10314196
175    -5.63612224    -9.67024617     9.13157647
176    -5.69923829    -8.92829150     7.30895541
