 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60059069    -0.11707192

 Atomic coordinates:
  1     6.04232470     3.60900305    12.68108497
  2     7.57100515     4.68353756    12.92170593
  3     5.66910729     3.82391727    10.78926010
  4    -6.70634268     9.92236493     6.45569585
  5    -5.19563383     9.31489216     7.40798314
  6    -6.17183573    10.27979563     4.64308492
  7     1.98416829     7.88998244    10.95867228
  8     2.01264406     7.06667206    12.71233015
  9     3.08698192     6.81158837     9.83604551
 10    -8.72776170     8.82043274    -8.67749956
 11    -9.36113134     7.03418680    -9.01915769
 12    -7.10439066     9.06084974    -9.66695191
 13   -11.71058842     3.77013269     6.71272043
 14   -11.94339875     5.64030514     7.09327498
 15   -11.60012472     3.59596115     4.80201056
 16     7.64353488     8.18612769   -10.50372955
 17     9.36760351     8.53887471    -9.80638336
 18     6.98775287     6.67946107    -9.47304718
 19     4.07109392    -5.55010920   -13.72290361
 20     2.86599503    -4.02641527   -13.41325040
 21     3.63506549    -6.11111008   -15.51408465
 22    -2.95829724     5.62620219    -0.01030344
 23    -2.75669542     6.11678985    -1.84788894
 24    -4.40712792     4.31691430     0.04901932
 25     3.87386098    -0.98659038    12.13771268
 26     5.11455430    -1.72293334    10.87279025
 27     4.70007092     0.71362004    12.62309754
 28     2.02509080     9.13397304    -5.16085102
 29     3.14703163     7.80692215    -4.33214013
 30     2.94286462    10.81084549    -4.89436908
 31    -5.59000767     5.23674334    11.99697904
 32    -4.74029665     4.97497903    13.68325332
 33    -6.09725319     3.42129640    11.62071390
 34    11.58042485    -5.26302997     6.98294056
 35    10.13822942    -4.68354643     8.07101441
 36    12.39227671    -3.60966261     6.35975932
 37     2.23114155     2.27747798   -10.06609677
 38     3.71798625     3.03698095    -9.14955625
 39     0.66335215     2.53617850    -8.96175275
 40    -0.07448425     1.84316690     1.42482512
 41     1.61259601     1.79113160     0.47555055
 42    -1.09099815     3.26329136     0.68642324
 43    -1.68291394    -1.80478900    -5.12824574
 44     0.25339367    -2.05132161    -4.86552529
 45    -1.79960550    -0.03310611    -5.97345977
 46     1.00071337     1.46618040     6.38019394
 47     0.59037427     1.93255071     4.60415400
 48     0.38030403    -0.35439107     6.54912804
 49    -2.31117425    -2.74830991     0.00658314
 50    -1.62402232    -1.07049143     0.57940141
 51    -2.36159537    -2.64521220    -1.92978017
 52    -0.95522120    12.50603037     3.57050798
 53    -0.66195632    10.61986959     3.62739134
 54    -0.29117944    13.19415791     5.26064103
 55    -5.33193918     0.48721140     5.42963338
 56    -6.16750646     0.77254648     7.11166296
 57    -3.85435446    -0.63431509     5.91295159
 58   -13.65684058     0.12920699    -0.96177484
 59   -12.94266591    -0.45753882     0.76870133
 60   -13.99210686    -1.46184886    -1.92908354
 61    -5.45280144     3.67415079   -11.42390634
 62    -7.27499690     3.65154015   -10.81055024
 63    -4.91297545     5.53621465   -11.57613815
 64    12.07815665     7.50539440    -7.03511852
 65    11.75340051     5.64038671    -7.18787917
 66    13.96714360     7.75003028    -7.47367262
 67    -5.57963430    -8.79048091     4.57956139
 68    -6.71646480    -7.46995663     3.76529029
 69    -3.81267214    -8.24774353     4.21851605
 70    -5.61955647    -6.69752082    -9.49464033
 71    -5.59929569    -4.95339027   -10.20719958
 72    -3.82061798    -7.03433110    -8.93518913
 73     6.94477975    -7.47588912     1.63794671
 74     8.56781296    -7.97916194     2.55638105
 75     5.74846521    -6.89682830     3.04516552
 76    13.72610795    -0.94872895     5.54379831
 77    12.02519402    -0.03126636     5.24915961
 78    14.96644072     0.37107162     6.06843207
 79    -2.52417400     7.40814059     8.75684913
 80    -0.83700977     7.57614180     9.65351216
 81    -3.78379196     6.70840006    10.06385165
 82     3.32244019     9.99523903   -12.85566904
 83     5.02123973     9.39863068   -12.10186681
 84     2.54946674     8.42958016   -13.69541987
 85    -2.24670219     2.53949082    -7.38286701
 86    -2.24846262     4.23230584    -6.45012092
 87    -3.42165324     2.82300552    -8.88344752
 88    -0.48849695   -10.88136211     8.77612067
 89    -2.33055595   -10.35734389     9.21121543
 90    -0.71518760   -12.06643287     7.28472741
 91     7.77130109     5.43404062     3.73242091
 92     6.16251003     6.32123640     3.18124320
 93     9.10905740     6.02948058     2.51491172
 94     8.85729029    -8.07384630    -3.17290671
 95     8.13275783    -9.69167434    -3.72476381
 96     7.93265456    -7.61031241    -1.56212943
 97     7.99211523    -2.44067246     0.25298159
 98     6.58488446    -1.60890904    -0.70977938
 99     7.15828705    -4.12120537     0.87178400
100    -0.85808268    -6.47643478     3.23687997
101    -1.39516102    -5.22520457     1.89289251
102    -0.78995130    -8.21614047     2.38066887
103   -10.82115521    10.45162890    -4.40587835
104   -12.12960051    11.67453023    -4.98111656
105   -10.04317509     9.70681819    -6.01797588
106    13.29178455    -7.89776606    -0.62527929
107    11.75752419    -8.01809658    -1.75162938
108    13.71201770    -6.00939711    -0.46588940
109   -10.16439200     8.93431847     0.56361729
110   -10.77285594     9.47874168    -1.19209262
111    -8.42824358     9.71324844     0.70003692
112    11.14818112    -9.54396228     3.83969959
113    11.78382785    -8.34437726     5.23818066
114    12.34954553    -9.30937152     2.33705841
115     6.26277403     4.23570608    -7.55262455
116     8.07438625     3.70845775    -7.25961496
117     5.65068144     4.99064573    -5.82844124
118    11.36257003     5.95905643    -0.36503591
119    13.14026845     6.66843863    -0.39003492
120    11.33464222     4.20754179    -1.16980264
121    -6.51889591     2.37287497     0.84130294
122    -6.09564399     1.42911373     2.48721418
123    -8.21159470     3.19816610     1.21281707
124    13.23280796    -2.93031076     0.48993440
125    13.91533804    -2.25326716     2.11054465
126    11.32546626    -2.91676533     0.49362415
127   -14.26525551    -4.60431494    -3.06402662
128   -12.36636672    -4.96228487    -3.18278487
129   -14.99351831    -5.88101059    -1.79703381
130    -9.15065097    -4.84209970    -2.88965675
131    -8.57793313    -5.11471610    -1.09788645
132    -8.48909910    -3.04913543    -3.33947405
133    -1.74979894    -2.91355368     6.65594065
134    -1.24676091    -4.30262848     5.39312042
135    -2.43296978    -3.92767021     8.14230506
136     9.02467029     0.49134102     4.61614502
137     8.53793217     2.30425209     4.21690960
138     8.52323900    -0.43573049     3.04164301
139     3.54607381    13.22081943     1.16112347
140     4.08015221    13.15058742    -0.70012159
141     1.64927485    13.35058159     1.32927988
142     3.80133382     7.81821129     1.96466748
143     2.14904037     7.47241713     2.88918020
144     3.93737580     9.70328426     1.72752955
145    -7.36024078   -12.31850881     1.21034292
146    -5.78922732   -12.93178279     0.41938999
147    -6.78581833   -11.15152148     2.54833665
148    -7.51125982    -4.78264321     2.05168910
149    -9.00660882    -3.69701622     2.62703460
150    -6.04344534    -3.62037335     1.94592754
151    -1.32369306   -13.28016386     4.46322492
152    -1.86578965   -12.45283844     2.83306979
153     0.52223960   -13.79255249     4.31643733
154     5.68868425   -11.45446761    -5.56985979
155     5.87635382   -12.95862190    -6.69478599
156     5.03510958   -10.07772944    -6.67471441
157     7.18983024    -1.72887871   -12.06178233
158     6.32250151    -3.26015582   -12.79027968
159     5.72720691    -0.55574318   -11.62832199
160    -3.06535509     2.55546213    15.89483971
161    -3.46723112     0.85507520    16.70849306
162    -2.10707399     2.17037693    14.29041399
163    11.13741165     2.56095961    -7.05567281
164    11.26455672     0.98632943    -8.23943041
165    11.21570408     1.86969811    -5.26788413
166    -2.69516555     7.03743332    -4.96535118
167    -3.92079693     8.51173267    -4.75768234
168    -0.95070660     7.85933953    -5.22323604
169     4.65525276    -7.88835317    -9.15349481
170     4.34530439    -7.18588696   -10.96806182
171     5.99516109    -6.75449056    -8.35862669
172    -5.59923356    -0.24828163    11.11158210
173    -5.12735913    -2.11800904    11.13706489
174    -3.88620561     0.56091342    11.03379360
175    -5.39534078    -9.57746111     9.66727171
176    -5.58594485    -9.58338352     7.74029368
177    -7.07041058   -10.23134269    10.31778624
178    -2.88650373     0.99767970   -14.91742335
179    -4.11218418     0.48094407   -16.29083779
180    -3.84356630     2.03622798   -13.58889469
181    -5.52948147    10.95047414    -3.65989305
182    -5.48223550    11.06854457    -1.76933751
183    -7.27736716    11.30714518    -4.34521210
184     5.89198081    13.39310929     5.66470337
185     5.48003208    13.50871877     3.78505415
186     4.26092655    13.30289319     6.66790811
187   -13.42381350    -7.67767040     1.53663616
188   -13.82807561    -9.14559297     2.70661019
189   -12.48780820    -8.51846503     0.06151919
190     0.11712185   -18.30194124     2.16099931
191     1.72439304   -17.33879105     2.53829198
192    -1.21065521   -17.53008249     3.22730194
193    11.47513471    -1.87231357    -9.62941397
194    12.68015572    -2.15648911   -11.09810508
195     9.75005303    -1.73758968   -10.52297215
196    -0.18300354    11.42538866    -9.28134098
197     1.15539397    11.25229547   -10.64776943
198     0.62375244    10.67583934    -7.65718922
199     5.36881687    13.10675952    -3.87069946
200     5.86821053    14.43647576    -5.10470064
201     6.84656625    11.90955481    -3.56883681
202    -0.04487494     5.39735482   -13.64614367
203    -0.72952541     3.99770011   -14.77804039
204     0.72636934     4.42250307   -12.21116416
205   -11.97788043    -2.56887538     3.30527429
206   -12.04888096    -2.20793128     5.27702603
207   -13.01308655    -4.15327887     3.09191422
208     3.95847741   -11.54909386    -0.45236947
209     4.52399828   -11.79123733    -2.27514375
210     5.00212270   -10.07240847     0.28043661
211     3.53166841   -14.59361886     3.51751119
212     5.07438697   -14.06117181     4.55218868
213     3.61976113   -13.77738355     1.76440452
214     1.38781599    12.52439398     8.19238487
215     1.79790742    10.71556498     8.60883231
216     0.31961068    13.15748459     9.69865167
217    -3.08350242   -10.05724034    -4.48301865
218    -4.97285257    -9.80141261    -4.82098507
219    -2.04128833    -8.90289220    -5.66832840
220    -0.74683593     1.33638680    11.23229135
221    -0.37191788     1.58654328     9.30870701
222     0.86687020     0.42912429    11.79040007
223   -11.24486100   -10.58391864    -2.07062170
224    -9.94321612   -11.47696599    -1.01849999
225   -10.33488819   -10.38110477    -3.79091910
226     8.12521693    -4.71565287    -6.79378496
227     9.59569244    -3.62482619    -7.28161448
228     8.79387016    -5.93048229    -5.40142775
229    -3.98554105     8.64561485   -11.25178598
230    -3.04728270     9.84237877   -10.07522127
231    -2.68371762     8.18470766   -12.64047929
232   -10.76476893    -1.12056804     8.29398100
233   -11.20661560     0.69037101     7.81845652
234    -9.38752396    -1.01823407     9.67998990
235   -10.93124248     1.42630984    -5.27014690
236   -12.21037293     0.91858146    -3.94596944
237    -9.24921964     0.85087145    -4.59002480
238    -6.43561468    -0.57795561    -3.43363779
239    -4.71846953    -0.45540896    -4.28705042
240    -6.28718000     0.31183330    -1.73760588
241     7.61756339   -12.57710129     6.19203331
242     8.71426780   -13.65555230     7.31450984
243     8.85297555   -11.62444401     5.10056336
244     9.10692617     9.94433689    -3.37807670
245     9.31114414     8.57655133    -2.08212711
246    10.07243200     9.31742118    -4.85976339
247    -1.22101733   -10.62521457     0.12768955
248    -2.08767146   -10.39990612    -1.61917124
249     0.61267229   -11.11181062    -0.37274951
250   -11.37031803     3.90515302     1.56800002
251   -11.02265236     5.78382162     1.08251100
252   -12.38738190     3.05422923     0.15261752
253   -11.65073835     8.81160538     5.76806977
254    -9.90844969     9.23020469     6.32224589
255   -11.56694409     8.91210252     3.85946028
256     4.82962880     5.65110498    -2.75618966
257     4.84591000     6.19203114    -0.92797814
258     4.80030876     3.73143921    -2.67814730
259    -0.72318928    -6.65717425    -7.60632279
260    -0.64089702    -4.95593189    -6.61524291
261     1.06654835    -7.09317508    -8.08523177
262     7.02480305    -2.83047834     8.40031759
263     7.87263787    -1.46999118     7.34987568
264     5.99582284    -3.90521405     7.21382299
265     1.30527146    -1.58250534   -13.15334215
266    -0.27434812    -0.69698473   -13.86366484
267     1.64591506    -0.53082072   -11.62250418
268    -5.07594348    10.34655838     1.35799054
269    -3.63316258    11.42814200     2.10450538
270    -4.20606969     8.69798320     0.90924905
271     4.64650090     4.69693458     7.88823828
272     5.87089999     5.15561836     6.47883587
273     3.44079409     3.43364117     7.00889705
274     4.39510135    -9.45368839     8.99091618
275     5.78425427   -10.70589860     8.40403495
276     2.67241524   -10.36989841     9.06342818
277    11.46473998     1.20960594    -2.15454542
