 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59921686    -0.10939473

 Atomic coordinates:
  1     6.84732881     3.12425848    12.72405468
  2     8.02898514     4.43801400    13.34438700
  3     6.40852286     3.58861301    10.92888547
  4    -6.88566421    10.25423708     6.73396494
  5    -5.61673497     9.20762909     7.68578266
  6    -6.43602085    10.08932419     4.89619439
  7     1.85449120     7.66677631    11.08068524
  8     1.92313872     6.70885161    12.75087609
  9     3.22857472     6.89585875     9.96494839
 10    -8.28097610     8.90055294    -8.61983515
 11    -9.23728472     7.34630385    -9.22430766
 12    -6.84274340     9.07219477    -9.86555809
 13   -11.86490049     3.81081343     6.41414702
 14   -12.17577388     5.66881433     6.60407712
 15   -11.76266405     3.59636507     4.52196257
 16     7.89227075     7.61903783   -10.88180363
 17     9.31365281     8.21255002    -9.71383741
 18     7.18683806     6.04244402    -9.99690258
 19     4.55326218    -5.95762464   -14.04113409
 20     3.37586030    -4.45272216   -13.90646500
 21     3.94426202    -6.92235590   -15.58759681
 22    -2.93199815     5.38651062     0.19911543
 23    -2.90867350     6.05904862    -1.60730321
 24    -4.49019698     4.30772609     0.33708483
 25     4.00766766    -1.28414734    12.07998179
 26     5.09558823    -2.06586760    10.73819063
 27     4.98521778     0.31942961    12.66966874
 28     1.88662315     9.34758211    -5.14258907
 29     2.80623794     7.87124141    -4.35372129
 30     2.82396281    10.94930647    -4.62371681
 31    -5.66494227     5.32516074    12.49906011
 32    -4.75641095     4.64537604    14.07881666
 33    -7.36477399     4.50137214    12.53284246
 34    11.12906902    -5.38556732     6.72759833
 35     9.46363726    -4.50901201     7.33253086
 36    12.42497079    -4.01867373     6.40281832
 37     2.14593283     2.10323980   -10.05184141
 38     3.74641222     2.79004235    -9.18718949
 39     0.83756891     1.94874068    -8.68170115
 40     0.21362692     1.34207477     1.29098923
 41     1.74708711     1.00178319     0.13535920
 42    -0.66308039     2.87220750     0.61291623
 43    -1.70968807    -2.06205517    -4.79360568
 44     0.13182361    -2.56594385    -4.99601963
 45    -1.93756298    -0.32421949    -5.66037674
 46     1.22636940     1.25102112     6.21924839
 47     1.00393357     1.56546163     4.27946782
 48     0.31052772    -0.39271354     6.52592548
 49    -2.79323253    -2.70811225     0.41879469
 50    -1.75404129    -1.14909902     0.93982796
 51    -2.52378111    -2.78542255    -1.48596557
 52    -0.91766640    12.20240791     3.77152474
 53    -0.32059907    10.47577403     4.41564445
 54    -0.70506400    13.30576151     5.28249093
 55    -5.53144404     0.34855640     5.67836353
 56    -6.14286033     0.56165089     7.44702581
 57    -4.00586330    -0.94643736     5.86556381
 58   -14.00161588    -0.09239384    -1.48200746
 59   -13.28517992    -0.63213135     0.26276186
 60   -14.58285542    -1.68477478    -2.36751482
 61    -5.52674381     3.62204773   -10.88037501
 62    -7.45856696     3.63649013   -10.63403857
 63    -4.99329747     5.51209785   -11.01358407
 64    12.11089992     7.77828545    -7.38778163
 65    11.76555538     5.87848094    -7.11565643
 66    13.81737209     7.91703469    -8.22218032
 67    -5.62886441    -8.14852834     5.04831096
 68    -6.43132884    -6.68794368     4.11936584
 69    -3.79522402    -7.98774074     4.57452845
 70    -6.12474859    -6.66322851    -9.98758699
 71    -7.07970713    -5.03490421   -10.24399821
 72    -4.43527191    -6.40969282    -9.13606019
 73     7.01835033    -7.50920702     1.23200132
 74     8.54443236    -8.28408868     2.10371006
 75     5.93210740    -7.04724725     2.68776852
 76    14.15775367    -1.02890684     5.44012882
 77    12.52594638    -0.04092519     5.52751796
 78    15.30248613    -0.17784773     6.70965935
 79    -2.99072872     7.33699839     8.60934619
 80    -1.37443079     7.68278104     9.57176627
 81    -4.19191811     6.64239591     9.91802117
 82     3.44019195     9.74809815   -12.62621203
 83     5.14984486     9.04950024   -11.99168633
 84     2.44979170     8.19923355   -13.25378411
 85    -2.55347947     2.28438810    -7.02290414
 86    -2.56492065     4.10156726    -6.30836069
 87    -3.84349844     2.56550109    -8.45962820
 88    -0.52941825   -11.22654879     8.82541840
 89    -2.12765320   -10.53016020     9.51822228
 90    -1.10593952   -12.37544835     7.36885933
 91     8.28182830     5.50734976     3.45492465
 92     6.73229795     6.44384610     2.68620668
 93     9.64916163     5.95590907     2.14230370
 94     9.29008892    -8.24507097    -3.55361803
 95     8.20963660    -9.71110430    -4.03106525
 96     8.54357403    -7.54400823    -1.95548510
 97     8.16357006    -2.27234046     0.63704198
 98     6.77634255    -1.14812522    -0.02982053
 99     7.30847316    -3.95909481     0.93103344
100    -0.76184484    -6.51607980     3.11174552
101    -1.31063188    -5.04963273     1.95015581
102    -0.59119556    -8.01502586     1.85858512
103   -10.92349311    10.67982260    -4.62190302
104   -12.08050933    11.96500539    -5.43438571
105    -9.80027206    10.06609733    -6.10314869
106    13.58168925    -8.32125003    -0.27628209
107    12.44580423    -8.46133259    -1.81766146
108    13.99966771    -6.46092425    -0.17464044
109   -10.60483340     9.00114403     0.57753382
110   -10.83242853     9.31127970    -1.30904272
111    -8.80093012     9.59204903     0.90433757
112    11.02554499    -9.68698807     4.10865421
113    11.26716914    -8.25052441     5.37485903
114    12.40717905    -9.36090205     2.87792510
115     6.32730335     3.97496643    -7.81341746
116     8.15569957     3.39357567    -7.40440966
117     5.54611031     4.95920527    -6.26632808
118    11.45093668     6.15218685    -0.35239501
119    13.12033755     6.94280495    -0.75533321
120    11.59624579     4.26621779    -0.75443928
121    -6.71140974     2.03256963     1.22682354
122    -6.31134171     1.27466620     2.97440444
123    -8.58349933     2.50683360     1.28061793
124    13.38499535    -3.24716195     0.66072590
125    13.85847858    -2.52828161     2.38263560
126    11.45699752    -3.17060474     0.64444033
127   -14.11276512    -4.80795328    -3.27422565
128   -12.22481744    -4.72715809    -3.19482500
129   -14.59891324    -6.44947193    -2.48085712
130    -8.76695726    -4.54633871    -3.09924870
131    -8.44415803    -4.88219914    -1.22412396
132    -7.94996015    -2.90436310    -3.59423267
133    -1.62424958    -2.93273561     6.77031875
134    -1.04118901    -4.38216004     5.60893173
135    -2.21060417    -3.71488812     8.39390473
136     9.28193424     0.64111164     4.94048150
137     8.91276562     2.51351320     4.59039924
138     9.06226092    -0.15824520     3.25281276
139     3.33915557    12.85156810     0.92498610
140     3.59497573    13.60211671    -0.83027363
141     1.48676706    13.07426511     1.44725532
142     4.30728193     7.85758008     1.54809837
143     2.71674006     7.35172771     2.47645257
144     4.22234678     9.72652562     1.28523455
145    -7.69623167   -11.98723047     1.55979052
146    -6.05784366   -12.98074726     1.40109071
147    -7.36735163   -10.62285270     2.80888914
148    -7.37792052    -4.50320701     1.75307374
149    -8.74289955    -3.24606026     2.37680542
150    -5.76845802    -3.55514102     1.37976555
151    -0.92727858   -13.45106475     4.12978620
152    -1.24602160   -12.28980275     2.60130101
153     0.94336471   -13.89113410     3.94240063
154     6.07384951   -12.06002572    -5.55186579
155     6.46376137   -13.68886812    -6.42968221
156     5.33974164   -10.92250267    -6.94823570
157     7.29361860    -1.04754324   -11.86186825
158     6.57950791    -2.56279698   -12.80408715
159     5.79506520    -0.03418240   -11.33978824
160    -2.57144042     2.83125096    15.81145976
161    -2.51654554     1.58016417    17.17583340
162    -2.17873407     1.98385940    14.14800008
163    11.22038005     2.74429905    -6.57830516
164    11.53685069     1.16353975    -7.64409034
165    11.39513324     2.24795422    -4.71909374
166    -2.69829295     6.98649090    -4.79006769
167    -3.90170521     8.47795967    -4.84199741
168    -0.97020840     7.87283452    -5.10708489
169     4.83740269    -8.29338827    -8.95667664
170     4.65134879    -7.59046467   -10.74653619
171     5.93694866    -6.99753576    -8.13193650
172    -5.95025167    -0.26217715    10.88895114
173    -5.63898774    -2.13930234    11.16370715
174    -4.24363822     0.48251913    11.16756540
175    -5.40466662    -9.29996786     9.92227137
176    -5.60999355    -8.70628713     8.06124795
177    -6.87729258   -10.45438869    10.27299788
178    -3.16259546     1.39566106   -14.86250650
179    -4.54254152     1.42237299   -16.19752346
180    -4.00129743     1.99474202   -13.27613438
181    -5.49815666    11.03475044    -3.33086509
182    -5.29307639    11.00045253    -1.42870701
183    -7.34511049    11.14865958    -3.73264922
184     5.70232687    13.15526271     5.75734026
185     5.12169831    13.19181894     3.89296554
186     4.19234033    12.82686581     6.93609415
187   -13.50112024    -7.56456954     1.79293586
188   -14.82392179    -8.66731767     2.60432152
189   -12.55026794    -8.67602335     0.59510017
190     0.08456779   -18.39701665     2.08055593
