 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59420557    -0.11690881

 Atomic coordinates:
  1     6.12500301     3.19615169    13.07385806
  2     6.21786316     4.91263968    13.87870200
  3     5.74589933     3.69372999    11.21337139
  4    -7.28203352     9.81085712     6.58677860
  5    -5.70887064     9.17009166     7.42751948
  6    -6.92590236     9.73914147     4.66457264
  7     1.61881818     7.75101663    10.74516559
  8     1.35492812     6.52054024    12.21394893
  9     3.07973840     7.01988454     9.74181119
 10    -9.18522900     8.48561877    -9.14256796
 11   -10.15540734     7.01549993    -9.74134765
 12    -7.46548053     8.36945820    -9.93933665
 13   -11.32106438     4.22413028     6.58086470
 14   -11.98050847     6.04648610     6.85399818
 15   -11.41121845     4.04561440     4.67523926
 16     6.91012035     7.99110451   -10.33132021
 17     8.69967346     8.18539060    -9.70140435
 18     6.33441759     6.40438486    -9.44286516
 19     4.43343066    -5.35138917   -13.81180435
 20     3.00697767    -4.08275163   -13.56924752
 21     4.34489595    -5.75369484   -15.68295311
 22    -3.00772345     5.64082656     0.14393468
 23    -2.87007402     6.07873280    -1.73690717
 24    -4.37627096     4.35928138     0.32284666
 25     4.58612436    -1.74480428    12.18380151
 26     5.58197773    -1.94720206    10.55846441
 27     5.35462467    -0.11665003    12.94948004
 28     2.37605290     9.76330908    -5.11893725
 29     3.23717896     8.27286777    -4.29713063
 30     3.39766171    11.28896069    -4.63882722
 31    -5.40881056     5.50068510    12.53510021
 32    -4.49827112     4.48884762    13.91690259
 33    -7.03416712     4.54529075    12.30028291
 34    11.33302542    -5.92356259     7.32483332
 35     9.74429149    -5.39875940     8.18481491
 36    12.22132656    -4.30352194     6.79244786
 37     2.30469700     1.88390919    -9.98079491
 38     3.91799364     2.45111810    -9.01914084
 39     0.96182916     2.05575840    -8.65723285
 40     0.65982213     2.15512758     1.41406310
 41     2.32375579     1.90780556     0.57064335
 42    -0.31261698     3.42397906     0.44196278
 43    -1.78240728    -1.91196760    -5.00624453
 44     0.11815624    -2.22106659    -4.94844444
 45    -2.00731550    -0.13771091    -5.79507689
 46     1.26011123     1.72592154     6.53155606
 47     0.87542372     1.93361824     4.60658261
 48     0.81947207    -0.15288987     6.80163621
 49    -1.71780999    -2.39909099     0.19782893
 50    -1.19222971    -0.64492425     0.86872524
 51    -1.70561169    -2.31769546    -1.75434325
 52    -1.46580906    12.41164856     3.41914029
 53    -0.87125007    10.60978261     3.48105750
 54    -1.14922539    13.02880958     5.22253447
 55    -4.84553625     0.33234856     5.09538445
 56    -6.01011772     0.35268303     6.59144953
 57    -3.35315769    -0.71597933     5.62540463
 58   -12.88231674     0.25857693    -1.43552895
 59   -12.52719893    -0.41808452     0.31758857
 60   -13.83351291    -1.10165747    -2.40125829
 61    -5.97334516     3.16609574   -11.08756241
 62    -7.88544157     3.21938223   -10.81201585
 63    -5.38559509     5.03395607   -11.16387759
 64    11.90381433     7.69039992    -7.39860076
 65    11.67335728     5.73063080    -7.20182590
 66    13.63760947     8.00550857    -8.11379205
 67    -5.42811082    -8.19603585     4.48529164
 68    -6.39074968    -6.96667298     3.32564876
 69    -3.58009258    -7.95495228     4.09487608
 70    -5.86167897    -7.45440785    -9.08563940
 71    -6.25706817    -6.02622412   -10.24973204
 72    -4.12623668    -7.18945556    -8.43290638
 73     6.71315248    -8.17845423     1.45297705
 74     8.16409269    -9.15525758     2.29786330
 75     5.65281167    -7.44070444     2.90471504
 76    13.42567269    -1.18745983     5.37061428
 77    11.82490819    -0.17562398     4.95220980
 78    14.17195681    -0.41529971     6.88549959
 79    -3.05969905     7.85682896     8.67820417
 80    -1.24373000     7.87997640     9.41470044
 81    -4.18241778     6.99707338     9.99024594
 82     2.81554544     9.81325241   -12.91223951
 83     4.43913996     9.18692849   -12.10951769
 84     1.89220904     8.24778662   -13.53089220
 85    -2.26948752     2.42166398    -7.30253646
 86    -2.25693035     4.04706898    -6.27635276
 87    -3.72732526     2.72549942    -8.48962642
 88    -1.05343221   -12.04516737     9.03864968
 89    -2.87170431   -11.36178028     9.27208455
 90    -1.03605634   -12.70625572     7.29006187
 91     7.78382689     6.05742908     4.16236855
 92     6.54502019     7.13875610     3.13963952
 93     9.39184598     5.99867250     3.08295247
 94     9.08110513    -7.99999539    -3.18322935
 95     8.07272594    -9.15807820    -4.33266484
 96     7.97752077    -7.73065682    -1.62913842
 97     8.41820298    -3.17606561     0.75874515
 98     6.98002690    -2.18825514     0.03817923
 99     7.68809722    -4.80205548     1.33688844
100    -0.60044056    -6.25451932     3.23722527
101    -1.31520336    -4.88909817     2.02678349
102    -0.27901202    -7.80048459     2.06016597
103   -10.61409715    10.48101637    -4.77316796
104   -12.17804664    11.42461057    -5.34794995
105   -10.18563317     9.41860141    -6.34332876
106    13.08328616    -8.35643754    -0.28968380
107    11.56950963    -8.42124433    -1.51217911
108    13.72961157    -6.55012341    -0.40669052
109   -10.57465466     9.38252633     0.15313725
110   -10.58960860     9.66438837    -1.73837184
111    -8.89205288     9.90916952     0.86232193
112    10.64204594   -10.12719988     4.18095838
113    10.95050671    -8.71932920     5.43043136
114    11.96420867    -9.77593471     2.83081502
115     6.30690593     3.87558105    -7.59383499
116     8.13586236     3.30399637    -7.38878349
117     5.64506846     4.45021104    -5.86718558
118    11.53062589     5.94866030     0.35216421
119    13.28704043     5.86294106     1.05479221
120    11.27931562     4.27999581    -0.54025542
121    -6.39070309     2.01151039     0.58787749
122    -5.70065626     1.40272833     2.29929351
123    -8.15312837     2.72277901     0.82274001
124    13.43419240    -3.01557068     0.32590041
125    13.94835138    -2.60717461     2.16271345
126    11.54645191    -3.31206094     0.37091834
127   -14.58069353    -4.61278375    -2.86035969
128   -12.89286492    -4.90784916    -3.66373638
129   -14.40731267    -5.62008012    -1.26456323
130    -9.26981585    -4.77557215    -3.04502852
131    -8.59571742    -4.99151745    -1.24170859
132    -8.37333159    -3.16029869    -3.52216682
133    -1.09230710    -2.60413500     6.85899342
134    -0.85982143    -3.99411829     5.65590972
135    -1.77365942    -3.29171075     8.53520416
136     8.74695043     1.07961003     4.42317467
137     8.01991397     2.81184298     4.37998567
138     7.99374850     0.28782667     2.83678282
139     3.38710999    13.62426330     1.21465548
140     3.68563088    13.90576985    -0.68281436
141     1.47371448    13.54751170     1.46204021
142     4.08862866     8.51339793     1.44311948
143     2.77857312     7.99912861     2.72348961
144     4.09025719    10.43235559     1.46167098
145    -6.98469030   -12.81921435     2.91637399
146    -5.42538095   -13.95831163     2.87538394
147    -6.38737503   -11.14277385     3.68818058
148    -6.91023790    -4.21443523     1.42553993
149    -8.25910524    -3.07065061     2.22397830
150    -5.25480715    -3.20975965     1.50843890
151    -0.95675818   -13.46726909     4.07876286
152    -1.07473673   -12.11420884     2.70592210
153     0.75020421   -14.32054266     3.74983131
154     6.07962158   -10.80697773    -5.97452761
155     6.73551058   -12.09750034    -7.20336928
156     4.90511003    -9.68425921    -7.06531920
157     7.88937757    -1.29716051   -12.87672170
158     6.93788313    -2.83666266   -13.28716777
159     6.67909885     0.13722433   -13.04470426
160    -2.80892374     2.38352705    15.50362336
161    -2.81862142     1.11521525    16.98533133
162    -1.60735464     1.70915117    14.17685258
163    11.34439818     2.57405726    -6.65692358
164    11.52713984     0.95433024    -7.62910173
165    11.66495621     2.21060436    -4.78024972
166    -2.09454550     7.01563253    -4.93197754
167    -3.39328742     8.48789905    -4.93349321
168    -0.39355839     7.82358322    -4.91720188
169     3.91732586    -7.26224543    -8.94707081
170     3.79435559    -6.70153385   -10.77545661
171     5.34584446    -6.24197998    -8.17833014
172    -5.77253807    -0.42326040    10.42228196
173    -5.09428152    -2.22116285    10.74759497
174    -4.39437414     0.75060895    11.13063220
175    -5.50902290    -9.63472241     9.21457912
176    -5.60932607    -9.16617363     7.30203285
177    -7.16594993   -10.25203782     9.79079282
178    -3.23609460     1.23696441   -14.97676351
179    -4.42987013     0.36580730   -16.16534026
180    -4.26965855     1.89671475   -13.45846591
181    -5.37285246    10.96152362    -4.01856211
182    -5.50921471    11.41982422    -2.12053694
183    -7.16310140    10.88428637    -4.57166102
184     5.07773269    12.73345093     6.12530970
