 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60281310    -0.11473622

 Atomic coordinates:
  1     6.21689017     3.74323781    12.66169860
  2     7.73615336     4.79226361    12.87531013
  3     5.82450975     3.86815427    10.74313922
  4    -6.78057241     9.88394765     6.41653869
  5    -5.29604023     9.24745809     7.40897937
  6    -6.23921272    10.41328590     4.68994646
  7     1.95455396     7.90239378    10.80538473
  8     2.06958953     6.87813207    12.43262161
  9     3.13296097     6.97336349     9.55215721
 10    -8.58287174     9.00864424    -8.82485539
 11    -9.44255825     7.34331082    -9.14934355
 12    -6.87736020     8.93860256    -9.64147514
 13   -11.37547983     3.62166511     6.75022210
 14   -11.50308667     5.47025354     7.24755024
 15   -11.60137742     3.58761421     4.83687819
 16     7.76367704     8.23315127   -10.54710501
 17     9.49058116     8.66544200    -9.93441943
 18     7.25319866     6.70840174    -9.39647566
 19     4.14301589    -5.59428404   -13.83102554
 20     2.88268333    -4.14876923   -13.51725251
 21     4.02937550    -6.01227179   -15.72831613
 22    -2.93677930     5.47488783     0.07314410
 23    -2.90340940     5.98659366    -1.80547161
 24    -4.49001447     4.36822760     0.21132035
 25     3.88801438    -1.04845842    12.31539441
 26     5.04557423    -1.79052199    11.02816248
 27     4.82169692     0.54042533    12.96180580
 28     2.06407736     9.18807243    -5.08648070
 29     3.04263115     7.72008252    -4.31382684
 30     2.91160640    10.74191256    -4.36415855
 31    -5.59110988     5.19210596    12.17905818
 32    -4.81133209     4.34797263    13.72179691
 33    -7.04188096     4.08316688    11.59568458
 34    11.58477110    -5.27395443     6.66069536
 35    10.12300667    -4.44844292     7.58391117
 36    12.82146173    -3.87826657     6.17579255
 37     2.06941024     2.32040346   -10.04882191
 38     3.68604477     2.82386641    -9.13371614
 39     0.60869925     2.24584315    -8.80057988
 40     0.20854101     1.34009151     1.28021685
 41     1.82561226     1.06917101     0.23139711
 42    -0.73251691     2.80404366     0.47965909
 43    -1.40711963    -1.92164074    -4.88691341
 44     0.51640878    -2.17971950    -5.00263270
 45    -1.72575364    -0.20518799    -5.70930653
 46     0.96515227     1.61178132     6.21961465
 47     0.97670066     1.64942613     4.32352705
 48     0.01582757     0.03627741     6.64063681
 49    -2.55900277    -2.74362272     0.25798495
 50    -1.67894018    -1.20017473     0.93807151
 51    -2.03308353    -2.82920153    -1.55689986
 52    -0.97013020    12.50492528     3.56970918
 53    -0.66265934    10.62645522     3.58223152
 54    -0.21624300    13.03761384     5.25401106
 55    -5.38447272     0.63300211     5.32441797
 56    -6.28696895     0.82232040     7.02289597
 57    -4.15516526    -0.79695250     5.73853866
 58   -13.74151106     0.16899510    -1.01128593
 59   -12.95240791    -0.46419744     0.63871978
 60   -14.27831447    -1.48822484    -1.92151966
 61    -5.69526320     3.54506552   -11.18383541
 62    -7.54577318     3.68521011   -10.60259536
 63    -5.00199984     5.31271491   -11.31933300
 64    11.97936345     7.68713901    -7.08630911
 65    11.70071296     5.81234581    -7.07493656
 66    13.85579418     7.93724862    -7.51353034
 67    -5.41445343    -8.93698235     4.34087526
 68    -6.06702227    -7.38932376     3.39543178
 69    -3.50116517    -8.81792887     4.26777635
 70    -5.66730880    -6.75639922    -9.55747109
 71    -6.13388852    -5.18708824   -10.53123950
 72    -3.81121546    -6.56789393    -9.07155472
 73     6.80744893    -7.74842246     1.48823798
 74     8.20150300    -8.45002089     2.58034222
 75     5.64169704    -6.92993190     2.79911180
 76    14.03135790    -0.86797559     5.46945047
 77    12.27574138    -0.05257350     5.39608383
 78    15.02157062     0.18838635     6.70645697
 79    -2.75144881     7.43401932     8.66150878
 80    -1.02879720     7.73912023     9.49808131
 81    -3.81203280     6.77101054    10.12269175
 82     3.34264146    10.12130133   -12.61379293
 83     5.07947962     9.60924273   -11.93355919
 84     2.51122324     8.45259813   -13.22887616
 85    -2.29614030     2.36367545    -7.18087238
 86    -2.50412870     3.96648593    -6.16559593
 87    -3.78956649     2.34221019    -8.42347732
 88    -0.40964933   -10.99199705     8.99239388
 89    -2.18301658   -10.56914846     9.70862237
 90    -0.84746374   -12.11944346     7.47051730
 91     7.84687952     5.43330992     3.91203168
 92     6.55073893     6.50875729     2.96091646
 93     9.52239924     5.85335209     3.08266649
 94     8.99875677    -8.14577618    -3.12247133
 95     7.90446565    -9.48658411    -4.00521386
 96     8.15526743    -7.92382954    -1.40211213
 97     8.02341678    -2.61723121     0.23592946
 98     6.54861058    -1.73423517    -0.60303453
 99     7.54791199    -4.46760932     0.25002493
100    -0.71482055    -6.48130754     3.10802966
101    -1.48356707    -5.16602249     1.98509667
102    -0.69334066    -8.11357575     1.99662700
103   -10.59393983    10.58402665    -4.41078510
104   -12.23706118    11.22888041    -5.00045753
105    -9.78244294     9.84880493    -6.03302705
106    13.48599858    -7.98617244    -0.50169266
107    12.17596611    -8.22740344    -1.91522428
108    13.81986287    -6.11216821    -0.28121151
109   -10.09600211     8.89519717     0.58628888
110   -10.54007805     9.46977837    -1.17561450
111    -8.30052681     9.61755601     0.99997951
112    10.93884381    -9.37152186     3.87514033
113    11.30508904    -7.83180111     5.00463339
114    12.08190663    -9.19772603     2.30991157
115     6.44363171     4.31508644    -7.69441277
116     8.18190119     3.54247117    -7.49903998
117     5.90956612     4.78515758    -5.89350084
118    11.23123692     6.20692817    -0.36066428
119    12.82107004     6.96683926    -1.04271611
120    11.29284419     4.36116726    -0.95897375
121    -6.76278526     2.07381477     0.82877872
122    -6.37867742     1.28194154     2.55497417
123    -8.32784362     3.09743779     1.20725998
124    13.12685251    -2.93399755     0.59048899
125    13.46486061    -2.12835181     2.31062033
126    11.20960753    -3.01132449     0.39459052
127   -14.37732466    -4.55302116    -3.12628391
128   -12.44745431    -4.58551168    -3.18076602
129   -14.85111951    -6.20565315    -2.20775132
130    -9.06722476    -4.82942853    -2.93711325
131    -8.31852026    -5.04839741    -1.14217933
132    -8.31993088    -3.12974999    -3.50629274
133    -1.77204566    -2.80459843     6.77286675
134    -1.22389643    -4.12943087     5.53132990
135    -2.10209389    -3.64786457     8.43971761
136     9.13160376     0.53957906     4.56552100
137     8.41888978     2.37784404     4.45067348
138     8.42859388    -0.46219746     3.13646852
139     3.67567445    12.87190274     0.99219973
140     4.26489809    13.12286161    -0.83538725
141     1.87680980    13.42914676     1.18145332
142     3.88815226     8.00284958     1.85403311
143     2.20190663     7.55589764     2.58814112
144     3.90481256     9.92350731     1.56470086
145    -7.57804216   -12.49160793     1.09126391
146    -6.13421366   -13.56602878     0.44788550
147    -6.85637014   -11.34409370     2.46677328
148    -7.31455580    -4.56505949     1.83075984
149    -8.84807899    -3.50840245     2.31162920
150    -5.78279124    -3.45353652     1.50971198
151    -1.39444181   -13.26345423     4.54558114
152    -1.83325321   -12.50886863     2.86589759
153     0.40925243   -13.89732226     4.49137244
154     5.57749179   -11.27932236    -5.37425786
155     5.67085169   -13.00036485    -6.17605909
156     4.96795409   -10.02264388    -6.67316961
157     7.11803090    -1.70057301   -12.08023056
158     6.27877657    -3.22770662   -12.87987778
159     5.79833506    -0.39593474   -11.65611193
160    -2.56710905     2.65036481    15.61372774
161    -2.51695106     1.07297249    16.71281227
162    -1.54498193     2.22933497    14.01246532
163    11.18256237     2.54307244    -6.90935509
164    11.39097257     0.88985740    -8.02306831
165    11.53034506     1.96079052    -5.10277739
166    -2.64688555     6.94643523    -4.85012070
167    -3.79613230     8.49135977    -4.74859679
168    -0.94465164     7.67793986    -5.44431720
169     4.61570452    -7.74743395    -8.90407182
170     4.71673866    -7.20519815   -10.77719808
171     5.92606055    -6.56135476    -8.04493808
172    -5.95707973    -0.28974037    10.99670861
173    -5.43886419    -2.09699901    11.34707418
174    -4.34871110     0.69949124    11.15586733
175    -5.45628634    -9.70311315     9.58281476
176    -5.66098104    -9.41582982     7.67662757
177    -7.07829538   -10.45038906    10.26267206
178    -2.94236305     1.09867152   -14.76312169
179    -4.11589996     0.78790974   -16.25731158
180    -4.07119461     1.87288239   -13.41085802
181    -5.44564891    11.03921779    -3.64790433
182    -5.03087762    11.38756678    -1.81302501
183    -7.36957527    11.23479838    -3.81717218
184     5.93524289    13.55508682     5.75242551
185     5.41864592    13.32886061     3.93350015
186     4.34821781    13.19320443     6.72765512
187   -13.36872199    -7.74727875     1.72058614
188   -14.57049723    -8.85198196     2.71980980
189   -12.47584044    -8.98227386     0.54317385
190     0.11491943   -18.14258938     2.41219270
191     1.54628895   -16.84872706     2.57728516
192    -1.22452596   -17.61460787     3.65160193
193    11.55360561    -1.75304129    -9.54374923
194    13.02845460    -2.57052120   -10.48368822
195     9.93694370    -1.82699293   -10.62355285
196    -0.35971090    11.49597461    -9.15390377
197     0.98365013    11.51273867   -10.44585732
198     0.45976704    10.78507065    -7.54507046
199     5.22896789    12.84439236    -3.88154523
200     5.77613588    13.80485979    -5.47966264
201     6.77541154    11.71603846    -3.52408721
202     0.04192876     5.42974771   -13.78076602
203    -0.77980579     3.96564277   -14.65262589
204     0.91748377     4.55860986   -12.30717140
205   -11.84807897    -2.92617777     3.26329745
206   -11.71405160    -2.85770503     5.18820476
207   -12.61488308    -4.55316583     2.69073289
208     3.96943388   -11.56430903    -0.65336824
209     4.60317832   -11.97701267    -2.43625468
210     4.80041260    -9.96625676    -0.12521450
211     3.52896948   -14.50234766     3.53114258
212     5.02926398   -13.79030161     4.60275207
213     3.67023329   -13.44922270     1.88100528
214     1.32817064    12.55055644     8.36154026
215     1.60919478    10.99082750     9.38396166
216     0.38619489    13.78605073     9.50683185
217    -3.15117924   -10.20216774    -4.48360501
218    -5.02013251   -10.10102167    -4.90158033
219    -2.31676536    -8.85130014    -5.56974536
220    -0.62792445     1.27617321    11.38371677
221    -0.25793319     1.90669809     9.60647517
222     0.90012892     0.20468300    11.79509976
223   -11.16299589   -10.61700651    -2.00095976
224    -9.97230112   -11.53331491    -0.79617026
225   -10.24095039   -10.27580992    -3.63042034
226     8.06619018    -4.68338294    -6.82589329
227     9.47536548    -3.47401513    -7.44516896
228     8.81942811    -5.79885382    -5.43931764
229    -3.87058037     8.57574568   -11.48842875
230    -3.44431158    10.20428697   -10.56377047
231    -2.20598119     7.75115569   -12.13752988
232   -10.84434771    -1.33327795     8.18244470
233   -11.22932098     0.53765162     7.83964706
234    -9.37831699    -1.27282683     9.48433288
235   -10.80595067     1.34663065    -5.50403136
236   -12.04873770     1.09084736    -4.11046113
237    -9.19167328     0.51468363    -4.86601415
238    -6.54911654    -0.41623371    -3.49501492
239    -4.70139779    -0.79361489    -3.93024105
240    -6.39355029     0.39770964    -1.74582008
241     7.46958515   -12.75469109     6.07126483
242     8.35547126   -14.21442923     6.91410037
243     8.89000118   -11.71763838     5.25950323
244     9.06726744     9.68964651    -3.36784799
245     9.33035421     8.38084787    -1.98289962
246     9.90479747     9.04609680    -4.92479875
247    -1.16306284   -10.64202886    -0.00742616
248    -2.12313096   -10.86382377    -1.62993788
249     0.69451425   -10.87671602    -0.50984583
250   -11.46236423     3.96404760     1.43618232
251   -11.29182345     5.79208309     0.90992781
252   -12.73892173     3.19711955     0.28537355
253   -11.73035966     8.85341877     5.53004724
254   -10.00979863     9.41392820     6.18457738
255   -11.64435818     8.91640569     3.54991660
256     4.83331694     5.52907440    -2.66127287
257     4.78532842     6.49870694    -1.00349716
258     4.43288951     3.75798944    -2.13728214
259    -0.85069430    -6.38282787    -7.59803094
260    -0.93645440    -4.91086791    -6.31886982
261     1.03356439    -6.71988347    -7.90634251
262     6.82322906    -2.84689994     8.28831313
263     7.49418103    -1.41572396     7.18313599
264     5.55404608    -3.91367510     7.29335835
265     1.08988403    -1.62477256   -13.16630518
266    -0.51313111    -0.74653380   -13.92889350
267     1.53977457    -0.39026471   -11.79409277
268    -5.06140005    10.25035600     1.45812073
269    -3.85932917    11.55897946     2.26533359
270    -4.00704824     8.62225219     1.12237997
271     4.80781061     4.84968512     7.97719909
272     6.03539531     5.36545365     6.51694326
273     3.52223590     3.61310041     7.19609920
274     4.36543358    -9.25386860     9.05551155
275     5.52105368   -10.44669484     8.15085776
276     2.65335505   -10.07219890     9.14298290
277    11.35657398     1.30702681    -2.10709612
278     9.58669082     0.57042866    -2.11514749
279    12.44720201    -0.00403703    -1.24106281
280     1.28188431    -5.77331688    12.18278057
281     2.48390921    -7.11027854    11.53177315
282     2.27255948    -4.22580940    12.50470354
283    -7.92161510    -8.96261777    -5.55903132
284    -7.15388852    -8.25166260    -7.20525777
285    -8.35070805    -7.45648955    -4.47297631
286     3.92219260    -5.81692211     5.26092393
287     2.23309669    -5.69365048     4.53590199
288     3.79383985    -7.09619833     6.63511883
289     3.38412931    -2.77691680    -5.49701842
290     3.66347875    -1.03192559    -4.67997091
291     5.09834118    -3.54933315    -5.83180305
292    -0.63324915     7.46003042     4.05394410
293    -1.48158925     7.22007910     5.74228381
294    -1.67098202     6.38095574     2.85469315
295   -10.61522823     4.24002643    -9.64826475
296   -12.35904099     4.30540596   -10.39467079
297   -10.73063442     3.05313787    -8.06657223
298    -3.76648812    -5.02951228    11.14174993
299    -1.99047796    -5.15649154    11.96703365
300    -4.39941685    -6.79971121    10.73652243

