 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60953107    -0.10770385

 Atomic coordinates:
  1     6.33635357     3.50879820    12.69733118
  2     8.05212678     4.13044232    13.02423542
  3     5.98736000     3.84425995    10.83993667
  4    -6.87403122     9.76894614     6.34571079
  5    -5.36542084     8.97450470     7.30464953
  6    -6.17676825    10.26340395     4.62864173
  7     2.17544651     7.85323659    10.95117211
  8     2.78498680     7.21146167    12.59493473
  9     3.02297825     6.82058126     9.63996162
 10    -8.41930956     8.90247132    -8.91807388
 11    -9.13748309     7.14338752    -9.23682677
 12    -6.81762268     9.11466863   -10.00049487
 13   -11.29823397     3.55588569     6.67244004
 14   -11.59457088     5.41995722     6.99734644
 15   -11.27965801     3.33744599     4.75541818
 16     7.74710072     8.35117718   -10.76676188
 17     9.00324962     8.81987661    -9.39438762
 18     6.84032999     6.79015231    -9.97137830
 19     3.84993410    -5.63891497   -13.84066691
 20     2.69737176    -4.10502257   -13.55941311
 21     3.84723584    -6.11728193   -15.66594391
 22    -2.98885052     5.11392298     0.10633468
 23    -2.95787435     5.50179130    -1.79848304
 24    -4.51795303     3.98178514     0.43503229
 25     4.14039250    -1.16609178    12.15427391
 26     5.11258305    -1.90655347    10.70046540
 27     5.08601831     0.36521409    12.70754935
 28     2.00738021     8.97363370    -5.09393426
 29     3.08053125     7.47641932    -4.48393815
 30     2.94825743    10.52890607    -4.52618958
 31    -5.50324641     5.15950901    12.15590979
 32    -4.87436835     4.61287389    13.91028167
 33    -6.80194938     3.86854335    11.69888846
 34    11.40561960    -5.27934555     6.46730226
 35    10.04021381    -4.56601765     7.59086054
 36    12.68394442    -3.88749802     6.37763265
 37     1.98787556     2.39628025   -10.21958604
 38     3.51426546     2.79829876    -9.06510594
 39     0.41460519     2.44906365    -9.02656674
 40     0.37620054     1.16078995     1.32776195
 41     2.04616849     0.91839599     0.45942873
 42    -0.43586295     2.70379057     0.54020745
 43    -1.50031536    -1.85397134    -4.64414813
 44     0.39962265    -2.17355520    -4.90194702
 45    -1.82873037    -0.15437261    -5.50488782
 46     0.92810051     1.62778518     6.34334453
 47     0.77383928     1.86040911     4.45595812
 48     0.19490344    -0.13710257     6.68292163
 49    -2.75897912    -2.67822239     0.19172332
 50    -1.76960837    -1.22381328     0.96971094
 51    -2.31641343    -2.67081962    -1.63486420
 52    -1.05306466    12.51546240     3.63767622
 53    -0.71786549    10.62748500     3.84555799
 54    -0.41581539    13.30485356     5.21119222
 55    -5.48115933     0.62898513     5.35083501
 56    -6.00321383     1.09275792     7.10770058
 57    -4.04195069    -0.63346212     5.51932151
 58   -13.64967484    -0.13456572    -1.02403732
 59   -13.28690645    -1.07559067     0.61807759
 60   -14.30604193    -1.49163451    -2.22910012
 61    -5.65946448     3.55506364   -11.20988676
 62    -7.48687723     3.60215370   -10.73360432
 63    -5.14643679     5.37150408   -11.38854216
 64    12.02931248     7.62682103    -7.06564285
 65    11.72295440     5.69668116    -7.09983700
 66    13.59687838     7.86907715    -8.13026414
 67    -5.65996337    -8.92941063     4.56423756
 68    -6.56187553    -7.34079979     3.91693690
 69    -3.80370792    -8.68052734     4.07063296
 70    -5.60525974    -6.45113950    -9.67645349
 71    -5.49298830    -5.11146557   -10.99047895
 72    -3.92939044    -6.46231873    -8.78345404
 73     6.76624257    -7.73277617     1.47124367
 74     8.20725581    -8.70023240     2.37370066
 75     5.60800181    -7.16695629     2.92821268
 76    14.04169672    -0.74903324     5.39682607
 77    12.26607326    -0.11604104     5.10408955
 78    15.08173496     0.54281132     6.28834278
 79    -2.71552367     7.50209137     8.72073383
 80    -1.03237678     7.61505290     9.61156036
 81    -3.92155794     6.86131023    10.14133158
 82     3.46932938    10.14619979   -12.52859226
 83     5.24839590     9.45832130   -11.99244870
 84     2.59234199     8.72638742   -13.53249454
 85    -2.39469872     2.43490841    -7.29220670
 86    -2.73874678     3.94212271    -6.07344656
 87    -3.67107283     2.69453619    -8.72128314
 88    -0.22960789   -11.14259499     9.21822733
 89    -1.95840337   -10.65063026     9.84094808
 90    -0.66683674   -12.18629305     7.62124748
 91     7.97987545     5.62684463     3.89325274
 92     6.35772652     6.45000094     3.23429632
 93     9.27788205     6.01654333     2.53825716
 94     9.13310780    -8.19631177    -3.14224404
 95     8.29365619    -9.63854594    -4.13198848
 96     8.06425805    -7.93237031    -1.58552554
 97     8.08355927    -2.65097653     0.39914848
 98     6.46904976    -1.73303373    -0.04531431
 99     7.52611342    -4.50314266     0.63925321
100    -0.62141956    -6.38565772     3.11158990
101    -1.38250327    -5.06849761     1.95652784
102    -0.96310513    -8.06461774     2.11529348
103   -10.57851136    10.56367186    -4.48845303
104   -12.45224459    10.87787279    -4.60089929
105    -9.95951926     9.83379872    -6.16210936
106    13.48427405    -8.31535368    -0.27238235
107    11.94558802    -8.42487023    -1.48717081
108    13.99699045    -6.50235135    -0.23898364
109   -10.21750109     9.00986768     0.43346562
110   -10.41834307     9.64545284    -1.31005186
111    -8.37484933     9.19308916     0.87527766
112    10.93790631    -9.50997133     3.95762462
113    11.20070356    -7.90621007     4.94093222
114    12.15034167    -9.26937985     2.44878635
115     6.44850409     4.12198984    -7.61109678
116     8.28361346     3.51818803    -7.62293845
117     6.18891946     4.89489161    -5.86411470
118    11.05901043     6.08828437    -0.11846940
119    12.73369782     7.02293139    -0.19215772
120    11.36173163     4.23708613    -0.62835846
121    -6.90162468     2.13689121     0.89741208
122    -6.39003974     1.31196122     2.56969119
123    -8.63230885     2.93684667     1.27459773
124    13.31811571    -2.91100312     0.62111620
125    13.80412232    -2.54019845     2.38549851
126    11.42000618    -3.03629729     0.65529577
127   -14.39895670    -4.55226778    -3.19931452
128   -12.50231484    -4.86712476    -3.25854554
129   -15.12092470    -5.73607231    -1.84339162
130    -9.19067114    -4.79590730    -2.93874594
131    -8.87134014    -5.06478525    -1.07095945
132    -8.33656688    -3.11660219    -3.37650508
133    -1.59471362    -2.63747090     6.87856685
134    -1.23175850    -4.27084677     5.88096134
135    -2.26850706    -3.16872197     8.57976940
136     9.12993579     0.52590523     4.48718254
137     8.45011120     2.29463027     4.13982081
138     8.73659632    -0.41813419     2.87105451
139     3.69801457    12.97889474     0.87061319
140     3.99247045    13.22862852    -1.04186414
141     1.83790219    13.38766985     1.14980585
142     4.05580872     7.98525605     1.86050618
143     2.40270190     7.83235865     2.85681785
144     4.16264279     9.88694694     1.39752709
145    -7.79928848   -12.48305372     1.38515372
146    -6.49319321   -13.80149964     1.04925541
147    -7.10622181   -11.25392110     2.68999565
148    -6.95595804    -4.56699400     2.07757303
