 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.59678422    -0.10367979

 Atomic coordinates:
  1     5.80448279     3.36043633    12.86657519
  2     7.07200038     4.62148288    13.41698350
  3     5.40422426     3.74290521    11.08014958
  4    -7.12615770     9.84767142     6.54081303
  5    -5.74409896     8.96949273     7.52102055
  6    -6.65398740     9.72256326     4.62134114
  7     1.82578439     8.10416684    10.50323447
  8     1.51825590     6.87849331    11.97823688
  9     3.06886876     7.26906849     9.29358316
 10    -8.82859066     8.50525850    -9.11556861
 11    -9.24483066     6.69233766    -9.64900539
 12    -7.24646408     9.14676600   -10.01303409
 13   -11.41399255     4.26789239     6.37696003
 14   -11.91044904     6.03996072     6.54545892
 15   -11.21488763     4.01617267     4.48715743
 16     7.15674505     8.32669146   -10.35284589
 17     8.81539470     8.67658657    -9.51600036
 18     6.50461955     6.69676498    -9.58812293
 19     4.08155567    -5.35837897   -13.74907794
 20     2.89008264    -3.78290204   -13.67489298
 21     3.50168442    -6.29721698   -15.35980708
 22    -2.69394154     6.05836959    -0.13455199
 23    -2.17930137     6.27654442    -1.96552465
 24    -3.94796897     4.52974468    -0.12570776
 25     4.41122260    -1.66804532    12.82075145
 26     5.59430563    -2.19072921    11.42735309
 27     4.96723191     0.02474954    13.47806357
 28     1.98674860     9.31713629    -5.11022212
 29     2.95350595     7.74326155    -4.53270152
 30     3.13250076    10.73902095    -4.56865614
 31    -5.97909338     5.59607834    12.61482630
 32    -4.99571727     4.76695348    14.02222630
 33    -7.75742321     4.99533149    12.83071337
 34    11.37937642    -5.72035590     6.59718783
 35    10.06482406    -4.96630297     7.82906795
 36    12.41311191    -4.27638928     5.91643364
 37     1.99002837     2.51306279   -10.25438528
 38     3.25988878     3.14608066    -8.97421615
 39     0.30214950     2.38914408    -9.27820067
 40     0.32362971     1.72769915     1.06973871
 41     1.99551714     1.23748386     0.14408738
 42    -0.04002794     3.48558751     0.46771893
 43    -1.84595157    -1.79667371    -4.86696815
 44     0.03037803    -2.13626957    -5.13480324
 45    -2.15512961    -0.10326207    -5.79827987
 46     1.58361050     1.50423100     5.93510977
 47     1.02139939     1.93448919     4.14026593
 48     0.89035623    -0.21746983     6.30871884
 49    -2.23970722    -2.41865380     0.37436443
 50    -1.53980258    -0.62057113     0.73393437
 51    -2.15980546    -2.50344157    -1.52499692
 52    -1.38977284    12.35766318     3.88383952
 53    -0.95808083    10.59517974     4.40558871
 54    -0.98363230    13.25466294     5.51167494
 55    -4.46636891     0.82900870     5.09935890
 56    -5.66031029     0.63882399     6.60236794
 57    -2.93911347    -0.27002572     5.41248921
 58   -13.56613734     0.42792735    -1.24896354
 59   -13.05063132    -0.48366720     0.36831208
 60   -14.35568542    -1.00272629    -2.30726176
 61    -5.54624695     3.57342291   -11.47704855
 62    -7.33126892     3.15315126   -10.73737962
 63    -5.35042439     5.42122156   -11.30023727
 64    11.91802504     7.46932721    -7.30007743
 65    11.66165749     5.53692744    -7.45346895
 66    13.70991868     7.80608216    -7.79059124
 67    -5.29801147    -8.22562105     4.45689828
 68    -6.27077950    -6.99536135     3.35187125
 69    -3.50343636    -8.05175285     3.96466149
 70    -5.95537862    -7.12695336    -9.24014703
 71    -6.29348857    -5.43950056   -10.00735324
 72    -4.10735820    -7.10617884    -8.55777013
 73     6.93099802    -7.84629711     1.31439971
 74     8.38834221    -8.73720134     2.26415298
 75     5.70992285    -7.25063381     2.68927570
 76    13.83978637    -0.89924165     5.32346771
 77    12.00137954    -0.18553358     5.31218761
 78    14.97812218     0.59616759     5.46573016
 79    -3.07665141     7.20633490     8.89507970
 80    -1.48049454     7.50171471     9.93466411
 81    -4.33803868     6.51035740    10.17825086
 82     3.03861513    10.20683521   -12.69860556
 83     4.70771357     9.74583418   -11.99056313
 84     2.23832708     8.53418691   -13.25706802
 85    -2.42688926     2.37676657    -7.60014416
 86    -2.35594680     4.14162639    -6.72575337
 87    -3.80321251     2.61233082    -8.93555916
 88    -0.87592192   -11.52291015     8.94494079
 89    -2.52357389   -10.57001996     9.21658880
 90    -0.90458320   -12.13787216     7.14001629
 91     7.51235000     5.60820687     3.53362298
 92     5.92989564     6.35252026     2.75587922
 93     8.94467540     6.38827456     2.52040140
 94     8.89618476    -7.81140860    -3.54793374
 95     7.84058484    -9.37891664    -4.07188351
 96     8.23035928    -7.38549113    -1.75592315
 97     8.32806506    -2.76285311     0.79526282
 98     6.88915057    -2.02740045    -0.23465223
 99     7.82453303    -4.60961946     0.99323186
100    -0.39598034    -6.35451872     3.23108934
101    -1.41925822    -5.10016046     2.16183430
102    -0.19576882    -7.91056696     2.11525333
103   -10.69985955    10.43413116    -4.82650993
104   -11.03033365    12.22936540    -5.43677219
105   -10.13484765     9.49455571    -6.48476305
106    12.95603444    -8.01575060    -0.06475851
107    11.99217176    -7.85908331    -1.73299339
108    13.64058111    -6.28856149     0.28248301
109   -10.39495327     9.32092676     0.35374581
110   -10.81322557     9.53121419    -1.53855051
111    -8.53392892     9.58018274     0.56229182
112    10.78340698   -10.10177688     4.14628314
113    11.09123179    -8.57310407     5.25387365
114    11.91172070    -9.93032687     2.59012070
115     6.27939121     4.01909203    -7.54893487
116     8.09903745     3.43431546    -7.27811506
117     5.59322570     4.62853588    -5.82687217
118    11.46922192     6.84435378     0.28175523
119    13.26476038     7.17586893     0.86757629
120    11.58153640     5.28528724    -0.82011705
121    -6.12184267     2.35442122     0.52473704
122    -5.45437398     1.87524226     2.30787050
123    -7.79919034     3.18794318     0.97327777
124    13.47749974    -3.10828634     0.85865576
125    13.96538784    -2.29777176     2.54009056
126    11.61044611    -3.10149693     0.76094168
127   -14.49770791    -4.50500902    -2.80491111
128   -12.71341500    -4.62789406    -3.41064560
129   -14.45038327    -5.37032273    -1.07909706
130    -9.25863691    -4.79472043    -3.09368720
131    -8.93735232    -5.16438194    -1.23273251
132    -8.28523636    -3.16150974    -3.47918390
133    -1.15146068    -2.95041687     7.05148805
134    -0.86289653    -4.37872124     5.78837719
135    -2.13692864    -3.69769979     8.48303770
136     8.86413088     0.89044555     4.73508582
137     8.37815831     2.63689225     4.14478540
138     8.25282267    -0.28505807     3.34765874
139     3.24003454    13.03464352     1.20864231
140     3.87459682    13.48690622    -0.54676831
141     1.50068170    13.91858403     1.41068053
142     3.48815872     8.07400897     1.56802362
143     2.33586683     7.52625289     3.03042406
144     3.26871067     9.99555540     1.38129285
145    -6.94233079   -12.30844155     1.69514482
146    -5.76917816   -13.75213273     2.10470643
147    -6.20895508   -10.70037150     2.41201480
148    -7.15435394    -4.43349274     1.77148680
149    -8.62974842    -3.32403578     2.37566172
150    -5.74766662    -3.19566210     1.64463807
151    -1.23865300   -13.53964155     4.10571304
152    -1.12785257   -12.19319420     2.74762922
153     0.48774064   -14.46833181     3.99782431
154     5.80827241   -11.53132166    -5.87517842
155     6.28530344   -13.00951533    -6.98521793
156     5.05626881   -10.16278322    -7.00196257
157     7.74642200    -1.44129329   -12.94930276
158     6.87132494    -3.20286847   -12.97627347
159     6.28883889    -0.23231453   -13.15999646
160    -2.76113541     2.64991687    15.52998052
161    -2.33654796     1.42848970    16.82194730
162    -1.69146788     2.16074262    13.96058545
163    11.21547772     2.50210100    -6.81464071
164    11.35061839     0.75316300    -7.71740191
165    11.42301719     2.32697836    -4.93491450
166    -2.36860108     6.99286373    -5.13489244
167    -3.71324811     8.32994557    -4.71800681
168    -0.78208631     8.09731759    -5.26488549
169     3.97499528    -7.70890840    -8.82470750
170     3.95855816    -7.25519402   -10.74358372
171     5.34420161    -6.55134565    -8.07440325
172    -5.94398916    -0.66147716    10.25277244
173    -5.27026483    -2.34981786    10.70711191
174    -4.60839987     0.61564892    10.67287900
175    -5.84619698    -9.68459311     9.20634664
176    -5.81549465    -9.08306735     7.31986635
177    -7.45594076   -10.53576834     9.59783973
178    -3.02053291     1.07378742   -14.99711595
179    -4.24683850     0.90050380   -16.37405947
180    -3.97645387     2.12656929   -13.62307551
181    -5.75582936    10.36694499    -3.75131179
182    -5.63961889    10.69014793    -1.86299743
183    -7.63661191    10.32488269    -4.24466206
184     5.39353452    12.74888270     6.09994870
185     5.02973617    12.70311636     4.21249049
186     3.78667429    13.10344987     7.03373161
187   -13.17075807    -7.37018701     2.44842883
188   -14.09678341    -8.72718067     3.46168911
189   -12.12461761    -8.42771331     1.19826759
190    -0.30337496   -19.18168336     2.76333484
