 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.61249647    -0.11472628

 Atomic coordinates:
  1     6.68573616     2.62770463    13.24719621
  2     7.34796851     3.95722985    14.40908063
  3     6.21261147     3.34886571    11.50150944
  4    -7.17080842     9.95082411     6.18943980
  5    -6.00676942     8.96795572     7.36256445
  6    -6.45621700     9.87662775     4.45679140
  7     1.75308691     7.85526538    10.88353627
  8     1.57340633     6.66864150    12.40934264
  9     3.29395031     7.25940075     9.92591874
 10    -9.07930456     8.66778200    -9.51103182
 11    -9.94682640     7.02402926   -10.05101628
 12    -7.31339104     8.55079548   -10.23299359
 13   -11.72003591     4.10793955     6.29264078
 14   -12.32192658     5.93222403     6.32250278
 15   -11.31265515     3.73314719     4.46271374
 16     7.06652391     8.00417059    -9.96946576
 17     8.65616977     8.23431352    -8.92421512
 18     6.24189902     6.51335694    -9.12931287
 19     4.19500163    -5.57385539   -13.65602719
 20     2.85639311    -4.15760830   -13.93899260
 21     4.54987172    -6.28013953   -15.42512701
 22    -3.21851279     6.05293459    -0.10902399
 23    -2.80430120     5.95666060    -1.99121957
 24    -4.29705718     4.49022058     0.18499509
 25     4.46383213    -2.03762390    11.79981710
 26     5.59490580    -2.29485965    10.25242472
 27     5.18315771    -0.56684607    12.79133823
 28     2.11354660     9.70107203    -5.19809885
 29     3.25186649     8.22894613    -4.64804715
 30     3.00637122    11.28720678    -4.58363145
 31    -5.36470067     5.50933994    12.72011421
 32    -4.50101054     4.46878599    14.07966336
 33    -7.18550781     4.85820541    12.55638255
 34    11.52258021    -5.64794990     7.04928393
 35     9.78732837    -4.80865989     7.41944985
 36    12.48715682    -4.12484811     6.39354325
 37     2.48540586     1.98630255   -10.56558412
 38     3.90030520     2.76959473    -9.52210413
 39     1.02500293     1.93573878    -9.30318891
 40     0.75948286     2.27670266     1.38753525
 41     2.64731611     2.33113761     1.06257006
 42     0.08772620     3.81977039     0.44312745
 43    -1.68312384    -1.75545079    -4.97673849
 44     0.18976195    -2.04592850    -4.79383960
 45    -1.86025160    -0.06836666    -5.91486919
 46     1.41678556     1.94876003     6.73379356
 47     0.94474597     2.16893069     4.90848709
 48     0.83193663     0.08650167     7.00262030
 49    -1.71000706    -2.42741798     0.23118872
 50    -1.01165830    -0.69122548     0.63945606
 51    -1.86362217    -2.45524955    -1.69403680
 52    -1.33425211    12.73470653     3.70159940
 53    -0.97587569    10.84155751     4.05518035
 54    -1.25298892    13.57138947     5.41526330
 55    -5.10492427     0.26599755     4.65898973
 56    -6.39568637     0.64029897     6.00078821
 57    -3.60211051    -0.53512944     5.56633080
 58   -13.54478528     0.50351686    -1.28695266
