 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.61302326    -0.09803326

 Atomic coordinates:
  1     6.10258543     3.32203799    13.08631060
  2     7.08820116     4.68809215    13.94837235
  3     5.74899008     3.98209357    11.29875174
  4    -7.41481719     9.54943910     6.54398746
  5    -5.90275675     8.81455613     7.37835375
  6    -7.06765120     9.64451506     4.62231120
  7     1.82151713     7.87222190    10.63924583
  8     1.55229452     6.91953370    12.29951713
  9     3.07639048     6.71821348     9.60675052
 10    -9.08146996     8.52901983    -9.45262189
 11    -9.89169378     6.88734717   -10.02020331
 12    -7.22361608     8.56070608   -10.06831406
 13   -11.37173372     4.35749415     6.43318100
 14   -12.13197614     6.10670618     6.73619534
 15   -11.21793365     4.23912757     4.45955061
 16     7.23301371     8.15421088   -10.43166662
 17     8.91281130     8.54643972    -9.57072980
 18     6.52865026     6.59805912    -9.59069381
 19     4.23354601    -5.17847136   -13.69130557
 20     2.83266442    -3.89118270   -13.78751176
 21     4.04623276    -6.35088052   -15.12457559
 22    -2.99032596     5.70627727     0.03968232
 23    -2.65471660     6.05845235    -1.80718985
 24    -4.32161956     4.26662142     0.17279177
 25     4.51551629    -1.77208972    12.34155516
 26     5.50372040    -2.06328577    10.77128869
 27     5.14485780    -0.13298609    13.11440872
 28     2.46787304     9.58211702    -5.08949742
 29     3.32760246     7.97354150    -4.47933547
 30     3.43501641    11.05967903    -4.35720003
 31    -5.58675273     5.60037305    12.47379458
 32    -4.73597070     4.53047748    13.78502053
 33    -7.49243114     5.37462869    12.47760145
 34    11.05779261    -5.98133241     7.14390512
 35     9.60399947    -5.02301815     8.00114641
 36    12.27297099    -4.71928801     6.50941772
 37     2.36554081     1.89325662   -10.00365592
 38     3.88547545     2.46820114    -9.02237346
 39     0.82888053     2.12318150    -8.94924532
 40     0.66788404     2.28108893     1.30083815
 41     2.24439140     2.46915250     0.22202521
 42    -0.57504172     3.52739319     0.74144192
 43    -1.59199920    -1.95240248    -4.92872521
 44     0.37869974    -2.14225731    -4.90700350
 45    -1.80961353    -0.30515129    -5.87270999
 46     1.34436873     1.66790855     6.29342150
 47     1.02101679     2.08566424     4.43029007
 48     0.51178387    -0.07684093     6.46565069
 49    -1.66556197    -2.29416169     0.27593676
 50    -0.81149135    -0.62267494     0.75513853
 51    -1.82790665    -2.27859622    -1.67303079
 52    -1.40503448    12.35947419     3.39702376
 53    -0.69844732    10.59921593     3.71848657
 54    -0.91481561    13.43495606     4.94864127
 55    -4.85019004     0.35751773     5.03963818
 56    -6.10467373     0.39538877     6.48625681
 57    -3.37310219    -0.70081314     5.64555833
 58   -13.01636904     0.13547857    -1.50709065
 59   -12.21473377    -0.53847488     0.15299290
 60   -13.82829174    -1.31758625    -2.40143732
 61    -6.07946041     3.42428450   -11.19440113
 62    -8.00212873     3.54145604   -11.01046881
 63    -5.40600911     5.28335663   -11.14546455
 64    11.70091754     7.56694511    -7.61893687
 65    11.72535361     5.65461310    -7.24240992
 66    13.51536188     8.20098198    -7.80328030
 67    -5.40494350    -7.94466976     4.47995088
 68    -6.48116321    -6.64254828     3.50214386
 69    -3.64805270    -7.43612095     4.06952081
 70    -5.80084289    -7.40675837    -9.14288298
 71    -5.92495049    -6.51254267   -10.80292408
 72    -4.05256500    -7.21597156    -8.45584317
 73     6.60433689    -8.14480940     1.36156367
 74     7.91070477    -9.13064351     2.40185532
 75     5.52461760    -7.21552374     2.69490341
 76    13.28264292    -1.29729436     5.32754113
 77    11.78899275    -0.14479757     4.94240531
 78    13.88154417    -1.02275459     7.12692932
 79    -3.14893017     7.84242642     8.86187649
 80    -1.36275788     7.84205581     9.63627258
 81    -4.21905660     6.89969955    10.18676334
 82     2.93942401     9.71923698   -12.80352713
 83     4.63225865     9.22963066   -11.98904414
 84     2.28604573     8.21915974   -13.79495553
 85    -2.18098535     2.45963791    -7.37351290
 86    -2.23182554     4.02081075    -6.28599862
 87    -3.72578552     2.51307072    -8.49355578
 88    -0.81462359   -12.08752451     8.90428952
 89    -2.46573354   -11.17915376     9.30007929
 90    -0.95691524   -12.66256575     7.06740128
 91     7.70345719     6.09308058     4.18331737
 92     6.37460284     7.08243968     3.18527182
 93     9.31765413     6.20373333     3.07913478
 94     9.08717103    -7.72456003    -3.42945251
 95     8.34289077    -9.11832908    -4.48590618
 96     7.88824285    -7.46833643    -1.93622812
 97     8.39126984    -3.19552933     0.78376934
 98     6.87149339    -2.47004894    -0.15369820
 99     7.69200851    -4.84448617     1.59439905
100    -0.68811568    -6.22937054     3.28523507
101    -1.18124063    -4.83606472     2.03432954
102    -0.53006861    -7.83440859     2.15350826
103   -10.53337950    10.25434443    -4.91301312
104   -12.36138323    10.48606913    -5.39245219
105    -9.68952170     9.62519146    -6.52739956
106    13.24007049    -8.37117542    -0.03631962
107    12.13945186    -8.24632314    -1.55416521
108    14.08052351    -6.70541961     0.22901473
109   -10.60957738     9.30827755     0.29355202
110   -10.59186924     9.56481857    -1.61799614
111    -8.87363902     9.85145797     0.91526907
112    10.53131913   -10.06863469     3.97938549
113    10.86859324    -8.70590023     5.24340016
114    11.77208357    -9.67994071     2.53439026
115     6.33980185     3.97853453    -7.53864513
116     8.19296476     3.41021024    -7.28428697
117     5.72431092     4.59910493    -5.82737475
118    11.48182882     6.03659963     0.55140566
119    13.26602761     6.24036634     1.17903867
120    11.34154993     4.29135863    -0.23110752
121    -6.54767639     2.13844968     0.67558171
122    -5.94864735     1.34929476     2.35097804
123    -8.30896172     3.01623292     1.00102428
124    13.51311690    -3.04501027     0.50234719
125    13.85223016    -2.41967589     2.32297138
126    11.64574759    -3.27804981     0.25474830
127   -14.54533463    -4.54209966    -2.73315111
128   -12.75604083    -4.93619805    -3.30620900
129   -14.91167390    -5.46733462    -1.11255734
130    -9.20983303    -4.87310564    -2.97362806
131    -8.11153664    -5.00818997    -1.43000334
132    -8.95923415    -3.10057625    -3.63143074
133    -1.01542852    -2.64809131     7.02364867
134    -0.89438495    -3.99086949     5.71681857
135    -2.04755201    -3.46770410     8.50473537
136     8.71953214     0.99040096     4.37766581
137     8.02329949     2.75719350     4.21761912
138     8.00089897     0.00495363     2.81453362
139     3.39028917    13.65716298     1.45679638
140     3.94075516    13.76736710    -0.39975662
141     1.50040988    13.73688459     1.42664582
142     4.11157052     8.34025644     1.55302389
143     2.62097583     7.62969803     2.46433714
144     4.23867437    10.18020192     2.05884731
145    -6.79968044   -12.80085943     2.68535677
146    -5.13704804   -13.74371059     2.98053442
147    -6.53763998   -10.99988852     3.21114692
148    -6.68091740    -4.17325416     1.50319024
149    -8.30865329    -3.33171727     2.16047682
150    -5.26284990    -2.82377903     1.59875764
151    -0.92646058   -13.39687104     4.15411281
152    -1.04192286   -12.09810728     2.78545340
153     0.75311246   -14.34264952     3.91370660
154     5.98005720   -10.94959289    -5.92736197
155     6.49853208   -12.36584901    -7.10381591
156     4.74647127    -9.88290467    -6.97861694
157     7.83064872    -1.55415344   -13.00332535
158     6.61673232    -2.99252318   -13.49113474
159     6.68971533    -0.04712940   -12.74449977
160    -2.94054894     2.34318035    15.28153939
161    -2.50507922     1.07689417    16.60553994
162    -1.70193983     2.09210176    13.87082933
