 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.58277812    -0.11046699

 Atomic coordinates:
  1     7.05258315     3.55510148    12.71142434
  2     8.37136681     4.96131880    12.98233015
  3     6.35164496     3.71017084    10.92974599
  4    -7.31369365    10.35598143     6.95303223
  5    -5.76398122     9.50736574     7.73119991
  6    -6.94305658    10.62253476     5.07252903
  7     2.10976955     8.21729054    11.09213001
  8     2.13206187     7.28228731    12.75459543
  9     3.17427037     7.14480574     9.91313418
 10    -8.86758829     8.44954588    -8.65938866
 11    -9.53010106     6.77431573    -9.32671956
 12    -7.26075799     8.83116798    -9.68061173
 13   -12.55027824     3.63829673     6.56921277
 14   -12.38129312     5.55958765     6.70216263
 15   -12.37038128     3.34226536     4.68858090
 16     7.32131377     8.43598051   -10.20519593
 17     8.86968974     8.87707673    -9.19636287
 18     6.74314165     6.70960537    -9.55214500
 19     3.99660415    -5.89677714   -14.20793527
 20     2.83294594    -4.41669590   -13.73583697
 21     3.03222212    -6.70792506   -15.68971727
 22    -3.10401856     5.84638787     0.44442106
 23    -3.05838002     6.19309865    -1.54251574
 24    -4.24061713     4.33171460     0.73352921
 25     4.23467382    -0.67568846    12.47277789
 26     5.31242433    -1.50715925    11.09465748
 27     5.31151538     0.74765423    13.17106113
 28     1.79627415     9.44334103    -5.18568346
 29     2.84549513     7.97809649    -4.48612094
 30     2.82536142    11.09477919    -4.66059882
 31    -5.53610288     5.16346642    12.35427070
 32    -4.52155136     4.54339143    13.89256291
 33    -7.02274598     3.98708954    12.21122372
 34    10.98501690    -5.86211518     7.51100219
 35     9.50510002    -5.03519863     8.41054268
 36    12.12365831    -4.41442260     6.90798275
 37     2.42913425     2.08971795    -9.82216888
 38     4.11521448     2.70663851    -8.99225341
 39     1.00221907     2.46780154    -8.56780309
 40     0.11147719     1.45650494     1.39472369
 41     1.80341731     1.18562328     0.43455101
 42    -0.60724937     3.13108111     0.80839397
 43    -1.38542401    -1.61372743    -4.56167853
 44     0.39988510    -2.34517755    -4.74112152
 45    -1.19928134     0.12311551    -5.45772721
 46     1.63393501     0.37855924     6.29367520
 47     1.04204727     0.83362332     4.51577117
 48     0.81652469    -1.29917721     6.64472703
 49    -2.48810206    -2.71700658     0.49631899
 50    -1.64806621    -1.11481203     1.09841955
 51    -2.27205533    -2.79627033    -1.43092566
 52    -0.72226796    12.18045285     3.84241173
 53    -0.47620508    10.28013036     4.10022712
 54    -0.24986223    12.91049686     5.56189720
 55    -5.12845060     0.13106081     5.72689156
 56    -5.87512708     0.28218176     7.48436901
 57    -3.86784861    -1.24663383     5.89283291
 58   -13.76123133    -0.21480325    -1.51645925
 59   -13.03758592    -0.83135179     0.13533995
 60   -14.26043989    -1.77545073    -2.51741847
 61    -5.97688012     3.56196936   -10.70824436
 62    -7.88267799     3.58474310   -10.77385470
 63    -5.46535260     5.45232264   -11.05064205
 64    11.62495513     8.10945991    -7.49390054
 65    11.41465285     6.21489944    -7.20959069
 66    13.18985925     8.30613201    -8.67436344
 67    -5.93349522    -8.63810724     4.85878885
 68    -7.15361056    -7.38898463     4.06078576
