 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.57268274    -0.13011130

 Atomic coordinates:
  1     6.24128963     2.65650892    13.15739556
  2     6.25981209     4.14599992    14.27061745
  3     5.96344451     3.43321687    11.39891615
  4    -7.39410834     9.67150192     6.17820375
  5    -5.88712720     8.86383332     7.07155171
  6    -6.65430571    10.75387439     4.77863783
  7     1.79991928     7.96993406    11.07560775
  8     1.14910991     7.05352514    12.61591417
  9     3.17742224     6.85731280    10.23656580
 10    -9.27921639     8.75667744    -9.23653146
 11    -9.94029090     6.96844442    -9.73142485
 12    -7.55034409     8.95167345    -9.98713110
 13   -11.77737626     4.08580621     6.37499464
 14   -12.49370044     5.89157879     6.34027574
 15   -11.40830563     3.86518234     4.49364711
 16     6.93058283     8.10436634   -10.07969463
 17     8.64232305     8.46511066    -9.24875875
 18     6.25246886     6.49219004    -9.21893148
 19     4.17196640    -5.51599793   -13.77408732
 20     2.86334971    -4.09433562   -13.81908236
 21     4.07311151    -6.45319566   -15.46824361
 22    -2.91253380     5.97467897    -0.06789939
 23    -2.46789260     6.16589220    -1.92027781
 24    -4.05708458     4.37128124    -0.14957462
 25     4.38782959    -1.89963845    11.72337276
 26     5.59718440    -2.21130477    10.17207879
 27     4.98084130    -0.26350277    12.54670109
 28     2.13317592     9.68669803    -5.09419565
 29     3.21880848     8.26838064    -4.30255501
 30     3.16475827    11.31426737    -4.78726219
 31    -5.29735760     5.57495487    12.53707076
 32    -4.22516683     4.55573802    13.79745579
 33    -7.01091249     5.85771504    13.43412652
 34    11.42466391    -5.75217742     7.12400170
 35     9.87630905    -4.77686287     7.76135335
 36    12.55441876    -4.32623611     6.52660348
 37     2.35498414     1.85177417   -10.47386507
 38     3.89129914     2.64134463    -9.64607170
 39     0.86371116     1.94730182    -9.25218267
 40     0.59817805     1.90344057     1.51928241
 41     2.40744877     1.42530914     1.05197340
 42     0.09033729     3.53384521     0.66299251
 43    -1.63616555    -2.05889009    -4.94942645
 44     0.28315366    -2.26968869    -4.60879885
 45    -1.72675905    -0.46732750    -6.07229908
 46     1.44753547     1.90926850     6.87094973
 47     0.94997424     2.46743935     5.10825779
