 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60916803    -0.11169539

 Atomic coordinates:
  1     5.65976661     3.28567742    12.67839752
  2     7.40988221     4.00823062    13.02354179
  3     5.32568541     3.79711479    10.81398862
  4    -6.46665462    10.31295794     6.46064946
  5    -4.93438508     9.56607553     7.31441157
  6    -6.28567027    10.15894724     4.58573474
  7     2.08855783     8.19545993    10.89601462
  8     2.88527966     7.71038407    12.54980966
  9     3.02791553     7.22350275     9.52237936
 10    -8.91931530     8.71067655    -8.97784877
 11    -9.44689499     6.89751142    -9.41687725
 12    -7.23008787     9.02522553    -9.80185163
 13   -11.99855779     3.59747209     6.32314651
 14   -12.43654125     5.43858141     6.59752326
 15   -11.76196766     3.33811658     4.42029451
 16     7.18480491     8.51123172   -10.20157539
 17     9.02538139     8.94322786    -9.67372400
 18     6.59558424     7.06376116    -9.09197168
 19     4.31917404    -5.67972493   -13.78712834
 20     3.06046014    -4.18790066   -13.66319856
 21     3.93602372    -6.63084504   -15.42084409
 22    -2.70024722     5.83713188    -0.05101547
 23    -2.63785380     6.42206834    -1.90255541
 24    -3.96294938     4.35052629     0.02876545
 25     4.35207231    -1.80012321    12.37349364
 26     5.25642911    -2.16856840    10.66972609
 27     4.74637217     0.00261259    12.84143704
 28     1.42368401     9.55149660    -4.82096581
 29     2.42870324     8.00210859    -4.24747458
 30     2.59477154    10.99194402    -4.36733151
 31    -5.72708628     5.73415710    12.63025944
 32    -4.72892892     4.83851083    14.03088094
 33    -7.20899075     4.61720185    12.19042463
 34    11.31828341    -5.44511284     6.74801292
 35     9.78926988    -4.63643330     7.45949534
 36    12.47741128    -3.95056464     6.42815631
 37     2.40809772     2.42148413   -10.19046838
 38     3.95088187     3.22410259    -9.28303383
 39     0.87342106     2.51408770    -8.92828499
 40     0.48364033     1.89384143     1.38562026
 41     1.81868042     1.10449227     0.30642019
 42    -0.11295408     3.49487487     0.52262109
 43    -1.83844812    -1.49853353    -4.95137682
 44    -0.00505279    -2.02193486    -5.00159334
 45    -1.87103165     0.10042590    -6.09889940
 46     1.58460789     1.26139410     6.47789208
 47     1.30035261     1.83828279     4.64885574
 48     0.73430980    -0.46017133     6.58110366
 49    -2.32225794    -2.46757675     0.29040229
 50    -1.70065463    -0.75214801     1.00872470
 51    -2.21544087    -2.32026301    -1.64530836
 52    -0.88749894    12.37225403     3.73921995
 53    -0.46637047    10.49808101     3.91903399
 54    -0.30153949    13.18813585     5.39251133
 55    -4.73093127     0.38834956     5.21816632
 56    -5.65894552     0.62967013     6.92618623
 57    -3.28509266    -0.84903107     5.66495158
 58   -13.50458184     0.14925327    -1.11039236
 59   -12.63788378    -0.66656664     0.41858630
 60   -14.49057373    -1.35318121    -1.90920611
 61    -5.51331885     3.57333550   -11.42866048
 62    -7.39574229     3.32297882   -11.22676867
 63    -5.12869134     5.40977095   -11.34462595
 64    11.72051435     7.81451876    -7.42822620
 65    11.45252642     5.93761336    -7.28654582
 66    13.43200757     8.01338056    -8.14690622
 67    -5.50913568    -8.43079082     4.33522469
 68    -6.52818967    -7.05777175     3.36407185
 69    -3.63464387    -7.95368734     4.17280222
 70    -5.59492003    -6.97276403    -9.56440037
 71    -6.26264562    -5.21257277    -9.67513755
 72    -3.83583447    -6.96439835    -8.90058023
 73     6.70258197    -8.01321738     1.63138694
 74     8.19398645    -8.68661082     2.66221029
 75     5.53723446    -7.35346174     3.04161299
 76    13.75432144    -0.63333529     5.77572631
 77    11.99450206     0.28870890     5.71316569
 78    15.03446998     0.74547722     6.24017654
 79    -2.58931964     7.59266908     9.04685828
 80    -1.07560774     7.88287842    10.13373942
 81    -3.92963959     6.92300886    10.23708724
 82     3.07227408     9.97686442   -12.59454110
 83     4.78135488     9.55671469   -11.74869479
 84     2.61936478     8.40133598   -13.61152531
 85    -2.24237217     2.58658666    -7.70555133
 86    -2.29619711     4.07483064    -6.52798104
 87    -3.54175368     2.91940457    -9.03722555
 88    -0.60647615   -11.13514739     8.77076024
 89    -2.40398058   -10.80464200     9.38384046
 90    -0.85977316   -12.25353118     7.21133889
 91     7.92723080     5.64458512     3.57135119
 92     6.59342200     6.72511645     2.67601485
 93     9.47524560     6.02327811     2.47405938
 94     9.10791144    -7.97916975    -3.28183052
 95     8.19447826    -9.31004638    -4.24532854
 96     8.19847568    -7.90491300    -1.61339061
 97     7.83145974    -2.93228159     0.79624947
 98     6.40038593    -2.15905029    -0.23349018
 99     7.36984293    -4.78842739     0.85512092
100    -0.87465705    -6.47268298     3.16007404
101    -1.28453292    -5.04148531     1.92614415
102    -0.91715519    -8.08521418     2.02508575
103   -10.92296707    10.72514292    -4.63726700
104   -12.34515416    11.93973532    -4.88509065
105   -10.24958066    10.07736142    -6.33414078
106    13.09600665    -7.89896676    -0.02922318
107    12.19431587    -8.12604717    -1.69448066
108    13.26329312    -6.04085942     0.39513903
109   -10.46450841     9.07584373     0.25200629
110   -10.60421612     9.69911020    -1.54117080
111    -8.83791950     9.82783757     0.93096042
112    11.02185135    -9.85533245     4.32054983
113    11.23986554    -8.46314801     5.70342772
114    12.19617451    -9.41639910     2.80734526
115     6.38220821     4.36768019    -7.53662107
116     8.03437407     3.40807550    -7.27355919
117     5.85454231     4.85984461    -5.71149974
118    11.91994262     6.38434976    -0.10241722
119    13.74890448     6.81381311    -0.26747309
120    11.86558481     4.47296952    -0.61012173
121    -6.08561538     2.32235302     0.73600827
122    -5.51248260     1.53584272     2.44404017
123    -7.82489591     3.11385825     1.14582664
124    12.97613706    -2.79064536     1.26471694
125    13.50874565    -2.46189933     3.09368775
126    11.05827483    -2.72947682     1.27119827
127   -14.68794076    -4.66415254    -2.37299877
128   -13.07510198    -5.00183982    -3.18177151
129   -14.64879167    -5.39343519    -0.64189424
130    -9.06973609    -4.90307187    -3.40062328
131    -8.40517833    -5.24523863    -1.66206960
132    -8.68337050    -3.10608712    -3.82301332
133    -1.26210972    -3.15510905     6.92513392
134    -1.29869966    -4.57094390     5.67604315
135    -1.92749012    -3.95731918     8.54020197
136     8.90215002     0.78440464     4.51467132
137     8.23815494     2.54242322     4.20878227
138     8.15855089    -0.30973604     3.08514447
139     3.70231502    13.39202511     1.14561294
140     3.97406796    13.70524376    -0.70470515
141     1.84486797    13.65203094     1.52013463
142     4.18119980     8.16187485     1.46110723
143     2.98227369     7.80599346     2.92918617
144     4.32703140    10.13300926     1.27166838
145    -7.26577043   -12.33518251     1.45684268
146    -5.71084604   -13.43306674     1.28382306
147    -6.72423340   -10.87347807     2.61410304
148    -7.13366555    -4.38121854     1.57730488
149    -8.65375632    -3.27110169     1.95585626
150    -5.61759633    -3.20157454     1.31352283
151    -0.89950116   -13.69109979     4.30647239
152    -1.22469792   -12.45603474     2.91557678
153     0.93998807   -14.28733021     4.12474394
154     5.61497899   -11.48881610    -5.47802569
155     5.79416863   -13.16193689    -6.34556091
156     4.65806003   -10.24846208    -6.67120012
157     7.65744439    -1.57309469   -12.84045713
158     6.76525046    -3.26253561   -13.03580315
159     6.38445486    -0.18549675   -13.16028422
160    -2.81195200     2.60764742    15.72043371
161    -2.65983537     1.36432166    17.16324131
162    -1.78263130     1.98337978    14.20878847
163    11.17728721     2.73916914    -6.59084950
164    11.24200755     0.98169844    -7.36735821
165    11.40197642     2.49201291    -4.68399942
166    -2.88188692     6.95317958    -4.95301693
167    -4.18834981     8.40023965    -4.76053406
168    -1.20046955     7.91290629    -5.07562122
169     3.93399905    -7.89460490    -9.03690008
170     4.27394512    -7.40301007   -10.86618322
171     5.26482869    -6.87807354    -8.16041310
172    -5.42890678    -0.42312970    10.43155701
173    -5.26211140    -2.29935094    10.91231497
174    -3.84001459     0.41013629    10.99732019
175    -5.54733483    -9.81127193     9.19486794
176    -5.59949645    -9.17750353     7.31613721
177    -7.27924727   -10.49576715     9.55921925
178    -2.96334793     1.53602824   -15.24014452
179    -4.10559440     1.51372539   -16.76072701
180    -4.18835675     1.99551789   -13.77191857
181    -5.79958289    10.81416545    -3.78537639
182    -5.42288241    10.97805894    -1.90057779
183    -7.69056787    10.87635648    -4.05676991
184     5.54183290    12.90900527     5.97115833
185     5.14422183    13.53887339     4.21092600
186     3.96512956    13.21734974     7.10902772
187   -13.78709112    -7.52226144     2.21238204
188   -15.24382375    -8.63011247     2.71812674
189   -12.73607674    -8.58253904     0.95704094
190    -0.22651437   -18.66392509     2.27435617
191     1.55612859   -18.03709142     2.20702064
192    -1.26340638   -17.33000325     3.13615274
193    11.13994114    -1.92513501    -9.47753618
194    12.51734327    -3.02331816   -10.08220837
195     9.82042229    -1.70314690   -10.94307848
196    -0.61627912    11.22005265    -9.21966365
197     0.78682079    11.17006231   -10.54983848
198     0.21947588    10.46699695    -7.59782691
199     5.39131398    12.95275334    -3.98989271
200     6.34170844    14.13918033    -5.13830472
201     6.73044569    11.65147247    -3.57860993
202     0.58216427     5.42762167   -13.87961882
203    -0.64179630     4.17192337   -14.65204499
204     1.34535682     4.45049270   -12.34975190
205   -11.80175050    -2.67720501     2.92474514
206   -11.66065162    -2.16742731     4.76798671
207   -12.60442490    -4.46192002     2.94565271
208     4.05765571   -11.67292189    -0.67782621
209     4.51017056   -11.72571379    -2.56724756
210     5.16893438   -10.28591973     0.16337076
211     3.95819128   -15.32651223     3.17310452
212     5.29455033   -14.68741445     4.37941008
213     4.14721233   -14.21814926     1.62296418
214     1.16310340    13.19936522     8.72978325
215     1.29795663    11.58280704     9.67902966
216     0.16910116    14.40626188     9.86757301
217    -3.17831487   -10.35432350    -4.46587552
218    -4.99180816   -10.16005486    -4.90091606
219    -2.27937370    -9.09458290    -5.64216755
220    -0.24614325     0.82761044    11.48614799
221     0.02818053     1.22078405     9.65986061
222     1.24301883    -0.40762252    11.86811313
223   -11.16553099   -10.55102486    -1.10548354
224    -9.70104016   -11.41836895    -0.13246029
225   -10.45314185   -10.23762443    -2.86248122
226     7.57980963    -4.86763855    -7.12586144
227     8.89224740    -3.67072945    -7.82262056
228     8.48306431    -5.77020527    -5.65224842
229    -4.06360303     8.41339277   -11.47052914
230    -3.11038486     9.67710536   -10.35608485
231    -2.74339164     8.09222249   -12.78849566
232   -10.44382560    -1.09437097     7.90225914
233   -11.07826102     0.75592084     7.77813580
234    -8.76177471    -1.03017905     8.77945393
235   -11.28607684     1.62130126    -5.58261036
236   -12.35508708     1.50174503    -3.97826784
237    -9.58676486     1.00696535    -4.88586523
238    -6.74592314    -0.22830128    -3.75104714
239    -4.97286741    -0.73265452    -4.27044828
240    -6.56077213     0.51955456    -1.99586465
241     7.67832297   -12.70750156     6.53291100
242     8.67170432   -13.69895940     7.87489969
243     9.00893801   -11.80929851     5.48896629
244     8.95778837     9.63279427    -3.44720939
245     9.85368003     8.68997503    -1.99816547
246     9.93310529     9.11114043    -5.04572254
247    -0.93154710   -10.56942602     0.13253203
248    -1.85618452   -10.50718727    -1.59498179
249     0.93466307   -10.83748773    -0.34501073
250   -10.97847845     4.00497415     1.37620294
251   -11.02659173     5.80474179     0.71863878
252   -12.35603635     3.01130266     0.46333818
253   -11.73960036     8.94657376     5.86547926
254   -10.09086247     9.55731810     6.45469565
255   -11.73866966     9.11361358     3.98591117
256     4.53742818     5.51602561    -3.01491622
257     4.32306010     6.46630105    -1.38076566
258     4.48684937     3.72214255    -2.37720203
259    -0.81554969    -6.89857770    -7.47785349
260    -0.49277683    -5.33775411    -6.48577234
261     0.83540871    -7.34597636    -8.39008209
262     6.99844637    -2.58680872     7.96853750
263     7.49360907    -1.12338267     6.87650071
264     5.68889822    -3.60768302     7.04000228
265     1.31175199    -1.46320471   -13.35660237
266    -0.28834265    -0.74681442   -14.14483684
267     1.73045468    -0.16021819   -11.95638397
268    -5.03045079    10.31573896     1.47450454
269    -3.64325062    11.53221727     1.98093688
270    -4.16167141     8.61912069     0.95513935
271     5.02605687     4.82311246     8.04965627
272     6.39876920     5.14861865     6.72376794
273     3.73687308     3.57474078     7.37098504
274     4.25668781    -9.46645710     9.09252553
275     5.39478502   -10.59752471     8.08868299
276     2.54339875   -10.37250260     9.04161424
277    11.35054111     1.59623088    -1.55470338
278     9.61237656     0.77233558    -1.46303546
279    12.41957637     0.48040228    -0.40320982
280     1.44610743    -5.94764344    12.61911497
281     2.51930798    -7.34483634    11.91394059
282     2.54809736    -4.29993880    12.69725005
283    -8.36598690    -9.13890751    -5.76577843
284    -7.57321644    -8.78832092    -7.42817026
285    -8.70618238    -7.38577908    -5.04337304
286     3.92203929    -6.07108475     5.45499133
287     2.21017231    -5.87102968     4.70385235
288     3.74795165    -7.24454919     6.96319616
289     2.97086610    -2.57908642    -5.78647297
290     3.71589556    -1.46054479    -4.50172266
291     4.51382100    -3.49789304    -6.48627914
292    -0.15225373     7.33936387     4.35575484
293    -1.01543769     7.02602320     6.02430890
294    -0.96978250     6.17855041     3.05768785
295   -10.53273662     3.55158659   -10.55335314
296   -12.07675445     3.11458457   -11.50787800
297   -10.87673225     2.95767342    -8.74155541
298    -3.59366352    -5.14592247    11.12920485
299    -1.82307267    -5.59934565    11.82893136
300    -4.54575421    -6.82353575    11.12181193

 Atomic and electronic forces:
  1     0.01744745     0.00838738    -0.01248786     0.00023095     0.00084246     0.00373536
  2    -0.01340503    -0.00707795     0.00447580    -0.00030197    -0.00045021    -0.00167028
  3    -0.00221260    -0.00290586     0.01421057    -0.00010352    -0.00071150    -0.00236425
  4    -0.01246225     0.00193696     0.01231229    -0.00181489     0.00164872     0.00128398
  5     0.00240413    -0.00274172     0.00045983     0.00093837    -0.00091437    -0.00085079
  6     0.00872669     0.00026586    -0.01009957     0.00107520    -0.00097768    -0.00059150
  7     0.00112582     0.00439569    -0.00401551    -0.00064605     0.00193361     0.00295548
  8     0.00069493    -0.00251351     0.00163933     0.00018757    -0.00074876    -0.00137943
  9     0.00117225     0.00073359     0.00506560     0.00031211    -0.00125658    -0.00194131
 10    -0.01087558    -0.01432253     0.00321178    -0.00196774     0.00123698    -0.00107989
 11     0.00402701     0.01437970     0.00065507     0.00105744    -0.00050499     0.00059167
 12     0.00494688    -0.00095724    -0.00437486     0.00097811    -0.00072707     0.00067985
 13    -0.00022154    -0.01131703     0.00312296    -0.00204568     0.00042968     0.00095254
 14     0.00278503     0.00403023    -0.00355741     0.00091272    -0.00028418    -0.00042875
 15     0.00089064     0.00911294     0.00704614     0.00118652    -0.00023396    -0.00042402
 16     0.02787574     0.01824693     0.00073763     0.00099817     0.00360661    -0.00372249
 17    -0.02843450    -0.01060311    -0.00452463    -0.00081266    -0.00173638     0.00160005
 18     0.00464605    -0.00544872     0.00147642    -0.00061264    -0.00245804     0.00266964
 19    -0.00549794     0.00113322    -0.00540176    -0.00018060    -0.00183891    -0.00395477
 20     0.00388544    -0.00808100    -0.00406879     0.00033195     0.00077916     0.00223417
 21     0.00055362     0.01013009     0.01204764     0.00010200     0.00073162     0.00152894
