 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.58303605    -0.11247258

 Atomic coordinates:
  1     6.82028595     3.77237024    12.72721869
  2     8.33546637     4.84427857    12.92790405
  3     6.08871597     3.98779874    10.96792893
  4    -7.07060109    10.22165869     7.02713913
  5    -5.59065975     9.68598164     8.18932812
  6    -6.50178306     9.91112137     5.18226662
  7     1.79489063     7.72130527    11.14299602
  8     2.08112376     6.99787590    12.85249501
  9     2.96373095     6.78922038     9.97307049
 10    -7.92408718     8.83023806    -8.69231823
 11    -8.85618694     7.14526374    -9.02753232
 12    -6.42221764     8.82441578    -9.87075402
 13   -11.98392771     3.76736231     6.70218421
 14   -12.23331535     5.55881488     7.19682025
 15   -12.13088655     3.83639216     4.74801056
 16     7.90953005     7.77446010   -10.89890106
 17     9.39469850     8.24686262    -9.81249564
 18     7.03136070     6.23420282   -10.10948555
 19     4.39176177    -5.38827769   -13.54009378
 20     2.91483972    -4.12401056   -13.59121901
 21     4.69701518    -5.97877818   -15.32248129
 22    -2.82900036     5.66990072     0.23555817
 23    -2.81183818     6.18792576    -1.60584537
 24    -4.18880001     4.26020782     0.33111701
 25     4.08949199    -0.82834703    12.12149618
 26     5.19079288    -1.64986551    10.69668356
 27     4.98309810     0.69023999    12.81808062
 28     1.87157738     9.24659554    -5.28906137
 29     2.93383664     7.79574042    -4.45845730
 30     2.83352460    10.89858806    -4.95026174
 31    -5.62293382     5.05688620    12.04915922
 32    -4.85062569     4.55895594    13.73056413
 33    -7.28040896     4.15095307    11.94961314
 34    11.14530094    -5.44837485     6.97324352
 35     9.56445725    -4.66219675     7.68490301
 36    12.35684899    -4.03194326     6.72400315
 37     1.97881285     1.96929540    -9.98379216
 38     3.41736441     2.85230133    -9.19623685
 39     0.65603696     2.11500127    -8.59246117
 40     0.21871223     1.46835373     1.45792141
 41     1.96646055     1.22657077     0.72262778
 42    -0.67408166     2.89549043     0.47168631
 43    -1.71209699    -1.87143182    -4.51521129
 44     0.16466622    -2.10542641    -4.85795929
 45    -2.08676573    -0.17813140    -5.39302995
 46     1.53891094     1.02021043     6.34650952
 47     1.00879221     1.42315976     4.53429233
 48     0.62362351    -0.67025917     6.66853912
 49    -2.43460220    -2.72783524     0.57610974
 50    -1.48256645    -1.22125274     1.28104232
 51    -2.34956252    -2.51855820    -1.34480467
 52    -0.93779867    11.94132635     3.99581961
 53    -0.41646425    10.06592516     3.93635592
 54    -0.37896664    12.52290150     5.78435696
 55    -5.35882943     0.01365579     5.86305969
 56    -6.26478697    -0.22268085     7.52928401
 57    -3.64695366    -0.89863662     6.12364082
 58   -13.68777926    -0.24167057    -1.78461269
 59   -13.17153207    -0.63403482     0.00718499
 60   -14.13819518    -1.93635385    -2.54072260
 61    -5.41045799     3.37323907   -10.75931238
 62    -7.29794118     3.61210591   -10.30731188
 63    -4.82862780     5.15248749   -11.06160061
 64    11.98555699     7.99282592    -7.29581030
 65    11.46302905     6.16539033    -7.17155198
 66    13.77282725     8.05611388    -7.92119349
 67    -5.68110225    -8.21020667     4.56324266
 68    -6.64125478    -7.14246578     3.31606920
 69    -3.84494697    -7.82280912     4.13958861
 70    -6.23605191    -6.83069747    -9.76774940
 71    -6.90972613    -5.11185531   -10.05063003
 72    -4.40932000    -6.72305115    -9.28719889
 73     7.08058606    -7.17406635     1.03604472
 74     8.48271518    -7.99781006     2.01677664
 75     5.88818145    -6.47976574     2.39541474
 76    13.98501994    -1.21492204     5.38844952
 77    12.41002871    -0.10764532     5.38756768
 78    15.40249610    -0.30583015     6.36961379
 79    -2.64392853     7.61037760     8.92685051
 80    -0.94556828     7.38465583     9.84215864
 81    -3.89148370     6.59197688     9.95451951
 82     3.23076572     9.71656890   -12.51041021
 83     4.95166745     9.19002724   -11.78200117
 84     2.23860962     8.14651125   -12.98979277
 85    -2.14972241     2.42570079    -6.96570094
 86    -2.08709473     4.15866053    -6.20570781
 87    -3.76332318     2.39090937    -7.98435863
 88    -0.76763373   -11.06189984     8.67303851
 89    -2.60850742   -10.44683437     8.87636438
 90    -0.84457649   -12.09230697     7.05193920
 91     8.44049694     5.48744639     3.83727623
 92     7.05707830     6.37521318     2.85444073
 93    10.03642083     5.96439706     3.02102593
 94     9.41264266    -8.37673311    -3.49786690
 95     8.39664899    -9.88456323    -4.15591694
 96     8.40449612    -7.66519390    -1.98635849
 97     8.25480837    -2.16660750     0.51583919
 98     6.66015299    -1.29505123    -0.03928759
 99     7.72128741    -4.03154270     0.54592352
100    -0.85692555    -6.77436462     3.23007786
101    -1.30880982    -5.21618699     2.20720397
102    -0.96636407    -8.20983597     1.97126394
103   -10.92607611    10.16432865    -4.70428813
104   -12.55074477    11.02439639    -5.20630557
105    -9.95077952     9.84014641    -6.33885447
106    13.55160020    -8.33378406    -0.16890583
107    12.39272101    -8.44680305    -1.68683431
108    13.79501758    -6.51183199     0.19342630
109   -10.48412323     8.81387621     0.35969702
110   -10.54593202     9.20024121    -1.50704322
111    -8.81094490     9.51940117     0.98920856
112    10.65407605    -9.49130276     3.86069267
113    11.12692411    -8.10285631     5.13743542
114    12.10477230    -9.48611049     2.53187272
115     6.12915143     4.05994081    -7.64039503
116     7.80763739     3.23970336    -7.22184668
117     5.43906845     4.65356969    -5.91380422
118    11.46387116     6.47065118    -0.60854720
119    12.79496473     6.88567362    -1.85312928
120    10.90123961     4.64548252    -1.07275361
121    -6.76560737     2.20728929     1.41830581
122    -6.37063716     1.57176191     3.13040360
123    -8.64184463     2.82413105     1.59104266
124    13.20465639    -3.45873791     0.92702674
125    13.64848586    -2.68336750     2.62074719
126    11.33942028    -3.10550662     0.64504787
127   -14.06234728    -4.93250392    -3.34839875
128   -12.22739070    -5.23491553    -3.79335865
129   -14.58734868    -6.26627047    -2.05729220
130    -8.74329169    -4.62863762    -3.40901886
131    -7.95347421    -4.69718424    -1.68888031
132    -8.72039310    -2.74115383    -3.69112147
133    -1.20191359    -3.24050245     6.82148465
134    -0.98217207    -4.81086300     5.65653102
135    -2.01079175    -3.89019972     8.42896933
136     9.18425383     0.70497002     4.88098796
137     8.65885478     2.51312810     4.39242900
138     8.71732940    -0.31903669     3.30002803
139     3.34486589    12.56299906     0.98135174
140     3.42127939    12.93233764    -0.88749026
141     1.55913939    13.02012461     1.56953324
142     4.53757933     7.71157958     1.52109672
143     3.12243763     7.30137434     2.78709427
144     4.42580290     9.62975375     1.23202427
145    -7.51774342   -11.89326286     1.30704184
146    -5.98532780   -13.02525481     0.95059398
147    -6.85425668   -10.60190506     2.59988264
148    -7.36805132    -4.47875409     1.55193688
149    -8.90542468    -3.48660567     2.07868609
150    -5.77025592    -3.42581832     1.60349889
151    -1.13419191   -13.36504904     4.04237613
152    -1.51661180   -12.52785550     2.35461940
153     0.75362993   -13.56189699     4.06527290
154     6.21368654   -11.78682008    -5.40406983
155     6.35681396   -13.59520536    -6.01012797
156     5.56056651   -10.82828003    -6.99355186
157     7.25499174    -1.27849087   -11.74168008
158     6.18698136    -2.79005112   -12.33109664
159     6.04719588     0.12661323   -11.16678199
160    -2.32528788     3.38920176    15.53283421
161    -1.12753919     2.79857152    16.86319358
162    -1.66676246     2.70418689    13.81749256
163    11.25281805     2.80440147    -6.50648842
164    11.68583196     1.35745011    -7.80167281
165    11.35222455     2.05803363    -4.71361911
166    -2.71590807     7.12729507    -4.59190841
167    -4.02608096     8.54970506    -4.48554798
168    -1.05781376     8.05766810    -4.83046305
169     4.88177279    -8.72463699    -9.39933717
170     4.17234388    -8.11838476   -11.07855865
171     5.82391243    -7.24734659    -8.67199383
172    -6.09127957    -0.37973498    11.12540462
173    -5.38770953    -2.19713123    11.10146251
174    -4.64895171     0.80637972    11.42767596
175    -5.68237766    -9.28645767     9.70532462
176    -6.07411951    -8.80081177     7.88321468
177    -7.10991580   -10.46785705    10.18180665
178    -3.33015407     1.07666822   -14.75801225
179    -4.93916415     0.58346013   -15.72266365
180    -3.80587146     1.95697464   -13.09957085
181    -5.54496254    11.05956595    -3.13558746
182    -5.58494871    11.06638823    -1.21098684
183    -7.34029720    11.20878351    -3.78162015
184     5.66196364    13.50066908     5.77437713
185     5.33768253    13.57628591     3.91442866
186     4.11060938    12.76901613     6.62446834
187   -13.68557311    -7.53099310     1.83431506
188   -14.13516890    -8.50869681     3.39631851
189   -13.00022673    -8.66987735     0.49068916
190     0.37387480   -18.39235612     1.92329548
191     1.95767921   -17.35119869     2.20043962
192    -1.09668404   -17.50406500     2.66561128
193    11.76456554    -1.08998175    -9.82704567
194    12.88659532    -2.02381425   -11.04088919
195    10.00029912    -1.17745982   -10.53446918
196    -0.45400068    11.29173475    -9.42372793
197     0.89023357    11.00800793   -10.73300037
198     0.26369017    10.67904283    -7.76982962
199     4.79525682    13.09603063    -4.29250409
200     5.21338736    14.53537104    -5.51137160
201     6.45242575    12.11956042    -4.14406820
202     0.22720390     5.54123098   -13.45529256
203    -0.45529197     4.47216189   -14.90055846
204     0.81917562     4.27756478   -12.15326398
205   -12.08740814    -2.37041832     2.54477533
206   -12.00390020    -1.66518862     4.36607615
207   -12.77537546    -4.16759915     2.61365160
208     4.39628289   -11.34206947    -0.62857836
209     4.95967228   -11.63534898    -2.45968722
210     5.14477744    -9.74036858     0.01346077
211     3.95780380   -15.13403317     3.16248320
212     4.99348034   -14.22839713     4.48233645
213     4.30822913   -14.27238981     1.48675042
214     1.16935414    12.35714984     8.85613056
215     1.44979173    10.73902305     9.78627111
216     1.50492944    13.83318056     9.94114353
217    -3.09101603   -10.08671827    -4.67225391
218    -4.97501562   -10.27698178    -4.96140061
219    -2.67096024    -8.60422563    -5.77511613
220    -0.65131774     1.48447058    11.21094075
221    -0.27099955     1.72040804     9.36984084
222     0.86705404     0.38214637    11.68878116
223   -11.40010051   -10.67525034    -1.72352980
224   -10.18061921   -11.43349875    -0.47257205
225   -10.54251630   -10.53555370    -3.44042380
226     7.63892227    -5.14824753    -7.01135642
227     8.76454596    -3.82560722    -7.74079826
228     8.68960616    -6.28564168    -5.81767014
229    -3.68059834     8.48998536   -11.68569794
230    -2.78409939     9.88545529   -10.72016673
231    -2.29833761     7.94594004   -12.89969032
232   -11.28129224    -1.25074185     7.69969905
233   -11.61032146     0.65748836     7.66491051
234   -10.40161904    -1.55109951     9.30600043
235   -11.15245951     1.50839734    -5.79857634
236   -12.41383257     0.99568983    -4.40207169
237    -9.44671496     1.11005594    -4.98599629
238    -6.66854383     0.16410971    -3.42469841
239    -5.33999912    -1.11691552    -3.60816177
240    -6.57897169     0.93152512    -1.64327248
241     7.06695446   -12.29714463     6.57806475
242     8.03782254   -13.06489317     8.03338588
243     8.35312671   -11.19112874     5.58344137
244     8.99494335    10.42806178    -3.87422084
245     8.98130825     9.25809764    -2.40416037
246    10.04924250     9.63144860    -5.28758335
247    -0.83727827   -10.61449986    -0.23103148
248    -1.78065017   -10.48651798    -1.92529019
249     0.95437185   -11.27944535    -0.60184497
250   -11.67467583     4.01303127     1.25853536
251   -11.41464402     5.90929073     1.10085421
252   -12.69069922     3.41439957    -0.26521058
253   -11.94703510     9.09977589     5.78655289
254   -10.26379418     9.49983909     6.53714933
255   -11.64803022     9.24744337     3.93865799
256     4.31587304     5.41722903    -3.18646289
257     4.56552321     6.16405979    -1.44679597
258     3.53258945     3.69806872    -2.82418688
259    -1.57535395    -6.21117019    -7.79183081
260    -1.82388510    -4.55570479    -6.80325998
261     0.33241002    -6.51942313    -7.97244101
