 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.58330188    -0.10767103

 Atomic coordinates:
  1     7.19511026     3.67790413    12.78093281
  2     8.70440137     4.70220008    13.23968924
  3     6.61361112     4.14494645    11.01076427
  4    -7.36698397    10.61034661     7.01982740
  5    -6.00988695     9.66316978     7.97678107
  6    -6.78900607    10.48532694     5.24371565
  7     2.23616889     7.85019546    11.11516097
  8     2.24439268     7.20147968    12.86251394
  9     3.17358916     6.57888740    10.03655558
 10    -9.08685229     8.64129491    -8.74880676
 11    -9.99888857     7.08434173    -9.44977228
 12    -7.70195116     9.00159307   -10.04149135
 13   -12.41064960     3.41068329     6.42883471
 14   -12.49964275     5.23351742     6.92116549
 15   -12.29720921     3.47912159     4.50573694
 16     7.34181984     8.14686801   -10.39939634
 17     8.90601418     8.58640446    -9.42604789
 18     6.69087542     6.48683600    -9.62725359
 19     3.67048597    -6.09587894   -14.40651621
 20     2.36339226    -4.81924470   -13.74642486
 21     3.31665169    -6.16106907   -16.33226032
 22    -2.99893562     5.54872242     0.36659297
 23    -2.87537097     5.95471587    -1.51527735
 24    -4.39179414     4.29628109     0.64581226
 25     4.22484468    -0.43885634    12.18279730
 26     5.19413594    -1.16359059    10.69672630
 27     5.18973488     1.12471543    12.72510650
 28     1.79090287     9.44205257    -5.35743190
 29     2.76455122     7.92284000    -4.74767517
 30     2.88313074    10.97005664    -4.91498256
 31    -5.29812709     5.25680503    12.29006069
 32    -4.15850027     4.66948927    13.74714635
 33    -6.46141760     3.86213472    11.64803396
 34    11.12377977    -5.75244167     7.66647620
 35     9.51241796    -4.86651547     8.25558578
 36    12.35069011    -4.34755950     7.25185002
 37     2.38551563     2.07161535    -9.71088944
 38     4.07049628     2.63982043    -8.88182041
 39     0.97916262     2.24929789    -8.36335480
 40     0.05902800     1.38719477     1.58563959
 41     1.38449321     1.22168631     0.25738054
 42    -1.09802995     2.79551183     1.01720357
 43    -1.37043627    -1.60723366    -4.74153813
 44     0.34876591    -2.45451429    -5.03886578
 45    -1.38324962     0.09636327    -5.70491698
 46     1.60302644     0.61160517     6.40217463
 47     0.97168738     0.81430006     4.59547685
 48     0.92496230    -1.07337008     6.92944866
 49    -2.30633366    -2.86891797     0.31561231
 50    -1.64115133    -1.20623374     1.00304962
 51    -2.23280927    -2.67409635    -1.62348859
 52    -0.91582526    12.23175025     3.87894924
 53    -0.30430294    10.41286125     3.87787155
 54    -0.64421992    12.90084900     5.68559680
 55    -5.36364451     0.00707314     5.78146025
 56    -6.19901400     0.08016258     7.55189723
 57    -4.08692229    -1.31700882     5.82588141
 58   -13.96640719    -0.30346185    -1.52800295
 59   -13.12474116    -0.89428965     0.11416098
 60   -14.36047124    -1.99916680    -2.40479000
