 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.60005734    -0.12176849

 Atomic coordinates:
  1     6.07030801     3.19063840    12.82745972
  2     6.92617436     4.55230459    13.84603734
  3     6.09744419     3.67767595    10.95647489
  4    -6.65111413    10.01142270     6.51749534
  5    -5.30926143     8.81205173     7.30228456
  6    -5.99541746    10.65695470     4.85370584
  7     1.93827801     8.21859140    10.78842549
  8     2.22892708     7.19277777    12.38921234
  9     3.07039924     7.44294549     9.41607543
 10    -8.93471778     8.52283477    -8.84429461
 11    -9.57833082     6.83285113    -9.61389708
 12    -7.18804592     8.86609703    -9.65259077
 13   -11.75867664     3.69722477     6.47265190
 14   -12.08576393     5.49671722     7.12056573
 15   -11.28409524     3.88348496     4.61860727
 16     7.28983653     8.74773664    -9.99945219
 17     9.00934462     8.91558608    -9.12072804
 18     6.47751069     7.20094909    -9.24033672
 19     4.23518602    -5.43935245   -13.80177081
 20     2.90816990    -4.09860293   -13.47390204
 21     3.94249680    -6.07933884   -15.58126050
 22    -2.63310769     5.84309113    -0.00966788
 23    -2.52711585     6.11950978    -1.90861759
 24    -3.97073854     4.47417346     0.25299993
 25     4.45606450    -1.68575331    12.30589016
 26     5.20081980    -1.81615114    10.55243598
 27     5.07850560     0.00959297    13.04011633
 28     1.71976286     9.54117702    -4.98265464
 29     2.59560413     7.94196354    -4.31482469
 30     2.72019305    11.04294191    -4.41984764
 31    -5.68066406     5.66083465    12.75926877
 32    -4.80941034     4.68918200    14.17100342
 33    -7.52733725     5.85404692    13.21209843
 34    11.08560176    -5.42339078     6.78390832
 35     9.48945222    -4.71145029     7.61057929
 36    12.34315482    -4.04946293     6.63721744
 37     2.44642248     2.50331267   -10.23514948
 38     3.84766609     3.25977026    -9.15841652
 39     0.95135649     2.51070994    -9.02214620
 40     0.48822583     1.64672123     1.26840193
 41     1.96065323     0.99734740     0.26781439
 42     0.01369203     3.31213345     0.51227531
 43    -1.65976100    -1.81638953    -5.02343531
 44     0.22579870    -2.15335583    -5.14115380
 45    -1.84475285    -0.12705783    -6.00102161
 46     1.49898870     1.13586580     6.51391368
 47     1.20436526     1.71323648     4.67768136
 48     0.49680893    -0.52655865     6.68001577
 49    -2.48744259    -2.37111297     0.20040139
 50    -1.56218252    -0.73135221     0.68278849
 51    -1.91662889    -2.65109971    -1.63146594
 52    -1.35675224    12.22079134     4.11013053
 53    -0.80639195    10.31899452     4.16472983
